cif name= ./1510404.cif
./1510404.cif
Full Formula (Ni2 Au4 F16)
Reduced Formula: Ni(AuF4)2
abc   :   5.488000   5.466000  10.803091
angles:  90.000000 109.466675  90.000000
Sites (22)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ni    0.5      0        0.5
  1  Ni    0.5      0.5      0
  2  Au    0.13541  0.21205  0.16612
  3  Au    0.86459  0.71205  0.33388
  4  Au    0.86459  0.78795  0.83388
  5  Au    0.13541  0.28795  0.66612
  6  F     0.9352   0.209    0.2792
  7  F     0.0648   0.709    0.2208
  8  F     0.0648   0.791    0.7208
  9  F     0.9352   0.291    0.7792
 10  F     0.3403   0.21     0.0483
 11  F     0.6597   0.71     0.4517
 12  F     0.6597   0.79     0.9517
 13  F     0.3403   0.29     0.5483
 14  F     0.8334   0.19     0.5224
 15  F     0.1666   0.69     0.9776
 16  F     0.1666   0.81     0.4776
 17  F     0.8334   0.31     0.0224
 18  F     0.4355   0.114    0.3125
 19  F     0.5645   0.614    0.1875
 20  F     0.5645   0.886    0.6875
 21  F     0.4355   0.386    0.8125

space_group_IT_number 14

*** lse ***


**isite= 0
Ni1 : [0.9438889  0.         5.09276879]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.69294313 1.03854    5.32092484] : 14
F1 : [ 1.99421324 -1.58514     4.60080733] : 11
F1 : [-0.80516532 -1.03854     4.86461275] : 16
F1 : [ 0.62282324 -0.623124    7.00255709] : 20
F1 : [1.26495457 0.623124   3.1829805 ] : 18
F1 : [-0.10643543  1.58514     5.58473026] : 13


**isite= 1
Ni1 : [2.744 2.733 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 3.79432433  4.31814    -0.49196147] : 12
F1 : [2.42293434 3.356124   1.9097883 ] : 19
F1 : [ 0.99494578  3.77154    -0.22815604] : 15
F1 : [1.69367567 1.14786    0.49196147] : 10
F1 : [4.49305422 1.69446    0.22815604] : 17
F1 : [ 3.06506566  2.109876   -1.9097883 ] : 21
!!!atention to nb coordination!!!
         [1.964147679065649, 2.034369194569385, 2.046902827632232, 1.9641476790656485, 2.0469028276322314, 2.0343691945693854]
         [1.964147679065649, 2.034369194569385, 2.046902827632232, 1.9641476790656487, 2.0469028276322314, 2.034369194569385]


**isite= 2
Au1 : [0.14506117 1.1590653  1.6920215 ]

ce_symbol  = S:4
ce_fraction=  0.9999874406407825
species:coords:index
F1 : [-0.99494578  1.69446     0.22815604] : 17
F1 : [-1.36080444  1.142394    2.84380209] : 6
F1 : [1.69367567 1.14786    0.49196147] : 10
F1 : [1.26495457 0.623124   3.1829805 ] : 18
!!!atention to nb coordination!!!
         [1.9311047134302892, 1.8959186908166443, 1.9592030318824707, 1.940194065184284]
         [1.9311047134302892, 1.8959186908166443, 1.9592030318824705, 1.940194065184284]

ce_symbol  = SY:4
ce_fraction=  1.2559359217592566e-05
species:coords:index
F1 : [-0.99494578  1.69446     0.22815604] : 17
F1 : [-1.36080444  1.142394    2.84380209] : 6
F1 : [1.69367567 1.14786    0.49196147] : 10
F1 : [1.26495457 0.623124   3.1829805 ] : 18
!!!atention to nb coordination!!!
         [1.9311047134302892, 1.8959186908166443, 1.9592030318824707, 1.940194065184284]
         [1.9311047134302892, 1.8959186908166443, 1.9592030318824705, 1.940194065184284]


**isite= 3
Au1 : [3.54282773 3.8920653  3.40074729]

ce_symbol  = S:4
ce_fraction=  0.9999874406407825
species:coords:index
F1 : [4.68283468 4.42746    4.86461275] : 16
F1 : [5.04869334 3.875394   2.2489667 ] : 7
F1 : [2.42293434 3.356124   1.9097883 ] : 19
F1 : [1.99421324 3.88086    4.60080733] : 11
!!!atention to nb coordination!!!
         [1.9311047134302897, 1.895918690816644, 1.9401940651842837, 1.9592030318824707]
         [1.9311047134302897, 1.8959186908166434, 1.9401940651842837, 1.9592030318824707]

ce_symbol  = SY:4
ce_fraction=  1.2559359217592605e-05
species:coords:index
F1 : [4.68283468 4.42746    4.86461275] : 16
F1 : [5.04869334 3.875394   2.2489667 ] : 7
F1 : [2.42293434 3.356124   1.9097883 ] : 19
F1 : [1.99421324 3.88086    4.60080733] : 11
!!!atention to nb coordination!!!
         [1.9311047134302897, 1.895918690816644, 1.9401940651842837, 1.9592030318824707]
         [1.9311047134302897, 1.8959186908166434, 1.9401940651842837, 1.9592030318824707]


**isite= 4
Au1 : [1.74271664 4.3069347  8.49351608]

ce_symbol  = S:4
ce_fraction=  0.9999874406407825
species:coords:index
F1 : [3.24858224 4.323606   7.34173549] : 8
F1 : [0.19410214 4.31814    9.69357612] : 12
F1 : [0.62282324 4.842876   7.00255709] : 20
F1 : [2.88272359 3.77154    9.95738155] : 15
!!!atention to nb coordination!!!
         [1.8959186908166443, 1.9592030318824698, 1.9401940651842844, 1.9311047134302899]
         [1.895918690816644, 1.9592030318824694, 1.9401940651842842, 1.9311047134302899]

ce_symbol  = SY:4
ce_fraction=  1.2559359217592322e-05
species:coords:index
F1 : [3.24858224 4.323606   7.34173549] : 8
F1 : [0.19410214 4.31814    9.69357612] : 12
F1 : [0.62282324 4.842876   7.00255709] : 20
F1 : [2.88272359 3.77154    9.95738155] : 15
!!!atention to nb coordination!!!
         [1.8959186908166443, 1.9592030318824698, 1.9401940651842844, 1.9311047134302899]
         [1.895918690816644, 1.9592030318824694, 1.9401940651842842, 1.9311047134302899]


**isite= 5
Au1 : [-1.65504993  1.5739347   6.7847903 ]

ce_symbol  = S:4
ce_fraction=  0.9999874406407825
species:coords:index
F1 : [-0.53515653  2.109876    8.27574929] : 21
F1 : [-3.16091553  1.590606    7.93657089] : 9
F1 : [-0.10643543  1.58514     5.58473026] : 13
F1 : [-2.79505687  1.03854     5.32092484] : 14

ce_symbol  = SY:4
ce_fraction=  1.2559359217592063e-05
species:coords:index
F1 : [-0.53515653  2.109876    8.27574929] : 21
F1 : [-3.16091553  1.590606    7.93657089] : 9
F1 : [-0.10643543  1.58514     5.58473026] : 13
F1 : [-2.79505687  1.03854     5.32092484] : 14


**isite= 6
F1 : [4.12719556 1.142394   2.84380209]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [5.63306117 1.1590653  1.6920215 ] : 2


**isite= 7
