cif name= ./1536286.cif
./1536286.cif
Full Formula (Eu64 Al64 F320)
Reduced Formula: EuAlF5
abc   :  19.964190  19.964190  14.373100
angles:  90.000000  90.000000  90.000000
Sites (448)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Eu    0.36369  0.08017  0.24721
  1  Eu    0.08017  0.13631  0.49721
  2  Eu    0.63631  0.91983  0.24721
  3  Eu    0.91983  0.86369  0.49721
  4  Eu    0.13631  0.91983  0.50279
  5  Eu    0.41983  0.86369  0.25279
  6  Eu    0.86369  0.08017  0.50279
  7  Eu    0.58017  0.13631  0.25279
  8  Eu    0.36521  0.08137  0.75408
  9  Eu    0.08137  0.13479  0.00408
 10  Eu    0.63479  0.91863  0.75408
 11  Eu    0.91863  0.86521  0.00408
 12  Eu    0.13479  0.91863  0.99592
 13  Eu    0.41863  0.86521  0.74592
 14  Eu    0.86521  0.08137  0.99592
 15  Eu    0.58137  0.13479  0.74592
 16  Eu    0.90808  0.6607   9e-05
 17  Eu    0.6607   0.59192  0.25009
 18  Eu    0.59192  0.8393   0.50009
 19  Eu    0.8393   0.90808  0.75009
 20  Eu    0.59192  0.3393   0.74991
 21  Eu    0.8393   0.40808  0.49991
 22  Eu    0.90808  0.1607   0.24991
 23  Eu    0.6607   0.09192  0.99991
 24  Eu    0.84048  0.90982  0.25089
 25  Eu    0.40982  0.15952  0.00089
 26  Eu    0.15952  0.09018  0.25089
 27  Eu    0.59018  0.84048  0.00089
 28  Eu    0.65952  0.09018  0.49911
 29  Eu    0.09018  0.84048  0.74911
 30  Eu    0.34048  0.90982  0.49911
 31  Eu    0.90982  0.15952  0.74911
 32  Eu    0.86369  0.58017  0.74721
 33  Eu    0.58017  0.63631  0.99721
 34  Eu    0.13631  0.41983  0.74721
 35  Eu    0.41983  0.36369  0.99721
 36  Eu    0.63631  0.41983  0.00279
 37  Eu    0.91983  0.36369  0.75279
 38  Eu    0.36369  0.58017  0.00279
 39  Eu    0.08017  0.63631  0.75279
 40  Eu    0.86521  0.58137  0.25408
 41  Eu    0.58137  0.63479  0.50408
 42  Eu    0.13479  0.41863  0.25408
 43  Eu    0.41863  0.36521  0.50408
 44  Eu    0.63479  0.41863  0.49592
 45  Eu    0.91863  0.36521  0.24592
 46  Eu    0.36521  0.58137  0.49592
 47  Eu    0.08137  0.63479  0.24592
 48  Eu    0.40808  0.1607   0.50009
 49  Eu    0.1607   0.09192  0.75009
 50  Eu    0.09192  0.3393   9e-05
 51  Eu    0.3393   0.40808  0.25009
 52  Eu    0.09192  0.8393   0.24991
 53  Eu    0.3393   0.90808  0.99991
 54  Eu    0.40808  0.6607   0.74991
 55  Eu    0.1607   0.59192  0.49991
 56  Eu    0.34048  0.40982  0.75089
 57  Eu    0.90982  0.65952  0.50089
 58  Eu    0.65952  0.59018  0.75089
 59  Eu    0.09018  0.34048  0.50089
 60  Eu    0.15952  0.59018  0.99911
 61  Eu    0.59018  0.34048  0.24911
 62  Eu    0.84048  0.40982  0.99911
 63  Eu    0.40982  0.65952  0.24911
 64  Al    0.75149  0.75144  0.2507
 65  Al    0.75144  0.74851  0.5007
 66  Al    0.74851  0.74856  0.7507
 67  Al    0.74856  0.75149  0.0007
 68  Al    0.74851  0.24856  0.4993
 69  Al    0.74856  0.25149  0.2493
 70  Al    0.75149  0.25144  0.9993
 71  Al    0.75144  0.24851  0.7493
 72  Al    0.5      0        0.39435
 73  Al    0        0        0.64435
 74  Al    0        0        0.35565
 75  Al    0.5      0        0.10565
 76  Al    0.75778  0.57738  0.00056
 77  Al    0.57738  0.74222  0.25056
 78  Al    0.74222  0.92262  0.50056
 79  Al    0.92262  0.75778  0.75056
 80  Al    0.74222  0.42262  0.74944
 81  Al    0.92262  0.25778  0.49944
 82  Al    0.75778  0.07738  0.24944
 83  Al    0.57738  0.24222  0.99944
 84  Al    0.5      0        0.60452
 85  Al    0        0        0.85452
 86  Al    0        0        0.14548
 87  Al    0.5      0        0.89548
 88  Al    0.92603  0.75678  0.24936
 89  Al    0.75678  0.57397  0.49936
 90  Al    0.57397  0.74322  0.74936
 91  Al    0.74322  0.92603  0.99936
 92  Al    0.57397  0.24322  0.50064
 93  Al    0.74322  0.42603  0.25064
 94  Al    0.92603  0.25678  0.00064
 95  Al    0.75678  0.07397  0.75064
 96  Al    0.25149  0.25144  0.7507
 97  Al    0.25144  0.24851  0.0007
 98  Al    0.24851  0.24856  0.2507
 99  Al    0.24856  0.25149  0.5007
100  Al    0.24851  0.74856  0.9993
101  Al    0.24856  0.75149  0.7493
102  Al    0.25149  0.75144  0.4993
103  Al    0.25144  0.74851  0.2493
104  Al    0        0.5      0.89435
105  Al    0.5      0.5      0.14435
106  Al    0.5      0.5      0.85565
107  Al    0        0.5      0.60565
108  Al    0.25778  0.07738  0.50056
109  Al    0.07738  0.24222  0.75056
110  Al    0.24222  0.42262  0.00056
111  Al    0.42262  0.25778  0.25056
112  Al    0.24222  0.92262  0.24944
113  Al    0.42262  0.75778  0.99944
114  Al    0.25778  0.57738  0.74944
115  Al    0.07738  0.74222  0.49944
116  Al    0        0.5      0.10452
117  Al    0.5      0.5      0.35452
118  Al    0.5      0.5      0.64548
119  Al    0        0.5      0.39548
120  Al    0.42603  0.25678  0.74936
121  Al    0.25678  0.07397  0.99936
122  Al    0.07397  0.24322  0.24936
123  Al    0.24322  0.42603  0.49936
124  Al    0.07397  0.74322  0.00064
125  Al    0.24322  0.92603  0.75064
126  Al    0.42603  0.75678  0.50064
127  Al    0.25678  0.57397  0.25064
128  F     0.83657  0.77819  0.2464
129  F     0.77819  0.66343  0.4964
130  F     0.66343  0.72181  0.7464
131  F     0.72181  0.83657  0.9964
132  F     0.66343  0.22181  0.5036
133  F     0.72181  0.33657  0.2536
134  F     0.83657  0.27819  0.0036
135  F     0.77819  0.16343  0.7536
136  F     0.9338   0.8221   0.1646
137  F     0.3221   0.0662   0.9146
138  F     0.0662   0.1779   0.1646
139  F     0.6779   0.9338   0.9146
140  F     0.5662   0.1779   0.5854
141  F     0.1779   0.9338   0.8354
142  F     0.4338   0.8221   0.5854
143  F     0.8221   0.0662   0.8354
144  F     0.9323   0.8231   0.3358
145  F     0.3231   0.0677   0.0858
146  F     0.0677   0.1769   0.3358
147  F     0.6769   0.9323   0.0858
148  F     0.5677   0.1769   0.4142
149  F     0.1769   0.9323   0.6642
150  F     0.4323   0.8231   0.4142
151  F     0.8231   0.0677   0.6642
152  F     0.911    0.6935   0.1639
153  F     0.6935   0.589    0.4139
154  F     0.589    0.8065   0.6639
155  F     0.8065   0.911    0.9139
156  F     0.589    0.3065   0.5861
157  F     0.8065   0.411    0.3361
158  F     0.911    0.1935   0.0861
159  F     0.6935   0.089    0.8361
160  F     0.77206  0.66384  0.2476
161  F     0.66384  0.72794  0.4976
162  F     0.72794  0.83616  0.7476
163  F     0.83616  0.77206  0.9976
164  F     0.72794  0.33616  0.5024
165  F     0.83616  0.27206  0.2524
166  F     0.77206  0.16384  0.0024
167  F     0.66384  0.22794  0.7524
168  F     0.75556  0.51026  0.7518
169  F     0.51026  0.74444  0.0018
170  F     0.74444  0.98974  0.2518
171  F     0.98974  0.75556  0.5018
172  F     0.74444  0.48974  0.9982
173  F     0.98974  0.25556  0.7482
174  F     0.75556  0.01026  0.4982
175  F     0.51026  0.24444  0.2482
176  F     0.75304  0.7512   0.3738
177  F     0.7512   0.74696  0.6238
178  F     0.74696  0.7488   0.8738
179  F     0.7488   0.75304  0.1238
180  F     0.74696  0.2488   0.3762
181  F     0.7488   0.25304  0.1262
182  F     0.75304  0.2512   0.8762
183  F     0.7512   0.24696  0.6262
184  F     0.58187  0.03227  0.6071
185  F     0.03227  0.91813  0.8571
186  F     0.41813  0.96773  0.6071
187  F     0.96773  0.08187  0.8571
188  F     0.91813  0.96773  0.1429
189  F     0.46773  0.08187  0.8929
190  F     0.08187  0.03227  0.1429
191  F     0.53227  0.91813  0.8929
192  F     0.77583  0.66743  0.0027
193  F     0.66743  0.72417  0.2527
194  F     0.72417  0.83257  0.5027
195  F     0.83257  0.77583  0.7527
196  F     0.72417  0.33257  0.7473
197  F     0.83257  0.27583  0.4973
198  F     0.77583  0.16743  0.2473
199  F     0.66743  0.22417  0.9973
200  F     0.8235   0.5753   0.9144
201  F     0.5753   0.6765   0.1644
202  F     0.6765   0.9247   0.4144
203  F     0.9247   0.8235   0.6644
204  F     0.6765   0.4247   0.8356
205  F     0.9247   0.3235   0.5856
206  F     0.8235   0.0753   0.3356
207  F     0.5753   0.1765   0.0856
208  F     0.3241   0.0733   0.5871
209  F     0.0733   0.1759   0.8371
210  F     0.6759   0.9267   0.5871
211  F     0.9267   0.8241   0.8371
212  F     0.1759   0.9267   0.1629
213  F     0.4267   0.8241   0.9129
214  F     0.8241   0.0733   0.1629
215  F     0.5733   0.1759   0.9129
216  F     0.91772  0.96847  0.3585
217  F     0.46847  0.08228  0.1085
218  F     0.08228  0.03153  0.3585
219  F     0.53153  0.91772  0.1085
220  F     0.58228  0.03153  0.3915
221  F     0.03153  0.91772  0.6415
222  F     0.41772  0.96847  0.3915
223  F     0.96847  0.08228  0.6415
224  F     0.47668  0.06754  0.3199
225  F     0.06754  0.02332  0.5699
226  F     0.52332  0.93246  0.3199
227  F     0.93246  0.97668  0.5699
228  F     0.02332  0.93246  0.4301
229  F     0.43246  0.97668  0.1801
230  F     0.97668  0.06754  0.4301
231  F     0.56754  0.02332  0.1801
232  F     0.8055   0.4063   0.8327
233  F     0.9063   0.1945   0.5827
234  F     0.6945   0.0937   0.3327
235  F     0.5937   0.3055   0.0827
236  F     0.6945   0.5937   0.9173
237  F     0.5937   0.8055   0.1673
238  F     0.8055   0.9063   0.4173
239  F     0.9063   0.6945   0.6673
240  F     0.47863  0.0543   0.4994
241  F     0.0543   0.02137  0.7494
242  F     0.52137  0.9457   0.4994
243  F     0.9457   0.97863  0.7494
244  F     0.02137  0.9457   0.2506
245  F     0.4457   0.97863  0.0006
246  F     0.97863  0.0543   0.2506
247  F     0.5543   0.02137  0.0006
248  F     0.9098   0.6919   0.8374
249  F     0.6919   0.5902   0.0874
250  F     0.5902   0.8081   0.3374
251  F     0.8081   0.9098   0.5874
252  F     0.5902   0.3081   0.9126
253  F     0.8081   0.4098   0.6626
254  F     0.9098   0.1919   0.4126
255  F     0.6919   0.0902   0.1626
256  F     0.75883  0.51339  0.2489
257  F     0.51339  0.74117  0.4989
258  F     0.74117  0.98661  0.7489
259  F     0.98661  0.75883  0.9989
260  F     0.74117  0.48661  0.5011
261  F     0.98661  0.25883  0.2511
262  F     0.75883  0.01339  0.0011
263  F     0.51339  0.24117  0.7511
264  F     0.47642  0.06728  0.6793
265  F     0.06728  0.02358  0.9293
266  F     0.52358  0.93272  0.6793
267  F     0.93272  0.97642  0.9293
268  F     0.02358  0.93272  0.0707
269  F     0.43272  0.97642  0.8207
270  F     0.97642  0.06728  0.0707
271  F     0.56728  0.02358  0.8207
272  F     0.9075   0.6927   0.3347
273  F     0.6927   0.5925   0.5847
274  F     0.5925   0.8073   0.8347
275  F     0.8073   0.9075   0.0847
276  F     0.5925   0.3073   0.4153
277  F     0.8073   0.4075   0.1653
278  F     0.9075   0.1927   0.9153
279  F     0.6927   0.0925   0.6653
280  F     0.76942  0.66127  0.7497
281  F     0.66127  0.73058  0.9997
282  F     0.73058  0.83873  0.2497
283  F     0.83873  0.76942  0.4997
284  F     0.73058  0.33873  0.0003
285  F     0.83873  0.26942  0.7503
286  F     0.76942  0.16127  0.5003
287  F     0.66127  0.23058  0.2503
288  F     0.33657  0.27819  0.7464
289  F     0.27819  0.16343  0.9964
290  F     0.16343  0.22181  0.2464
291  F     0.22181  0.33657  0.4964
292  F     0.16343  0.72181  0.0036
293  F     0.22181  0.83657  0.7536
294  F     0.33657  0.77819  0.5036
295  F     0.27819  0.66343  0.2536
296  F     0.4338   0.3221   0.6646
297  F     0.8221   0.5662   0.4146
298  F     0.5662   0.6779   0.6646
299  F     0.1779   0.4338   0.4146
300  F     0.0662   0.6779   0.0854
301  F     0.6779   0.4338   0.3354
302  F     0.9338   0.3221   0.0854
303  F     0.3221   0.5662   0.3354
304  F     0.4323   0.3231   0.8358
305  F     0.8231   0.5677   0.5858
306  F     0.5677   0.6769   0.8358
307  F     0.1769   0.4323   0.5858
308  F     0.0677   0.6769   0.9142
309  F     0.6769   0.4323   0.1642
310  F     0.9323   0.3231   0.9142
311  F     0.3231   0.5677   0.1642
312  F     0.411    0.1935   0.6639
313  F     0.1935   0.089    0.9139
314  F     0.089    0.3065   0.1639
315  F     0.3065   0.411    0.4139
316  F     0.089    0.8065   0.0861
317  F     0.3065   0.911    0.8361
