cif name= ./2106848.cif
./2106848.cif
Full Formula (K2 U1 F6)
Reduced Formula: K2UF6
abc   :   6.552800   6.552800   3.749000
angles:  90.000000  90.000000 120.000000
Sites (9)
  #  SP           a         b    c
---  ----  --------  --------  ---
  0  K     0.333333  0.666667  0.5
  1  K     0.666667  0.333333  0.5
  2  U     0         0         0
  3  F     0.233     0         0.5
  4  F     0.767     0.767     0.5
  5  F     0         0.233     0.5
  6  F     0.662     0         0
  7  F     0.338     0.338     0
  8  F     0         0.662     0

space_group_IT_number 189

*** lse ***


**isite= 0
K1 : [0.         3.78326084 1.8745    ]

ce_symbol  = TT_1:9
ce_fraction=  0.9564814713522113
species:coords:index
F1 : [-1.7495976   5.67489127  1.8745    ] : 3
F1 : [1.0615536  5.67489127 0.        ] : 6
F1 : [-0.7634012   1.32224966  1.8745    ] : 5
F1 : [1.1074232  1.91811325 0.        ] : 7
F1 : [-2.1689768   3.75677802  0.        ] : 8
F1 : [2.5129988 4.3526416 1.8745   ] : 4
F1 : [1.1074232  1.91811325 3.749     ] : 7
F1 : [-2.1689768   3.75677802  3.749     ] : 8
F1 : [1.0615536  5.67489127 3.749     ] : 6
!!!atention to nb coordination!!!
         [2.5766950567071567, 2.8668644804047325, 2.5766950567071563, 2.866864480404732, 2.866864480404732, 2.5766950567071567, 2.866864480404732, 2.866864480404732, 2.8668644804047325]
         [2.5766950567071567, 2.866864480404732, 2.5766950567071567, 2.866864480404732, 2.866864480404732, 2.5766950567071567, 2.866864480404732, 2.866864480404732, 2.866864480404732]

ce_symbol  = SMA:9
ce_fraction=  0.04348783226068825
species:coords:index
F1 : [-1.7495976   5.67489127  1.8745    ] : 3
F1 : [1.0615536  5.67489127 0.        ] : 6
F1 : [-0.7634012   1.32224966  1.8745    ] : 5
F1 : [1.1074232  1.91811325 0.        ] : 7
F1 : [-2.1689768   3.75677802  0.        ] : 8
F1 : [2.5129988 4.3526416 1.8745   ] : 4
F1 : [1.1074232  1.91811325 3.749     ] : 7
F1 : [-2.1689768   3.75677802  3.749     ] : 8
F1 : [1.0615536  5.67489127 3.749     ] : 6
!!!atention to nb coordination!!!
         [2.5766950567071567, 2.8668644804047325, 2.5766950567071563, 2.866864480404732, 2.866864480404732, 2.5766950567071567, 2.866864480404732, 2.866864480404732, 2.8668644804047325]
         [2.5766950567071567, 2.866864480404732, 2.5766950567071567, 2.866864480404732, 2.866864480404732, 2.5766950567071567, 2.866864480404732, 2.866864480404732, 2.866864480404732]

ce_symbol  = TT_2:9
ce_fraction=  3.0696387100435974e-05
species:coords:index
F1 : [-1.7495976   5.67489127  1.8745    ] : 3
F1 : [1.0615536  5.67489127 0.        ] : 6
F1 : [-0.7634012   1.32224966  1.8745    ] : 5
F1 : [1.1074232  1.91811325 0.        ] : 7
F1 : [-2.1689768   3.75677802  0.        ] : 8
F1 : [2.5129988 4.3526416 1.8745   ] : 4
F1 : [1.1074232  1.91811325 3.749     ] : 7
F1 : [-2.1689768   3.75677802  3.749     ] : 8
F1 : [1.0615536  5.67489127 3.749     ] : 6
!!!atention to nb coordination!!!
         [2.5766950567071567, 2.8668644804047325, 2.5766950567071563, 2.866864480404732, 2.866864480404732, 2.5766950567071567, 2.866864480404732, 2.866864480404732, 2.8668644804047325]
         [2.5766950567071567, 2.866864480404732, 2.5766950567071567, 2.866864480404732, 2.866864480404732, 2.5766950567071567, 2.866864480404732, 2.866864480404732, 2.866864480404732]


**isite= 1
K1 : [3.2764     1.89163042 1.8745    ]

ce_symbol  = TT_1:9
ce_fraction=  0.9564814713522114
species:coords:index
F1 : [1.5268024 0.        1.8745   ] : 3
F1 : [1.1074232  1.91811325 3.749     ] : 7
F1 : [4.3379536 0.        3.749    ] : 6
F1 : [4.3838232  3.75677802 3.749     ] : 8
F1 : [5.7893988  1.32224966 1.8745    ] : 5
F1 : [4.3838232  3.75677802 0.        ] : 8
F1 : [2.5129988 4.3526416 1.8745   ] : 4
F1 : [1.1074232  1.91811325 0.        ] : 7
F1 : [4.3379536 0.        0.       ] : 6
!!!atention to nb coordination!!!
         [2.5766950567071563, 2.866864480404732, 2.866864480404732, 2.866864480404732, 2.5766950567071563, 2.866864480404732, 2.576695056707157, 2.866864480404732, 2.866864480404732]
         [2.5766950567071563, 2.866864480404732, 2.866864480404732, 2.866864480404732, 2.5766950567071567, 2.866864480404732, 2.576695056707157, 2.866864480404732, 2.866864480404732]

ce_symbol  = SMA:9
ce_fraction=  0.04348783226068815
species:coords:index
F1 : [1.5268024 0.        1.8745   ] : 3
F1 : [1.1074232  1.91811325 3.749     ] : 7
F1 : [4.3379536 0.        3.749    ] : 6
F1 : [4.3838232  3.75677802 3.749     ] : 8
F1 : [5.7893988  1.32224966 1.8745    ] : 5
F1 : [4.3838232  3.75677802 0.        ] : 8
F1 : [2.5129988 4.3526416 1.8745   ] : 4
F1 : [1.1074232  1.91811325 0.        ] : 7
F1 : [4.3379536 0.        0.       ] : 6
!!!atention to nb coordination!!!
         [2.5766950567071563, 2.866864480404732, 2.866864480404732, 2.866864480404732, 2.5766950567071563, 2.866864480404732, 2.576695056707157, 2.866864480404732, 2.866864480404732]
         [2.5766950567071563, 2.866864480404732, 2.866864480404732, 2.866864480404732, 2.5766950567071567, 2.866864480404732, 2.576695056707157, 2.866864480404732, 2.866864480404732]

ce_symbol  = TT_2:9
ce_fraction=  3.0696387100435344e-05
species:coords:index
F1 : [1.5268024 0.        1.8745   ] : 3
F1 : [1.1074232  1.91811325 3.749     ] : 7
F1 : [4.3379536 0.        3.749    ] : 6
F1 : [4.3838232  3.75677802 3.749     ] : 8
F1 : [5.7893988  1.32224966 1.8745    ] : 5
F1 : [4.3838232  3.75677802 0.        ] : 8
F1 : [2.5129988 4.3526416 1.8745   ] : 4
F1 : [1.1074232  1.91811325 0.        ] : 7
F1 : [4.3379536 0.        0.       ] : 6
!!!atention to nb coordination!!!
         [2.5766950567071563, 2.866864480404732, 2.866864480404732, 2.866864480404732, 2.5766950567071563, 2.866864480404732, 2.576695056707157, 2.866864480404732, 2.866864480404732]
         [2.5766950567071563, 2.866864480404732, 2.866864480404732, 2.866864480404732, 2.5766950567071567, 2.866864480404732, 2.576695056707157, 2.866864480404732, 2.866864480404732]


**isite= 2
U1 : [0. 0. 0.]

ce_symbol  = TT_1:9
ce_fraction=  0.6085035006546994
species:coords:index
F1 : [-0.7634012   1.32224966 -1.8745    ] : 5
F1 : [-0.7634012  -1.32224966 -1.8745    ] : 4
F1 : [ 1.5268024  0.        -1.8745   ] : 3
F1 : [-2.2148464  0.         0.       ] : 6
F1 : [1.1074232  1.91811325 0.        ] : 7
F1 : [-0.7634012   1.32224966  1.8745    ] : 5
F1 : [1.5268024 0.        1.8745   ] : 3
F1 : [-0.7634012  -1.32224966  1.8745    ] : 4
F1 : [ 1.1074232  -1.91811325  0.        ] : 8

ce_symbol  = SMA:9
ce_fraction=  0.3277571267336803
species:coords:index
F1 : [-0.7634012   1.32224966 -1.8745    ] : 5
F1 : [-0.7634012  -1.32224966 -1.8745    ] : 4
F1 : [ 1.5268024  0.        -1.8745   ] : 3
F1 : [-2.2148464  0.         0.       ] : 6
F1 : [1.1074232  1.91811325 0.        ] : 7
F1 : [-0.7634012   1.32224966  1.8745    ] : 5
F1 : [1.5268024 0.        1.8745   ] : 3
F1 : [-0.7634012  -1.32224966  1.8745    ] : 4
F1 : [ 1.1074232  -1.91811325  0.        ] : 8

ce_symbol  = TL:3
ce_fraction=  0.06290610252855268
species:coords:index
F1 : [-2.2148464  0.         0.       ] : 6
F1 : [1.1074232  1.91811325 0.        ] : 7
F1 : [ 1.1074232  -1.91811325  0.        ] : 8

ce_symbol  = TT_2:9
ce_fraction=  0.0008332700830676591
species:coords:index
F1 : [-0.7634012   1.32224966 -1.8745    ] : 5
F1 : [-0.7634012  -1.32224966 -1.8745    ] : 4
