cif name= ./1000158.cif
./1000158.cif
Full Formula (Mn4 Cr4 F20)
Reduced Formula: MnCrF5
abc   :   8.586000   6.291000   7.381000
angles:  90.000000 115.460000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mn2+  0       0.5333  0.75
  1  Mn2+  0       0.4667  0.25
  2  Mn2+  0.5     0.0333  0.75
  3  Mn2+  0.5     0.9667  0.25
  4  Cr3+  0       0       0.5
  5  Cr3+  0       0       0
  6  Cr3+  0.5     0.5     0.5
  7  Cr3+  0.5     0.5     0
  8  F-    0       0.9203  0.75
  9  F-    0       0.0797  0.25
 10  F-    0.0155  0.7025  0.4666
 11  F-    0.9845  0.7025  0.0334
 12  F-    0.9845  0.2975  0.5334
 13  F-    0.0155  0.2975  0.9666
 14  F-    0.2603  0.467   0.3765
 15  F-    0.7397  0.467   0.1235
 16  F-    0.7397  0.533   0.6235
 17  F-    0.2603  0.533   0.8765
 18  F-    0.5     0.4203  0.75
 19  F-    0.5     0.5797  0.25
 20  F-    0.5155  0.2025  0.4666
 21  F-    0.4845  0.2025  0.0334
 22  F-    0.4845  0.7975  0.5334
 23  F-    0.5155  0.7975  0.9666
 24  F-    0.7603  0.967   0.3765
 25  F-    0.2397  0.967   0.1235
 26  F-    0.2397  0.033   0.6235
 27  F-    0.7603  0.033   0.8765

space_group_IT_number 15

*** lse ***


**isite= 0
Mn2+1 : [-2.37971302  3.3549903   4.99814906]

ce_symbol  = PB:7
ce_fraction=  0.999632006820698
species:coords:index
F-1 : [-1.8255349   1.8715725   3.55468361] : 12
F-1 : [-2.93389114  1.8715725   6.44161451] : 13
F-1 : [-0.54615548  3.353103    5.8411702 ] : 17
F-1 : [-4.21327056  3.353103    4.15512792] : 16
F-1 : [-2.37971302  5.7896073   4.99814906] : 8
F-1 : [-1.34741579  4.4194275   3.10951513] : 10
F-1 : [-3.41201024  4.4194275   6.88678298] : 11
!!!atention to nb coordination!!!
         [2.142716560286845, 2.142716560286844, 2.0180736979281, 2.0180736979280995, 2.4346169999999994, 2.4011668445343037, 2.401166844534304]
         [2.142716560286845, 2.1427165602868445, 2.0180736979281, 2.018073697928099, 2.4346170000000003, 2.4011668445343037, 2.401166844534304]

ce_symbol  = ST:7
ce_fraction=  0.00036459970574833327
species:coords:index
F-1 : [-1.8255349   1.8715725   3.55468361] : 12
F-1 : [-2.93389114  1.8715725   6.44161451] : 13
F-1 : [-0.54615548  3.353103    5.8411702 ] : 17
F-1 : [-4.21327056  3.353103    4.15512792] : 16
F-1 : [-2.37971302  5.7896073   4.99814906] : 8
F-1 : [-1.34741579  4.4194275   3.10951513] : 10
F-1 : [-3.41201024  4.4194275   6.88678298] : 11
!!!atention to nb coordination!!!
         [2.142716560286845, 2.142716560286844, 2.0180736979281, 2.0180736979280995, 2.4346169999999994, 2.4011668445343037, 2.401166844534304]
         [2.142716560286845, 2.1427165602868445, 2.0180736979281, 2.018073697928099, 2.4346170000000003, 2.4011668445343037, 2.401166844534304]

ce_symbol  = FO:7
ce_fraction=  3.3934735538100683e-06
species:coords:index
F-1 : [-1.8255349   1.8715725   3.55468361] : 12
F-1 : [-2.93389114  1.8715725   6.44161451] : 13
F-1 : [-0.54615548  3.353103    5.8411702 ] : 17
F-1 : [-4.21327056  3.353103    4.15512792] : 16
F-1 : [-2.37971302  5.7896073   4.99814906] : 8
F-1 : [-1.34741579  4.4194275   3.10951513] : 10
F-1 : [-3.41201024  4.4194275   6.88678298] : 11
!!!atention to nb coordination!!!
         [2.142716560286845, 2.142716560286844, 2.0180736979281, 2.0180736979280995, 2.4346169999999994, 2.4011668445343037, 2.401166844534304]
         [2.142716560286845, 2.1427165602868445, 2.0180736979281, 2.018073697928099, 2.4346170000000003, 2.4011668445343037, 2.401166844534304]


**isite= 1
Mn2+1 : [-0.79323767  2.9360097   1.66604969]

ce_symbol  = PB:7
ce_fraction=  0.999632006820698
species:coords:index
F-1 : [ 0.23905955  1.8715725  -0.22258424] : 13
F-1 : [-0.23905955  4.4194275   0.22258424] : 11
F-1 : [-0.79323767  0.5013927   1.66604969] : 9
F-1 : [-2.62679521  2.937897    0.82302855] : 15
F-1 : [1.04031986 2.937897   2.50907083] : 14
F-1 : [-1.8255349   1.8715725   3.55468361] : 12
F-1 : [-1.34741579  4.4194275   3.10951513] : 10
!!!atention to nb coordination!!!
         [2.401166844534305, 2.142716560286843, 2.4346170000000003, 2.0180736979280995, 2.018073697928099, 2.401166844534304, 2.1427165602868437]
         [2.401166844534304, 2.142716560286844, 2.4346170000000003, 2.0180736979281, 2.0180736979280995, 2.4011668445343037, 2.1427165602868445]

ce_symbol  = ST:7
ce_fraction=  0.0003645997057483332
species:coords:index
F-1 : [ 0.23905955  1.8715725  -0.22258424] : 13
F-1 : [-0.23905955  4.4194275   0.22258424] : 11
F-1 : [-0.79323767  0.5013927   1.66604969] : 9
F-1 : [-2.62679521  2.937897    0.82302855] : 15
F-1 : [1.04031986 2.937897   2.50907083] : 14
F-1 : [-1.8255349   1.8715725   3.55468361] : 12
F-1 : [-1.34741579  4.4194275   3.10951513] : 10
!!!atention to nb coordination!!!
         [2.401166844534305, 2.142716560286843, 2.4346170000000003, 2.0180736979280995, 2.018073697928099, 2.401166844534304, 2.1427165602868437]
         [2.401166844534304, 2.142716560286844, 2.4346170000000003, 2.0180736979281, 2.0180736979280995, 2.4011668445343037, 2.1427165602868445]

ce_symbol  = FO:7
ce_fraction=  3.393473553809636e-06
species:coords:index
F-1 : [ 0.23905955  1.8715725  -0.22258424] : 13
F-1 : [-0.23905955  4.4194275   0.22258424] : 11
F-1 : [-0.79323767  0.5013927   1.66604969] : 9
F-1 : [-2.62679521  2.937897    0.82302855] : 15
F-1 : [1.04031986 2.937897   2.50907083] : 14
F-1 : [-1.8255349   1.8715725   3.55468361] : 12
F-1 : [-1.34741579  4.4194275   3.10951513] : 10
!!!atention to nb coordination!!!
         [2.401166844534305, 2.142716560286843, 2.4346170000000003, 2.0180736979280995, 2.018073697928099, 2.401166844534304, 2.1427165602868437]
         [2.401166844534304, 2.142716560286844, 2.4346170000000003, 2.0180736979281, 2.0180736979280995, 2.4011668445343037, 2.1427165602868445]


**isite= 2
Mn2+1 : [1.91328698 0.2094903  4.99814906]

ce_symbol  = PB:7
ce_fraction=  0.999632006820698
species:coords:index
F-1 : [ 1.35910886 -1.2739275   6.44161451] : 23
F-1 : [0.88098976 1.2739275  6.88678298] : 21
F-1 : [0.07972944 0.207603   4.15512792] : 26
F-1 : [3.74684452 0.207603   5.8411702 ] : 27
F-1 : [1.91328698 2.6441073  4.99814906] : 18
F-1 : [ 2.4674651  -1.2739275   3.55468361] : 22
F-1 : [2.94558421 1.2739275  3.10951513] : 20
!!!atention to nb coordination!!!
         [2.1427165602868437, 2.401166844534303, 2.0180736979280995, 2.0180736979280987, 2.434617, 2.142716560286846, 2.401166844534304]
         [2.142716560286844, 2.4011668445343033, 2.0180736979280995, 2.0180736979281, 2.4346170000000003, 2.142716560286845, 2.4011668445343037]

ce_symbol  = ST:7
ce_fraction=  0.0003645997057483376
species:coords:index
F-1 : [ 1.35910886 -1.2739275   6.44161451] : 23
F-1 : [0.88098976 1.2739275  6.88678298] : 21
F-1 : [0.07972944 0.207603   4.15512792] : 26
F-1 : [3.74684452 0.207603   5.8411702 ] : 27
F-1 : [1.91328698 2.6441073  4.99814906] : 18
F-1 : [ 2.4674651  -1.2739275   3.55468361] : 22
F-1 : [2.94558421 1.2739275  3.10951513] : 20
!!!atention to nb coordination!!!
         [2.1427165602868437, 2.401166844534303, 2.0180736979280995, 2.0180736979280987, 2.434617, 2.142716560286846, 2.401166844534304]
         [2.142716560286844, 2.4011668445343033, 2.0180736979280995, 2.0180736979281, 2.4346170000000003, 2.142716560286845, 2.4011668445343037]

ce_symbol  = FO:7
ce_fraction=  3.393473553810051e-06
species:coords:index
F-1 : [ 1.35910886 -1.2739275   6.44161451] : 23
F-1 : [0.88098976 1.2739275  6.88678298] : 21
F-1 : [0.07972944 0.207603   4.15512792] : 26
F-1 : [3.74684452 0.207603   5.8411702 ] : 27
F-1 : [1.91328698 2.6441073  4.99814906] : 18
