cif name= ./1532953.cif
./1532953.cif
Full Formula (Rb4 Tb6 Al2 F32)
Reduced Formula: Rb2Tb3AlF16
abc   :   7.556000   7.556000  12.397000
angles:  90.000000  90.000000 120.000000
Sites (44)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Rb    0.666667  0.333333  0.9381
  1  Rb    0.333333  0.666667  0.4381
  2  Rb    0.666667  0.333333  0.5619
  3  Rb    0.333333  0.666667  0.0619
  4  Tb    0.3418    0.1709    0.25
  5  Tb    0.1709    0.3418    0.75
  6  Tb    0.8291    0.1709    0.25
  7  Tb    0.6582    0.8291    0.75
  8  Tb    0.8291    0.6582    0.25
  9  Tb    0.1709    0.8291    0.75
 10  Al    0         0         0
 11  Al    0         0         0.5
 12  F     0         0         0.25
 13  F     0         0         0.75
 14  F     0.18      0.36      0.25
 15  F     0.82      0.18      0.75
 16  F     0.64      0.82      0.25
 17  F     0.82      0.64      0.75
 18  F     0.18      0.82      0.25
 19  F     0.36      0.18      0.75
 20  F     0.8854    0.1146    0.0813
 21  F     0.7708    0.8854    0.5813
 22  F     0.8854    0.7708    0.0813
 23  F     0.1146    0.8854    0.5813
 24  F     0.2292    0.1146    0.0813
 25  F     0.1146    0.2292    0.5813
 26  F     0.8854    0.1146    0.4187
 27  F     0.7708    0.8854    0.9187
 28  F     0.8854    0.7708    0.4187
 29  F     0.1146    0.8854    0.9187
 30  F     0.2292    0.1146    0.4187
 31  F     0.1146    0.2292    0.9187
 32  F     0.4497    0.5503    0.8469
 33  F     0.8994    0.4497    0.3469
 34  F     0.4497    0.8994    0.8469
 35  F     0.5503    0.4497    0.3469
 36  F     0.1006    0.5503    0.8469
 37  F     0.5503    0.1006    0.3469
 38  F     0.4497    0.5503    0.6531
 39  F     0.8994    0.4497    0.1531
 40  F     0.4497    0.8994    0.6531
 41  F     0.5503    0.4497    0.1531
 42  F     0.1006    0.5503    0.6531
 43  F     0.5503    0.1006    0.1531

space_group_IT_number 194

*** lse ***


**isite= 0
Rb1 : [ 3.778       2.18122932 11.6296257 ]

ce_symbol  = TI:9
ce_fraction=  0.6638496999493466
species:coords:index
F1 : [ 5.0968998   2.94269647 14.2949807 ] : 39
F1 : [ 6.2371002   3.60099148 10.4990193 ] : 36
F1 : [ 2.4591002   2.94269647 14.2949807 ] : 41
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [ 3.778       0.65829501 14.2949807 ] : 43
F1 : [ 3.778      -0.65829501 10.4990193 ] : 34
F1 : [2.04012    1.17786383 9.29775   ] : 19
F1 : [5.51588    1.17786383 9.29775   ] : 15
F1 : [3.778      4.18796029 9.29775   ] : 17
!!!atention to nb coordination!!!
         [3.0697632133350368, 3.056332642766657, 3.0697632133350368, 3.056332642766656, 3.0697632133350368, 3.0563326427666553, 3.0764611931217054, 3.0764611931217063, 3.0764611931217054]
         [3.069763213335037, 3.056332642766657, 3.0697632133350368, 3.056332642766656, 3.0697632133350368, 3.056332642766656, 3.0764611931217054, 3.0764611931217063, 3.0764611931217054]

ce_symbol  = I:12
ce_fraction=  0.29288497593278173
species:coords:index
F1 : [ 5.0968998   2.94269647 14.2949807 ] : 39
F1 : [ 3.778       5.04387467 13.4048761 ] : 22
F1 : [ 6.2371002   3.60099148 10.4990193 ] : 36
F1 : [ 2.4591002   2.94269647 14.2949807 ] : 41
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [ 3.778       0.65829501 14.2949807 ] : 43
F1 : [ 6.2571236   0.74990664 13.4048761 ] : 20
F1 : [ 3.778      -0.65829501 10.4990193 ] : 34
F1 : [2.04012    1.17786383 9.29775   ] : 19
F1 : [5.51588    1.17786383 9.29775   ] : 15
F1 : [3.778      4.18796029 9.29775   ] : 17
F1 : [ 1.2988764   0.74990664 13.4048761 ] : 24
!!!atention to nb coordination!!!
         [3.0697632133350368, 3.368419869137869, 3.056332642766657, 3.0697632133350368, 3.056332642766656, 3.0697632133350368, 3.368419869137868, 3.0563326427666553, 3.0764611931217054, 3.0764611931217063, 3.0764611931217054, 3.368419869137868]
         [3.069763213335037, 3.3684198691378695, 3.056332642766657, 3.0697632133350368, 3.056332642766656, 3.0697632133350368, 3.3684198691378686, 3.056332642766656, 3.0764611931217054, 3.0764611931217063, 3.0764611931217054, 3.368419869137869]

ce_symbol  = C:12
ce_fraction=  0.03635289105878223
species:coords:index
F1 : [ 5.0968998   2.94269647 14.2949807 ] : 39
F1 : [ 3.778       5.04387467 13.4048761 ] : 22
F1 : [ 6.2371002   3.60099148 10.4990193 ] : 36
F1 : [ 2.4591002   2.94269647 14.2949807 ] : 41
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [ 3.778       0.65829501 14.2949807 ] : 43
F1 : [ 6.2571236   0.74990664 13.4048761 ] : 20
F1 : [ 3.778      -0.65829501 10.4990193 ] : 34
F1 : [2.04012    1.17786383 9.29775   ] : 19
F1 : [5.51588    1.17786383 9.29775   ] : 15
F1 : [3.778      4.18796029 9.29775   ] : 17
F1 : [ 1.2988764   0.74990664 13.4048761 ] : 24
!!!atention to nb coordination!!!
         [3.0697632133350368, 3.368419869137869, 3.056332642766657, 3.0697632133350368, 3.056332642766656, 3.0697632133350368, 3.368419869137868, 3.0563326427666553, 3.0764611931217054, 3.0764611931217063, 3.0764611931217054, 3.368419869137868]
         [3.069763213335037, 3.3684198691378695, 3.056332642766657, 3.0697632133350368, 3.056332642766656, 3.0697632133350368, 3.3684198691378686, 3.056332642766656, 3.0764611931217054, 3.0764611931217063, 3.0764611931217054, 3.368419869137869]

ce_symbol  = AC:12
ce_fraction=  0.006912433059089587
species:coords:index
F1 : [ 5.0968998   2.94269647 14.2949807 ] : 39
F1 : [ 3.778       5.04387467 13.4048761 ] : 22
F1 : [ 6.2371002   3.60099148 10.4990193 ] : 36
F1 : [ 2.4591002   2.94269647 14.2949807 ] : 41
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [ 3.778       0.65829501 14.2949807 ] : 43
F1 : [ 6.2571236   0.74990664 13.4048761 ] : 20
F1 : [ 3.778      -0.65829501 10.4990193 ] : 34
F1 : [2.04012    1.17786383 9.29775   ] : 19
F1 : [5.51588    1.17786383 9.29775   ] : 15
F1 : [3.778      4.18796029 9.29775   ] : 17
F1 : [ 1.2988764   0.74990664 13.4048761 ] : 24
!!!atention to nb coordination!!!
         [3.0697632133350368, 3.368419869137869, 3.056332642766657, 3.0697632133350368, 3.056332642766656, 3.0697632133350368, 3.368419869137868, 3.0563326427666553, 3.0764611931217054, 3.0764611931217063, 3.0764611931217054, 3.368419869137868]
         [3.069763213335037, 3.3684198691378695, 3.056332642766657, 3.0697632133350368, 3.056332642766656, 3.0697632133350368, 3.3684198691378686, 3.056332642766656, 3.0764611931217054, 3.0764611931217063, 3.0764611931217054, 3.368419869137869]


**isite= 1
Rb1 : [0.         4.36245863 5.4311257 ]

ce_symbol  = TI:9
ce_fraction=  0.6638496999493436
species:coords:index
F1 : [1.73788    5.36582412 3.09925   ] : 16
F1 : [-1.73788     5.36582412  3.09925   ] : 18
F1 : [0.         2.35572766 3.09925   ] : 14
F1 : [0.         7.20198296 4.3005193 ] : 37
F1 : [-2.4591002   2.94269647  4.3005193 ] : 33
F1 : [2.4591002  2.94269647 4.3005193 ] : 35
F1 : [0.         5.88539294 8.0964807 ] : 40
F1 : [1.3188998  3.60099148 8.0964807 ] : 38
F1 : [-1.3188998   3.60099148  8.0964807 ] : 42
!!!atention to nb coordination!!!
         [3.0764611931217063, 3.0764611931217054, 3.0764611931217054, 3.056332642766656, 3.0563326427666566, 3.0563326427666566, 3.069763213335039, 3.0697632133350385, 3.0697632133350385]
         [3.0764611931217054, 3.0764611931217054, 3.0764611931217054, 3.056332642766656, 3.0563326427666557, 3.056332642766656, 3.069763213335039, 3.0697632133350385, 3.0697632133350385]

ce_symbol  = I:12
ce_fraction=  0.29288497593278434
species:coords:index
F1 : [1.73788    5.36582412 3.09925   ] : 16
F1 : [-1.73788     5.36582412  3.09925   ] : 18
F1 : [0.         2.35572766 3.09925   ] : 14
F1 : [-2.4791236   5.79378131  7.2063761 ] : 23
F1 : [0.         7.20198296 4.3005193 ] : 37
F1 : [-2.4591002   2.94269647  4.3005193 ] : 33
F1 : [2.4591002  2.94269647 4.3005193 ] : 35
F1 : [2.4791236  5.79378131 7.2063761 ] : 21
F1 : [4.44089210e-16 1.49981328e+00 7.20637610e+00] : 25
F1 : [0.         5.88539294 8.0964807 ] : 40
F1 : [1.3188998  3.60099148 8.0964807 ] : 38
F1 : [-1.3188998   3.60099148  8.0964807 ] : 42
!!!atention to nb coordination!!!
         [3.0764611931217063, 3.0764611931217054, 3.0764611931217054, 3.3684198691378686, 3.056332642766656, 3.0563326427666566, 3.0563326427666566, 3.3684198691378686, 3.3684198691378686, 3.069763213335039, 3.0697632133350385, 3.0697632133350385]
         [3.0764611931217054, 3.0764611931217054, 3.0764611931217054, 3.3684198691378686, 3.056332642766656, 3.0563326427666557, 3.056332642766656, 3.3684198691378686, 3.3684198691378686, 3.069763213335039, 3.0697632133350385, 3.0697632133350385]

ce_symbol  = C:12
ce_fraction=  0.03635289105878245
species:coords:index
F1 : [1.73788    5.36582412 3.09925   ] : 16
F1 : [-1.73788     5.36582412  3.09925   ] : 18
F1 : [0.         2.35572766 3.09925   ] : 14
F1 : [-2.4791236   5.79378131  7.2063761 ] : 23
F1 : [0.         7.20198296 4.3005193 ] : 37
F1 : [-2.4591002   2.94269647  4.3005193 ] : 33
F1 : [2.4591002  2.94269647 4.3005193 ] : 35
F1 : [2.4791236  5.79378131 7.2063761 ] : 21
F1 : [4.44089210e-16 1.49981328e+00 7.20637610e+00] : 25
F1 : [0.         5.88539294 8.0964807 ] : 40
F1 : [1.3188998  3.60099148 8.0964807 ] : 38
F1 : [-1.3188998   3.60099148  8.0964807 ] : 42
!!!atention to nb coordination!!!
