cif name= ./1528562.cif
./1528562.cif
Full Formula (In6 F18)
Reduced Formula: InF3
abc   :   4.693990   4.693990  21.650808
angles:  90.000000  90.000000 120.000000
Sites (24)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  In    0         0         0.5
  1  In    0.666667  0.333333  0.333333
  2  In    0.666667  0.333333  0.833333
  3  In    0.333333  0.666667  0.666667
  4  In    0.333333  0.666667  0.166667
  5  In    0         0         0
  6  F     0.91665   0.666667  0.416667
  7  F     0.333333  0.249983  0.416667
  8  F     0.750017  0.08335   0.416667
  9  F     0.416683  0         0.25
 10  F     0         0.416683  0.25
 11  F     0.583317  0.583317  0.25
 12  F     0.583317  0         0.75
 13  F     0         0.583317  0.75
 14  F     0.416683  0.416683  0.75
 15  F     0.08335   0.333333  0.583333
 16  F     0.666667  0.750017  0.583333
 17  F     0.249983  0.91665   0.583333
 18  F     0.249983  0.333333  0.083333
 19  F     0.666667  0.91665   0.083333
 20  F     0.08335   0.750017  0.083333
 21  F     0.750017  0.666667  0.916667
 22  F     0.333333  0.08335   0.916667
 23  F     0.91665   0.249983  0.916667

space_group_IT_number 167

*** lse ***


**isite= 0
In1 : [ 0.          0.         10.82540412]


**isite= 1
In1 : [2.3469951  1.35503825 7.21693608]


**isite= 2
In1 : [ 2.3469951   1.35503825 18.04234019]


**isite= 3
In1 : [-2.22044605e-16  2.71007650e+00  1.44338722e+01]


**isite= 4
In1 : [0.         2.7100765  3.60846804]


**isite= 5
In1 : [0. 0. 0.]


**isite= 6
F1 : [2.73808271 2.7100765  9.0211701 ]


**isite= 7
F1 : [0.97795374 1.01621094 9.0211701 ]


**isite= 8
F1 : [3.32494884 0.33882731 9.0211701 ]


**isite= 9
F1 : [1.95590748 0.         5.41270206]


**isite= 10
F1 : [-0.97795374  1.69386557  5.41270206]


**isite= 11
F1 : [1.36904136 2.37124919 5.41270206]


**isite= 12
F1 : [ 2.73808271  0.         16.23810617]


**isite= 13
F1 : [-1.36904136  2.37124919 16.23810617]


**isite= 14
F1 : [ 0.97795374  1.69386557 16.23810617]


**isite= 15
F1 : [-0.39108762  1.35503825 12.62963814]


**isite= 16
F1 : [ 1.36904136  3.04890382 12.62963814]


**isite= 17
F1 : [-0.97795374  3.72628744 12.62963814]


**isite= 18
F1 : [0.39108762 1.35503825 1.80423402]


**isite= 19
F1 : [0.97795374 3.72628744 1.80423402]


**isite= 20
F1 : [-1.36904136  3.04890382  1.80423402]


**isite= 21
F1 : [ 1.95590748  2.7100765  19.84657421]


**isite= 22
F1 : [ 1.36904136  0.33882731 19.84657421]


**isite= 23
F1 : [ 3.71603645  1.01621094 19.84657421]

END

