cif name= ./1535197.cif
./1535197.cif
Full Formula (Cs3 Nb3 F18)
Reduced Formula: CsNbF6
abc   :   7.866000   7.866000   8.162000
angles:  90.000000  90.000000 120.000000
Sites (24)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Cs    0         0         0
  1  Cs    0.666667  0.333333  0.333333
  2  Cs    0.333333  0.666667  0.666667
  3  Nb    0         0         0.5
  4  Nb    0.666667  0.333333  0.833333
  5  Nb    0.333333  0.666667  0.166667
  6  F     0.842767  0.058433  0.365233
  7  F     0.941567  0.784333  0.365233
  8  F     0.215667  0.157233  0.365233
  9  F     0.157233  0.941567  0.634767
 10  F     0.058433  0.215667  0.634767
 11  F     0.784333  0.842767  0.634767
 12  F     0.509433  0.391767  0.698567
 13  F     0.608233  0.117667  0.698567
 14  F     0.882333  0.490567  0.698567
 15  F     0.8239    0.2749    0.9681
 16  F     0.7251    0.549     0.9681
 17  F     0.451     0.1761    0.9681
 18  F     0.1761    0.7251    0.0319
 19  F     0.2749    0.451     0.0319
 20  F     0.549     0.8239    0.0319
 21  F     0.490567  0.608233  0.301433
 22  F     0.391767  0.882333  0.301433
 23  F     0.117667  0.509433  0.301433

space_group_IT_number 148

*** lse ***


**isite= 0
Cs1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9190045409391331
species:coords:index
F1 : [-0.3885804   1.46915494 -2.98103447] : 10
F1 : [-2.4663843   1.87266164 -0.2603678 ] : 15
F1 : [-1.0780353  -1.07109797 -2.98103447] : 11
F1 : [-1.4666157   0.39805697  2.98103447] : 6
F1 : [ 2.4663843  -1.87266164  0.2603678 ] : 18
F1 : [ 1.4666157  -0.39805697 -2.98103447] : 9
F1 : [-2.8549647  -1.19962064  0.2603678 ] : 20
F1 : [-0.3885804  -3.07228228 -0.2603678 ] : 16
F1 : [ 0.3885804  -1.46915494  2.98103447] : 7
F1 : [0.3885804  3.07228228 0.2603678 ] : 19
F1 : [ 2.8549647   1.19962064 -0.2603678 ] : 17
F1 : [1.0780353  1.07109797 2.98103447] : 8
!!!atention to nb coordination!!!
         [3.346039069704025, 3.1076847510337973, 3.346039069704025, 3.346039069704026, 3.107684751033797, 3.3460390697040245, 3.107684751033799, 3.107684751033798, 3.346039069704026, 3.107684751033798, 3.107684751033798, 3.346039069704025]
         [3.3460390697040254, 3.1076847510337973, 3.3460390697040254, 3.3460390697040254, 3.107684751033797, 3.3460390697040254, 3.107684751033798, 3.107684751033798, 3.3460390697040254, 3.107684751033798, 3.107684751033798, 3.3460390697040254]

ce_symbol  = I:12
ce_fraction=  0.07697443944040396
species:coords:index
F1 : [-0.3885804   1.46915494 -2.98103447] : 10
F1 : [-2.4663843   1.87266164 -0.2603678 ] : 15
F1 : [-1.0780353  -1.07109797 -2.98103447] : 11
F1 : [-1.4666157   0.39805697  2.98103447] : 6
