cif name= ./9011290.cif
./9011290.cif
Full Formula (K8 Si4 F24)
Reduced Formula: K2SiF6
abc   :   8.141900   8.141900   8.141900
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.25    0.75    0.75
  1  K     0.25    0.25    0.75
  2  K     0.25    0.25    0.25
  3  K     0.25    0.75    0.25
  4  K     0.75    0.75    0.25
  5  K     0.75    0.25    0.25
  6  K     0.75    0.25    0.75
  7  K     0.75    0.75    0.75
  8  Si    0       0       0
  9  Si    0       0.5     0.5
 10  Si    0.5     0       0.5
 11  Si    0.5     0.5     0
 12  F     0.2067  0       0
 13  F     0       0.2933  0.5
 14  F     0       0       0.7933
 15  F     0       0.7067  0.5
 16  F     0       0       0.2067
 17  F     0.2933  0       0.5
 18  F     0.2067  0.5     0.5
 19  F     0       0.7933  0
 20  F     0       0.5     0.2933
 21  F     0       0.2067  0
 22  F     0       0.5     0.7067
 23  F     0.2933  0.5     0
 24  F     0.7067  0       0.5
 25  F     0.5     0.2933  0
 26  F     0.5     0       0.2933
 27  F     0.5     0.7067  0
 28  F     0.5     0       0.7067
 29  F     0.7933  0       0
 30  F     0.7067  0.5     0
 31  F     0.5     0.7933  0.5
 32  F     0.5     0.5     0.7933
 33  F     0.5     0.2067  0.5
 34  F     0.5     0.5     0.2067
 35  F     0.7933  0.5     0.5

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [2.035475 6.106425 6.106425]

ce_symbol  = C:12
ce_fraction=  0.9978620628862613
species:coords:index
F1 : [1.68293073 4.07095    4.07095   ] : 18
F1 : [2.38801927 8.1419     4.07095   ] : 17
F1 : [0.         5.75388073 4.07095   ] : 15
F1 : [2.38801927 4.07095    8.1419    ] : 23
F1 : [0.         6.45896927 8.1419    ] : 19
F1 : [0.         8.1419     6.45896927] : 14
F1 : [1.68293073 8.1419     8.1419    ] : 12
F1 : [0.         4.07095    5.75388073] : 22
F1 : [4.07095    5.75388073 8.1419    ] : 27
F1 : [4.07095    4.07095    6.45896927] : 32
F1 : [4.07095    6.45896927 4.07095   ] : 31
F1 : [4.07095    8.1419     5.75388073] : 28

ce_symbol  = I:12
ce_fraction=  0.002006062146385135
species:coords:index
F1 : [1.68293073 4.07095    4.07095   ] : 18
F1 : [2.38801927 8.1419     4.07095   ] : 17
F1 : [0.         5.75388073 4.07095   ] : 15
F1 : [2.38801927 4.07095    8.1419    ] : 23
F1 : [0.         6.45896927 8.1419    ] : 19
F1 : [0.         8.1419     6.45896927] : 14
F1 : [1.68293073 8.1419     8.1419    ] : 12
F1 : [0.         4.07095    5.75388073] : 22
F1 : [4.07095    5.75388073 8.1419    ] : 27
F1 : [4.07095    4.07095    6.45896927] : 32
F1 : [4.07095    6.45896927 4.07095   ] : 31
F1 : [4.07095    8.1419     5.75388073] : 28

ce_symbol  = AC:12
ce_fraction=  0.00013187496735349682
species:coords:index
F1 : [1.68293073 4.07095    4.07095   ] : 18
F1 : [2.38801927 8.1419     4.07095   ] : 17
F1 : [0.         5.75388073 4.07095   ] : 15
F1 : [2.38801927 4.07095    8.1419    ] : 23
F1 : [0.         6.45896927 8.1419    ] : 19
F1 : [0.         8.1419     6.45896927] : 14
F1 : [1.68293073 8.1419     8.1419    ] : 12
F1 : [0.         4.07095    5.75388073] : 22
F1 : [4.07095    5.75388073 8.1419    ] : 27
F1 : [4.07095    4.07095    6.45896927] : 32
F1 : [4.07095    6.45896927 4.07095   ] : 31
F1 : [4.07095    8.1419     5.75388073] : 28


**isite= 1
K1 : [2.035475 2.035475 6.106425]

ce_symbol  = C:12
ce_fraction=  0.9978620628862613
species:coords:index
F1 : [0.         2.38801927 4.07095   ] : 13
F1 : [0.         4.07095    5.75388073] : 22
F1 : [4.07095    4.07095    6.45896927] : 32
F1 : [1.68293073 4.07095    4.07095   ] : 18
F1 : [4.07095    1.68293073 4.07095   ] : 33
F1 : [0.         0.         6.45896927] : 14
F1 : [2.38801927 0.         4.07095   ] : 17
F1 : [4.07095    0.         5.75388073] : 28
F1 : [1.68293073 0.         8.1419    ] : 12
F1 : [2.38801927 4.07095    8.1419    ] : 23
F1 : [4.07095    2.38801927 8.1419    ] : 25
F1 : [0.         1.68293073 8.1419    ] : 21

ce_symbol  = I:12
ce_fraction=  0.00200606214638514
species:coords:index
F1 : [0.         2.38801927 4.07095   ] : 13
F1 : [0.         4.07095    5.75388073] : 22
F1 : [4.07095    4.07095    6.45896927] : 32
F1 : [1.68293073 4.07095    4.07095   ] : 18
F1 : [4.07095    1.68293073 4.07095   ] : 33
F1 : [0.         0.         6.45896927] : 14
F1 : [2.38801927 0.         4.07095   ] : 17
F1 : [4.07095    0.         5.75388073] : 28
F1 : [1.68293073 0.         8.1419    ] : 12
F1 : [2.38801927 4.07095    8.1419    ] : 23
F1 : [4.07095    2.38801927 8.1419    ] : 25
F1 : [0.         1.68293073 8.1419    ] : 21

ce_symbol  = AC:12
ce_fraction=  0.00013187496735349714
species:coords:index
F1 : [0.         2.38801927 4.07095   ] : 13
F1 : [0.         4.07095    5.75388073] : 22
F1 : [4.07095    4.07095    6.45896927] : 32
F1 : [1.68293073 4.07095    4.07095   ] : 18
F1 : [4.07095    1.68293073 4.07095   ] : 33
F1 : [0.         0.         6.45896927] : 14
F1 : [2.38801927 0.         4.07095   ] : 17
F1 : [4.07095    0.         5.75388073] : 28
F1 : [1.68293073 0.         8.1419    ] : 12
F1 : [2.38801927 4.07095    8.1419    ] : 23
F1 : [4.07095    2.38801927 8.1419    ] : 25
F1 : [0.         1.68293073 8.1419    ] : 21


**isite= 2
K1 : [2.035475 2.035475 2.035475]

ce_symbol  = C:12
ce_fraction=  0.9978620628862613
species:coords:index
F1 : [0.         0.         1.68293073] : 16
F1 : [4.07095    4.07095    1.68293073] : 34
F1 : [4.07095    0.         2.38801927] : 26
F1 : [1.68293073 0.         0.        ] : 12
F1 : [4.07095    2.38801927 0.        ] : 25
F1 : [0.         2.38801927 4.07095   ] : 13
F1 : [0.         1.68293073 0.        ] : 21
F1 : [0.         4.07095    2.38801927] : 20
F1 : [2.38801927 4.07095    0.        ] : 23
F1 : [1.68293073 4.07095    4.07095   ] : 18
F1 : [4.07095    1.68293073 4.07095   ] : 33
F1 : [2.38801927 0.         4.07095   ] : 17

ce_symbol  = I:12
ce_fraction=  0.0020060621463851435
species:coords:index
F1 : [0.         0.         1.68293073] : 16
F1 : [4.07095    4.07095    1.68293073] : 34
F1 : [4.07095    0.         2.38801927] : 26
F1 : [1.68293073 0.         0.        ] : 12
F1 : [4.07095    2.38801927 0.        ] : 25
F1 : [0.         2.38801927 4.07095   ] : 13
F1 : [0.         1.68293073 0.        ] : 21
F1 : [0.         4.07095    2.38801927] : 20
F1 : [2.38801927 4.07095    0.        ] : 23
F1 : [1.68293073 4.07095    4.07095   ] : 18
F1 : [4.07095    1.68293073 4.07095   ] : 33
F1 : [2.38801927 0.         4.07095   ] : 17

ce_symbol  = AC:12
ce_fraction=  0.00013187496735349695
species:coords:index
F1 : [0.         0.         1.68293073] : 16
F1 : [4.07095    4.07095    1.68293073] : 34
F1 : [4.07095    0.         2.38801927] : 26
F1 : [1.68293073 0.         0.        ] : 12
F1 : [4.07095    2.38801927 0.        ] : 25
F1 : [0.         2.38801927 4.07095   ] : 13
F1 : [0.         1.68293073 0.        ] : 21
F1 : [0.         4.07095    2.38801927] : 20
F1 : [2.38801927 4.07095    0.        ] : 23
F1 : [1.68293073 4.07095    4.07095   ] : 18
F1 : [4.07095    1.68293073 4.07095   ] : 33
F1 : [2.38801927 0.         4.07095   ] : 17


**isite= 3
K1 : [2.035475 6.106425 2.035475]

ce_symbol  = C:12
ce_fraction=  0.9978620628862613
species:coords:index
F1 : [4.07095    4.07095    1.68293073] : 34
F1 : [2.38801927 4.07095    0.        ] : 23
F1 : [0.         6.45896927 0.        ] : 19
F1 : [4.07095    6.45896927 4.07095   ] : 31
F1 : [0.         4.07095    2.38801927] : 20
F1 : [1.68293073 4.07095    4.07095   ] : 18
F1 : [4.07095    5.75388073 0.        ] : 27
F1 : [4.07095    8.1419     2.38801927] : 26
F1 : [1.68293073 8.1419     0.        ] : 12
F1 : [0.         8.1419     1.68293073] : 16
F1 : [2.38801927 8.1419     4.07095   ] : 17
F1 : [0.         5.75388073 4.07095   ] : 15

ce_symbol  = I:12
ce_fraction=  0.002006062146385141
species:coords:index
F1 : [4.07095    4.07095    1.68293073] : 34
F1 : [2.38801927 4.07095    0.        ] : 23
F1 : [0.         6.45896927 0.        ] : 19
F1 : [4.07095    6.45896927 4.07095   ] : 31
F1 : [0.         4.07095    2.38801927] : 20
F1 : [1.68293073 4.07095    4.07095   ] : 18
F1 : [4.07095    5.75388073 0.        ] : 27
F1 : [4.07095    8.1419     2.38801927] : 26
F1 : [1.68293073 8.1419     0.        ] : 12
F1 : [0.         8.1419     1.68293073] : 16
F1 : [2.38801927 8.1419     4.07095   ] : 17
F1 : [0.         5.75388073 4.07095   ] : 15

ce_symbol  = AC:12
ce_fraction=  0.00013187496735349847
species:coords:index
F1 : [4.07095    4.07095    1.68293073] : 34
F1 : [2.38801927 4.07095    0.        ] : 23
F1 : [0.         6.45896927 0.        ] : 19
F1 : [4.07095    6.45896927 4.07095   ] : 31
F1 : [0.         4.07095    2.38801927] : 20
F1 : [1.68293073 4.07095    4.07095   ] : 18
F1 : [4.07095    5.75388073 0.        ] : 27
F1 : [4.07095    8.1419     2.38801927] : 26
F1 : [1.68293073 8.1419     0.        ] : 12
F1 : [0.         8.1419     1.68293073] : 16
F1 : [2.38801927 8.1419     4.07095   ] : 17
F1 : [0.         5.75388073 4.07095   ] : 15


**isite= 4
K1 : [6.106425 6.106425 2.035475]

ce_symbol  = C:12
ce_fraction=  0.9978620628862613
species:coords:index
F1 : [5.75388073 4.07095    0.        ] : 30
F1 : [4.07095    6.45896927 4.07095   ] : 31
F1 : [4.07095    4.07095    1.68293073] : 34
F1 : [8.1419     5.75388073 4.07095   ] : 15
F1 : [8.1419     8.1419     1.68293073] : 16
F1 : [6.45896927 8.1419     0.        ] : 29
F1 : [4.07095    5.75388073 0.        ] : 27
F1 : [4.07095    8.1419     2.38801927] : 26
F1 : [5.75388073 8.1419     4.07095   ] : 24
F1 : [8.1419     4.07095    2.38801927] : 20
F1 : [8.1419     6.45896927 0.        ] : 19
F1 : [6.45896927 4.07095    4.07095   ] : 35

ce_symbol  = I:12
ce_fraction=  0.0020060621463851348
species:coords:index
F1 : [5.75388073 4.07095    0.        ] : 30
F1 : [4.07095    6.45896927 4.07095   ] : 31
F1 : [4.07095    4.07095    1.68293073] : 34
F1 : [8.1419     5.75388073 4.07095   ] : 15
F1 : [8.1419     8.1419     1.68293073] : 16
F1 : [6.45896927 8.1419     0.        ] : 29
F1 : [4.07095    5.75388073 0.        ] : 27
F1 : [4.07095    8.1419     2.38801927] : 26
F1 : [5.75388073 8.1419     4.07095   ] : 24
F1 : [8.1419     4.07095    2.38801927] : 20
F1 : [8.1419     6.45896927 0.        ] : 19
F1 : [6.45896927 4.07095    4.07095   ] : 35

ce_symbol  = AC:12
ce_fraction=  0.0001318749673534972
species:coords:index
F1 : [5.75388073 4.07095    0.        ] : 30
F1 : [4.07095    6.45896927 4.07095   ] : 31
F1 : [4.07095    4.07095    1.68293073] : 34
F1 : [8.1419     5.75388073 4.07095   ] : 15
F1 : [8.1419     8.1419     1.68293073] : 16
F1 : [6.45896927 8.1419     0.        ] : 29
F1 : [4.07095    5.75388073 0.        ] : 27
F1 : [4.07095    8.1419     2.38801927] : 26
F1 : [5.75388073 8.1419     4.07095   ] : 24
F1 : [8.1419     4.07095    2.38801927] : 20
F1 : [8.1419     6.45896927 0.        ] : 19
F1 : [6.45896927 4.07095    4.07095   ] : 35


**isite= 5
K1 : [6.106425 2.035475 2.035475]

ce_symbol  = C:12
ce_fraction=  0.9978620628862613
species:coords:index
F1 : [8.1419     4.07095    2.38801927] : 20
F1 : [8.1419     2.38801927 4.07095   ] : 13
F1 : [5.75388073 0.         4.07095   ] : 24
F1 : [8.1419     0.         1.68293073] : 16
F1 : [4.07095    0.         2.38801927] : 26
F1 : [8.1419     1.68293073 0.        ] : 21
F1 : [6.45896927 0.         0.        ] : 29
F1 : [5.75388073 4.07095    0.        ] : 30
F1 : [6.45896927 4.07095    4.07095   ] : 35
F1 : [4.07095    2.38801927 0.        ] : 25
F1 : [4.07095    1.68293073 4.07095   ] : 33
F1 : [4.07095    4.07095    1.68293073] : 34

ce_symbol  = I:12
ce_fraction=  0.0020060621463851435
species:coords:index
F1 : [8.1419     4.07095    2.38801927] : 20
F1 : [8.1419     2.38801927 4.07095   ] : 13
F1 : [5.75388073 0.         4.07095   ] : 24
F1 : [8.1419     0.         1.68293073] : 16
F1 : [4.07095    0.         2.38801927] : 26
F1 : [8.1419     1.68293073 0.        ] : 21
F1 : [6.45896927 0.         0.        ] : 29
F1 : [5.75388073 4.07095    0.        ] : 30
F1 : [6.45896927 4.07095    4.07095   ] : 35
F1 : [4.07095    2.38801927 0.        ] : 25
F1 : [4.07095    1.68293073 4.07095   ] : 33
F1 : [4.07095    4.07095    1.68293073] : 34

ce_symbol  = AC:12
ce_fraction=  0.00013187496735349888
species:coords:index
F1 : [8.1419     4.07095    2.38801927] : 20
F1 : [8.1419     2.38801927 4.07095   ] : 13
F1 : [5.75388073 0.         4.07095   ] : 24
F1 : [8.1419     0.         1.68293073] : 16
F1 : [4.07095    0.         2.38801927] : 26
F1 : [8.1419     1.68293073 0.        ] : 21
F1 : [6.45896927 0.         0.        ] : 29
F1 : [5.75388073 4.07095    0.        ] : 30
F1 : [6.45896927 4.07095    4.07095   ] : 35
F1 : [4.07095    2.38801927 0.        ] : 25
F1 : [4.07095    1.68293073 4.07095   ] : 33
F1 : [4.07095    4.07095    1.68293073] : 34


**isite= 6
K1 : [6.106425 2.035475 6.106425]

ce_symbol  = C:12
ce_fraction=  0.9978620628862613
species:coords:index
F1 : [8.1419     2.38801927 4.07095   ] : 13
F1 : [4.07095    2.38801927 8.1419    ] : 25
F1 : [5.75388073 0.         4.07095   ] : 24
F1 : [4.07095    0.         5.75388073] : 28
F1 : [8.1419     1.68293073 8.1419    ] : 21
F1 : [8.1419     4.07095    5.75388073] : 22
F1 : [8.1419     0.         6.45896927] : 14
F1 : [5.75388073 4.07095    8.1419    ] : 30
F1 : [4.07095    4.07095    6.45896927] : 32
F1 : [6.45896927 4.07095    4.07095   ] : 35
F1 : [6.45896927 0.         8.1419    ] : 29
F1 : [4.07095    1.68293073 4.07095   ] : 33

ce_symbol  = I:12
ce_fraction=  0.002006062146385148
species:coords:index
F1 : [8.1419     2.38801927 4.07095   ] : 13
F1 : [4.07095    2.38801927 8.1419    ] : 25
F1 : [5.75388073 0.         4.07095   ] : 24
F1 : [4.07095    0.         5.75388073] : 28
F1 : [8.1419     1.68293073 8.1419    ] : 21
F1 : [8.1419     4.07095    5.75388073] : 22
F1 : [8.1419     0.         6.45896927] : 14
F1 : [5.75388073 4.07095    8.1419    ] : 30
F1 : [4.07095    4.07095    6.45896927] : 32
F1 : [6.45896927 4.07095    4.07095   ] : 35
F1 : [6.45896927 0.         8.1419    ] : 29
F1 : [4.07095    1.68293073 4.07095   ] : 33

ce_symbol  = AC:12
ce_fraction=  0.00013187496735349722
species:coords:index
F1 : [8.1419     2.38801927 4.07095   ] : 13
F1 : [4.07095    2.38801927 8.1419    ] : 25
F1 : [5.75388073 0.         4.07095   ] : 24
F1 : [4.07095    0.         5.75388073] : 28
F1 : [8.1419     1.68293073 8.1419    ] : 21
F1 : [8.1419     4.07095    5.75388073] : 22
F1 : [8.1419     0.         6.45896927] : 14
F1 : [5.75388073 4.07095    8.1419    ] : 30
F1 : [4.07095    4.07095    6.45896927] : 32
F1 : [6.45896927 4.07095    4.07095   ] : 35
F1 : [6.45896927 0.         8.1419    ] : 29
F1 : [4.07095    1.68293073 4.07095   ] : 33


**isite= 7
K1 : [6.106425 6.106425 6.106425]

ce_symbol  = C:12
ce_fraction=  0.9978620628862613
species:coords:index
F1 : [8.1419     4.07095    5.75388073] : 22
F1 : [8.1419     6.45896927 8.1419    ] : 19
F1 : [8.1419     5.75388073 4.07095   ] : 15
F1 : [6.45896927 4.07095    4.07095   ] : 35
F1 : [4.07095    6.45896927 4.07095   ] : 31
F1 : [5.75388073 8.1419     4.07095   ] : 24
F1 : [4.07095    4.07095    6.45896927] : 32
F1 : [8.1419     8.1419     6.45896927] : 14
F1 : [6.45896927 8.1419     8.1419    ] : 29
F1 : [5.75388073 4.07095    8.1419    ] : 30
F1 : [4.07095    8.1419     5.75388073] : 28
F1 : [4.07095    5.75388073 8.1419    ] : 27

ce_symbol  = I:12
ce_fraction=  0.002006062146385139
species:coords:index
F1 : [8.1419     4.07095    5.75388073] : 22
F1 : [8.1419     6.45896927 8.1419    ] : 19
F1 : [8.1419     5.75388073 4.07095   ] : 15
F1 : [6.45896927 4.07095    4.07095   ] : 35
F1 : [4.07095    6.45896927 4.07095   ] : 31
F1 : [5.75388073 8.1419     4.07095   ] : 24
F1 : [4.07095    4.07095    6.45896927] : 32
F1 : [8.1419     8.1419     6.45896927] : 14
F1 : [6.45896927 8.1419     8.1419    ] : 29
F1 : [5.75388073 4.07095    8.1419    ] : 30
F1 : [4.07095    8.1419     5.75388073] : 28
F1 : [4.07095    5.75388073 8.1419    ] : 27

ce_symbol  = AC:12
ce_fraction=  0.00013187496735349747
species:coords:index
F1 : [8.1419     4.07095    5.75388073] : 22
F1 : [8.1419     6.45896927 8.1419    ] : 19
F1 : [8.1419     5.75388073 4.07095   ] : 15
F1 : [6.45896927 4.07095    4.07095   ] : 35
F1 : [4.07095    6.45896927 4.07095   ] : 31
F1 : [5.75388073 8.1419     4.07095   ] : 24
F1 : [4.07095    4.07095    6.45896927] : 32
F1 : [8.1419     8.1419     6.45896927] : 14
F1 : [6.45896927 8.1419     8.1419    ] : 29
F1 : [5.75388073 4.07095    8.1419    ] : 30
F1 : [4.07095    8.1419     5.75388073] : 28
F1 : [4.07095    5.75388073 8.1419    ] : 27


**isite= 8
Si1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.         1.68293073 0.        ] : 21
F1 : [-1.68293073  0.          0.        ] : 29
F1 : [0.         0.         1.68293073] : 16
F1 : [ 0.          0.         -1.68293073] : 14
F1 : [ 0.         -1.68293073  0.        ] : 19
F1 : [1.68293073 0.         0.        ] : 12
!!!atention to nb coordination!!!
         [1.6829307300000007, 1.682930729999999, 1.6829307299999998, 1.682930729999999, 1.682930729999999, 1.6829307299999998]
         [1.6829307300000007, 1.6829307299999998, 1.6829307299999998, 1.6829307299999998, 1.6829307299999998, 1.6829307299999998]


**isite= 9
Si1 : [0.      4.07095 4.07095]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.         5.75388073 4.07095   ] : 15
F1 : [-1.68293073  4.07095     4.07095   ] : 35
F1 : [0.         4.07095    5.75388073] : 22
F1 : [0.         2.38801927 4.07095   ] : 13
F1 : [1.68293073 4.07095    4.07095   ] : 18
F1 : [0.         4.07095    2.38801927] : 20
!!!atention to nb coordination!!!
         [1.6829307300000007, 1.682930729999999, 1.6829307300000007, 1.6829307299999994, 1.6829307299999998, 1.6829307300000003]
         [1.6829307299999998, 1.6829307299999998, 1.6829307299999998, 1.6829307299999998, 1.6829307299999998, 1.6829307300000007]


**isite= 10
Si1 : [4.07095 0.      4.07095]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.07095    1.68293073 4.07095   ] : 33
F1 : [5.75388073 0.         4.07095   ] : 24
F1 : [4.07095    0.         2.38801927] : 26
F1 : [4.07095    0.         5.75388073] : 28
F1 : [ 4.07095    -1.68293073  4.07095   ] : 31
F1 : [2.38801927 0.         4.07095   ] : 17
!!!atention to nb coordination!!!
         [1.6829307300000007, 1.6829307300000007, 1.6829307300000003, 1.6829307300000007, 1.682930729999999, 1.6829307299999994]
         [1.6829307300000007, 1.6829307299999998, 1.6829307300000007, 1.6829307299999998, 1.6829307299999998, 1.6829307299999998]


**isite= 11
Si1 : [4.07095 4.07095 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.07095    5.75388073 0.        ] : 27
F1 : [5.75388073 4.07095    0.        ] : 30
F1 : [4.07095    4.07095    1.68293073] : 34
F1 : [4.07095    2.38801927 0.        ] : 25
F1 : [2.38801927 4.07095    0.        ] : 23
F1 : [ 4.07095     4.07095    -1.68293073] : 32
!!!atention to nb coordination!!!
         [1.6829307300000007, 1.6829307300000007, 1.6829307299999998, 1.6829307299999994, 1.6829307299999994, 1.682930729999999]
         [1.6829307299999998, 1.6829307299999998, 1.6829307299999998, 1.6829307299999998, 1.6829307299999998, 1.6829307299999998]


**isite= 12
F1 : [1.68293073 0.         0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 8


**isite= 13
F1 : [0.         2.38801927 4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.      4.07095 4.07095] : 9


**isite= 14
F1 : [0.         0.         6.45896927]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.     0.     8.1419] : 8


**isite= 15
F1 : [0.         5.75388073 4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.      4.07095 4.07095] : 9


**isite= 16
F1 : [0.         0.         1.68293073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 8


**isite= 17
F1 : [2.38801927 0.         4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 0.      4.07095] : 10


**isite= 18
F1 : [1.68293073 4.07095    4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.      4.07095 4.07095] : 9


**isite= 19
F1 : [0.         6.45896927 0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.     8.1419 0.    ] : 8


**isite= 20
F1 : [0.         4.07095    2.38801927]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.      4.07095 4.07095] : 9


**isite= 21
F1 : [0.         1.68293073 0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 8


**isite= 22
F1 : [0.         4.07095    5.75388073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.      4.07095 4.07095] : 9


**isite= 23
F1 : [2.38801927 4.07095    0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 4.07095 0.     ] : 11


**isite= 24
F1 : [5.75388073 0.         4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 0.      4.07095] : 10


**isite= 25
F1 : [4.07095    2.38801927 0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 4.07095 0.     ] : 11


**isite= 26
F1 : [4.07095    0.         2.38801927]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 0.      4.07095] : 10


**isite= 27
F1 : [4.07095    5.75388073 0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 4.07095 0.     ] : 11


**isite= 28
F1 : [4.07095    0.         5.75388073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
