cif name= ./7020654.cif
./7020654.cif
Full Formula (K18 Tm18 F72)
Reduced Formula: KTmF4
abc   :  14.087000  14.087000  10.146000
angles:  90.000000  90.000000 120.000000
Sites (108)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  K     0.73496  0.9556   0.349
  1  K     0.22064  0.26504  0.682333
  2  K     0.0444   0.77936  0.015667
  3  K     0.2189   0.9377   0.3186
  4  K     0.7188   0.7811   0.651933
  5  K     0.0623   0.2812   0.985267
  6  K     0.3932   0.26986  0.34495
  7  K     0.87666  0.6068   0.678283
  8  K     0.73014  0.12334  0.011617
  9  K     0.8961   0.2881   0.3167
 10  K     0.392    0.1039   0.650033
 11  K     0.7119   0.608    0.983367
 12  K     0.54649  0.61137  0.31557
 13  K     0.06488  0.45351  0.648903
 14  K     0.38863  0.93512  0.982237
 15  K     0.0553   0.61441  0.3451
 16  K     0.55911  0.9447   0.678433
 17  K     0.38559  0.44089  0.011767
 18  Tm    0.87236  0.75922  0.3307
 19  Tm    0.88686  0.12764  0.664033
 20  Tm    0.24078  0.11314  0.997367
 21  Tm    0.71902  0.4499   0.32028
 22  Tm    0.73088  0.28098  0.653613
 23  Tm    0.5501   0.26912  0.986947
 24  Tm    0.22151  0.42671  0.33644
 25  Tm    0.2052   0.77849  0.669773
 26  Tm    0.57329  0.7948   0.003107
 27  Tm    0.05915  0.11679  0.32689
 28  Tm    0.05764  0.94085  0.660223
 29  Tm    0.88321  0.94236  0.993557
 30  Tm    0.54783  0.09258  0.32449
 31  Tm    0.54475  0.45217  0.657823
 32  Tm    0.90742  0.45525  0.991157
 33  Tm    0.39515  0.78324  0.33992
 34  Tm    0.38809  0.60485  0.673253
 35  Tm    0.21676  0.61191  0.006587
 36  F     0.866    0.8056   0.1155
 37  F     0.9396   0.134    0.448833
 38  F     0.1944   0.0604   0.782167
 39  F     0.9288   0.8071   0.542
 40  F     0.8783   0.0712   0.875333
 41  F     0.1929   0.1217   0.208667
 42  F     0.7913   0.3864   0.4706
 43  F     0.5951   0.2087   0.803933
 44  F     0.6136   0.4049   0.137267
 45  F     0.6625   0.3916   0.6538
 46  F     0.7291   0.3375   0.987133
 47  F     0.6084   0.2709   0.320467
 48  F     0.2634   0.4678   0.5532
 49  F     0.2044   0.7366   0.886533
 50  F     0.5322   0.7956   0.219867
 51  F     0.2089   0.4796   0.1283
 52  F     0.2707   0.7911   0.461633
 53  F     0.5204   0.7293   0.794967
 54  F     0.9917   0.052    0.6623
 55  F     0.0603   0.0083   0.995633
 56  F     0.948    0.9397   0.328967
 57  F     0.1255   0.0526   0.4832
 58  F     0.9271   0.8745   0.816533
 59  F     0.9474   0.0729   0.149867
 60  F     0.6053   0.1445   0.5352
 61  F     0.5392   0.3947   0.868533
 62  F     0.8555   0.4608   0.201867
 63  F     0.5391   0.1333   0.1088
 64  F     0.5942   0.4609   0.442133
 65  F     0.8667   0.4058   0.775467
