cif name= ./1536444.cif
./1536444.cif
Full Formula (B34 F54)
Reduced Formula: B17F27
abc   :   7.321000  13.176000  13.529000
angles:  69.364000  79.511000  81.299000
Sites (88)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  B     0.8414   0.8699   0.97179
  1  B     0.1586   0.1301   0.02821
  2  B     0.2471   0.22059  0.56941
  3  B     0.7529   0.77941  0.43059
  4  B     0.7246   0.79176  0.92759
  5  B     0.2754   0.20824  0.07241
  6  B     0.2203   0.1166   0.52339
  7  B     0.7797   0.8834   0.47661
  8  B     0.2568   0.5848   0.23874
  9  B     0.7432   0.4152   0.76126
 10  B     0.4905   0.80309  0.97811
 11  B     0.5095   0.19691  0.02189
 12  B     0.2784   0.34776  0.69471
 13  B     0.7216   0.65224  0.30529
 14  B     0.8865   0.84629  0.8014
 15  B     0.1135   0.15371  0.1986
 16  B     0.7705   0.72268  0.84275
 17  B     0.2295   0.27732  0.15725
 18  B     0.8226   0.62998  0.97859
 19  B     0.1774   0.37002  0.02141
 20  B     0.5716   0.697    0.8086
 21  B     0.4284   0.303    0.1914
 22  B     0.3633   0.23515  0.65825
 23  B     0.6367   0.76485  0.34175
 24  B     0.9583   0.6882   0.75665
 25  B     0.0417   0.3118   0.24335
 26  B     0.5149   0.16199  0.74973
 27  B     0.4851   0.83801  0.25027
 28  B     0.1011   0.33257  0.51029
 29  B     0.8989   0.66743  0.48971
 30  B     0.5205   0.2655   0.5276
 31  B     0.4795   0.7345   0.4724
 32  B     0.2782   0.1034   0.69834
 33  B     0.7218   0.8966   0.30166
 34  F     0.54337  0.36753  0.47664
 35  F     0.45663  0.63247  0.52336
 36  F     0.3893   0.58816  0.28995
 37  F     0.6107   0.41184  0.71005
 38  F     0.3466   0.0914   0.45129
 39  F     0.6534   0.9086   0.54871
 40  F     0.1094   0.65405  0.23714
 41  F     0.8906   0.34595  0.76286
 42  F     0.8122   0.932    0.7307
 43  F     0.1878   0.068    0.2693
 44  F     0.39147  0.016    0.6907
 45  F     0.60853  0.984    0.3093
 46  F     0.63724  0.18988  0.50364
 47  F     0.36276  0.81012  0.49636
 48  F     0.41688  0.73102  0.0671
 49  F     0.58312  0.26898  0.9329
 50  F     0.081    0.60556  0.79084
 51  F     0.919    0.39444  0.20916
 52  F     0.22429  0.4414   0.6243
 53  F     0.77571  0.5586   0.3757
 54  F     0.37951  0.88598  0.92936
 55  F     0.62049  0.11402  0.07064
 56  F     0.0659   0.06839  0.55343
 57  F     0.9341   0.93161  0.44657
 58  F     0.7023   0.5585   0.0298
 59  F     0.2977   0.4415   0.9702
 60  F     0.555    0.70744  0.71031
 61  F     0.445    0.29256  0.28969
 62  F     0.15883  0.414    0.4254
 63  F     0.84117  0.586    0.5746
 64  F     0.2692   0.51453  0.19033
 65  F     0.7308   0.48547  0.80967
 66  F     0.06838  0.84081  0.8062
 67  F     0.93162  0.15919  0.1938
 68  F     0.25919  0.34459  0.7947
 69  F     0.74081  0.65541  0.2053
 70  F     0.12427  0.0868   0.768
 71  F     0.87573  0.9132   0.232
 72  F     0.42078  0.6696   0.87994
 73  F     0.57922  0.3304   0.12006
 74  F     0.69571  0.15903  0.72023
 75  F     0.30429  0.84097  0.27977
 76  F     0.9687   0.73704  0.6521
 77  F     0.0313   0.26296  0.3479
 78  F     0.9555   0.82295  0.0435
 79  F     0.0445   0.17705  0.9565
 80  F     0.92323  0.33841  0.5479
 81  F     0.07677  0.66159  0.4521
 82  F     0.9885   0.61466  0.0058
 83  F     0.0115   0.38534  0.9942
 84  F     0.8058   0.97578  0.94109
 85  F     0.1942   0.02422  0.05891
 86  F     0.4553   0.12231  0.8532
 87  F     0.5447   0.87769  0.1468

space_group_IT_number 2

*** lse ***


**isite= 0
B1 : [10.28724056 15.65106474 12.18407467]

ce_symbol  = TL:3
ce_fraction=  0.823795879073865
species:coords:index
F1 : [11.20559936 15.35843757 13.0831578 ] : 78
F1 : [10.16204585 16.89357305 11.79916528] : 84
B1 : [ 9.16753535 14.43680093 11.62990546] : 4
!!!atention to nb coordination!!!
         [1.3180910491269837, 1.3067730672470796, 1.7422054600655696]
         [1.318091049126985, 1.3067730672470799, 1.7422054600655683]

ce_symbol  = A:2
ce_fraction=  0.1383781446292512
species:coords:index
F1 : [11.20559936 15.35843757 13.0831578 ] : 78
F1 : [10.16204585 16.89357305 11.79916528] : 84
!!!atention to nb coordination!!!
         [1.3180910491269837, 1.3067730672470796]
         [1.318091049126985, 1.3067730672470799]

ce_symbol  = TY:3
