cif name= ./5910308.cif
./5910308.cif
Full Formula (K8 Be4 F16)
Reduced Formula: K2BeF4
abc   :   7.290000   5.630000   9.830000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  K     0.1768  0.25   0.9182
  1  K     0.6768  0.25   0.5818
  2  K     0.8232  0.75   0.0818
  3  K     0.3232  0.75   0.4182
  4  K     0.4885  0.25   0.2046
  5  K     0.9885  0.25   0.2954
  6  K     0.5115  0.75   0.7954
  7  K     0.0115  0.75   0.7046
  8  Be    0.7358  0.25   0.9155
  9  Be    0.2358  0.25   0.5845
 10  Be    0.2642  0.75   0.0845
 11  Be    0.7642  0.75   0.4155
 12  F     0.5315  0.25   0.9032
 13  F     0.0315  0.25   0.5968
 14  F     0.4685  0.75   0.0968
 15  F     0.9685  0.75   0.4032
 16  F     0.797   0.25   0.0579
 17  F     0.297   0.25   0.4421
 18  F     0.203   0.75   0.9421
 19  F     0.703   0.75   0.5579
 20  F     0.7997  0.041  0.8484
 21  F     0.2997  0.459  0.6516
 22  F     0.2003  0.541  0.1516
 23  F     0.7003  0.959  0.3484
 24  F     0.2003  0.959  0.1516
 25  F     0.7003  0.541  0.3484
 26  F     0.7997  0.459  0.8484
 27  F     0.2997  0.041  0.6516

space_group_IT_number 62

*** lse ***


**isite= 0
K1 : [1.288872 1.4075   9.025906]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [3.874635 1.4075   8.878456] : 12


**isite= 1
K1 : [4.933872 1.4075   5.719094]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [7.519635 1.4075   5.866544] : 13


**isite= 2
K1 : [6.001128 4.2225   0.804094]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [3.415365 4.2225   0.951544] : 14


**isite= 3
K1 : [2.356128 4.2225   4.110906]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [-0.229635  4.2225    3.963456] : 15
!!!atention to nb coordination!!!
         [2.5899636666696693]
         [2.589963666669669]


**isite= 4
K1 : [3.561165 1.4075   2.011218]

ce_symbol  = ST:7
ce_fraction=  0.40991518820643835
species:coords:index
F1 : [ 1.460187 -0.23083   1.490228] : 24
F1 : [2.16513  1.4075   4.345843] : 17
F1 : [1.460187 3.04583  1.490228] : 22
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 3.874635  1.4075   -0.951544] : 12
F1 : [5.105187 3.04583  3.424772] : 25
!!!atention to nb coordination!!!
         [2.714712567747092, 2.720181540237705, 2.714712567747092, 2.671588197860218, 2.658244540349889, 2.979298929201971, 2.658244540349889]
         [2.714712567747092, 2.720181540237706, 2.714712567747092, 2.671588197860218, 2.6582445403498896, 2.9792989292019714, 2.658244540349889]

ce_symbol  = SMA:9
ce_fraction=  0.18617631520023364
species:coords:index
F1 : [ 1.460187 -0.23083   1.490228] : 24
F1 : [2.16513  1.4075   4.345843] : 17
F1 : [1.460187 3.04583  1.490228] : 22
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 3.415365 -1.4075    0.951544] : 14
F1 : [ 3.874635  1.4075   -0.951544] : 12
F1 : [5.105187 3.04583  3.424772] : 25
F1 : [3.415365 4.2225   0.951544] : 14
!!!atention to nb coordination!!!
         [2.714712567747092, 2.720181540237705, 2.714712567747092, 2.671588197860218, 2.658244540349889, 3.0113770315714383, 2.979298929201971, 2.658244540349889, 3.011377031571439]
         [2.714712567747092, 2.720181540237706, 2.714712567747092, 2.671588197860218, 2.6582445403498896, 3.0113770315714388, 2.9792989292019714, 2.658244540349889, 3.011377031571439]

ce_symbol  = TO_1:9
ce_fraction=  0.14285279349965632
species:coords:index
F1 : [ 1.460187 -0.23083   1.490228] : 24
F1 : [2.16513  1.4075   4.345843] : 17
F1 : [1.460187 3.04583  1.490228] : 22
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 3.415365 -1.4075    0.951544] : 14
F1 : [ 3.874635  1.4075   -0.951544] : 12
F1 : [5.105187 3.04583  3.424772] : 25
F1 : [3.415365 4.2225   0.951544] : 14
!!!atention to nb coordination!!!
         [2.714712567747092, 2.720181540237705, 2.714712567747092, 2.671588197860218, 2.658244540349889, 3.0113770315714383, 2.979298929201971, 2.658244540349889, 3.011377031571439]
         [2.714712567747092, 2.720181540237706, 2.714712567747092, 2.671588197860218, 2.6582445403498896, 3.0113770315714388, 2.9792989292019714, 2.658244540349889, 3.011377031571439]

ce_symbol  = TT_2:9
ce_fraction=  0.1020546529336216
species:coords:index
F1 : [ 1.460187 -0.23083   1.490228] : 24
F1 : [2.16513  1.4075   4.345843] : 17
F1 : [1.460187 3.04583  1.490228] : 22
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 3.415365 -1.4075    0.951544] : 14
F1 : [ 3.874635  1.4075   -0.951544] : 12
F1 : [5.105187 3.04583  3.424772] : 25
F1 : [3.415365 4.2225   0.951544] : 14
!!!atention to nb coordination!!!
         [2.714712567747092, 2.720181540237705, 2.714712567747092, 2.671588197860218, 2.658244540349889, 3.0113770315714383, 2.979298929201971, 2.658244540349889, 3.011377031571439]
         [2.714712567747092, 2.720181540237706, 2.714712567747092, 2.671588197860218, 2.6582445403498896, 3.0113770315714388, 2.9792989292019714, 2.658244540349889, 3.011377031571439]

ce_symbol  = TT_1:9
ce_fraction=  0.09307214655046017
species:coords:index
F1 : [ 1.460187 -0.23083   1.490228] : 24
F1 : [2.16513  1.4075   4.345843] : 17
F1 : [1.460187 3.04583  1.490228] : 22
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 3.415365 -1.4075    0.951544] : 14
F1 : [ 3.874635  1.4075   -0.951544] : 12
F1 : [5.105187 3.04583  3.424772] : 25
F1 : [3.415365 4.2225   0.951544] : 14
!!!atention to nb coordination!!!
         [2.714712567747092, 2.720181540237705, 2.714712567747092, 2.671588197860218, 2.658244540349889, 3.0113770315714383, 2.979298929201971, 2.658244540349889, 3.011377031571439]
         [2.714712567747092, 2.720181540237706, 2.714712567747092, 2.671588197860218, 2.6582445403498896, 3.0113770315714388, 2.9792989292019714, 2.658244540349889, 3.011377031571439]

ce_symbol  = FO:7
ce_fraction=  0.06409431760496517
species:coords:index
F1 : [ 1.460187 -0.23083   1.490228] : 24
F1 : [2.16513  1.4075   4.345843] : 17
F1 : [1.460187 3.04583  1.490228] : 22
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 3.874635  1.4075   -0.951544] : 12
F1 : [5.105187 3.04583  3.424772] : 25
!!!atention to nb coordination!!!
