cif name= ./2106473.cif
./2106473.cif
Full Formula (Ba16 Fe16 F80)
Reduced Formula: BaFeF5
abc   :  14.919000  14.919000   7.609000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Ba    0.7494    0.5685     0.9944
  1  Ba    0.0685    0.7506     0.4944
  2  Ba    0.2506    0.4315     0.9944
  3  Ba    0.9315    0.2494     0.4944
  4  Ba    0.0555    0.2166    -0
  5  Ba    0.7166    0.4445     0.5
  6  Ba    0.9445    0.7834    -0
  7  Ba    0.2834    0.5555     0.5
  8  Ba    0.2494    0.0685     0.4944
  9  Ba    0.5685    0.2506     0.9944
 10  Ba    0.7506    0.9315     0.4944
 11  Ba    0.4315    0.7494     0.9944
 12  Ba    0.5555    0.7166     0.5
 13  Ba    0.2166    0.9445    -0
 14  Ba    0.4445    0.2834     0.5
 15  Ba    0.7834    0.0555    -0
 16  Fe    0.833333  0.6828     0.515
 17  Fe    0.1828    0.666667   0.015
 18  Fe    0.166667  0.3172     0.515
 19  Fe    0.8172    0.333333   0.015
 20  Fe    0         0.5        0.4837
 21  Fe    0         0.5        0.9837
 22  Fe    0         0          0.727
 23  Fe    0         0          0.2703
 24  Fe    0.333333  0.1828     0.015
 25  Fe    0.6828    0.166667   0.515
 26  Fe    0.666667  0.8172     0.015
 27  Fe    0.3172    0.833333   0.515
 28  Fe    0.5       0          0.9837
 29  Fe    0.5       0          0.4837
 30  Fe    0.5       0.5        0.227
 31  Fe    0.5       0.5        0.7703
 32  F     0.7968    0.6054     0.3396
 33  F     0.1054    0.7032     0.8396
 34  F     0.2032    0.3946     0.3396
 35  F     0.8946    0.2968     0.8396
 36  F     0         0          0.4995
 37  F     0         0.5        0.251
 38  F     0         0.5        0.751
 39  F     0.5965    0.55       0.722
 40  F     0.05      0.9035     0.222
 41  F     0.4035    0.45       0.722
 42  F     0.95      0.0965     0.222
 43  F     0.9058    0.7485     0.683
 44  F     0.2485    0.5942     0.183
 45  F     0.0942    0.2515     0.683
 46  F     0.7515    0.4058     0.183
 47  F     0.9373    0.6159     0.4764
 48  F     0.1159    0.5627     0.9764
 49  F     0.0627    0.3841     0.4764
 50  F     0.8841    0.4373     0.9764
 51  F     0.8797    0.7644     0.3296
 52  F     0.2644    0.6203     0.8296
 53  F     0.1203    0.2356     0.3296
 54  F     0.7356    0.3797     0.8296
 55  F     0.6192    0.5514     0.2315
 56  F     0.0514    0.8808     0.7315
 57  F     0.3808    0.4486     0.2315
 58  F     0.9486    0.1192     0.7315
 59  F     0.2298    0.248      0.972
 60  F     0.748     0.2702     0.472
 61  F     0.7702    0.752      0.972
 62  F     0.252     0.7298     0.472
 63  F     0.7696    0.6003     0.6385
 64  F     0.1003    0.7304     0.1385
 65  F     0.2304    0.3997     0.6385
 66  F     0.8997    0.2696     0.1385
 67  F     0         0          0.015
 68  F     0.9313    0.6091     0.977
 69  F     0.1091    0.5687     0.477
 70  F     0.0687    0.3909     0.977
 71  F     0.8909    0.4313     0.477
 72  F     0.2968    0.1054     0.8396
 73  F     0.6054    0.2032     0.3396
 74  F     0.7032    0.8946     0.8396
 75  F     0.3946    0.7968     0.3396
 76  F     0.5       0.5        0.9995
 77  F     0.5       0          0.751
 78  F     0.5       0          0.251
 79  F     0.0965    0.05       0.222
 80  F     0.55      0.4035     0.722
 81  F     0.9035    0.95       0.222
 82  F     0.45      0.5965     0.722
 83  F     0.4058    0.2485     0.183
 84  F     0.7485    0.0942     0.683
 85  F     0.5942    0.7515     0.183
 86  F     0.2515    0.9058     0.683
 87  F     0.4373    0.1159     0.9764
 88  F     0.6159    0.0627     0.4764
 89  F     0.5627    0.8841     0.9764
 90  F     0.3841    0.9373     0.4764
 91  F     0.3797    0.2644     0.8296
 92  F     0.7644    0.1203     0.3296
 93  F     0.6203    0.7356     0.8296
 94  F     0.2356    0.8797     0.3296
 95  F     0.1192    0.0514     0.7315
 96  F     0.5514    0.3808     0.2315
 97  F     0.8808    0.9486     0.7315
 98  F     0.4486    0.6192     0.2315
 99  F     0.7298    0.748      0.472
100  F     0.248     0.7702     0.972
101  F     0.2702    0.252      0.472
102  F     0.752     0.2298     0.972
103  F     0.2696    0.1003     0.1385
104  F     0.6003    0.2304     0.6385
105  F     0.7304    0.8997     0.1385
106  F     0.3997    0.7696     0.6385
107  F     0.5       0.5        0.515
108  F     0.4313    0.1091     0.477
109  F     0.6091    0.0687     0.977
110  F     0.5687    0.8909     0.477
111  F     0.3909    0.9313     0.977

space_group_IT_number 79

*** lse ***


**isite= 0
Ba1 : [11.1802986  8.4814515  7.5663896]

ce_symbol  = TT_2:9
ce_fraction=  0.4495606719328045
species:coords:index
F1 : [8.8991835 8.20545   5.493698 ] : 39
F1 : [10.9744164  5.6647443  6.3124264] : 54
F1 : [11.4816624  8.9558757  4.8583465] : 63
F1 : [11.8874592  9.0319626 10.1930164] : 32
F1 : [11.4906138 11.219088   7.395948 ] : 61
F1 : [9.2378448 8.2263366 9.3704835] : 55
F1 : [11.2116285  6.0541302  9.001447 ] : 46
F1 : [13.1898879  6.5240787  7.4294276] : 50
F1 : [13.8940647  9.0871629  7.433993 ] : 68
!!!atention to nb coordination!!!
         [3.094464961210713, 3.090089098677082, 2.765754127350023, 2.7753030342457765, 2.760434652096266, 2.66326213080006, 2.8199751767280645, 2.808650213589852, 2.7836920816230255]
         [3.0944649612107136, 3.090089098677082, 2.7657541273500232, 2.7753030342457756, 2.760434652096266, 2.6632621308000615, 2.8199751767280645, 2.808650213589852, 2.7836920816230237]

ce_symbol  = SMA:9
ce_fraction=  0.24682266641698752
species:coords:index
F1 : [8.8991835 8.20545   5.493698 ] : 39
F1 : [10.9744164  5.6647443  6.3124264] : 54
F1 : [11.4816624  8.9558757  4.8583465] : 63
F1 : [11.8874592  9.0319626 10.1930164] : 32
F1 : [11.4906138 11.219088   7.395948 ] : 61
F1 : [9.2378448 8.2263366 9.3704835] : 55
F1 : [11.2116285  6.0541302  9.001447 ] : 46
F1 : [13.1898879  6.5240787  7.4294276] : 50
F1 : [13.8940647  9.0871629  7.433993 ] : 68
!!!atention to nb coordination!!!
         [3.094464961210713, 3.090089098677082, 2.765754127350023, 2.7753030342457765, 2.760434652096266, 2.66326213080006, 2.8199751767280645, 2.808650213589852, 2.7836920816230255]
         [3.0944649612107136, 3.090089098677082, 2.7657541273500232, 2.7753030342457756, 2.760434652096266, 2.6632621308000615, 2.8199751767280645, 2.808650213589852, 2.7836920816230237]

ce_symbol  = TT_1:9
ce_fraction=  0.17114438337507598
species:coords:index
F1 : [8.8991835 8.20545   5.493698 ] : 39
F1 : [10.9744164  5.6647443  6.3124264] : 54
F1 : [11.4816624  8.9558757  4.8583465] : 63
F1 : [11.8874592  9.0319626 10.1930164] : 32
F1 : [11.4906138 11.219088   7.395948 ] : 61
F1 : [9.2378448 8.2263366 9.3704835] : 55
F1 : [11.2116285  6.0541302  9.001447 ] : 46
F1 : [13.1898879  6.5240787  7.4294276] : 50
F1 : [13.8940647  9.0871629  7.433993 ] : 68
!!!atention to nb coordination!!!
         [3.094464961210713, 3.090089098677082, 2.765754127350023, 2.7753030342457765, 2.760434652096266, 2.66326213080006, 2.8199751767280645, 2.808650213589852, 2.7836920816230255]
         [3.0944649612107136, 3.090089098677082, 2.7657541273500232, 2.7753030342457756, 2.760434652096266, 2.6632621308000615, 2.8199751767280645, 2.808650213589852, 2.7836920816230237]

ce_symbol  = BS_2:10
ce_fraction=  0.13232973323231254
species:coords:index
F1 : [ 9.2542557 10.9744164  6.3124264] : 93
F1 : [8.8991835 8.20545   5.493698 ] : 39
F1 : [10.9744164  5.6647443  6.3124264] : 54
F1 : [11.4816624  8.9558757  4.8583465] : 63
F1 : [11.8874592  9.0319626 10.1930164] : 32
F1 : [11.4906138 11.219088   7.395948 ] : 61
F1 : [9.2378448 8.2263366 9.3704835] : 55
F1 : [11.2116285  6.0541302  9.001447 ] : 46
F1 : [13.1898879  6.5240787  7.4294276] : 50
F1 : [13.8940647  9.0871629  7.433993 ] : 68
!!!atention to nb coordination!!!
         [3.390713634653721, 3.094464961210713, 3.090089098677082, 2.765754127350023, 2.7753030342457765, 2.760434652096266, 2.66326213080006, 2.8199751767280645, 2.808650213589852, 2.7836920816230255]
         [3.390713634653721, 3.0944649612107136, 3.090089098677082, 2.7657541273500232, 2.7753030342457756, 2.760434652096266, 2.6632621308000615, 2.8199751767280645, 2.808650213589852, 2.7836920816230237]

ce_symbol  = TO_1:9
ce_fraction=  0.0001425450428194457
species:coords:index
F1 : [8.8991835 8.20545   5.493698 ] : 39
F1 : [10.9744164  5.6647443  6.3124264] : 54
