cif name= ./1008650.cif
./1008650.cif
Full Formula (Ba14 Mn2 Fe12 F68)
Reduced Formula: Ba7MnFe6F34
abc   :  17.060990  11.410000   7.687000
angles:  90.000000 102.290000  90.000000
Sites (96)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Ba2+  0      0       0
  1  Ba2+  0.758  0.5     0.112
  2  Ba2+  0.242  0.5     0.888
  3  Ba2+  0.148  0.315   0.328
  4  Ba2+  0.148  0.685   0.328
  5  Ba2+  0.852  0.685   0.672
  6  Ba2+  0.852  0.315   0.672
  7  Ba2+  0.5    0.5     0
  8  Ba2+  0.258  0       0.112
  9  Ba2+  0.742  0       0.888
 10  Ba2+  0.648  0.815   0.328
 11  Ba2+  0.648  0.185   0.328
 12  Ba2+  0.352  0.185   0.672
 13  Ba2+  0.352  0.815   0.672
 14  Mn2+  0      0.5     0.5
 15  Mn2+  0.5    0       0.5
 16  Fe3+  0.668  0.5     0.571
 17  Fe3+  0.332  0.5     0.429
 18  Fe3+  0.106  0.244   0.793
 19  Fe3+  0.106  0.756   0.793
 20  Fe3+  0.894  0.756   0.207
 21  Fe3+  0.894  0.244   0.207
 22  Fe3+  0.168  0       0.571
 23  Fe3+  0.832  0       0.429
 24  Fe3+  0.606  0.744   0.793
 25  Fe3+  0.606  0.256   0.793
 26  Fe3+  0.394  0.256   0.207
 27  Fe3+  0.394  0.744   0.207
 28  F-    0.884  0.63    0.029
 29  F-    0.884  0.37    0.029
 30  F-    0.116  0.37    0.971
 31  F-    0.116  0.63    0.971
 32  F-    0.129  0.132  -0
 33  F-    0.129  0.868  -0
 34  F-    0.871  0.868   0
 35  F-    0.871  0.132   0
 36  F-    0.762  0.743   0.181
 37  F-    0.762  0.257   0.181
 38  F-    0.238  0.257   0.819
 39  F-    0.238  0.743   0.819
 40  F-    0.994  0.222   0.799
 41  F-    0.994  0.778   0.799
 42  F-    0.006  0.778   0.201
 43  F-    0.006  0.222   0.201
 44  F-    0.92   0.638   0.392
 45  F-    0.92   0.362   0.392
 46  F-    0.08   0.362   0.608
 47  F-    0.08   0.638   0.608
 48  F-    0.114  0.125   0.63
 49  F-    0.114  0.875   0.63
 50  F-    0.886  0.875   0.37
 51  F-    0.886  0.125   0.37
 52  F-    0.725  0.606   0.443
 53  F-    0.725  0.394   0.443
 54  F-    0.275  0.394   0.557
 55  F-    0.275  0.606   0.557
 56  F-    0.757  0.5     0.78
 57  F-    0.243  0.5     0.22
 58  F-    0.627  0.5     0.3
 59  F-    0.373  0.5     0.7
 60  F-    0.95   0.5     0.67
 61  F-    0.05   0.5     0.33
 62  F-    0.384  0.13    0.029
 63  F-    0.384  0.87    0.029
 64  F-    0.616  0.87    0.971
 65  F-    0.616  0.13    0.971
 66  F-    0.629  0.632  -0
 67  F-    0.629  0.368  -0
 68  F-    0.371  0.368   0
 69  F-    0.371  0.632   0
 70  F-    0.262  0.243   0.181
 71  F-    0.262  0.757   0.181
 72  F-    0.738  0.757   0.819
 73  F-    0.738  0.243   0.819
 74  F-    0.494  0.722   0.799
 75  F-    0.494  0.278   0.799
 76  F-    0.506  0.278   0.201
 77  F-    0.506  0.722   0.201
 78  F-    0.42   0.138   0.392
 79  F-    0.42   0.862   0.392
 80  F-    0.58   0.862   0.608
 81  F-    0.58   0.138   0.608
 82  F-    0.614  0.625   0.63
 83  F-    0.614  0.375   0.63
 84  F-    0.386  0.375   0.37
 85  F-    0.386  0.625   0.37
 86  F-    0.225  0.106   0.443
 87  F-    0.225  0.894   0.443
 88  F-    0.775  0.894   0.557
 89  F-    0.775  0.106   0.557
 90  F-    0.257  0       0.78
 91  F-    0.743  0       0.22
 92  F-    0.127  0       0.3
 93  F-    0.873  0       0.7
 94  F-    0.45   0       0.67
 95  F-    0.55   0       0.33

space_group_IT_number 12

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = PA:10
ce_fraction=  0.9995174523466226
species:coords:index
F-1 : [-0.22652106  2.53302     1.50967784] : 43
F-1 : [-2.20086771e+00  1.50612000e+00  1.64480897e-16] : 35
F-1 : [ 0.22652106  2.53302    -1.50967784] : 40
F-1 : [1.67586962 0.         2.25325051] : 92
F-1 : [-2.20086771e+00 -1.50612000e+00  1.64480897e-16] : 34
F-1 : [-0.22652106 -2.53302     1.50967784] : 42
F-1 : [ 2.20086771e+00 -1.50612000e+00 -1.64480897e-16] : 33
