cif name= ./9011250.cif
./9011250.cif
Full Formula (K8 Ho16 F56)
Reduced Formula: KHo2F7
abc   :  14.287000   8.004000  11.950000
angles:  90.000000 125.330000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.7338   0.5      0.6526
  1  K     0.2662   0.5      0.3474
  2  K     0.2621   0        0.0195
  3  K     0.7379   0        0.9805
  4  K     0.2338   0        0.6526
  5  K     0.7662   0        0.3474
  6  K     0.7621   0.5      0.0195
  7  K     0.2379   0.5      0.9805
  8  Ho    0        0.74075  0
  9  Ho    0        0.25925  0
 10  Ho    0.75946  0        0.67845
 11  Ho    0.24054  0        0.32155
 12  Ho    0.5237   0.26275  0.68185
 13  Ho    0.5237   0.73725  0.68185
 14  Ho    0.4763   0.26275  0.31815
 15  Ho    0.4763   0.73725  0.31815
 16  Ho    0.5      0.24075  0
 17  Ho    0.5      0.75925  0
 18  Ho    0.25946  0.5      0.67845
 19  Ho    0.74054  0.5      0.32155
 20  Ho    0.0237   0.76275  0.68185
 21  Ho    0.0237   0.23725  0.68185
 22  Ho    0.9763   0.76275  0.31815
 23  Ho    0.9763   0.23725  0.31815
 24  F     0.6018   0.7348   0.916
 25  F     0.6018   0.2652   0.916
 26  F     0.3982   0.7348   0.084
 27  F     0.3982   0.2652   0.084
 28  F     0.617    0.7361   0.2369
 29  F     0.617    0.2639   0.2369
 30  F     0.383    0.7361   0.7631
 31  F     0.383    0.2639   0.7631
 32  F     0.3955   0.5      0.2494
 33  F     0.6045   0.5      0.7506
 34  F     0.8954   0.5      0.9257
 35  F     0.1046   0.5      0.0743
 36  F     0.3867   0.5      0.6179
 37  F     0.6133   0.5      0.3821
 38  F     0.6632   0.8331   0.4999
 39  F     0.6632   0.1669   0.4999
 40  F     0.3368   0.8331   0.5001
 41  F     0.3368   0.1669   0.5001
 42  F     0.6742   0.8294   0.7405
 43  F     0.6742   0.1706   0.7405
 44  F     0.3258   0.8294   0.2595
 45  F     0.3258   0.1706   0.2595
 46  F     0.4956   0        0.2632
 47  F     0.5044   0        0.7368
 48  F     0.5      0.3213   0.5
 49  F     0.5      0.6787   0.5
 50  F     0.8951   0        0.9128
 51  F     0.1049   0        0.0872
 52  F     0.1018   0.2348   0.916
 53  F     0.1018   0.7652   0.916
 54  F     0.8982   0.2348   0.084
 55  F     0.8982   0.7652   0.084
 56  F     0.117    0.2361   0.2369
 57  F     0.117    0.7639   0.2369
 58  F     0.883    0.2361   0.7631
 59  F     0.883    0.7639   0.7631
 60  F     0.8955   0        0.2494
 61  F     0.1045   0        0.7506
 62  F     0.3954   0        0.9257
 63  F     0.6046   0        0.0743
 64  F     0.8867   0        0.6179
 65  F     0.1133   0        0.3821
 66  F     0.1632   0.3331   0.4999
 67  F     0.1632   0.6669   0.4999
 68  F     0.8368   0.3331   0.5001
 69  F     0.8368   0.6669   0.5001
 70  F     0.1742   0.3294   0.7405
 71  F     0.1742   0.6706   0.7405
 72  F     0.8258   0.3294   0.2595
 73  F     0.8258   0.6706   0.2595
 74  F     0.9956   0.5      0.2632
 75  F     0.0044   0.5      0.7368
 76  F     0        0.8213   0.5
 77  F     0        0.1787   0.5
 78  F     0.3951   0.5      0.9128
 79  F     0.6049   0.5      0.0872

space_group_IT_number 12

*** lse ***


**isite= 0
K1 : [5.97400553 4.002      6.36234567]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [6.02057733 1.3358676  4.87363868] : 39
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [7.34201521 6.1142556  7.43963528] : 59
F1 : [7.34201521 1.8897444  7.43963528] : 58
F1 : [6.39552602 4.002      9.02485963] : 34
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [4.51506701 6.6385176  7.21930275] : 42
F1 : [3.44946702 4.002      7.31776994] : 33
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [6.02057733 6.6681324  4.87363868] : 38
!!!atention to nb coordination!!!
         [3.0539612672610645, 3.079583606776782, 2.641299286357144, 2.7374490138935754, 2.7374490138935754, 2.6956743236523355, 3.132746732644904, 3.1327467326449048, 2.6992832837199527, 3.079583606776782, 3.0539612672610654]
         [3.053961267261064, 3.079583606776782, 2.6412992863571434, 2.737449013893575, 2.737449013893575, 2.695674323652337, 3.1327467326449048, 3.1327467326449048, 2.699283283719953, 3.079583606776782, 3.053961267261064]


**isite= 1
K1 : [1.40249023 4.002      3.38688153]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [0.03448055 1.8897444  2.30959193] : 56
F1 : [0.98096973 4.002      0.72436758] : 35
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [2.86142875 1.3654824  2.52992446] : 45
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
F1 : [1.35591843 6.6681324  4.87558853] : 40
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [2.86142875 6.6385176  2.52992446] : 44
F1 : [1.25478233 4.002      6.02404749] : 36
F1 : [0.03448055 6.1142556  2.30959193] : 57
!!!atention to nb coordination!!!
         [2.7374490138935754, 2.695674323652337, 2.6992832837199536, 3.053961267261064, 3.1327467326449043, 3.079583606776782, 3.053961267261065, 3.079583606776782, 3.1327467326449048, 2.6412992863571434, 2.7374490138935754]
         [2.7374490138935754, 2.695674323652337, 2.699283283719954, 3.053961267261064, 3.1327467326449048, 3.0795836067767826, 3.053961267261064, 3.0795836067767826, 3.1327467326449048, 2.6412992863571434, 2.7374490138935754]


**isite= 2
K1 : [3.60986787 0.         0.19010993]

ce_symbol  = SBSA:10
ce_fraction=  0.721391962065726
species:coords:index
F1 : [ 3.21647126  0.         -2.43145727] : 61
F1 : [ 2.86142875 -1.3654824   2.52992446] : 44
F1 : [5.10860104 2.1226608  0.81893509] : 27
F1 : [5.26179248 0.         2.5659966 ] : 46
F1 : [ 6.16253027  0.         -0.72436758] : 62
F1 : [ 5.10860104 -2.1226608   0.81893509] : 26
F1 : [ 2.03489896  1.8793392  -0.81893509] : 52
F1 : [ 2.03489896 -1.8793392  -0.81893509] : 53
F1 : [0.89611033 0.         0.85013261] : 51
F1 : [2.86142875 1.3654824  2.52992446] : 45
!!!atention to nb coordination!!!
         [2.650919737459695, 2.810593412578984, 2.6734455448410537, 2.8937332993064526, 2.711522531249482, 2.6734455448410537, 2.651530641577244, 2.651530641577243, 2.792867685938511, 2.8105934125789847]
         [2.650919737459694, 2.8105934125789847, 2.6734455448410537, 2.893733299306453, 2.711522531249481, 2.6734455448410537, 2.6515306415772444, 2.651530641577245, 2.792867685938511, 2.8105934125789847]

ce_symbol  = BS_2:10
ce_fraction=  0.27860803793427397
species:coords:index
F1 : [ 3.21647126  0.         -2.43145727] : 61
F1 : [ 2.86142875 -1.3654824   2.52992446] : 44
F1 : [5.10860104 2.1226608  0.81893509] : 27
F1 : [5.26179248 0.         2.5659966 ] : 46
F1 : [ 6.16253027  0.         -0.72436758] : 62
F1 : [ 5.10860104 -2.1226608   0.81893509] : 26
F1 : [ 2.03489896  1.8793392  -0.81893509] : 52
F1 : [ 2.03489896 -1.8793392  -0.81893509] : 53
F1 : [0.89611033 0.         0.85013261] : 51
F1 : [2.86142875 1.3654824  2.52992446] : 45
!!!atention to nb coordination!!!
         [2.650919737459695, 2.810593412578984, 2.6734455448410537, 2.8937332993064526, 2.711522531249482, 2.6734455448410537, 2.651530641577244, 2.651530641577243, 2.792867685938511, 2.8105934125789847]
         [2.650919737459694, 2.8105934125789847, 2.6734455448410537, 2.893733299306453, 2.711522531249481, 2.6734455448410537, 2.6515306415772444, 2.651530641577245, 2.792867685938511, 2.8105934125789847]


**isite= 3
K1 : [3.76662789 0.         9.55911728]

ce_symbol  = SBSA:10
ce_fraction=  0.7213919620657272
species:coords:index
F1 : [ 1.21396549  0.         10.47359479] : 63
F1 : [ 4.1600245   0.         12.18068447] : 60
F1 : [2.11470327 0.         7.18323061] : 47
F1 : [ 2.26789471 -2.1226608   8.93029212] : 24
F1 : [ 5.3415968   1.8793392  10.56816229] : 54
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [6.48038543 0.         8.89909459] : 50
F1 : [ 5.3415968  -1.8793392  10.56816229] : 55
F1 : [2.26789471 2.1226608  8.93029212] : 25
F1 : [ 4.51506701 -1.3654824   7.21930275] : 42
!!!atention to nb coordination!!!
         [2.7115225312494817, 2.650919737459695, 2.8937332993064526, 2.6734455448410515, 2.6515306415772457, 2.8105934125789855, 2.7928676859385098, 2.6515306415772453, 2.673445544841051, 2.810593412578985]
         [2.7115225312494786, 2.6509197374596947, 2.893733299306452, 2.673445544841052, 2.6515306415772453, 2.8105934125789847, 2.7928676859385115, 2.6515306415772457, 2.673445544841052, 2.8105934125789847]

ce_symbol  = BS_2:10
ce_fraction=  0.2786080379342728
species:coords:index
F1 : [ 1.21396549  0.         10.47359479] : 63
F1 : [ 4.1600245   0.         12.18068447] : 60
F1 : [2.11470327 0.         7.18323061] : 47
F1 : [ 2.26789471 -2.1226608   8.93029212] : 24
F1 : [ 5.3415968   1.8793392  10.56816229] : 54
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [6.48038543 0.         8.89909459] : 50
F1 : [ 5.3415968  -1.8793392  10.56816229] : 55
F1 : [2.26789471 2.1226608  8.93029212] : 25
F1 : [ 4.51506701 -1.3654824   7.21930275] : 42
!!!atention to nb coordination!!!
         [2.7115225312494817, 2.650919737459695, 2.8937332993064526, 2.6734455448410515, 2.6515306415772457, 2.8105934125789855, 2.7928676859385098, 2.6515306415772453, 2.673445544841051, 2.810593412578985]
         [2.7115225312494786, 2.6509197374596947, 2.893733299306452, 2.673445544841052, 2.6515306415772453, 2.8105934125789847, 2.7928676859385115, 2.6515306415772457, 2.673445544841052, 2.8105934125789847]


**isite= 4
K1 : [-1.16949447  0.          6.36234567]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [0.19851521 2.1122556  7.43963528] : 31
F1 : [-1.02178657  0.          3.72517972] : 65
F1 : [-3.69403298  0.          7.31776994] : 61
F1 : [-3.45525212 -1.4303148   4.8746136 ] : 76
F1 : [-1.12292267 -2.6661324   4.87363868] : 67
F1 : [ 0.19851521 -2.1122556   7.43963528] : 30
F1 : [-2.62843299 -2.6365176   7.21930275] : 71
F1 : [-0.74797398  0.          9.02485963] : 62
F1 : [-1.12292267  2.6661324   4.87363868] : 66
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-3.45525212  1.4303148   4.8746136 ] : 77
!!!atention to nb coordination!!!
         [2.7374490138935754, 2.641299286357144, 2.6992832837199523, 3.0795836067767826, 3.0539612672610645, 2.7374490138935754, 3.132746732644904, 2.6956743236523355, 3.0539612672610645, 3.1327467326449034, 3.0795836067767826]
         [2.7374490138935754, 2.6412992863571434, 2.699283283719953, 3.0795836067767826, 3.053961267261064, 2.7374490138935754, 3.132746732644904, 2.695674323652337, 3.053961267261064, 3.132746732644904, 3.0795836067767826]


**isite= 5
K1 : [8.54599023 0.         3.38688153]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [ 7.17798055 -2.1122556   2.30959193] : 28
F1 : [10.00492875 -2.6365176   2.52992446] : 73
F1 : [ 8.49941843 -2.6661324   4.87558853] : 69
F1 : [7.17798055 2.1122556  2.30959193] : 29
F1 : [8.12446973 0.         0.72436758] : 63
F1 : [8.49941843 2.6661324  4.87558853] : 68
F1 : [10.83174788 -1.4303148   4.8746136 ] : 76
F1 : [11.07052874  0.          2.43145727] : 60
F1 : [8.39828233 0.         6.02404749] : 64
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [10.83174788  1.4303148   4.8746136 ] : 77
!!!atention to nb coordination!!!
         [2.7374490138935754, 3.1327467326449048, 3.053961267261064, 2.7374490138935754, 2.6956743236523373, 3.053961267261064, 3.0795836067767817, 2.6992832837199536, 2.6412992863571434, 3.1327467326449043, 3.0795836067767817]
         [2.737449013893576, 3.1327467326449043, 3.053961267261064, 2.737449013893576, 2.6956743236523373, 3.053961267261064, 3.079583606776782, 2.6992832837199536, 2.6412992863571434, 3.1327467326449043, 3.079583606776782]


**isite= 6
K1 : [10.75336787  4.002       0.19010993]

ce_symbol  = SBSA:10
ce_fraction=  0.7213919620657254
species:coords:index
F1 : [10.00492875  5.3674824   2.52992446] : 73
F1 : [12.25210104  1.8793392   0.81893509] : 54
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [12.25210104  6.1246608   0.81893509] : 55
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [ 9.17839896  5.8813392  -0.81893509] : 24
F1 : [13.30603027  4.002      -0.72436758] : 34
