cif name= ./1000269.cif
./1000269.cif
Full Formula (Cs8 Ba8 Cr24 F96)
Reduced Formula: CsBaCr3F12
abc   :  17.184000   9.886000  15.037000
angles:  90.000000 124.320000  90.000000
Sites (136)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs+   0.6111  0.8854  0.4636
  1  Cs+   0.3889  0.8854  0.0364
  2  Cs+   0.3889  0.1146  0.5364
  3  Cs+   0.6111  0.1146  0.9636
  4  Cs+   0.1111  0.3854  0.4636
  5  Cs+   0.8889  0.3854  0.0364
  6  Cs+   0.8889  0.6146  0.5364
  7  Cs+   0.1111  0.6146  0.9636
  8  Ba2+  0.129   0.13    0.0007
  9  Ba2+  0.371   0.63    0.4993
 10  Ba2+  0.871   0.87    0.9993
 11  Ba2+  0.629   0.37    0.5007
 12  Ba2+  0.629   0.63    0.0007
 13  Ba2+  0.871   0.13    0.4993
 14  Ba2+  0.371   0.37    0.9993
 15  Ba2+  0.129   0.87    0.5007
 16  Cr3+  0.5995  0.5538  0.2385
 17  Cr3+  0.4005  0.5538  0.2615
 18  Cr3+  0.4005  0.4462  0.7615
 19  Cr3+  0.5995  0.4462  0.7385
 20  Cr3+  0.2209  0.3682  0.2683
 21  Cr3+  0.2791  0.8682  0.2317
 22  Cr3+  0.7791  0.6318  0.7317
 23  Cr3+  0.7209  0.1318  0.7683
 24  Cr3+  0.4056  0.1843  0.2714
 25  Cr3+  0.5944  0.1843  0.2286
 26  Cr3+  0.5944  0.8157  0.7286
 27  Cr3+  0.4056  0.8157  0.7714
 28  Cr3+  0.0995  0.0538  0.2385
 29  Cr3+  0.9005  0.0538  0.2615
 30  Cr3+  0.9005  0.9462  0.7615
 31  Cr3+  0.0995  0.9462  0.7385
 32  Cr3+  0.7209  0.8682  0.2683
 33  Cr3+  0.7791  0.3682  0.2317
 34  Cr3+  0.2791  0.1318  0.7317
 35  Cr3+  0.2209  0.6318  0.7683
 36  Cr3+  0.9056  0.6843  0.2714
 37  Cr3+  0.0944  0.6843  0.2286
 38  Cr3+  0.0944  0.3157  0.7286
 39  Cr3+  0.9056  0.3157  0.7714
 40  F-    0.3134  0.2344  0.2996
 41  F-    0.1866  0.7344  0.2004
 42  F-    0.6866  0.7656  0.7004
 43  F-    0.8134  0.2656  0.7996
 44  F-    0.1977  0.0118  0.2202
 45  F-    0.3023  0.5118  0.2798
 46  F-    0.8023  0.9882  0.7798
 47  F-    0.6977  0.4882  0.7202
 48  F-    0.1403  0.2357  0.2691
 49  F-    0.3597  0.7357  0.2309
 50  F-    0.8597  0.7643  0.7309
 51  F-    0.6403  0.2643  0.7691
 52  F-    0.8742  0.5031  0.7626
 53  F-    0.6258  0.0031  0.7374
 54  F-    0.1258  0.4969  0.2374
 55  F-    0.3742  0.9969  0.2626
 56  F-    0.2776  0.3942  0.4152
 57  F-    0.2224  0.8942  0.0848
 58  F-    0.7224  0.6058  0.5848
 59  F-    0.7776  0.1058  0.9152
 60  F-    0.1665  0.3445  0.122
 61  F-    0.3335  0.8445  0.378
 62  F-    0.8335  0.6555  0.878
 63  F-    0.6665  0.1555  0.622
 64  F-    0.5227  0.5839  0.0898
 65  F-    0.4773  0.5839  0.4102
 66  F-    0.4773  0.4161  0.9102
 67  F-    0.5227  0.4161  0.5898
 68  F-    0.6732  0.5122  0.3845
 69  F-    0.3268  0.5122  0.1155
 70  F-    0.3268  0.4878  0.6155
 71  F-    0.6732  0.4878  0.8845
 72  F-    0.4475  0.3704  0.2909
 73  F-    0.5525  0.3704  0.2091
 74  F-    0.5525  0.6296  0.7091
 75  F-    0.4475  0.6296  0.7909
 76  F-    0.321   0.2016  0.1207
 77  F-    0.679   0.2016  0.3793
 78  F-    0.679   0.7984  0.8793
 79  F-    0.321   0.7984  0.6207
 80  F-    0.4942  0.1679  0.4186
 81  F-    0.5058  0.1679  0.0814
 82  F-    0.5058  0.8321  0.5814
 83  F-    0.4942  0.8321  0.9186
 84  F-    0.5     0.1276  0.25
 85  F-    0.5     0.8724  0.75
 86  F-    0.5     0.609   0.25
 87  F-    0.5     0.391   0.75
 88  F-    0.8134  0.7344  0.2996
 89  F-    0.6866  0.2344  0.2004
 90  F-    0.1866  0.2656  0.7004
 91  F-    0.3134  0.7656  0.7996
 92  F-    0.6977  0.5118  0.2202
 93  F-    0.8023  0.0118  0.2798
 94  F-    0.3023  0.4882  0.7798
 95  F-    0.1977  0.9882  0.7202
 96  F-    0.6403  0.7357  0.2691
 97  F-    0.8597  0.2357  0.2309
 98  F-    0.3597  0.2643  0.7309
 99  F-    0.1403  0.7643  0.7691
100  F-    0.3742  0.0031  0.7626
101  F-    0.1258  0.5031  0.7374
102  F-    0.6258  0.9969  0.2374
103  F-    0.8742  0.4969  0.2626
104  F-    0.7776  0.8942  0.4152
105  F-    0.7224  0.3942  0.0848
106  F-    0.2224  0.1058  0.5848
107  F-    0.2776  0.6058  0.9152
108  F-    0.6665  0.8445  0.122
109  F-    0.8335  0.3445  0.378
110  F-    0.3335  0.1555  0.878
111  F-    0.1665  0.6555  0.622
112  F-    0.0227  0.0839  0.0898
113  F-    0.9773  0.0839  0.4102
114  F-    0.9773  0.9161  0.9102
115  F-    0.0227  0.9161  0.5898
116  F-    0.1732  0.0122  0.3845
117  F-    0.8268  0.0122  0.1155
118  F-    0.8268  0.9878  0.6155
119  F-    0.1732  0.9878  0.8845
120  F-    0.9475  0.8704  0.2909
121  F-    0.0525  0.8704  0.2091
122  F-    0.0525  0.1296  0.7091
123  F-    0.9475  0.1296  0.7909
124  F-    0.821   0.7016  0.1207
125  F-    0.179   0.7016  0.3793
126  F-    0.179   0.2984  0.8793
127  F-    0.821   0.2984  0.6207
128  F-    0.9942  0.6679  0.4186
129  F-    0.0058  0.6679  0.0814
130  F-    0.0058  0.3321  0.5814
131  F-    0.9942  0.3321  0.9186
132  F-    0       0.6276  0.25
133  F-    0       0.3724  0.75
134  F-    0       0.109   0.25
135  F-    0       0.891   0.75

space_group_IT_number 15

*** lse ***


**isite= 0
Cs+1 : [6.570706   8.7530644  5.75748614]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F-1 : [8.72146474 7.2731302  3.34197481] : 96
F-1 : [4.7242161  5.7724354  5.09430719] : 65
F-1 : [8.98947493 9.7653908  7.6439446 ] : 118
F-1 : [9.84218092 8.8400612  5.1564026 ] : 104
F-1 : [7.45574229 5.9889388  7.26267881] : 58
F-1 : [5.86048942 7.5687216  8.69832462] : 42
F-1 : [ 6.17977224 11.423273    7.72466863] : 63
F-1 : [ 6.4724808  11.1474536   3.10477035] : 84
F-1 : [3.76251335 8.2261406  7.22045393] : 82
F-1 : [ 4.94340986 11.5458594   5.19862748] : 80
F-1 : [4.20390983 9.8553534  3.26125078] : 55
!!!atention to nb coordination!!!
