cif name= ./8100806.cif
./8100806.cif
Full Formula (K8 Y24 F80)
Reduced Formula: KY3F10
abc   :  11.553000  11.553000  11.553000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.25     0.75     0.75
  1  K     0.25     0.25     0.75
  2  K     0.25     0.25     0.25
  3  K     0.25     0.75     0.25
  4  K     0.75     0.75     0.25
  5  K     0.75     0.25     0.25
  6  K     0.75     0.25     0.75
  7  K     0.75     0.75     0.75
  8  Y     0.24035  0        0
  9  Y     0.25965  0        0.5
 10  Y     0        0.74035  0.5
 11  Y     0        0.25965  0.5
 12  Y     0        0        0.24035
 13  Y     0        0        0.75965
 14  Y     0.24035  0.5      0.5
 15  Y     0.25965  0.5      0
 16  Y     0        0.24035  0
 17  Y     0        0.75965  0
 18  Y     0        0.5      0.74035
 19  Y     0        0.5      0.25965
 20  Y     0.74035  0        0.5
 21  Y     0.75965  0        0
 22  Y     0.5      0.74035  0
 23  Y     0.5      0.25965  0
 24  Y     0.5      0        0.74035
 25  Y     0.5      0        0.25965
 26  Y     0.74035  0.5      0
 27  Y     0.75965  0.5      0.5
 28  Y     0.5      0.24035  0.5
 29  Y     0.5      0.75965  0.5
 30  Y     0.5      0.5      0.24035
 31  Y     0.5      0.5      0.75965
 32  F     0.11184  0.61184  0.61184
 33  F     0.38816  0.88816  0.61184
 34  F     0.38816  0.61184  0.88816
 35  F     0.11184  0.88816  0.88816
 36  F     0.11184  0.11184  0.88816
 37  F     0.38816  0.38816  0.88816
 38  F     0.11184  0.38816  0.61184
 39  F     0.38816  0.11184  0.61184
 40  F     0        0.16574  0.66574
 41  F     0        0.83426  0.66574
 42  F     0        0.16574  0.33426
 43  F     0        0.83426  0.33426
 44  F     0.16574  0        0.66574
 45  F     0.16574  0        0.33426
 46  F     0.33426  0        0.16574
 47  F     0.33426  0        0.83426
 48  F     0.16574  0.16574  0.5
 49  F     0.33426  0.16574  0
 50  F     0.16574  0.83426  0.5
 51  F     0.33426  0.83426  0
 52  F     0.11184  0.11184  0.11184
 53  F     0.38816  0.38816  0.11184
 54  F     0.38816  0.11184  0.38816
 55  F     0.11184  0.38816  0.38816
 56  F     0.11184  0.61184  0.38816
 57  F     0.38816  0.88816  0.38816
 58  F     0.11184  0.88816  0.11184
 59  F     0.38816  0.61184  0.11184
 60  F     0        0.66574  0.16574
 61  F     0        0.33426  0.16574
 62  F     0        0.66574  0.83426
 63  F     0        0.33426  0.83426
 64  F     0.16574  0.5      0.16574
 65  F     0.16574  0.5      0.83426
 66  F     0.33426  0.5      0.66574
 67  F     0.33426  0.5      0.33426
 68  F     0.16574  0.66574  0
 69  F     0.33426  0.66574  0.5
 70  F     0.16574  0.33426  0
 71  F     0.33426  0.33426  0.5
 72  F     0.61184  0.61184  0.11184
 73  F     0.88816  0.88816  0.11184
 74  F     0.88816  0.61184  0.38816
 75  F     0.61184  0.88816  0.38816
 76  F     0.61184  0.11184  0.38816
 77  F     0.88816  0.38816  0.38816
 78  F     0.61184  0.38816  0.11184
 79  F     0.88816  0.11184  0.11184
 80  F     0.5      0.16574  0.16574
 81  F     0.5      0.83426  0.16574
 82  F     0.5      0.16574  0.83426
 83  F     0.5      0.83426  0.83426
 84  F     0.66574  0        0.16574
 85  F     0.66574  0        0.83426
 86  F     0.83426  0        0.66574
 87  F     0.83426  0        0.33426
 88  F     0.66574  0.16574  0
 89  F     0.83426  0.16574  0.5
 90  F     0.66574  0.83426  0
 91  F     0.83426  0.83426  0.5
 92  F     0.61184  0.11184  0.61184
 93  F     0.88816  0.38816  0.61184
 94  F     0.88816  0.11184  0.88816
 95  F     0.61184  0.38816  0.88816
 96  F     0.61184  0.61184  0.88816
 97  F     0.88816  0.88816  0.88816
 98  F     0.61184  0.88816  0.61184
 99  F     0.88816  0.61184  0.61184
100  F     0.5      0.66574  0.66574
101  F     0.5      0.33426  0.66574
102  F     0.5      0.66574  0.33426
103  F     0.5      0.33426  0.33426
104  F     0.66574  0.5      0.66574
105  F     0.66574  0.5      0.33426
106  F     0.83426  0.5      0.16574
107  F     0.83426  0.5      0.83426
108  F     0.66574  0.66574  0.5
109  F     0.83426  0.66574  0
110  F     0.66574  0.33426  0.5
111  F     0.83426  0.33426  0

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [2.88825 8.66475 8.66475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 1.29208752 10.26091248 10.26091248] : 35
F1 : [1.29208752 7.06858752 7.06858752] : 32
F1 : [ 4.48441248 10.26091248  7.06858752] : 33
F1 : [ 4.48441248  7.06858752 10.26091248] : 34


**isite= 1
K1 : [2.88825 2.88825 8.66475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 1.29208752  1.29208752 10.26091248] : 36
F1 : [ 4.48441248  4.48441248 10.26091248] : 37
F1 : [4.48441248 1.29208752 7.06858752] : 39
F1 : [1.29208752 4.48441248 7.06858752] : 38
!!!atention to nb coordination!!!
         [2.764634512495144, 2.7646345124951437, 2.7646345124951432, 2.7646345124951432]
         [2.764634512495144, 2.764634512495144, 2.7646345124951432, 2.7646345124951432]


**isite= 2
K1 : [2.88825 2.88825 2.88825]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.48441248 4.48441248 1.29208752] : 53
F1 : [1.29208752 4.48441248 4.48441248] : 55
F1 : [4.48441248 1.29208752 4.48441248] : 54
F1 : [1.29208752 1.29208752 1.29208752] : 52


**isite= 3
K1 : [2.88825 8.66475 2.88825]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 4.48441248 10.26091248  4.48441248] : 57
F1 : [1.29208752 7.06858752 4.48441248] : 56
F1 : [ 1.29208752 10.26091248  1.29208752] : 58
F1 : [4.48441248 7.06858752 1.29208752] : 59
!!!atention to nb coordination!!!
         [2.764634512495144, 2.7646345124951432, 2.764634512495144, 2.7646345124951432]
         [2.764634512495144, 2.7646345124951432, 2.7646345124951446, 2.7646345124951432]


**isite= 4
K1 : [8.66475 8.66475 2.88825]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 7.06858752 10.26091248  4.48441248] : 75
F1 : [10.26091248 10.26091248  1.29208752] : 73
F1 : [7.06858752 7.06858752 1.29208752] : 72
F1 : [10.26091248  7.06858752  4.48441248] : 74


**isite= 5
K1 : [8.66475 2.88825 2.88825]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.06858752 1.29208752 4.48441248] : 76
F1 : [10.26091248  4.48441248  4.48441248] : 77
F1 : [10.26091248  1.29208752  1.29208752] : 79
F1 : [7.06858752 4.48441248 1.29208752] : 78


**isite= 6
K1 : [8.66475 2.88825 8.66475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.26091248  1.29208752 10.26091248] : 94
F1 : [10.26091248  4.48441248  7.06858752] : 93
F1 : [ 7.06858752  4.48441248 10.26091248] : 95
F1 : [7.06858752 1.29208752 7.06858752] : 92


**isite= 7
K1 : [8.66475 8.66475 8.66475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.26091248 10.26091248 10.26091248] : 97
F1 : [ 7.06858752 10.26091248  7.06858752] : 98
F1 : [10.26091248  7.06858752  7.06858752] : 99
F1 : [ 7.06858752  7.06858752 10.26091248] : 96
!!!atention to nb coordination!!!
         [2.7646345124951455, 2.7646345124951432, 2.7646345124951437, 2.7646345124951432]
         [2.7646345124951455, 2.7646345124951432, 2.7646345124951432, 2.7646345124951432]


**isite= 8
Y1 : [2.77676355 0.         0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636569
species:coords:index
F1 : [ 3.86170578  0.         -1.91479422] : 47
F1 : [1.29208752 1.29208752 1.29208752] : 52
F1 : [3.86170578 1.91479422 0.        ] : 49
F1 : [ 1.29208752  1.29208752 -1.29208752] : 36
F1 : [ 3.86170578 -1.91479422  0.        ] : 51
F1 : [ 1.29208752 -1.29208752 -1.29208752] : 35
F1 : [3.86170578 0.         1.91479422] : 46
F1 : [ 1.29208752 -1.29208752  1.29208752] : 58
!!!atention to nb coordination!!!
         [2.2008036139971203, 2.354409317161326, 2.20080361399712, 2.354409317161326, 2.2008036139971203, 2.3544093171613256, 2.20080361399712, 2.354409317161326]
         [2.20080361399712, 2.354409317161326, 2.20080361399712, 2.354409317161326, 2.20080361399712, 2.354409317161326, 2.20080361399712, 2.354409317161326]

ce_symbol  = SBT:8
ce_fraction=  0.03521243504434407
species:coords:index
F1 : [ 3.86170578  0.         -1.91479422] : 47
F1 : [1.29208752 1.29208752 1.29208752] : 52
F1 : [3.86170578 1.91479422 0.        ] : 49
F1 : [ 1.29208752  1.29208752 -1.29208752] : 36
F1 : [ 3.86170578 -1.91479422  0.        ] : 51
F1 : [ 1.29208752 -1.29208752 -1.29208752] : 35
F1 : [3.86170578 0.         1.91479422] : 46
F1 : [ 1.29208752 -1.29208752  1.29208752] : 58
!!!atention to nb coordination!!!
         [2.2008036139971203, 2.354409317161326, 2.20080361399712, 2.354409317161326, 2.2008036139971203, 2.3544093171613256, 2.20080361399712, 2.354409317161326]
         [2.20080361399712, 2.354409317161326, 2.20080361399712, 2.354409317161326, 2.20080361399712, 2.354409317161326, 2.20080361399712, 2.354409317161326]

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893614
species:coords:index
F1 : [ 3.86170578  0.         -1.91479422] : 47
F1 : [1.29208752 1.29208752 1.29208752] : 52
F1 : [3.86170578 1.91479422 0.        ] : 49
F1 : [ 1.29208752  1.29208752 -1.29208752] : 36
F1 : [ 3.86170578 -1.91479422  0.        ] : 51
F1 : [ 1.29208752 -1.29208752 -1.29208752] : 35
F1 : [3.86170578 0.         1.91479422] : 46
F1 : [ 1.29208752 -1.29208752  1.29208752] : 58
!!!atention to nb coordination!!!
         [2.2008036139971203, 2.354409317161326, 2.20080361399712, 2.354409317161326, 2.2008036139971203, 2.3544093171613256, 2.20080361399712, 2.354409317161326]
         [2.20080361399712, 2.354409317161326, 2.20080361399712, 2.354409317161326, 2.20080361399712, 2.354409317161326, 2.20080361399712, 2.354409317161326]


**isite= 9
Y1 : [2.99973645 0.         5.7765    ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636571
species:coords:index
F1 : [1.91479422 0.         3.86170578] : 45
F1 : [ 1.91479422 -1.91479422  5.7765    ] : 50
F1 : [4.48441248 1.29208752 4.48441248] : 54
F1 : [1.91479422 1.91479422 5.7765    ] : 48
F1 : [1.91479422 0.         7.69129422] : 44
F1 : [ 4.48441248 -1.29208752  7.06858752] : 33
F1 : [ 4.48441248 -1.29208752  4.48441248] : 57
F1 : [4.48441248 1.29208752 7.06858752] : 39
!!!atention to nb coordination!!!
         [2.20080361399712, 2.2008036139971203, 2.354409317161326, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.354409317161326, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326]

ce_symbol  = SBT:8
ce_fraction=  0.03521243504434382
species:coords:index
F1 : [1.91479422 0.         3.86170578] : 45
F1 : [ 1.91479422 -1.91479422  5.7765    ] : 50
F1 : [4.48441248 1.29208752 4.48441248] : 54
F1 : [1.91479422 1.91479422 5.7765    ] : 48
F1 : [1.91479422 0.         7.69129422] : 44
F1 : [ 4.48441248 -1.29208752  7.06858752] : 33
F1 : [ 4.48441248 -1.29208752  4.48441248] : 57
F1 : [4.48441248 1.29208752 7.06858752] : 39
!!!atention to nb coordination!!!
         [2.20080361399712, 2.2008036139971203, 2.354409317161326, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.354409317161326, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326]

ce_symbol  = BO_3:8
ce_fraction=  0.0001057537919989358
species:coords:index
F1 : [1.91479422 0.         3.86170578] : 45
F1 : [ 1.91479422 -1.91479422  5.7765    ] : 50
F1 : [4.48441248 1.29208752 4.48441248] : 54
F1 : [1.91479422 1.91479422 5.7765    ] : 48
F1 : [1.91479422 0.         7.69129422] : 44
F1 : [ 4.48441248 -1.29208752  7.06858752] : 33
F1 : [ 4.48441248 -1.29208752  4.48441248] : 57
F1 : [4.48441248 1.29208752 7.06858752] : 39
!!!atention to nb coordination!!!
         [2.20080361399712, 2.2008036139971203, 2.354409317161326, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.354409317161326, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326]


**isite= 10
Y1 : [0.         8.55326355 5.7765    ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636574
species:coords:index
F1 : [0.         9.63820578 7.69129422] : 41
F1 : [-1.29208752  7.06858752  7.06858752] : 99
F1 : [-1.29208752  7.06858752  4.48441248] : 74
F1 : [1.29208752 7.06858752 7.06858752] : 32
F1 : [1.29208752 7.06858752 4.48441248] : 56
F1 : [1.91479422 9.63820578 5.7765    ] : 50
F1 : [0.         9.63820578 3.86170578] : 43
F1 : [-1.91479422  9.63820578  5.7765    ] : 91
!!!atention to nb coordination!!!
         [2.200803613997119, 2.354409317161326, 2.354409317161326, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.20080361399712]
         [2.200803613997119, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194]

ce_symbol  = SBT:8
ce_fraction=  0.035212435044343585
species:coords:index
F1 : [0.         9.63820578 7.69129422] : 41
F1 : [-1.29208752  7.06858752  7.06858752] : 99
F1 : [-1.29208752  7.06858752  4.48441248] : 74
F1 : [1.29208752 7.06858752 7.06858752] : 32
F1 : [1.29208752 7.06858752 4.48441248] : 56
F1 : [1.91479422 9.63820578 5.7765    ] : 50
F1 : [0.         9.63820578 3.86170578] : 43
F1 : [-1.91479422  9.63820578  5.7765    ] : 91
!!!atention to nb coordination!!!
         [2.200803613997119, 2.354409317161326, 2.354409317161326, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.20080361399712]
         [2.200803613997119, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194]

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893573
species:coords:index
F1 : [0.         9.63820578 7.69129422] : 41
F1 : [-1.29208752  7.06858752  7.06858752] : 99
F1 : [-1.29208752  7.06858752  4.48441248] : 74
F1 : [1.29208752 7.06858752 7.06858752] : 32
F1 : [1.29208752 7.06858752 4.48441248] : 56
F1 : [1.91479422 9.63820578 5.7765    ] : 50
F1 : [0.         9.63820578 3.86170578] : 43
F1 : [-1.91479422  9.63820578  5.7765    ] : 91
!!!atention to nb coordination!!!
         [2.200803613997119, 2.354409317161326, 2.354409317161326, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.20080361399712]
         [2.200803613997119, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194]


**isite= 11
Y1 : [0.         2.99973645 5.7765    ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636574
species:coords:index
F1 : [-1.91479422  1.91479422  5.7765    ] : 89
F1 : [0.         1.91479422 3.86170578] : 42
F1 : [0.         1.91479422 7.69129422] : 40
F1 : [1.91479422 1.91479422 5.7765    ] : 48
F1 : [1.29208752 4.48441248 4.48441248] : 55
F1 : [-1.29208752  4.48441248  7.06858752] : 93
F1 : [-1.29208752  4.48441248  4.48441248] : 77
F1 : [1.29208752 4.48441248 7.06858752] : 38
!!!atention to nb coordination!!!
         [2.2008036139971203, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]

ce_symbol  = SBT:8
ce_fraction=  0.0352124350443436
species:coords:index
F1 : [-1.91479422  1.91479422  5.7765    ] : 89
F1 : [0.         1.91479422 3.86170578] : 42
F1 : [0.         1.91479422 7.69129422] : 40
F1 : [1.91479422 1.91479422 5.7765    ] : 48
F1 : [1.29208752 4.48441248 4.48441248] : 55
F1 : [-1.29208752  4.48441248  7.06858752] : 93
