cif name= ./2018874.cif
./2018874.cif
Full Formula (Sn20 B4 F52)
Reduced Formula: Sn5BF13
abc   :  13.635000   7.660000  14.112000
angles:  90.000000 119.710000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sn    0.3725  0.096   0.486
  1  Sn    0.6275  0.596   0.014
  2  Sn    0.6275  0.904   0.514
  3  Sn    0.3725  0.404   0.986
  4  Sn    0.7283  0.0882  0.1812
  5  Sn    0.2717  0.5882  0.3188
  6  Sn    0.2717  0.9118  0.8188
  7  Sn    0.7283  0.4118  0.6812
  8  Sn    0.8788  0.3339  0.9977
  9  Sn    0.1212  0.8339  0.5023
 10  Sn    0.1212  0.6661  0.0023
 11  Sn    0.8788  0.1661  0.4977
 12  Sn    0.5518  0.4005  0.3457
 13  Sn    0.4482  0.9005  0.1543
 14  Sn    0.4482  0.5995  0.6543
 15  Sn    0.5518  0.0995  0.8457
 16  Sn    0.2083  0.1227  0.1779
 17  Sn    0.7917  0.6227  0.3221
 18  Sn    0.7917  0.8773  0.8221
 19  Sn    0.2083  0.3773  0.6779
 20  B     0.067   0.303   0.363
 21  B     0.933   0.803   0.137
 22  B     0.933   0.697   0.637
 23  B     0.067   0.197   0.863
 24  F     0.571   0.1     0.177
 25  F     0.429   0.6     0.323
 26  F     0.429   0.9     0.823
 27  F     0.571   0.4     0.677
 28  F     0.738   0.359   0.011
 29  F     0.262   0.859   0.489
 30  F     0.262   0.641   0.989
 31  F     0.738   0.141   0.511
 32  F     0.52    0.134   0.46
 33  F     0.48    0.634   0.04
 34  F     0.48    0.866   0.54
 35  F     0.52    0.366   0.96
 36  F     0.694   0.484   0.17
 37  F     0.306   0.984   0.33
 38  F     0.306   0.516   0.83
 39  F     0.694   0.016   0.67
 40  F     0.36    0.126   0.176
 41  F     0.64    0.626   0.324
 42  F     0.64    0.874   0.824
 43  F     0.36    0.374   0.676
 44  F     0.772   0.348   0.379
 45  F     0.228   0.848   0.121
 46  F     0.228   0.652   0.621
 47  F     0.772   0.152   0.879
 48  F     0.123   0.171   0.41
 49  F     0.877   0.671   0.09
 50  F     0.877   0.829   0.59
 51  F     0.123   0.329   0.91
 52  F     0.117   0.452   0.426
 53  F     0.883   0.952   0.074
 54  F     0.883   0.548   0.574
 55  F     0.117   0.048   0.926
 56  F     0.376   0.523   0.497
 57  F     0.624   0.023   0.003
 58  F     0.624   0.477   0.503
 59  F     0.376   0.977   0.997
 60  F     0.308   0.318   0.318
 61  F     0.692   0.818   0.182
 62  F     0.692   0.682   0.682
 63  F     0.308   0.182   0.818
 64  F     0.198   0.499   0.13
 65  F     0.802   0.999   0.37
 66  F     0.802   0.501   0.87
 67  F     0.198   0.001   0.63
 68  F     0.961   0.295   0.34
 69  F     0.039   0.795   0.16
 70  F     0.039   0.705   0.66
 71  F     0.961   0.205   0.84
 72  F     0.057   0.328   0.265
 73  F     0.943   0.828   0.235
 74  F     0.943   0.672   0.735
 75  F     0.057   0.172   0.765

space_group_IT_number 14

*** lse ***


**isite= 0
Sn1 : [1.67992819 0.73536    5.95685701]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [ 1.86427282 -0.12256     4.04477945] : 37
F1 : [3.87293605 1.02644    5.63817742] : 32
F1 : [ 0.15227854 -1.08006     5.99362773] : 29
F1 : [ 2.76801188 -1.02644     6.61873001] : 34
!!!atention to nb coordination!!!
         [2.1038180187357343, 2.235076664520757, 2.372933908588554, 2.17392300280194]
         [2.103818018735733, 2.2350766645207565, 2.372933908588553, 2.17392300280194]


**isite= 1
Sn1 : [8.45804577 4.56536    0.1715967 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [6.26503792 4.85644    0.4902763 ] : 33
F1 : [ 7.36996208  2.80356    -0.4902763 ] : 35
F1 : [9.98569543 2.74994    0.13482598] : 28
F1 : [8.27370115 3.70744    2.08367426] : 36
!!!atention to nb coordination!!!
         [2.235076664520757, 2.1739230028019403, 2.3729339085885535, 2.103818018735733]
         [2.235076664520756, 2.1739230028019403, 2.3729339085885535, 2.103818018735733]


**isite= 2
Sn1 : [4.96101974 6.92464    6.30005042]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [2.76801188 6.63356    6.61873001] : 34
F1 : [4.77667511 7.78256    8.21212798] : 39
F1 : [6.48866939 8.74006    6.26327969] : 31
F1 : [3.87293605 8.68644    5.63817742] : 32
!!!atention to nb coordination!!!
         [2.235076664520758, 2.103818018735732, 2.3729339085885526, 2.1739230028019394]
         [2.235076664520757, 2.103818018735732, 2.372933908588553, 2.1739230028019394]


**isite= 3
Sn1 : [-1.81709784  3.09464    12.08531072]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [-0.72901415  4.85644    12.74718372] : 33
F1 : [ 0.37591001  2.80356    11.76663113] : 35
F1 : [-3.3447475   4.91006    12.12208144] : 30
F1 : [-1.63275322  3.95256    10.17323316] : 38
!!!atention to nb coordination!!!
         [2.173923002801939, 2.2350766645207574, 2.372933908588552, 2.1038180187357316]
         [2.1739230028019394, 2.235076664520757, 2.372933908588553, 2.103818018735732]


**isite= 4
Sn1 : [8.66304827 0.675612   2.22095163]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [6.54763778 0.766      2.16947261] : 24
F1 : [8.48725784 0.17618    0.03677072] : 57
F1 : [ 8.16250252 -1.39412     2.23075715] : 61
F1 : [ 8.34747073e+00 -7.66000000e-03  4.53505575e+00] : 65
!!!atention to nb coordination!!!
         [2.117966379234587, 2.247438722920209, 2.1294207521418604, 2.4334189305413854]
         [2.117966379234587, 2.247438722920209, 2.12942075214186, 2.433418930541385]


**isite= 5
Sn1 : [1.4749257  4.505612   3.90750209]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [1.97547144 2.43588    3.89769656] : 60
F1 : [1.65071612 4.00618    6.09168299] : 56
F1 : [1.79050323 3.82234    1.59339797] : 64
F1 : [3.59033618 4.596      3.9589811 ] : 25
!!!atention to nb coordination!!!
         [2.12942075214186, 2.2474387229202093, 2.433418930541385, 2.1179663792345877]
         [2.1294207521418596, 2.2474387229202093, 2.433418930541385, 2.1179663792345873]


**isite= 6
Sn1 : [-2.02210033  6.984388   10.0359558 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [-1.84630991  7.48382    12.2201367 ] : 59
F1 : [ 0.09331015  6.894      10.08743481] : 26
F1 : [-1.52155459  9.05412    10.02615027] : 63
F1 : [-1.7065228   7.66766     7.72185168] : 67
!!!atention to nb coordination!!!
         [2.2474387229202084, 2.117966379234588, 2.12942075214186, 2.4334189305413867]
         [2.2474387229202084, 2.1179663792345877, 2.129420752141858, 2.433418930541386]


**isite= 7
Sn1 : [5.16602223 3.154388   8.34940534]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [3.05061175 3.064      8.29792633] : 27
F1 : [ 4.8504447   3.83766    10.66350946] : 66
F1 : [4.99023181 3.65382    6.16522444] : 58
F1 : [4.66547649 5.22412    8.35921086] : 62
!!!atention to nb coordination!!!
