cif name= ./2106279.cif
./2106279.cif
Full Formula (K4 In8 F28)
Reduced Formula: KIn2F7
abc   :   6.609000   8.131000  10.753000
angles:  90.000000  90.710000  90.000000
Sites (40)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  K     0.7637   0.75    0.2606
  1  K     0.2363   0.25    0.7394
  2  K     0.2162   0.75    0.7604
  3  K     0.7838   0.25    0.2396
  4  In    0.74959  0       0.94087
  5  In    0.25041  0.5     0.05913
  6  In    0.25041  0       0.05913
  7  In    0.74959  0.5     0.94087
  8  In    0.75077  0       0.55985
  9  In    0.24923  0.5     0.44015
 10  In    0.24923  0       0.44015
 11  In    0.75077  0.5     0.55985
 12  F     0.0635   0.9747  0.6054
 13  F     0.9365   0.4747  0.3946
 14  F     0.9365   0.0253  0.3946
 15  F     0.0635   0.5253  0.6054
 16  F     0.0585   0.9748  0.8942
 17  F     0.9415   0.4748  0.1058
 18  F     0.9415   0.0252  0.1058
 19  F     0.0585   0.5252  0.8942
 20  F     0.2857   0.75    0.0881
 21  F     0.7143   0.25    0.9119
 22  F     0.441    0.976   0.6057
 23  F     0.559    0.476   0.3943
 24  F     0.559    0.024   0.3943
 25  F     0.441    0.524   0.6057
 26  F     0.7522   0.75    0.527
 27  F     0.2478   0.25    0.473
 28  F     0.286    0.75    0.4784
 29  F     0.714    0.25    0.5216
 30  F     0.4371   0.9737  0.8945
 31  F     0.5629   0.4737  0.1055
 32  F     0.5629   0.0263  0.1055
 33  F     0.4371   0.5263  0.8945
 34  F     0.743    0.9492  0.7533
 35  F     0.257    0.4492  0.2467
 36  F     0.257    0.0508  0.2467
 37  F     0.743    0.5508  0.7533
 38  F     0.7569   0.75    0.9906
 39  F     0.2431   0.25    0.0094

space_group_IT_number 11

*** lse ***


**isite= 0
K1 : [5.01256939 6.09825    2.80201665]

ce_symbol  = C:12
ce_fraction=  1.0
species:coords:index
F1 : [6.13674962 3.8597857  4.24280802] : 13
F1 : [3.70614864 3.8516547  1.1343544 ] : 31
F1 : [6.20827607 3.8605988  1.13758005] : 17
F1 : [3.64189209 8.326144   4.23958237] : 24
F1 : [4.90106915 6.09825    5.66639591] : 26
F1 : [3.64189209 3.870356   4.23958237] : 23
F1 : [1.87645233 6.09825    0.94726657] : 20
F1 : [6.20827607 8.3359012  1.13758005] : 18
F1 : [6.13674962 8.3367143  4.24280802] : 14
F1 : [3.70614864 8.3448453  1.1343544 ] : 32
F1 : [ 5.00360461  6.09825    -0.10107044] : 38
F1 : [8.48545233 6.09825    0.94726657] : 20
!!!atention to nb coordination!!!
         [2.889702993906487, 3.087883252327103, 3.034328023936973, 2.984771869195431, 2.8665485974577645, 2.9847718691954306, 3.6435323660442474, 3.0343280239369737, 2.889702993906486, 3.0878832523271025, 2.9031009317776184, 3.9371326855818527]
         [2.8897029939064867, 3.0878832523271034, 3.034328023936973, 2.984771869195432, 2.8665485974577645, 2.984771869195431, 3.6435323660442474, 3.0343280239369728, 2.889702993906486, 3.0878832523271025, 2.9031009317776184, 3.9371326855818527]


**isite= 1
K1 : [1.46318459 2.03275    7.95015776]

ce_symbol  = C:12
ce_fraction=  1.0
species:coords:index
F1 : [2.83386189 4.260644   6.51259204] : 25
F1 : [0.33900436 4.2712143  6.50936639] : 15
F1 : [ 0.26747791 -0.2049012   9.61459436] : 16
F1 : [1.57468483 2.03275    5.08577849] : 27
F1 : [0.26747791 4.2704012  9.61459436] : 19
F1 : [ 0.33900436 -0.2057143   6.50936639] : 12
F1 : [ 2.76960533 -0.2138453   9.61782001] : 30
F1 : [-2.00969835  2.03275     9.80490784] : 21
F1 : [2.76960533 4.2793453  9.61782001] : 33
F1 : [ 2.83386189 -0.195144    6.51259204] : 22
F1 : [4.59930165 2.03275    9.80490784] : 21
F1 : [ 1.47214937  2.03275    10.85324485] : 39
!!!atention to nb coordination!!!
         [2.9847718691954306, 2.889702993906486, 3.0343280239369737, 2.8665485974577645, 3.0343280239369737, 2.889702993906487, 3.0878832523271034, 3.9371326855818527, 3.0878832523271034, 2.9847718691954306, 3.643532366044248, 2.9031009317776184]
