cif name= ./1000424.cif
./1000424.cif
Full Formula (Fe14 Pb14 F68)
Reduced Formula: Fe7Pb7F34
abc   :  16.375000  11.233000   7.615000
angles:  90.000000 102.670000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Fe2+  0       0.5     0.5
  1  Fe2+  0.5     0       0.5
  2  Fe3+  0.664   0.5     0.5346
  3  Fe3+  0.336   0.5     0.4654
  4  Fe3+  0.1072  0.2451  0.8002
  5  Fe3+  0.1072  0.7549  0.8002
  6  Fe3+  0.8928  0.7549  0.1998
  7  Fe3+  0.8928  0.2451  0.1998
  8  Fe3+  0.164   0       0.5346
  9  Fe3+  0.836   0       0.4654
 10  Fe3+  0.6072  0.7451  0.8002
 11  Fe3+  0.6072  0.2549  0.8002
 12  Fe3+  0.3928  0.2549  0.1998
 13  Fe3+  0.3928  0.7451  0.1998
 14  Pb2+  0       0       0
 15  Pb2+  0.7585  0.5     0.1012
 16  Pb2+  0.2415  0.5     0.8988
 17  Pb2+  0.1463  0.3089  0.2955
 18  Pb2+  0.1463  0.6911  0.2955
 19  Pb2+  0.8537  0.6911  0.7045
 20  Pb2+  0.8537  0.3089  0.7045
 21  Pb2+  0.5     0.5     0
 22  Pb2+  0.2585  0       0.1012
 23  Pb2+  0.7415  0       0.8988
 24  Pb2+  0.6463  0.8089  0.2955
 25  Pb2+  0.6463  0.1911  0.2955
 26  Pb2+  0.3537  0.1911  0.7045
 27  Pb2+  0.3537  0.8089  0.7045
 28  F-    0.3669  0.6248  0.0088
 29  F-    0.3669  0.3752  0.0088
 30  F-    0.6331  0.3752  0.9912
 31  F-    0.6331  0.6248  0.9912
 32  F-    0.8754  0.6318  0.0192
 33  F-    0.8754  0.3682  0.0192
 34  F-    0.1246  0.3682  0.9808
 35  F-    0.1246  0.6318  0.9808
 36  F-    0.7757  0.7395  0.1962
 37  F-    0.7757  0.2605  0.1962
 38  F-    0.2243  0.2605  0.8038
 39  F-    0.2243  0.7395  0.8038
 40  F-    0.0058  0.2198  0.1951
 41  F-    0.0058  0.7802  0.1951
 42  F-    0.9942  0.7802  0.8049
 43  F-    0.9942  0.2198  0.8049
 44  F-    0.9174  0.6351  0.3839
 45  F-    0.9174  0.3649  0.3839
 46  F-    0.0826  0.3649  0.6161
 47  F-    0.0826  0.6351  0.6161
 48  F-    0.9017  0.8803  0.3829
 49  F-    0.9017  0.1197  0.3829
 50  F-    0.0983  0.1197  0.6171
 51  F-    0.0983  0.8803  0.6171
 52  F-    0.7315  0.6221  0.4593
 53  F-    0.7315  0.3779  0.4593
 54  F-    0.2685  0.3779  0.5407
 55  F-    0.2685  0.6221  0.5407
 56  F-    0.2533  0.5     0.2333
 57  F-    0.7467  0.5     0.7667
 58  F-    0.599   0.5     0.2985
 59  F-    0.401   0.5     0.7015
 60  F-    0.0718  0.5     0.3176
 61  F-    0.9282  0.5     0.6824
 62  F-    0.8669  0.1248  0.0088
 63  F-    0.8669  0.8752  0.0088
 64  F-    0.1331  0.8752  0.9912
 65  F-    0.1331  0.1248  0.9912
 66  F-    0.3754  0.1318  0.0192
 67  F-    0.3754  0.8682  0.0192
 68  F-    0.6246  0.8682  0.9808
 69  F-    0.6246  0.1318  0.9808
 70  F-    0.2757  0.2395  0.1962
 71  F-    0.2757  0.7605  0.1962
 72  F-    0.7243  0.7605  0.8038
 73  F-    0.7243  0.2395  0.8038
 74  F-    0.5058  0.7198  0.1951
 75  F-    0.5058  0.2802  0.1951
 76  F-    0.4942  0.2802  0.8049
 77  F-    0.4942  0.7198  0.8049
 78  F-    0.4174  0.1351  0.3839
 79  F-    0.4174  0.8649  0.3839
 80  F-    0.5826  0.8649  0.6161
 81  F-    0.5826  0.1351  0.6161
 82  F-    0.4017  0.3803  0.3829
 83  F-    0.4017  0.6197  0.3829
 84  F-    0.5983  0.6197  0.6171
 85  F-    0.5983  0.3803  0.6171
 86  F-    0.2315  0.1221  0.4593
 87  F-    0.2315  0.8779  0.4593
 88  F-    0.7685  0.8779  0.5407
 89  F-    0.7685  0.1221  0.5407
 90  F-    0.7533  0       0.2333
 91  F-    0.2467  0       0.7667
 92  F-    0.099   0       0.2985
 93  F-    0.901   0       0.7015
 94  F-    0.5718  0       0.3176
 95  F-    0.4282  0       0.6824

space_group_IT_number 12

*** lse ***


**isite= 0
Fe2+1 : [-0.83511948  5.6165      3.71478555]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.99377974  4.0989217   2.85221235] : 45
F-1 : [-2.31549607  5.6165      5.06993932] : 61
F-1 : [-1.99377974  7.1340783   2.85221235] : 44
F-1 : [0.64525711 5.6165     2.35963178] : 60
F-1 : [0.32354078 4.0989217  4.57735876] : 46
F-1 : [0.32354078 7.1340783  4.57735876] : 47
!!!atention to nb coordination!!!
         [2.0951300727026334, 2.0069769747608204, 2.095130072702632, 2.0069769747608204, 2.095130072702632, 2.095130072702631]
         [2.0951300727026325, 2.0069769747608204, 2.0951300727026325, 2.0069769747608204, 2.095130072702632, 2.095130072702632]


**isite= 1
Fe2+1 : [7.35238052 0.         3.71478555]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [8.83275711 0.         2.35963178] : 94
F-1 : [8.51104078 1.5175783  4.57735876] : 81
F-1 : [6.19372026 1.5175783  2.85221235] : 78
F-1 : [ 8.51104078 -1.5175783   4.57735876] : 80
F-1 : [ 6.19372026 -1.5175783   2.85221235] : 79
F-1 : [5.87200393 0.         5.06993932] : 95
!!!atention to nb coordination!!!
         [2.0069769747608204, 2.0951300727026316, 2.095130072702633, 2.0951300727026334, 2.0951300727026347, 2.006976974760822]
         [2.0069769747608204, 2.0951300727026316, 2.095130072702633, 2.0951300727026316, 2.095130072702633, 2.0069769747608213]


**isite= 2
Fe3+1 : [9.98009025 5.6165     3.97184871]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [8.76645804 4.2719099  4.58478833] : 85
F-1 : [11.21117175  4.2449507   3.41240201] : 53
F-1 : [9.31005867 5.6165     2.21772698] : 58
F-1 : [10.94664029  5.6165      5.69625217] : 57
F-1 : [11.21117175  6.9880493   3.41240201] : 52
F-1 : [8.76645804 6.9610901  4.58478833] : 84
!!!atention to nb coordination!!!
         [1.912203091116166, 1.9260554876497031, 1.8777341110537926, 1.9768121421052687, 1.9260554876497025, 1.9122030911161654]
         [1.9122030911161654, 1.9260554876497031, 1.8777341110537926, 1.9768121421052696, 1.9260554876497031, 1.9122030911161654]


**isite= 3
Fe3+1 : [4.72467079 5.6165     3.45772239]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [5.39470237 5.6165     5.21184413] : 59
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [5.938303   6.9610901  2.84478278] : 83
F-1 : [5.938303   4.2719099  2.84478278] : 82
F-1 : [3.75812075 5.6165     1.73331894] : 56
!!!atention to nb coordination!!!
         [1.8777341110537922, 1.9260554876497027, 1.926055487649702, 1.9122030911161663, 1.912203091116167, 1.9768121421052702]
         [1.8777341110537922, 1.9260554876497027, 1.9260554876497027, 1.9122030911161663, 1.9122030911161663, 1.9768121421052705]


**isite= 4
Fe3+1 : [0.41887478 2.7532083  5.9451428 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [0.40215463 4.1359906  7.28692334] : 34
F-1 : [-1.43935034  2.4690134   5.98006178] : 43
F-1 : [2.33037442 2.9261965  5.97188925] : 38
F-1 : [0.52397164 1.4018784  7.36419088] : 65
F-1 : [0.32354078 4.0989217  4.57735876] : 46
F-1 : [0.57895804 1.3445901  4.58478833] : 50
!!!atention to nb coordination!!!
         [1.926847548415628, 1.8801560267234214, 1.9194976329694196, 1.96235453090665, 1.9211627493396504, 1.9647890889408068]
         [1.926847548415628, 1.8801560267234205, 1.91949763296942, 1.96235453090665, 1.9211627493396506, 1.9647890889408068]


**isite= 5
Fe3+1 : [0.41887478 8.4797917  5.9451428 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [2.33037442 8.3068035  5.97188925] : 39
F-1 : [0.32354078 7.1340783  4.57735876] : 47
F-1 : [0.57895804 9.8884099  4.58478833] : 51
F-1 : [0.52397164 9.8311216  7.36419088] : 64
F-1 : [-1.43935034  8.7639866   5.98006178] : 42
