cif name= ./1000177.cif
./1000177.cif
Full Formula (Na24 Li24 In16 F96)
Reduced Formula: Na3Li3In2F12
abc   :  12.693000  12.693000  12.693000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na+   0.25    0.125   0
  1  Na+   0.25    0.875   0.5
  2  Na+   0.125   0       0.25
  3  Na+   0.375   0       0.75
  4  Na+   0.5     0.75    0.625
  5  Na+   0.5     0.25    0.875
  6  Na+   0.25    0.375   0.5
  7  Na+   0.25    0.625   0
  8  Na+   0.375   0.5     0.25
  9  Na+   0.125   0.5     0.75
 10  Na+   0       0.75    0.875
 11  Na+   0       0.25    0.625
 12  Na+   0.75    0.625   0.5
 13  Na+   0.75    0.375   0
 14  Na+   0.625   0.5     0.75
 15  Na+   0.875   0.5     0.25
 16  Na+   0       0.25    0.125
 17  Na+   0       0.75    0.375
 18  Na+   0.75    0.875   0
 19  Na+   0.75    0.125   0.5
 20  Na+   0.875   0       0.75
 21  Na+   0.625   0       0.25
 22  Na+   0.5     0.25    0.375
 23  Na+   0.5     0.75    0.125
 24  Li+   0.25    0.375   0
 25  Li+   0.75    0.125   0
 26  Li+   0.875   0.5     0.75
 27  Li+   0.125   0       0.75
 28  Li+   0       0.25    0.375
 29  Li+   0.5     0.25    0.625
 30  Li+   0.25    0.125   0.5
 31  Li+   0.75    0.375   0.5
 32  Li+   0.625   0       0.75
 33  Li+   0.375   0.5     0.75
 34  Li+   0.5     0.25    0.125
 35  Li+   0       0.25    0.875
 36  Li+   0.75    0.875   0.5
 37  Li+   0.25    0.625   0.5
 38  Li+   0.375   0       0.25
 39  Li+   0.625   0.5     0.25
 40  Li+   0.5     0.75    0.875
 41  Li+   0       0.75    0.125
 42  Li+   0.75    0.625   0
 43  Li+   0.25    0.875   0
 44  Li+   0.125   0.5     0.25
 45  Li+   0.875   0       0.25
 46  Li+   0       0.75    0.625
 47  Li+   0.5     0.75    0.375
 48  In3+  0       0       0
 49  In3+  0       0       0.5
 50  In3+  0.5     0       0
 51  In3+  0       0.5     0
 52  In3+  0.25    0.25    0.25
 53  In3+  0.75    0.25    0.75
 54  In3+  0.25    0.75    0.75
 55  In3+  0.25    0.25    0.75
 56  In3+  0.5     0.5     0.5
 57  In3+  0.5     0.5     0
 58  In3+  0       0.5     0.5
 59  In3+  0.5     0       0.5
 60  In3+  0.75    0.75    0.75
 61  In3+  0.25    0.75    0.25
 62  In3+  0.75    0.25    0.25
 63  In3+  0.75    0.75    0.25
 64  F-    0.9651  0.0507  0.1422
 65  F-    0.4651  0.4493  0.8578
 66  F-    0.5349  0.0507  0.8578
 67  F-    0.5349  0.9493  0.6422
 68  F-    0.0507  0.1422  0.9651
 69  F-    0.4493  0.8578  0.4651
 70  F-    0.5507  0.3578  0.0349
 71  F-    0.4493  0.1422  0.0349
 72  F-    0.6422  0.4651  0.5507
 73  F-    0.3578  0.9651  0.9493
 74  F-    0.3578  0.0349  0.5507
 75  F-    0.1422  0.0349  0.4493
 76  F-    0.5349  0.4493  0.3578
 77  F-    0.0349  0.0507  0.6422
 78  F-    0.9651  0.4493  0.6422
 79  F-    0.9651  0.5507  0.8578
 80  F-    0.4493  0.3578  0.5349
 81  F-    0.0507  0.6422  0.0349
 82  F-    0.9493  0.1422  0.4651
 83  F-    0.0507  0.3578  0.4651
 84  F-    0.8578  0.0349  0.9493
 85  F-    0.1422  0.5349  0.5507
 86  F-    0.1422  0.4651  0.9493
 87  F-    0.3578  0.4651  0.0507
 88  F-    0.7151  0.8922  0.8007
 89  F-    0.2151  0.6078  0.1993
 90  F-    0.2849  0.6078  0.8007
 91  F-    0.2849  0.3922  0.6993
 92  F-    0.3007  0.2151  0.3922
 93  F-    0.1993  0.2151  0.6078
 94  F-    0.8007  0.2849  0.6078
 95  F-    0.1993  0.7849  0.8922
 96  F-    0.3922  0.3007  0.2151
 97  F-    0.1078  0.6993  0.7151
 98  F-    0.1078  0.3007  0.7849
 99  F-    0.8922  0.1993  0.7849
100  F-    0.7849  0.6078  0.6993
101  F-    0.2849  0.8922  0.3007
102  F-    0.2151  0.8922  0.6993
103  F-    0.2151  0.1078  0.8007
104  F-    0.1993  0.2849  0.1078
105  F-    0.3007  0.2849  0.8922
106  F-    0.6993  0.2151  0.8922
107  F-    0.3007  0.7151  0.6078
108  F-    0.1078  0.1993  0.2849
109  F-    0.3922  0.8007  0.7849
110  F-    0.3922  0.1993  0.7151
111  F-    0.6078  0.3007  0.7151
112  F-    0.4651  0.5507  0.6422
113  F-    0.9651  0.9493  0.3578
114  F-    0.0349  0.5507  0.3578
115  F-    0.0349  0.4493  0.1422
116  F-    0.5507  0.6422  0.4651
117  F-    0.9493  0.3578  0.9651
118  F-    0.0507  0.8578  0.5349
119  F-    0.9493  0.6422  0.5349
