cif name= ./1536527.cif
./1536527.cif
Full Formula (Na32 Cr16 Fe16 F112)
Reduced Formula: Na2CrFeF7
abc   :  12.625000   7.391000  24.605000
angles:  90.000000  99.930000  90.000000
Sites (176)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.75287  0.5433   0.75283
  1  Na    0.24713  0.5433   0.74717
  2  Na    0.74713  0.9567   0.24717
  3  Na    0.25287  0.9567   0.25283
  4  Na    0.37397  0.51     0.62128
  5  Na    0.12603  0.01     0.87872
  6  Na    0.12603  0.99     0.37872
  7  Na    0.37397  0.49     0.12128
  8  Na    0        0.5      0.5
  9  Na    0.5      0        0
 10  Na    0.25     0.25     0
 11  Na    0.25     0.75     0.5
 12  Na    0        0.7859   0.75
 13  Na    0.5      0.7141   0.25
 14  Na    0        0        0.5
 15  Na    0        0        0
 16  Na    0.25287  0.0433   0.75283
 17  Na    0.74713  0.0433   0.74717
 18  Na    0.24713  0.4567   0.24717
 19  Na    0.75287  0.4567   0.25283
 20  Na    0.87397  0.01     0.62128
 21  Na    0.62603  0.51     0.87872
 22  Na    0.62603  0.49     0.37872
 23  Na    0.87397  0.99     0.12128
 24  Na    0.5      0        0.5
 25  Na    0        0.5      0
 26  Na    0.75     0.75     0
 27  Na    0.75     0.25     0.5
 28  Na    0.5      0.2859   0.75
 29  Na    0        0.2141   0.25
 30  Na    0.5      0.5      0.5
 31  Na    0.5      0.5      0
 32  Cr    0.75     0.75     0.5
 33  Cr    0.25     0.75     0
 34  Cr    0.1262   0.76292  0.626
 35  Cr    0.8738   0.76292  0.874
 36  Cr    0.3738   0.73708  0.374
 37  Cr    0.6262   0.73708  0.126
 38  Cr    0.5      0.74931  0.75
 39  Cr    0        0.75069  0.25
 40  Cr    0.25     0.25     0.5
 41  Cr    0.75     0.25     0
 42  Cr    0.6262   0.26292  0.626
 43  Cr    0.3738   0.26292  0.874
 44  Cr    0.8738   0.23708  0.374
 45  Cr    0.1262   0.23708  0.126
 46  Cr    0        0.24931  0.75
 47  Cr    0.5      0.25069  0.25
 48  Fe    0.12691  0.26136  0.62611
 49  Fe    0.37309  0.76136  0.87389
 50  Fe    0.37309  0.23864  0.37389
 51  Fe    0.12691  0.73864  0.12611
 52  Fe    0.87736  0.50948  0.62772
 53  Fe    0.12264  0.50948  0.87228
 54  Fe    0.62264  0.99052  0.37228
 55  Fe    0.37736  0.99052  0.12772
 56  Fe    0.62691  0.76136  0.62611
 57  Fe    0.87309  0.26136  0.87389
 58  Fe    0.87309  0.73864  0.37389
 59  Fe    0.62691  0.23864  0.12611
 60  Fe    0.37736  0.00948  0.62772
 61  Fe    0.62264  0.00948  0.87228
 62  Fe    0.12264  0.49052  0.37228
 63  Fe    0.87736  0.49052  0.12772
 64  F     0.987    0.7143   0.64215
 65  F     0.013    0.7143   0.85785
 66  F     0.513    0.7857   0.35785
 67  F     0.487    0.7857   0.14215
 68  F     0.1434   0.2769   0.54514
 69  F     0.3566   0.7769   0.95486
 70  F     0.3566   0.2231   0.45486
 71  F     0.1434   0.7231   0.04514
 72  F     0.9207   0.4415   0.70923
 73  F     0.0793   0.4415   0.79077
 74  F     0.5793   0.0585   0.29077
 75  F     0.4207   0.0585   0.20923
 76  F     0.97296  0.3287   0.59783
 77  F     0.52704  0.8287   0.90217
 78  F     0.52704  0.1713   0.40217
 79  F     0.97296  0.6713   0.09783
 80  F     0.77994  0.6916   0.65587
 81  F     0.22006  0.6916   0.84413
 82  F     0.72006  0.8084   0.34413
 83  F     0.27994  0.8084   0.15587
 84  F     0.17824  0.5236   0.64255
 85  F     0.32176  0.0236   0.85745
 86  F     0.32176  0.9764   0.35745
 87  F     0.17824  0.4764   0.14255
 88  F     0.3308   0.4542   0.53274
 89  F     0.1692   0.9542   0.96726
 90  F     0.1692   0.0458   0.46726
 91  F     0.3308   0.5458   0.03274
 92  F     0.835    0.5829   0.54703
 93  F     0.165    0.5829   0.95297
 94  F     0.665    0.9171   0.45297
 95  F     0.335    0.9171   0.04703
 96  F     0.26628  0.8085   0.61109
 97  F     0.23372  0.3085   0.88891
 98  F     0.23372  0.6915   0.38891
 99  F     0.26628  0.1915   0.11109
100  F     0.07362  0.0015   0.60932
101  F     0.42638  0.5015   0.89068
102  F     0.42638  0.4985   0.39068
103  F     0.07362  0.9985   0.10932
104  F     0.0863   0.7179   0.54861
105  F     0.9137   0.7179   0.95139
106  F     0.4137   0.7821   0.45139
107  F     0.5863   0.7821   0.04861
108  F     0.1115   0.2515   0.70721
109  F     0.3885   0.7515   0.79279
110  F     0.3885   0.2485   0.29279
111  F     0.1115   0.7485   0.20721
112  F     0.1668   0.8098   0.70354
113  F     0.8332   0.8098   0.79646
114  F     0.3332   0.6902   0.29646
115  F     0.6668   0.6902   0.20354
116  F     0.07938  0.0638   0.79153
117  F     0.42062  0.5638   0.70847
118  F     0.42062  0.4362   0.20847
119  F     0.07938  0.9362   0.29153
120  F     0.487    0.2143   0.64215
121  F     0.513    0.2143   0.85785
122  F     0.013    0.2857   0.35785
123  F     0.987    0.2857   0.14215
124  F     0.6434   0.7769   0.54514
125  F     0.8566   0.2769   0.95486
126  F     0.8566   0.7231   0.45486
127  F     0.6434   0.2231   0.04514
128  F     0.4207   0.9415   0.70923
129  F     0.5793   0.9415   0.79077
130  F     0.0793   0.5585   0.29077
131  F     0.9207   0.5585   0.20923
132  F     0.47296  0.8287   0.59783
133  F     0.02704  0.3287   0.90217
134  F     0.02704  0.6713   0.40217
135  F     0.47296  0.1713   0.09783
136  F     0.27994  0.1916   0.65587
137  F     0.72006  0.1916   0.84413
138  F     0.22006  0.3084   0.34413
139  F     0.77994  0.3084   0.15587
140  F     0.67824  0.0236   0.64255
141  F     0.82176  0.5236   0.85745
142  F     0.82176  0.4764   0.35745
143  F     0.67824  0.9764   0.14255
144  F     0.8308   0.9542   0.53274
145  F     0.6692   0.4542   0.96726
146  F     0.6692   0.5458   0.46726
147  F     0.8308   0.0458   0.03274
148  F     0.335    0.0829   0.54703
149  F     0.665    0.0829   0.95297
150  F     0.165    0.4171   0.45297
151  F     0.835    0.4171   0.04703
152  F     0.76628  0.3085   0.61109
153  F     0.73372  0.8085   0.88891
154  F     0.73372  0.1915   0.38891
155  F     0.76628  0.6915   0.11109
156  F     0.57362  0.5015   0.60932
157  F     0.92638  0.0015   0.89068
158  F     0.92638  0.9985   0.39068
159  F     0.57362  0.4985   0.10932
160  F     0.5863   0.2179   0.54861
161  F     0.4137   0.2179   0.95139
162  F     0.9137   0.2821   0.45139
163  F     0.0863   0.2821   0.04861
164  F     0.6115   0.7515   0.70721
165  F     0.8885   0.2515   0.79279
166  F     0.8885   0.7485   0.29279
167  F     0.6115   0.2485   0.20721
168  F     0.6668   0.3098   0.70354
169  F     0.3332   0.3098   0.79646
170  F     0.8332   0.1902   0.29646
171  F     0.1668   0.1902   0.20354
172  F     0.57938  0.5638   0.79153
173  F     0.92062  0.0638   0.70847
174  F     0.92062  0.9362   0.20847
175  F     0.57938  0.4362   0.29153

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [ 6.31072136  4.0155303  18.2458865 ]

ce_symbol  = L:2
ce_fraction=  0.929051968124169
species:coords:index
F1 : [ 7.13976525  5.9852318  19.30332048] : 113
F1 : [ 5.43322539  2.2897318  17.05127451] : 168
!!!atention to nb coordination!!!
         [2.3843666668802945, 2.2749675720806724]
         [2.384366666880294, 2.274967572080672]

ce_symbol  = HB:8
ce_fraction=  0.056211218407283776
species:coords:index
F1 : [ 4.71949106  5.5543365  17.14022208] : 164
F1 : [ 7.13976525  5.9852318  19.30332048] : 113
F1 : [ 7.063882    5.1116156  15.89592548] : 80
F1 : [ 8.61457018  3.2631265  17.1891796 ] : 72
F1 : [ 6.7365543   3.8699276  20.78149832] : 141
F1 : [ 3.95620577  4.1670458  19.18383505] : 172
F1 : [ 5.43322539  2.2897318  17.05127451] : 168
F1 : [ 7.85349958  1.8588365  19.21437291] : 165
!!!atention to nb coordination!!!
         [2.474354906951535, 2.3843666668802945, 2.7001797575750466, 2.643947868995725, 2.5752400142042657, 2.538985644168589, 2.2749675720806724, 2.8230229740996577]
         [2.474354906951534, 2.384366666880294, 2.7001797575750435, 2.6439478689957245, 2.5752400142042657, 2.5389856441685907, 2.274967572080672, 2.8230229740996573]

ce_symbol  = DDPN:8
ce_fraction=  0.007632025833290282
species:coords:index
F1 : [ 4.71949106  5.5543365  17.14022208] : 164
F1 : [ 7.13976525  5.9852318  19.30332048] : 113
F1 : [ 7.063882    5.1116156  15.89592548] : 80
F1 : [ 8.61457018  3.2631265  17.1891796 ] : 72
F1 : [ 6.7365543   3.8699276  20.78149832] : 141
F1 : [ 3.95620577  4.1670458  19.18383505] : 172
F1 : [ 5.43322539  2.2897318  17.05127451] : 168
F1 : [ 7.85349958  1.8588365  19.21437291] : 165
!!!atention to nb coordination!!!
         [2.474354906951535, 2.3843666668802945, 2.7001797575750466, 2.643947868995725, 2.5752400142042657, 2.538985644168589, 2.2749675720806724, 2.8230229740996577]
         [2.474354906951534, 2.384366666880294, 2.7001797575750435, 2.6439478689957245, 2.5752400142042657, 2.5389856441685907, 2.274967572080672, 2.8230229740996573]

ce_symbol  = C:8
ce_fraction=  0.006997393238794463
species:coords:index
F1 : [ 4.71949106  5.5543365  17.14022208] : 164
F1 : [ 7.13976525  5.9852318  19.30332048] : 113
F1 : [ 7.063882    5.1116156  15.89592548] : 80
F1 : [ 8.61457018  3.2631265  17.1891796 ] : 72
F1 : [ 6.7365543   3.8699276  20.78149832] : 141
F1 : [ 3.95620577  4.1670458  19.18383505] : 172
F1 : [ 5.43322539  2.2897318  17.05127451] : 168
F1 : [ 7.85349958  1.8588365  19.21437291] : 165
!!!atention to nb coordination!!!
         [2.474354906951535, 2.3843666668802945, 2.7001797575750466, 2.643947868995725, 2.5752400142042657, 2.538985644168589, 2.2749675720806724, 2.8230229740996577]
         [2.474354906951534, 2.384366666880294, 2.7001797575750435, 2.6439478689957245, 2.5752400142042657, 2.5389856441685907, 2.274967572080672, 2.8230229740996573]

ce_symbol  = BO_1:8
ce_fraction=  0.00010739439646248714
species:coords:index
F1 : [ 4.71949106  5.5543365  17.14022208] : 164
F1 : [ 7.13976525  5.9852318  19.30332048] : 113
F1 : [ 7.063882    5.1116156  15.89592548] : 80
F1 : [ 8.61457018  3.2631265  17.1891796 ] : 72
