cif name= ./1529651.cif
./1529651.cif
Full Formula (K96 In32 F192)
Reduced Formula: K3InF6
abc   :  17.710000  17.710000  17.710000
angles:  90.000000  90.000000  90.000000
Sites (320)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.25   0.75   0.75
  1  K     0.5    0.5    0
  2  K     0.5    0.25   0.25
  3  K     0.5    0.25   0.75
  4  K     0.25   0      0.75
  5  K     0.25   0.5    0.75
  6  K     0.25   0.25   0.5
  7  K     0.25   0.25   0
  8  K     0.25   0      0.5
  9  K     0.25   0      0
 10  K     0.5    0.25   0
 11  K     0.5    0.75   0
 12  K     0.5    0      0.25
 13  K     0.5    0      0.75
 14  K     0.25   0.25   0.75
 15  K     0.5    0      0
 16  K     0.375  0.875  0.875
 17  K     0.125  0.125  0.375
 18  K     0.375  0.125  0.125
 19  K     0.125  0.875  0.625
 20  K     0.375  0.375  0.875
 21  K     0.125  0.125  0.875
 22  K     0.375  0.125  0.625
 23  K     0.125  0.375  0.625
 24  K     0.25   0.25   0.25
 25  K     0.5    0      0.5
 26  K     0.5    0.75   0.75
 27  K     0.5    0.75   0.25
 28  K     0.25   0.5    0.25
 29  K     0.25   0      0.25
 30  K     0.25   0.75   0
 31  K     0.25   0.75   0.5
 32  K     0.25   0.5    0
 33  K     0.25   0.5    0.5
 34  K     0.5    0.75   0.5
 35  K     0.5    0.25   0.5
 36  K     0.5    0.5    0.75
 37  K     0.5    0.5    0.25
 38  K     0.25   0.75   0.25
 39  K     0.5    0.5    0.5
 40  K     0.375  0.375  0.375
 41  K     0.125  0.625  0.875
 42  K     0.375  0.625  0.625
 43  K     0.125  0.375  0.125
 44  K     0.375  0.875  0.375
 45  K     0.125  0.625  0.375
 46  K     0.375  0.625  0.125
 47  K     0.125  0.875  0.125
 48  K     0.75   0.75   0.25
 49  K     0      0.5    0.5
 50  K     0      0.25   0.75
 51  K     0      0.25   0.25
 52  K     0.75   0      0.25
 53  K     0.75   0.5    0.25
 54  K     0.75   0.25   0
 55  K     0.75   0.25   0.5
 56  K     0.75   0      0
 57  K     0.75   0      0.5
 58  K     0      0.25   0.5
 59  K     0      0.75   0.5
 60  K     0      0      0.75
 61  K     0      0      0.25
 62  K     0.75   0.25   0.25
 63  K     0      0      0.5
 64  K     0.875  0.875  0.375
 65  K     0.625  0.125  0.875
 66  K     0.875  0.125  0.625
 67  K     0.625  0.875  0.125
 68  K     0.875  0.375  0.375
 69  K     0.625  0.125  0.375
 70  K     0.875  0.125  0.125
 71  K     0.625  0.375  0.125
 72  K     0.75   0.25   0.75
 73  K     0      0      0
 74  K     0      0.75   0.25
 75  K     0      0.75   0.75
 76  K     0.75   0.5    0.75
 77  K     0.75   0      0.75
 78  K     0.75   0.75   0.5
 79  K     0.75   0.75   0
 80  K     0.75   0.5    0.5
 81  K     0.75   0.5    0
 82  K     0      0.75   0
 83  K     0      0.25   0
 84  K     0      0.5    0.25
 85  K     0      0.5    0.75
 86  K     0.75   0.75   0.75
 87  K     0      0.5    0
 88  K     0.875  0.375  0.875
 89  K     0.625  0.625  0.375
 90  K     0.875  0.625  0.125
 91  K     0.625  0.375  0.625
 92  K     0.875  0.875  0.875
 93  K     0.625  0.625  0.875
 94  K     0.875  0.625  0.625
 95  K     0.625  0.875  0.625
 96  In    0.125  0.125  0.625
