cif name= ./1518172.cif
./1518172.cif
Full Formula (Rb8 Na4 Fe4 F24)
Reduced Formula: Rb2NaFeF6
abc   :   8.462000   8.462000   8.462000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.25    0.75    0.75
  1  Rb    0.25    0.25    0.75
  2  Rb    0.25    0.25    0.25
  3  Rb    0.25    0.75    0.25
  4  Rb    0.75    0.75    0.25
  5  Rb    0.75    0.25    0.25
  6  Rb    0.75    0.25    0.75
  7  Rb    0.75    0.75    0.75
  8  Na    0       0       0.5
  9  Na    0       0.5     0
 10  Na    0.5     0       0
 11  Na    0.5     0.5     0.5
 12  Fe    0       0       0
 13  Fe    0       0.5     0.5
 14  Fe    0.5     0       0.5
 15  Fe    0.5     0.5     0
 16  F     0.2284  0       0
 17  F     0       0.7284  0.5
 18  F     0.2716  0       0.5
 19  F     0       0.2716  0.5
 20  F     0       0       0.2284
 21  F     0       0       0.7716
 22  F     0.2284  0.5     0.5
 23  F     0       0.2284  0
 24  F     0.2716  0.5     0
 25  F     0       0.7716  0
 26  F     0       0.5     0.7284
 27  F     0       0.5     0.2716
 28  F     0.7284  0       0.5
 29  F     0.5     0.7284  0
 30  F     0.7716  0       0
 31  F     0.5     0.2716  0
 32  F     0.5     0       0.7284
 33  F     0.5     0       0.2716
 34  F     0.7284  0.5     0
 35  F     0.5     0.2284  0.5
 36  F     0.7716  0.5     0.5
 37  F     0.5     0.7716  0.5
 38  F     0.5     0.5     0.2284
 39  F     0.5     0.5     0.7716

space_group_IT_number 225

*** lse ***


**isite= 0
Rb1 : [2.1155 6.3465 6.3465]

ce_symbol  = C:12
ce_fraction=  0.9995459778172571
species:coords:index
F1 : [4.231     6.5292792 4.231    ] : 37
F1 : [4.231     4.231     6.5292792] : 39
F1 : [2.2982792 8.462     4.231    ] : 18
F1 : [0.        8.462     6.5292792] : 21
F1 : [4.231     8.462     6.1637208] : 32
F1 : [2.2982792 4.231     8.462    ] : 24
F1 : [4.231     6.1637208 8.462    ] : 29
F1 : [1.9327208 8.462     8.462    ] : 16
F1 : [0.        6.5292792 8.462    ] : 25
F1 : [1.9327208 4.231     4.231    ] : 22
F1 : [0.        4.231     6.1637208] : 26
F1 : [0.        6.1637208 4.231    ] : 17
!!!atention to nb coordination!!!
         [2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = I:12
ce_fraction=  0.00042048507014316256
species:coords:index
F1 : [4.231     6.5292792 4.231    ] : 37
F1 : [4.231     4.231     6.5292792] : 39
F1 : [2.2982792 8.462     4.231    ] : 18
F1 : [0.        8.462     6.5292792] : 21
F1 : [4.231     8.462     6.1637208] : 32
F1 : [2.2982792 4.231     8.462    ] : 24
F1 : [4.231     6.1637208 8.462    ] : 29
F1 : [1.9327208 8.462     8.462    ] : 16
F1 : [0.        6.5292792 8.462    ] : 25
F1 : [1.9327208 4.231     4.231    ] : 22
F1 : [0.        4.231     6.1637208] : 26
F1 : [0.        6.1637208 4.231    ] : 17
!!!atention to nb coordination!!!
         [2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = AC:12
ce_fraction=  3.3537112599809855e-05
species:coords:index
F1 : [4.231     6.5292792 4.231    ] : 37
F1 : [4.231     4.231     6.5292792] : 39
F1 : [2.2982792 8.462     4.231    ] : 18
F1 : [0.        8.462     6.5292792] : 21
F1 : [4.231     8.462     6.1637208] : 32
F1 : [2.2982792 4.231     8.462    ] : 24
F1 : [4.231     6.1637208 8.462    ] : 29
F1 : [1.9327208 8.462     8.462    ] : 16
F1 : [0.        6.5292792 8.462    ] : 25
F1 : [1.9327208 4.231     4.231    ] : 22
F1 : [0.        4.231     6.1637208] : 26
F1 : [0.        6.1637208 4.231    ] : 17
!!!atention to nb coordination!!!
         [2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]


**isite= 1
Rb1 : [2.1155 2.1155 6.3465]

ce_symbol  = C:12
ce_fraction=  0.9995459778172571
species:coords:index
F1 : [2.2982792 0.        4.231    ] : 18
F1 : [4.231     0.        6.1637208] : 32
F1 : [4.231     1.9327208 4.231    ] : 35
F1 : [1.9327208 4.231     4.231    ] : 22
F1 : [0.        2.2982792 4.231    ] : 19
F1 : [4.231     2.2982792 8.462    ] : 31
F1 : [1.9327208 0.        8.462    ] : 16
F1 : [0.        1.9327208 8.462    ] : 23
