cif name= ./2310706.cif
./2310706.cif
Full Formula (Mn4 F12)
Reduced Formula: MnF3
abc   :   8.904000   5.037000   5.493209
angles:  90.000000 125.402254  90.000000
Sites (16)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mn    0.25   0.75   0
  1  Mn    0.75   0.75   0.5
  2  Mn    0.75   0.25   0
  3  Mn    0.25   0.25   0.5
  4  F     0.804  0.464  0.732
  5  F     0.696  0.964  0.768
  6  F     0.696  0.036  0.268
  7  F     0.804  0.536  0.232
  8  F     0      0.867  0.75
  9  F     0.5    0.633  0.25
 10  F     0.304  0.964  0.732
 11  F     0.196  0.464  0.768
 12  F     0.196  0.536  0.268
 13  F     0.304  0.036  0.232
 14  F     0.5    0.367  0.75
 15  F     0      0.133  0.25

space_group_IT_number 15

*** lse ***


**isite= 0
Mn1 : [2.226   3.77775 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.79557212  4.367079   -1.11938546] : 8
F1 : [ 3.55966931  4.855668   -1.19998121] : 10
F1 : [1.96852507 5.218332   1.03878971] : 13
F1 : [ 2.48347493  2.337168   -1.03878971] : 11
F1 : [0.89233069 2.699832   1.19998121] : 12
F1 : [3.65642788 3.188421   1.11938546] : 9
!!!atention to nb coordination!!!
         [1.9095696882263495, 2.0929729957428873, 1.794618034646602, 1.7946180346466016, 2.0929729957428878, 1.90956968822635]
         [1.9095696882263495, 2.0929729957428878, 1.7946180346466019, 1.7946180346466023, 2.0929729957428878, 1.9095696882263498]


**isite= 1
Mn1 : [5.08685576 3.77775    2.23877092]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.75318645 4.855668   3.43875213] : 5
F1 : [3.65642788 3.188421   1.11938546] : 9
F1 : [5.34433069 5.218332   1.19998121] : 6
F1 : [4.82938083 2.337168   3.27756062] : 4
F1 : [6.51728364 4.367079   3.35815638] : 8
F1 : [6.42052507 2.699832   1.03878971] : 7
!!!atention to nb coordination!!!
         [2.0929729957428886, 1.9095696882263498, 1.7946180346466019, 1.7946180346466025, 1.9095696882263493, 2.0929729957428878]
         [2.0929729957428878, 1.9095696882263498, 1.7946180346466019, 1.7946180346466023, 1.9095696882263498, 2.0929729957428878]


**isite= 2
Mn1 : [6.678   1.25925 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 6.93547493 -0.181332   -1.03878971] : 5
F1 : [5.34433069 0.181332   1.19998121] : 6
F1 : [ 5.24757212  1.848579   -1.11938546] : 14
F1 : [8.10842788 0.669921   1.11938546] : 15
F1 : [ 8.01166931  2.337168   -1.19998121] : 4
F1 : [6.42052507 2.699832   1.03878971] : 7
!!!atention to nb coordination!!!
         [1.7946180346466014, 2.0929729957428873, 1.90956968822635, 1.9095696882263495, 2.092972995742888, 1.7946180346466025]
         [1.7946180346466019, 2.0929729957428878, 1.9095696882263493, 1.9095696882263493, 2.0929729957428873, 1.794618034646602]


**isite= 3
Mn1 : [0.63485576 1.25925    2.23877092]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.79557212  0.669921    1.11938546] : 15
F1 : [1.96852507 0.181332   1.03878971] : 13
F1 : [0.89233069 2.699832   1.19998121] : 12
F1 : [-0.69881355  2.337168    3.43875213] : 11
F1 : [ 0.37738083 -0.181332    3.27756062] : 10
F1 : [2.06528364 1.848579   3.35815638] : 14
!!!atention to nb coordination!!!
         [1.9095696882263495, 2.0929729957428878, 1.7946180346466023, 2.0929729957428886, 1.7946180346466023, 1.9095696882263498]
         [1.9095696882263498, 2.092972995742888, 1.794618034646602, 2.0929729957428878, 1.7946180346466019, 1.9095696882263498]


**isite= 4
F1 : [4.82938083 2.337168   3.27756062]

ce_symbol  = S:1
ce_fraction=  0.587221713459191
species:coords:index
Mn1 : [5.08685576 3.77775    2.23877092] : 1

ce_symbol  = A:2
ce_fraction=  0.2683773837597014
species:coords:index
Mn1 : [3.49571152 1.25925    4.47754184] : 2
Mn1 : [5.08685576 3.77775    2.23877092] : 1

ce_symbol  = L:2
ce_fraction=  0.14440090278110745
species:coords:index
Mn1 : [3.49571152 1.25925    4.47754184] : 2
Mn1 : [5.08685576 3.77775    2.23877092] : 1


**isite= 5
F1 : [3.75318645 4.855668   3.43875213]

ce_symbol  = S:1
ce_fraction=  0.5872217134591905
species:coords:index
Mn1 : [3.49571152 6.29625    4.47754184] : 2

ce_symbol  = A:2
ce_fraction=  0.2683773837597017
species:coords:index
Mn1 : [5.08685576 3.77775    2.23877092] : 1
Mn1 : [3.49571152 6.29625    4.47754184] : 2
!!!atention to nb coordination!!!
         [2.0929729957428873, 1.7946180346466019]
         [2.0929729957428878, 1.7946180346466019]

ce_symbol  = L:2
ce_fraction=  0.14440090278110781
species:coords:index
Mn1 : [5.08685576 3.77775    2.23877092] : 1
Mn1 : [3.49571152 6.29625    4.47754184] : 2
!!!atention to nb coordination!!!
         [2.0929729957428873, 1.7946180346466019]
         [2.0929729957428878, 1.7946180346466019]


**isite= 6
F1 : [5.34433069 0.181332   1.19998121]

ce_symbol  = S:1
ce_fraction=  0.5872217134591908
species:coords:index
Mn1 : [ 5.08685576 -1.25925     2.23877092] : 1

ce_symbol  = A:2
ce_fraction=  0.26837738375970116
species:coords:index
Mn1 : [6.678   1.25925 0.     ] : 2
Mn1 : [ 5.08685576 -1.25925     2.23877092] : 1

ce_symbol  = L:2
ce_fraction=  0.144400902781108
species:coords:index
Mn1 : [6.678   1.25925 0.     ] : 2
Mn1 : [ 5.08685576 -1.25925     2.23877092] : 1


**isite= 7
F1 : [6.42052507 2.699832   1.03878971]

ce_symbol  = S:1
ce_fraction=  0.5872217134591912
species:coords:index
Mn1 : [6.678   1.25925 0.     ] : 2

ce_symbol  = A:2
ce_fraction=  0.2683773837597012
species:coords:index
Mn1 : [5.08685576 3.77775    2.23877092] : 1
Mn1 : [6.678   1.25925 0.     ] : 2
!!!atention to nb coordination!!!
         [2.092972995742888, 1.794618034646602]
         [2.0929729957428878, 1.794618034646602]

ce_symbol  = L:2
ce_fraction=  0.14440090278110757
species:coords:index
Mn1 : [5.08685576 3.77775    2.23877092] : 1
Mn1 : [6.678   1.25925 0.     ] : 2
