cif name= ./1000422.cif
./1000422.cif
Full Formula (Ba4 Zn4 F16)
Reduced Formula: BaZnF4
abc   :   4.184300  14.496000   5.825300
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a        b        c
---  ----  ---  -------  -------
  0  Ba2+  0    0.85232  0.96138
  1  Ba2+  0.5  0.64768  0.46138
  2  Ba2+  0.5  0.35232  0.96138
  3  Ba2+  0    0.14768  0.46138
  4  Zn2+  0.5  0.91301  0.5
  5  Zn2+  0    0.58699  0
  6  Zn2+  0    0.41301  0.5
  7  Zn2+  0.5  0.08699  0
  8  F-    0.5  0.802    0.6997
  9  F-    0    0.698    0.1997
 10  F-    0.5  0.8331   0.2292
 11  F-    0    0.6669   0.7292
 12  F-    0.5  0.9709   0.8256
 13  F-    0    0.5291   0.3256
 14  F-    0    0.9225   0.5126
 15  F-    0.5  0.5775   0.0126
 16  F-    0    0.302    0.6997
 17  F-    0.5  0.198    0.1997
 18  F-    0    0.3331   0.2292
 19  F-    0.5  0.1669   0.7292
 20  F-    0    0.4709   0.8256
 21  F-    0.5  0.0291   0.3256
 22  F-    0.5  0.4225   0.5126
 23  F-    0    0.0775   0.0126

space_group_IT_number 36

*** lse ***


**isite= 0
Ba2+1 : [ 0.         12.35523072  5.60032691]

ce_symbol  = BS_2:10
ce_fraction=  0.9341825363814402
species:coords:index
F-1 : [ 2.09215    12.0766176   7.16045876] : 10
F-1 : [-2.09215    12.0766176   7.16045876] : 10
F-1 : [ 0.         10.118208    6.98861241] : 9
F-1 : [ 2.09215    11.625792    4.07596241] : 8
F-1 : [-2.09215    11.625792    4.07596241] : 8
F-1 : [0.         9.6673824  4.24780876] : 11
F-1 : [ 2.09215    14.0741664   4.80936768] : 12
F-1 : [ 0.         15.61944     5.89869878] : 23
F-1 : [-2.09215    14.0741664   4.80936768] : 12
F-1 : [ 0.         13.37256     2.98604878] : 14
!!!atention to nb coordination!!!
         [2.6246386932375096, 2.62463869323751, 2.6327945738701626, 2.6893976295427944, 2.689397629542795, 3.00895894758077, 2.8208948942360355, 3.277817565707167, 2.820894894236036, 2.8052466960778775]
         [2.6246386932375096, 2.6246386932375096, 2.6327945738701626, 2.689397629542795, 2.689397629542795, 3.0089589475807714, 2.820894894236036, 3.277817565707167, 2.820894894236036, 2.8052466960778766]

ce_symbol  = PCPA:11
ce_fraction=  0.04844504551376071
species:coords:index
F-1 : [ 2.09215    12.0766176   7.16045876] : 10
F-1 : [ 0.         13.37256     8.81134878] : 14
F-1 : [-2.09215    12.0766176   7.16045876] : 10
F-1 : [ 0.         10.118208    6.98861241] : 9
F-1 : [ 2.09215    11.625792    4.07596241] : 8
F-1 : [-2.09215    11.625792    4.07596241] : 8
F-1 : [0.         9.6673824  4.24780876] : 11
F-1 : [ 2.09215    14.0741664   4.80936768] : 12
F-1 : [ 0.         15.61944     5.89869878] : 23
F-1 : [-2.09215    14.0741664   4.80936768] : 12
F-1 : [ 0.         13.37256     2.98604878] : 14
!!!atention to nb coordination!!!
         [2.6246386932375096, 3.3683260364571965, 2.62463869323751, 2.6327945738701626, 2.6893976295427944, 2.689397629542795, 3.00895894758077, 2.8208948942360355, 3.277817565707167, 2.820894894236036, 2.8052466960778775]
         [2.6246386932375096, 3.368326036457194, 2.6246386932375096, 2.6327945738701626, 2.689397629542795, 2.689397629542795, 3.0089589475807714, 2.820894894236036, 3.277817565707167, 2.820894894236036, 2.8052466960778766]

ce_symbol  = H:11
ce_fraction=  0.017237408327084227
species:coords:index
F-1 : [ 2.09215    12.0766176   7.16045876] : 10
F-1 : [ 0.         13.37256     8.81134878] : 14
F-1 : [-2.09215    12.0766176   7.16045876] : 10
F-1 : [ 0.         10.118208    6.98861241] : 9
F-1 : [ 2.09215    11.625792    4.07596241] : 8
F-1 : [-2.09215    11.625792    4.07596241] : 8
F-1 : [0.         9.6673824  4.24780876] : 11
F-1 : [ 2.09215    14.0741664   4.80936768] : 12
F-1 : [ 0.         15.61944     5.89869878] : 23
F-1 : [-2.09215    14.0741664   4.80936768] : 12
F-1 : [ 0.         13.37256     2.98604878] : 14
!!!atention to nb coordination!!!
         [2.6246386932375096, 3.3683260364571965, 2.62463869323751, 2.6327945738701626, 2.6893976295427944, 2.689397629542795, 3.00895894758077, 2.8208948942360355, 3.277817565707167, 2.820894894236036, 2.8052466960778775]
