cif name= ./1000175.cif
./1000175.cif
Full Formula (Rb20 Al20 F80)
Reduced Formula: RbAlF4
abc   :  11.666000  11.666000  12.551000
angles:  90.000000  90.000000  90.000000
Sites (120)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb+   0       0       0.75
  1  Rb+   0       0       0.25
  2  Rb+   0.6585  0.8404  0.3119
  3  Rb+   0.3415  0.1596  0.3119
  4  Rb+   0.8415  0.3404  0.3119
  5  Rb+   0.1585  0.6596  0.3119
  6  Rb+   0.3404  0.8415  0.1881
  7  Rb+   0.6596  0.1585  0.1881
  8  Rb+   0.8404  0.6585  0.1881
  9  Rb+   0.1596  0.3415  0.1881
 10  Rb+   0.5     0.5     0.25
 11  Rb+   0.5     0.5     0.75
 12  Rb+   0.1585  0.3404  0.8119
 13  Rb+   0.8415  0.6596  0.8119
 14  Rb+   0.3415  0.8404  0.8119
 15  Rb+   0.6585  0.1596  0.8119
 16  Rb+   0.8404  0.3415  0.6881
 17  Rb+   0.1596  0.6585  0.6881
 18  Rb+   0.3404  0.1585  0.6881
 19  Rb+   0.6596  0.8415  0.6881
 20  Al3+  0.5     0       0
 21  Al3+  0       0.5     0
 22  Al3+  0.2074  0.0763  0.9993
 23  Al3+  0.2926  0.4237  0.4993
 24  Al3+  0.7926  0.0763  0.4993
 25  Al3+  0.7074  0.4237  0.9993
 26  Al3+  0.5763  0.2926  0.5007
 27  Al3+  0.9237  0.2074  0.0007
 28  Al3+  0.0763  0.2074  0.5007
 29  Al3+  0.4237  0.2926  0.0007
 30  Al3+  0       0.5     0.5
 31  Al3+  0.5     0       0.5
 32  Al3+  0.7074  0.5763  0.4993
 33  Al3+  0.7926  0.9237  0.9993
 34  Al3+  0.2926  0.5763  0.9993
 35  Al3+  0.2074  0.9237  0.4993
 36  Al3+  0.0763  0.7926  0.0007
 37  Al3+  0.4237  0.7074  0.5007
 38  Al3+  0.5763  0.7074  0.0007
 39  Al3+  0.9237  0.7926  0.5007
 40  F-    0.1555  0.5011  0.4985
 41  F-    0.8445  0.4989  0.4985
 42  F-    0.8445  0.5011  0.9985
 43  F-    0.6555  0.9989  0.4985
 44  F-    0.0011  0.3445  0.0015
 45  F-    0.9989  0.6555  0.0015
 46  F-    0.5011  0.1555  0.0015
 47  F-    0.9989  0.3445  0.5015
 48  F-    0.8581  0.0667  0.9988
 49  F-    0.6419  0.4333  0.4988
 50  F-    0.6419  0.5667  0.9988
 51  F-    0.8581  0.9333  0.4988
 52  F-    0.5667  0.6419  0.5012
 53  F-    0.9333  0.8581  0.0012
 54  F-    0.5667  0.3581  0.0012
 55  F-    0.9333  0.1419  0.5012
 56  F-    0.4223  0.7061  0.3615
 57  F-    0.5777  0.2939  0.3615
 58  F-    0.0777  0.2061  0.3615
 59  F-    0.4223  0.2939  0.8615
 60  F-    0.2061  0.0777  0.1385
 61  F-    0.7939  0.9223  0.1385
 62  F-    0.7061  0.4223  0.1385
 63  F-    0.7939  0.0777  0.6385
 64  F-    0.0801  0.7889  0.14
 65  F-    0.9199  0.2111  0.14
 66  F-    0.4199  0.2889  0.14
 67  F-    0.0801  0.2111  0.64
 68  F-    0.2889  0.4199  0.36
 69  F-    0.7111  0.5801  0.36
 70  F-    0.7889  0.0801  0.36
 71  F-    0.7111  0.4199  0.86
 72  F-    0.2816  0.2184  0
 73  F-    0.2184  0.2816  0.5
 74  F-    0.7184  0.2184  0.5
 75  F-    0.7816  0.2816  0
 76  F-    0.5     0       0.3621
 77  F-    0       0.5     0.3621
 78  F-    0.5     0       0.1379
 79  F-    0       0.5     0.1379
 80  F-    0.6555  0.0011  0.9985
 81  F-    0.3445  0.9989  0.9985
 82  F-    0.3445  0.0011  0.4985
 83  F-    0.1555  0.4989  0.9985
 84  F-    0.5011  0.8445  0.5015
 85  F-    0.4989  0.1555  0.5015
 86  F-    0.0011  0.6555  0.5015
 87  F-    0.4989  0.8445  0.0015
 88  F-    0.3581  0.5667  0.4988
 89  F-    0.1419  0.9333  0.9988
 90  F-    0.1419  0.0667  0.4988
 91  F-    0.3581  0.4333  0.9988
 92  F-    0.0667  0.1419  0.0012
 93  F-    0.4333  0.3581  0.5012
 94  F-    0.0667  0.8581  0.5012
 95  F-    0.4333  0.6419  0.0012
 96  F-    0.9223  0.2061  0.8615
