cif name= ./1535589.cif
./1535589.cif
Full Formula (Cs12 Tb4 F24)
Reduced Formula: Cs3TbF6
abc   :   9.800000   9.800000   9.800000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  Cs    0.25  0.75  0.75
  1  Cs    0.25  0.25  0.75
  2  Cs    0     0     0.5
  3  Cs    0.25  0.25  0.25
  4  Cs    0.25  0.75  0.25
  5  Cs    0     0.5   0
  6  Cs    0.75  0.75  0.25
  7  Cs    0.75  0.25  0.25
  8  Cs    0.5   0     0
  9  Cs    0.75  0.25  0.75
 10  Cs    0.75  0.75  0.75
 11  Cs    0.5   0.5   0.5
 12  Tb    0     0     0
 13  Tb    0     0.5   0.5
 14  Tb    0.5   0     0.5
 15  Tb    0.5   0.5   0
 16  F     0.2   0     0
 17  F     0     0.7   0.5
 18  F     0.3   0     0.5
 19  F     0     0.3   0.5
 20  F     0     0     0.2
 21  F     0     0     0.8
 22  F     0.2   0.5   0.5
 23  F     0     0.2   0
 24  F     0.3   0.5   0
 25  F     0     0.8   0
 26  F     0     0.5   0.7
 27  F     0     0.5   0.3
 28  F     0.7   0     0.5
 29  F     0.5   0.7   0
 30  F     0.8   0     0
 31  F     0.5   0.3   0
 32  F     0.5   0     0.7
 33  F     0.5   0     0.3
 34  F     0.7   0.5   0
 35  F     0.5   0.2   0.5
 36  F     0.8   0.5   0.5
 37  F     0.5   0.8   0.5
 38  F     0.5   0.5   0.2
 39  F     0.5   0.5   0.8

space_group_IT_number 225

*** lse ***


**isite= 0
Cs1 : [2.45 7.35 7.35]

ce_symbol  = C:12
ce_fraction=  0.9984360920446986
species:coords:index
F1 : [0.   9.8  7.84] : 21
F1 : [0.   7.84 9.8 ] : 25
F1 : [2.94 4.9  9.8 ] : 24
F1 : [4.9  6.86 9.8 ] : 29
F1 : [1.96 9.8  9.8 ] : 16
F1 : [4.9  9.8  6.86] : 32
F1 : [2.94 9.8  4.9 ] : 18
F1 : [0.   6.86 4.9 ] : 17
F1 : [4.9  7.84 4.9 ] : 37
F1 : [0.   4.9  6.86] : 26
F1 : [4.9  4.9  7.84] : 39
F1 : [1.96 4.9  4.9 ] : 22
!!!atention to nb coordination!!!
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]
         [3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]

ce_symbol  = I:12
ce_fraction=  0.0015432082444378785
species:coords:index
F1 : [0.   9.8  7.84] : 21
F1 : [0.   7.84 9.8 ] : 25
F1 : [2.94 4.9  9.8 ] : 24
F1 : [4.9  6.86 9.8 ] : 29
F1 : [1.96 9.8  9.8 ] : 16
F1 : [4.9  9.8  6.86] : 32
F1 : [2.94 9.8  4.9 ] : 18
F1 : [0.   6.86 4.9 ] : 17
F1 : [4.9  7.84 4.9 ] : 37
F1 : [0.   4.9  6.86] : 26
F1 : [4.9  4.9  7.84] : 39
F1 : [1.96 4.9  4.9 ] : 22
!!!atention to nb coordination!!!
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]
         [3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]

ce_symbol  = AC:12
ce_fraction=  2.0699710863372374e-05
species:coords:index
F1 : [0.   9.8  7.84] : 21
F1 : [0.   7.84 9.8 ] : 25
F1 : [2.94 4.9  9.8 ] : 24
F1 : [4.9  6.86 9.8 ] : 29
F1 : [1.96 9.8  9.8 ] : 16
F1 : [4.9  9.8  6.86] : 32
F1 : [2.94 9.8  4.9 ] : 18
F1 : [0.   6.86 4.9 ] : 17
F1 : [4.9  7.84 4.9 ] : 37
F1 : [0.   4.9  6.86] : 26
F1 : [4.9  4.9  7.84] : 39
F1 : [1.96 4.9  4.9 ] : 22
!!!atention to nb coordination!!!
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]
         [3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]


**isite= 1
Cs1 : [2.45 2.45 7.35]

ce_symbol  = C:12
ce_fraction=  0.9984360920446986
species:coords:index
F1 : [2.94 0.   4.9 ] : 18
F1 : [1.96 4.9  4.9 ] : 22
F1 : [2.94 4.9  9.8 ] : 24
F1 : [0.   4.9  6.86] : 26
F1 : [0.   2.94 4.9 ] : 19
F1 : [4.9  1.96 4.9 ] : 35
F1 : [4.9  4.9  7.84] : 39
F1 : [1.96 0.   9.8 ] : 16
F1 : [0.   0.   7.84] : 21
F1 : [4.9  0.   6.86] : 32
F1 : [4.9  2.94 9.8 ] : 31
F1 : [0.   1.96 9.8 ] : 23
!!!atention to nb coordination!!!
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]
         [3.4992999299859973, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997]

ce_symbol  = I:12
ce_fraction=  0.0015432082444378783
species:coords:index
F1 : [2.94 0.   4.9 ] : 18
F1 : [1.96 4.9  4.9 ] : 22
F1 : [2.94 4.9  9.8 ] : 24
F1 : [0.   4.9  6.86] : 26
F1 : [0.   2.94 4.9 ] : 19
F1 : [4.9  1.96 4.9 ] : 35
F1 : [4.9  4.9  7.84] : 39
F1 : [1.96 0.   9.8 ] : 16
F1 : [0.   0.   7.84] : 21
F1 : [4.9  0.   6.86] : 32
F1 : [4.9  2.94 9.8 ] : 31
F1 : [0.   1.96 9.8 ] : 23
!!!atention to nb coordination!!!
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]
         [3.4992999299859973, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997]

ce_symbol  = AC:12
ce_fraction=  2.0699710863371744e-05
species:coords:index
F1 : [2.94 0.   4.9 ] : 18
F1 : [1.96 4.9  4.9 ] : 22
F1 : [2.94 4.9  9.8 ] : 24
F1 : [0.   4.9  6.86] : 26
F1 : [0.   2.94 4.9 ] : 19
F1 : [4.9  1.96 4.9 ] : 35
F1 : [4.9  4.9  7.84] : 39
F1 : [1.96 0.   9.8 ] : 16
F1 : [0.   0.   7.84] : 21
F1 : [4.9  0.   6.86] : 32
F1 : [4.9  2.94 9.8 ] : 31
F1 : [0.   1.96 9.8 ] : 23
!!!atention to nb coordination!!!
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]
         [3.4992999299859973, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997]


**isite= 2
Cs1 : [0.  0.  4.9]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.   2.94 4.9 ] : 19
F1 : [0.   0.   1.96] : 20
F1 : [-2.94  0.    4.9 ] : 28
F1 : [0.   0.   7.84] : 21
F1 : [2.94 0.   4.9 ] : 18
F1 : [ 0.   -2.94  4.9 ] : 17
!!!atention to nb coordination!!!
         [2.9400000000000013, 2.9400000000000004, 2.9399999999999995, 2.9400000000000004, 2.9400000000000013, 2.9399999999999995]
         [2.940000000000001, 2.9400000000000004, 2.940000000000001, 2.9400000000000004, 2.940000000000001, 2.940000000000001]


**isite= 3
Cs1 : [2.45 2.45 2.45]

ce_symbol  = C:12
ce_fraction=  0.9984360920446986
species:coords:index
F1 : [4.9  4.9  1.96] : 38
F1 : [4.9  2.94 0.  ] : 31
F1 : [4.9  1.96 4.9 ] : 35
F1 : [4.9  0.   2.94] : 33
F1 : [1.96 4.9  4.9 ] : 22
F1 : [2.94 4.9  0.  ] : 24
F1 : [1.96 0.   0.  ] : 16
F1 : [0.   4.9  2.94] : 27
F1 : [0.   1.96 0.  ] : 23
F1 : [2.94 0.   4.9 ] : 18
F1 : [0.   2.94 4.9 ] : 19
F1 : [0.   0.   1.96] : 20

ce_symbol  = I:12
ce_fraction=  0.0015432082444378796
species:coords:index
F1 : [4.9  4.9  1.96] : 38
F1 : [4.9  2.94 0.  ] : 31
F1 : [4.9  1.96 4.9 ] : 35
F1 : [4.9  0.   2.94] : 33
F1 : [1.96 4.9  4.9 ] : 22
F1 : [2.94 4.9  0.  ] : 24
F1 : [1.96 0.   0.  ] : 16
F1 : [0.   4.9  2.94] : 27
F1 : [0.   1.96 0.  ] : 23
F1 : [2.94 0.   4.9 ] : 18
