cif name= ./1536530.cif
./1536530.cif
Full Formula (Na32 V16 Co16 F112)
Reduced Formula: Na2VCoF7
abc   :  12.703000   7.391000  24.651000
angles:  90.000000 100.020000  90.000000
Sites (176)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0        0.5      0.5
  1  Na    0.5      0        0
  2  Na    0.75313  0.5387   0.75188
  3  Na    0.24687  0.5387   0.74812
  4  Na    0.74687  0.9613   0.24812
  5  Na    0.25313  0.9613   0.25188
  6  Na    0.25     0.25     0
  7  Na    0.25     0.75     0.5
  8  Na    0        0.778    0.75
  9  Na    0.5      0.722    0.25
 10  Na    0.37379  0.5085   0.6216
 11  Na    0.12621  0.0085   0.8784
 12  Na    0.12621  0.9915   0.3784
 13  Na    0.37379  0.4915   0.1216
 14  Na    0        0        0.5
 15  Na    0        0        0
 16  Na    0.5      0        0.5
 17  Na    0        0.5      0
 18  Na    0.25313  0.0387   0.75188
 19  Na    0.74687  0.0387   0.74812
 20  Na    0.24687  0.4613   0.24812
 21  Na    0.75313  0.4613   0.25188
 22  Na    0.75     0.75     0
 23  Na    0.75     0.25     0.5
 24  Na    0.5      0.278    0.75
 25  Na    0        0.222    0.25
 26  Na    0.87379  0.0085   0.6216
 27  Na    0.62621  0.5085   0.8784
 28  Na    0.62621  0.4915   0.3784
 29  Na    0.87379  0.9915   0.1216
 30  Na    0.5      0.5      0.5
 31  Na    0.5      0.5      0
 32  V     0.75     0.75     0.5
 33  V     0.25     0.75     0
 34  V     0.12625  0.76163  0.62568
 35  V     0.87375  0.76163  0.87432
 36  V     0.37375  0.73837  0.37432
 37  V     0.62625  0.73837  0.12568
 38  V     0.5      0.74702  0.75
 39  V     0        0.75298  0.25
 40  V     0.25     0.25     0.5
 41  V     0.75     0.25     0
 42  V     0.62625  0.26163  0.62568
 43  V     0.37375  0.26163  0.87432
 44  V     0.87375  0.23837  0.37432
 45  V     0.12625  0.23837  0.12568
 46  V     0        0.24702  0.75
 47  V     0.5      0.25298  0.25
 48  Co    0.12665  0.26038  0.62599
 49  Co    0.37335  0.76038  0.87401
 50  Co    0.37335  0.23962  0.37401
 51  Co    0.12665  0.73962  0.12599
 52  Co    0.87735  0.50858  0.62756
 53  Co    0.12265  0.50858  0.87244
 54  Co    0.62265  0.99142  0.37244
 55  Co    0.37735  0.99142  0.12756
 56  Co    0.62665  0.76038  0.62599
 57  Co    0.87335  0.26038  0.87401
 58  Co    0.87335  0.73962  0.37401
 59  Co    0.62665  0.23962  0.12599
 60  Co    0.37735  0.00858  0.62756
 61  Co    0.62265  0.00858  0.87244
 62  Co    0.12265  0.49142  0.37244
 63  Co    0.87735  0.49142  0.12756
 64  F     0.77752  0.6841   0.65347
 65  F     0.22248  0.6841   0.84653
 66  F     0.72248  0.8159   0.34653
 67  F     0.27752  0.8159   0.15347
 68  F     0.98519  0.7118   0.64153
 69  F     0.01481  0.7118   0.85847
 70  F     0.51481  0.7882   0.35847
 71  F     0.48519  0.7882   0.14153
 72  F     0.33125  0.4574   0.53288
 73  F     0.16875  0.9574   0.96712
 74  F     0.16875  0.0426   0.46712
 75  F     0.33125  0.5426   0.03288
 76  F     0.16613  0.8031   0.70441
 77  F     0.83387  0.8031   0.79559
 78  F     0.33387  0.6969   0.29559
 79  F     0.66613  0.6969   0.20441
 80  F     0.08166  0.0587   0.79121
 81  F     0.41834  0.5587   0.70879
 82  F     0.41834  0.4413   0.20879
 83  F     0.08166  0.9413   0.29121
 84  F     0.8366   0.58     0.54716
 85  F     0.1634   0.58     0.95284
 86  F     0.6634   0.92     0.45284
 87  F     0.3366   0.92     0.04716
 88  F     0.17967  0.517    0.64106
 89  F     0.32033  0.017    0.85894
 90  F     0.32033  0.983    0.35894
 91  F     0.17967  0.483    0.14106
 92  F     0.08708  0.7222   0.54707
 93  F     0.91292  0.7222   0.95293
 94  F     0.41292  0.7778   0.45293
 95  F     0.58708  0.7778   0.04707
 96  F     0.97557  0.3335   0.60013
 97  F     0.52443  0.8335   0.89987
 98  F     0.52443  0.1665   0.39987
 99  F     0.97557  0.6665   0.10013
100  F     0.9195   0.4422   0.70912
101  F     0.0805   0.4422   0.79088
102  F     0.5805   0.0578   0.29088
103  F     0.4195   0.0578   0.20912
104  F     0.11284  0.2507   0.70632
105  F     0.38716  0.7507   0.79368
106  F     0.38716  0.2493   0.29368
107  F     0.11284  0.7493   0.20632
108  F     0.1414   0.276    0.54586
109  F     0.3586   0.776    0.95414
110  F     0.3586   0.224    0.45414
111  F     0.1414   0.724    0.04586
112  F     0.07178  0.005    0.60998
113  F     0.42822  0.505    0.89002
114  F     0.42822  0.495    0.39002
115  F     0.07178  0.995    0.10998
116  F     0.26819  0.8082   0.61114
117  F     0.23181  0.3082   0.88886
118  F     0.23181  0.6918   0.38886
119  F     0.26819  0.1918   0.11114
120  F     0.27752  0.1841   0.65347
121  F     0.72248  0.1841   0.84653
122  F     0.22248  0.3159   0.34653
123  F     0.77752  0.3159   0.15347
124  F     0.48519  0.2118   0.64153
125  F     0.51481  0.2118   0.85847
126  F     0.01481  0.2882   0.35847
127  F     0.98519  0.2882   0.14153
128  F     0.83125  0.9574   0.53288
129  F     0.66875  0.4574   0.96712
130  F     0.66875  0.5426   0.46712
131  F     0.83125  0.0426   0.03288
132  F     0.66613  0.3031   0.70441
133  F     0.33387  0.3031   0.79559
134  F     0.83387  0.1969   0.29559
135  F     0.16613  0.1969   0.20441
136  F     0.58166  0.5587   0.79121
137  F     0.91834  0.0587   0.70879
138  F     0.91834  0.9413   0.20879
139  F     0.58166  0.4413   0.29121
140  F     0.3366   0.08     0.54716
141  F     0.6634   0.08     0.95284
142  F     0.1634   0.42     0.45284
143  F     0.8366   0.42     0.04716
144  F     0.67967  0.017    0.64106
145  F     0.82033  0.517    0.85894
146  F     0.82033  0.483    0.35894
147  F     0.67967  0.983    0.14106
148  F     0.58708  0.2222   0.54707
149  F     0.41292  0.2222   0.95293
150  F     0.91292  0.2778   0.45293
151  F     0.08708  0.2778   0.04707
152  F     0.47557  0.8335   0.60013
153  F     0.02443  0.3335   0.89987
154  F     0.02443  0.6665   0.39987
155  F     0.47557  0.1665   0.10013
156  F     0.4195   0.9422   0.70912
157  F     0.5805   0.9422   0.79088
158  F     0.0805   0.5578   0.29088
159  F     0.9195   0.5578   0.20912
160  F     0.61284  0.7507   0.70632
161  F     0.88716  0.2507   0.79368
162  F     0.88716  0.7493   0.29368
163  F     0.61284  0.2493   0.20632
164  F     0.6414   0.776    0.54586
165  F     0.8586   0.276    0.95414
166  F     0.8586   0.724    0.45414
167  F     0.6414   0.224    0.04586
168  F     0.57178  0.505    0.60998
169  F     0.92822  0.005    0.89002
170  F     0.92822  0.995    0.39002
171  F     0.57178  0.495    0.10998
172  F     0.76819  0.3082   0.61114
173  F     0.73181  0.8082   0.88886
174  F     0.73181  0.1918   0.38886
175  F     0.76819  0.6918   0.11114

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [-2.14453753  3.6955     12.13750011]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
F1 : [-4.42248051  4.28678    13.28230913] : 84
F1 : [-1.24024705  5.3377802  13.28012438] : 92
F1 : [-2.88433691  2.4648985  14.56815589] : 96
F1 : [-3.74404475  5.351084   11.0242486 ] : 166
F1 : [-1.40473816  4.9261015   9.70684434] : 154
F1 : [ 0.13340545  3.10422    10.9926911 ] : 142
F1 : [-3.04882801  2.0532198  10.99487585] : 150
F1 : [-0.54503031  2.039916   13.25075162] : 108
!!!atention to nb coordination!!!
         [2.617102200805078, 2.1955445163028973, 2.8230782233082854, 2.557090269417469, 2.8230782233082845, 2.6171022008050784, 2.1955445163028973, 2.5570902694174706]
         [2.617102200805078, 2.1955445163028973, 2.823078223308285, 2.557090269417471, 2.8230782233082845, 2.6171022008050784, 2.1955445163028973, 2.5570902694174706]


**isite= 1
Na1 : [6.3515 0.     0.    ]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
F1 : [ 5.44720952  1.6422802  -1.14262426] : 149
F1 : [ 7.09129938 -1.2306015  -2.43065577] : 97
F1 : [ 8.62944298  0.59128    -1.14480901] : 141
F1 : [7.95100722 1.655584   1.11325151] : 167
F1 : [5.61170062 1.2306015  2.43065577] : 155
F1 : [ 4.07355702 -0.59128     1.14480901] : 87
F1 : [ 4.75199278 -1.655584   -1.11325151] : 109
F1 : [ 7.25579048 -1.6422802   1.14262426] : 95
!!!atention to nb coordination!!!
         [2.1955445163028977, 2.823078223308285, 2.6171022008050793, 2.557090269417471, 2.823078223308284, 2.617102200805078, 2.5570902694174715, 2.1955445163028986]
         [2.195544516302898, 2.8230782233082845, 2.6171022008050784, 2.557090269417471, 2.823078223308284, 2.6171022008050775, 2.5570902694174706, 2.195544516302898]


**isite= 2
Na1 : [ 6.34214063  3.9815317  18.25188717]

ce_symbol  = L:2
ce_fraction=  0.9120672285484068
species:coords:index
F1 : [ 5.44058203  2.2402121  17.09955291] : 132
F1 : [ 7.18030538  5.9357121  19.31294743] : 77
!!!atention to nb coordination!!!
         [2.2743957702154356, 2.3763817154663673]
         [2.2743957702154356, 2.3763817154663687]

ce_symbol  = HB:8
ce_fraction=  0.06939767349923338
species:coords:index
F1 : [ 3.9952679   4.1293517  19.20662293] : 136
F1 : [ 4.75544702  5.5484237  17.14591816] : 160
F1 : [ 5.44058203  2.2402121  17.09955291] : 132
F1 : [ 7.86544038  1.8529237  19.26658218] : 161
F1 : [ 7.07405468  5.0561831  15.8629844 ] : 64
F1 : [ 7.18030538  5.9357121  19.31294743] : 77
F1 : [ 6.73659386  3.821147   20.8507687 ] : 145
F1 : [ 8.63893959  3.2683002  17.21388816] : 100
!!!atention to nb coordination!!!
         [2.5379485304228666, 2.489159417192414, 2.2743957702154356, 2.807315464235523, 2.7198217331475774, 2.3763817154663673, 2.633534084865584, 2.619432491597786]
         [2.5379485304228666, 2.4891594171924143, 2.2743957702154356, 2.8073154642355234, 2.7198217331475774, 2.3763817154663687, 2.633534084865584, 2.619432491597786]

ce_symbol  = C:8
ce_fraction=  0.01227639134487993
species:coords:index
F1 : [ 3.9952679   4.1293517  19.20662293] : 136
F1 : [ 4.75544702  5.5484237  17.14591816] : 160
F1 : [ 5.44058203  2.2402121  17.09955291] : 132
F1 : [ 7.86544038  1.8529237  19.26658218] : 161
F1 : [ 7.07405468  5.0561831  15.8629844 ] : 64
F1 : [ 7.18030538  5.9357121  19.31294743] : 77
F1 : [ 6.73659386  3.821147   20.8507687 ] : 145
F1 : [ 8.63893959  3.2683002  17.21388816] : 100
!!!atention to nb coordination!!!
         [2.5379485304228666, 2.489159417192414, 2.2743957702154356, 2.807315464235523, 2.7198217331475774, 2.3763817154663673, 2.633534084865584, 2.619432491597786]
         [2.5379485304228666, 2.4891594171924143, 2.2743957702154356, 2.8073154642355234, 2.7198217331475774, 2.3763817154663687, 2.633534084865584, 2.619432491597786]

ce_symbol  = DDPN:8
ce_fraction=  0.005863363581492825
species:coords:index
F1 : [ 3.9952679   4.1293517  19.20662293] : 136
F1 : [ 4.75544702  5.5484237  17.14591816] : 160
F1 : [ 5.44058203  2.2402121  17.09955291] : 132
F1 : [ 7.86544038  1.8529237  19.26658218] : 161
F1 : [ 7.07405468  5.0561831  15.8629844 ] : 64
F1 : [ 7.18030538  5.9357121  19.31294743] : 77
F1 : [ 6.73659386  3.821147   20.8507687 ] : 145
F1 : [ 8.63893959  3.2683002  17.21388816] : 100
!!!atention to nb coordination!!!
         [2.5379485304228666, 2.489159417192414, 2.2743957702154356, 2.807315464235523, 2.7198217331475774, 2.3763817154663673, 2.633534084865584, 2.619432491597786]
         [2.5379485304228666, 2.4891594171924143, 2.2743957702154356, 2.8073154642355234, 2.7198217331475774, 2.3763817154663687, 2.633534084865584, 2.619432491597786]

ce_symbol  = BO_1:8
ce_fraction=  0.0003953430259869665
species:coords:index
F1 : [ 3.9952679   4.1293517  19.20662293] : 136
F1 : [ 4.75544702  5.5484237  17.14591816] : 160
F1 : [ 5.44058203  2.2402121  17.09955291] : 132
F1 : [ 7.86544038  1.8529237  19.26658218] : 161
F1 : [ 7.07405468  5.0561831  15.8629844 ] : 64
F1 : [ 7.18030538  5.9357121  19.31294743] : 77
F1 : [ 6.73659386  3.821147   20.8507687 ] : 145
F1 : [ 8.63893959  3.2683002  17.21388816] : 100
!!!atention to nb coordination!!!
         [2.5379485304228666, 2.489159417192414, 2.2743957702154356, 2.807315464235523, 2.7198217331475774, 2.3763817154663673, 2.633534084865584, 2.619432491597786]
         [2.5379485304228666, 2.4891594171924143, 2.2743957702154356, 2.8073154642355234, 2.7198217331475774, 2.3763817154663687, 2.633534084865584, 2.619432491597786]


**isite= 3
Na1 : [-0.07275323  3.9815317  18.16061317]

ce_symbol  = L:2
ce_fraction=  0.9120672285484072
species:coords:index
F1 : [ 0.82880538  2.2402121  19.31294743] : 133
F1 : [-0.91091797  5.9357121  17.09955291] : 76
!!!atention to nb coordination!!!
         [2.274395770215435, 2.3763817154663673]
         [2.274395770215435, 2.3763817154663682]

ce_symbol  = HB:8
ce_fraction=  0.06939767349923308
species:coords:index
F1 : [-2.36955219  3.2683002  19.19861218] : 101
F1 : [-1.59605298  1.8529237  17.14591816] : 104
F1 : [ 2.27411951  4.1293517  17.20587741] : 81
F1 : [-0.46720645  3.821147   15.56173165] : 88
F1 : [ 0.82880538  2.2402121  19.31294743] : 133
F1 : [ 1.51394038  5.5484237  19.26658218] : 105
F1 : [-0.80466727  5.0561831  20.54951594] : 65
F1 : [-0.91091797  5.9357121  17.09955291] : 76
!!!atention to nb coordination!!!
         [2.6194324915977867, 2.8073154642355242, 2.5379485304228666, 2.6335340848655853, 2.274395770215435, 2.4891594171924134, 2.719821733147575, 2.3763817154663673]
         [2.6194324915977862, 2.8073154642355242, 2.5379485304228666, 2.6335340848655853, 2.274395770215435, 2.489159417192414, 2.7198217331475756, 2.3763817154663682]

ce_symbol  = C:8
ce_fraction=  0.012276391344879943
species:coords:index
F1 : [-2.36955219  3.2683002  19.19861218] : 101
F1 : [-1.59605298  1.8529237  17.14591816] : 104
F1 : [ 2.27411951  4.1293517  17.20587741] : 81
F1 : [-0.46720645  3.821147   15.56173165] : 88
F1 : [ 0.82880538  2.2402121  19.31294743] : 133
F1 : [ 1.51394038  5.5484237  19.26658218] : 105
F1 : [-0.80466727  5.0561831  20.54951594] : 65
F1 : [-0.91091797  5.9357121  17.09955291] : 76
!!!atention to nb coordination!!!
         [2.6194324915977867, 2.8073154642355242, 2.5379485304228666, 2.6335340848655853, 2.274395770215435, 2.4891594171924134, 2.719821733147575, 2.3763817154663673]
         [2.6194324915977862, 2.8073154642355242, 2.5379485304228666, 2.6335340848655853, 2.274395770215435, 2.489159417192414, 2.7198217331475756, 2.3763817154663682]

ce_symbol  = DDPN:8
ce_fraction=  0.005863363581492734
species:coords:index
F1 : [-2.36955219  3.2683002  19.19861218] : 101
F1 : [-1.59605298  1.8529237  17.14591816] : 104
F1 : [ 2.27411951  4.1293517  17.20587741] : 81
F1 : [-0.46720645  3.821147   15.56173165] : 88
F1 : [ 0.82880538  2.2402121  19.31294743] : 133
F1 : [ 1.51394038  5.5484237  19.26658218] : 105
F1 : [-0.80466727  5.0561831  20.54951594] : 65
F1 : [-0.91091797  5.9357121  17.09955291] : 76
!!!atention to nb coordination!!!
         [2.6194324915977867, 2.8073154642355242, 2.5379485304228666, 2.6335340848655853, 2.274395770215435, 2.4891594171924134, 2.719821733147575, 2.3763817154663673]
         [2.6194324915977862, 2.8073154642355242, 2.5379485304228666, 2.6335340848655853, 2.274395770215435, 2.489159417192414, 2.7198217331475756, 2.3763817154663682]

ce_symbol  = BO_1:8
ce_fraction=  0.0003953430259869756
species:coords:index
F1 : [-2.36955219  3.2683002  19.19861218] : 101
F1 : [-1.59605298  1.8529237  17.14591816] : 104
F1 : [ 2.27411951  4.1293517  17.20587741] : 81
F1 : [-0.46720645  3.821147   15.56173165] : 88
F1 : [ 0.82880538  2.2402121  19.31294743] : 133
F1 : [ 1.51394038  5.5484237  19.26658218] : 105
F1 : [-0.80466727  5.0561831  20.54951594] : 65
F1 : [-0.91091797  5.9357121  17.09955291] : 76
!!!atention to nb coordination!!!
         [2.6194324915977867, 2.8073154642355242, 2.5379485304228666, 2.6335340848655853, 2.274395770215435, 2.4891594171924134, 2.719821733147575, 2.3763817154663673]
         [2.6194324915977862, 2.8073154642355242, 2.5379485304228666, 2.6335340848655853, 2.274395770215435, 2.489159417192414, 2.7198217331475756, 2.3763817154663682]


**isite= 4
Na1 : [8.42328431 7.1049683  6.02311306]

ce_symbol  = L:2
ce_fraction=  0.9120672285484069
species:coords:index
F1 : [9.32484291 8.8462879  7.17544732] : 134
F1 : [7.58511956 5.1507879  4.9620528 ] : 79
!!!atention to nb coordination!!!
         [2.2743957702154343, 2.3763817154663682]
         [2.274395770215435, 2.3763817154663682]

ce_symbol  = HB:8
ce_fraction=  0.06939767349923336
species:coords:index
F1 : [6.89998455 9.2335763  5.00841805] : 163
F1 : [8.02883108 7.265353   3.42423153] : 147
F1 : [10.77015704  6.9571483   5.0683773 ] : 138
F1 : [6.12648535 7.8181998  7.06111207] : 102
F1 : [9.32484291 8.8462879  7.17544732] : 134
F1 : [10.00997792  5.5380763   7.12908207] : 162
F1 : [7.58511956 5.1507879  4.9620528 ] : 79
F1 : [7.69137026 6.0303169  8.41201583] : 66
!!!atention to nb coordination!!!
         [2.807315464235525, 2.6335340848655857, 2.5379485304228666, 2.619432491597784, 2.2743957702154343, 2.4891594171924134, 2.3763817154663682, 2.7198217331475765]
         [2.8073154642355247, 2.633534084865586, 2.5379485304228666, 2.619432491597785, 2.274395770215435, 2.4891594171924134, 2.3763817154663682, 2.719821733147576]

ce_symbol  = C:8
ce_fraction=  0.01227639134488003
species:coords:index
F1 : [6.89998455 9.2335763  5.00841805] : 163
F1 : [8.02883108 7.265353   3.42423153] : 147
F1 : [10.77015704  6.9571483   5.0683773 ] : 138
F1 : [6.12648535 7.8181998  7.06111207] : 102
F1 : [9.32484291 8.8462879  7.17544732] : 134
F1 : [10.00997792  5.5380763   7.12908207] : 162
F1 : [7.58511956 5.1507879  4.9620528 ] : 79
F1 : [7.69137026 6.0303169  8.41201583] : 66
!!!atention to nb coordination!!!
         [2.807315464235525, 2.6335340848655857, 2.5379485304228666, 2.619432491597784, 2.2743957702154343, 2.4891594171924134, 2.3763817154663682, 2.7198217331475765]
         [2.8073154642355247, 2.633534084865586, 2.5379485304228666, 2.619432491597785, 2.274395770215435, 2.4891594171924134, 2.3763817154663682, 2.719821733147576]

ce_symbol  = DDPN:8
ce_fraction=  0.0058633635814926656
species:coords:index
F1 : [6.89998455 9.2335763  5.00841805] : 163
F1 : [8.02883108 7.265353   3.42423153] : 147
F1 : [10.77015704  6.9571483   5.0683773 ] : 138
F1 : [6.12648535 7.8181998  7.06111207] : 102
F1 : [9.32484291 8.8462879  7.17544732] : 134
F1 : [10.00997792  5.5380763   7.12908207] : 162
F1 : [7.58511956 5.1507879  4.9620528 ] : 79
F1 : [7.69137026 6.0303169  8.41201583] : 66
!!!atention to nb coordination!!!
         [2.807315464235525, 2.6335340848655857, 2.5379485304228666, 2.619432491597784, 2.2743957702154343, 2.4891594171924134, 2.3763817154663682, 2.7198217331475765]
         [2.8073154642355247, 2.633534084865586, 2.5379485304228666, 2.619432491597785, 2.274395770215435, 2.4891594171924134, 2.3763817154663682, 2.719821733147576]

ce_symbol  = BO_1:8
ce_fraction=  0.0003953430259869815
species:coords:index
F1 : [6.89998455 9.2335763  5.00841805] : 163
F1 : [8.02883108 7.265353   3.42423153] : 147
F1 : [10.77015704  6.9571483   5.0683773 ] : 138
F1 : [6.12648535 7.8181998  7.06111207] : 102
F1 : [9.32484291 8.8462879  7.17544732] : 134
F1 : [10.00997792  5.5380763   7.12908207] : 162
F1 : [7.58511956 5.1507879  4.9620528 ] : 79
F1 : [7.69137026 6.0303169  8.41201583] : 66
!!!atention to nb coordination!!!
         [2.807315464235525, 2.6335340848655857, 2.5379485304228666, 2.619432491597784, 2.2743957702154343, 2.4891594171924134, 2.3763817154663682, 2.7198217331475765]
         [2.8073154642355247, 2.633534084865586, 2.5379485304228666, 2.619432491597785, 2.274395770215435, 2.4891594171924134, 2.3763817154663682, 2.719821733147576]


**isite= 5
Na1 : [2.13517816 7.1049683  6.11438706]

ce_symbol  = L:2
ce_fraction=  0.912067228548407
species:coords:index
F1 : [1.23361956 8.8462879  4.9620528 ] : 135
F1 : [2.97334291 5.1507879  7.17544732] : 78

ce_symbol  = HB:8
ce_fraction=  0.06939767349923322
species:coords:index
F1 : [1.23361956 8.8462879  4.9620528 ] : 135
F1 : [-0.21169457  6.9571483   7.06912282] : 83
F1 : [2.86709221 6.0303169  3.72548429] : 67
F1 : [4.43197712 7.8181998  5.07638805] : 103
F1 : [2.97334291 5.1507879  7.17544732] : 78
F1 : [0.54848455 5.5380763  5.00841805] : 107
F1 : [2.52963139 7.265353   8.71326858] : 90
F1 : [3.65847792 9.2335763  7.12908207] : 106
!!!atention to nb coordination!!!
         [2.2743957702154334, 2.5379485304228675, 2.719821733147574, 2.619432491597786, 2.3763817154663696, 2.489159417192413, 2.633534084865589, 2.8073154642355256]
         [2.2743957702154334, 2.5379485304228675, 2.7198217331475734, 2.6194324915977854, 2.3763817154663696, 2.489159417192413, 2.633534084865589, 2.8073154642355256]

ce_symbol  = C:8
ce_fraction=  0.012276391344879966
species:coords:index
F1 : [1.23361956 8.8462879  4.9620528 ] : 135
F1 : [-0.21169457  6.9571483   7.06912282] : 83
F1 : [2.86709221 6.0303169  3.72548429] : 67
F1 : [4.43197712 7.8181998  5.07638805] : 103
F1 : [2.97334291 5.1507879  7.17544732] : 78
F1 : [0.54848455 5.5380763  5.00841805] : 107
F1 : [2.52963139 7.265353   8.71326858] : 90
F1 : [3.65847792 9.2335763  7.12908207] : 106
!!!atention to nb coordination!!!
         [2.2743957702154334, 2.5379485304228675, 2.719821733147574, 2.619432491597786, 2.3763817154663696, 2.489159417192413, 2.633534084865589, 2.8073154642355256]
         [2.2743957702154334, 2.5379485304228675, 2.7198217331475734, 2.6194324915977854, 2.3763817154663696, 2.489159417192413, 2.633534084865589, 2.8073154642355256]

ce_symbol  = DDPN:8
ce_fraction=  0.005863363581492743
species:coords:index
F1 : [1.23361956 8.8462879  4.9620528 ] : 135
F1 : [-0.21169457  6.9571483   7.06912282] : 83
F1 : [2.86709221 6.0303169  3.72548429] : 67
F1 : [4.43197712 7.8181998  5.07638805] : 103
F1 : [2.97334291 5.1507879  7.17544732] : 78
F1 : [0.54848455 5.5380763  5.00841805] : 107
F1 : [2.52963139 7.265353   8.71326858] : 90
F1 : [3.65847792 9.2335763  7.12908207] : 106
!!!atention to nb coordination!!!
         [2.2743957702154334, 2.5379485304228675, 2.719821733147574, 2.619432491597786, 2.3763817154663696, 2.489159417192413, 2.633534084865589, 2.8073154642355256]
         [2.2743957702154334, 2.5379485304228675, 2.7198217331475734, 2.6194324915977854, 2.3763817154663696, 2.489159417192413, 2.633534084865589, 2.8073154642355256]

ce_symbol  = BO_1:8
ce_fraction=  0.0003953430259869801
species:coords:index
F1 : [1.23361956 8.8462879  4.9620528 ] : 135
F1 : [-0.21169457  6.9571483   7.06912282] : 83
F1 : [2.86709221 6.0303169  3.72548429] : 67
F1 : [4.43197712 7.8181998  5.07638805] : 103
F1 : [2.97334291 5.1507879  7.17544732] : 78
F1 : [0.54848455 5.5380763  5.00841805] : 107
F1 : [2.52963139 7.265353   8.71326858] : 90
F1 : [3.65847792 9.2335763  7.12908207] : 106
!!!atention to nb coordination!!!
         [2.2743957702154334, 2.5379485304228675, 2.719821733147574, 2.619432491597786, 2.3763817154663696, 2.489159417192413, 2.633534084865589, 2.8073154642355256]
         [2.2743957702154334, 2.5379485304228675, 2.7198217331475734, 2.6194324915977854, 2.3763817154663696, 2.489159417192413, 2.633534084865589, 2.8073154642355256]


**isite= 6
Na1 : [3.17575 1.84775 0.     ]

