cif name= ./2240755.cif
./2240755.cif
Full Formula (Ba8 Ca4 Al8 Fe3.604 F56)
Reduced Formula: Ba8Ca4Al8Fe3.604F56
abc   :  13.738700   5.270100  14.759000
angles:  90.000000  92.074000  90.000000
Sites (80)
  #  SP               a        b         c
---  --------  --------  -------  --------
  0  Ba        0.808719  0.96574  0.879962
  1  Ba        0.691281  0.46574  0.620038
  2  Ba        0.691281  0.53426  0.120038
  3  Ba        0.808719  0.03426  0.379962
  4  Ba        0.308719  0.46574  0.879962
  5  Ba        0.191281  0.96574  0.620038
  6  Ba        0.191281  0.03426  0.120038
  7  Ba        0.308719  0.53426  0.379962
  8  Ca        0         0.44617  0.75
  9  Ca        0         0.55383  0.25
 10  Ca        0.5       0.94617  0.75
 11  Ca        0.5       0.05383  0.25
 12  Al        0.88008   0.0039   0.6234
 13  Al        0.61992   0.5039   0.8766
 14  Al        0.61992   0.4961   0.3766
 15  Al        0.88008   0.9961   0.1234
 16  Al        0.38008   0.5039   0.6234
 17  Al        0.11992   0.0039   0.8766
 18  Al        0.11992   0.9961   0.3766
 19  Al        0.38008   0.4961   0.1234
 20  Fe:0.901  0         0.5      0.5
 21  Fe:0.901  0         0.5      0
 22  Fe:0.901  0.5       0        0.5
 23  Fe:0.901  0.5       0        0
 24  F         0.75596   0.9521   0.5896
 25  F         0.74404   0.4521   0.9104
 26  F         0.74404   0.5479   0.4104
 27  F         0.75596   0.0479   0.0896
 28  F         0.58572   0.6721   0.47492
 29  F         0.91428   0.1721   0.02508
 30  F         0.91428   0.8279   0.52508
 31  F         0.58572   0.3279   0.97492
 32  F         0.8736    0.71     0.05132
 33  F         0.6264    0.21     0.44868
 34  F         0.6264    0.79     0.94868
 35  F         0.8736    0.29     0.55132
 36  F         0.50267   0.5837   0.65434
 37  F         0.99733   0.0837   0.84566
 38  F         0.99733   0.9163   0.34566
 39  F         0.50267   0.4163   0.15434
 40  F         0.84178   0.7932   0.21742
 41  F         0.65822   0.2932   0.28258
 42  F         0.65822   0.7068   0.78258
 43  F         0.84178   0.2068   0.71742
 44  F         0.62185   0.7677   0.30392
 45  F         0.87815   0.2677   0.19608
 46  F         0.87815   0.7323   0.69608
 47  F         0.62185   0.2323   0.80392
 48  F         0.93372   0.5715   0.87867
 49  F         0.56628   0.0715   0.62133
 50  F         0.56628   0.9285   0.12133
 51  F         0.93372   0.4285   0.37867
 52  F         0.25596   0.4521   0.5896
 53  F         0.24404   0.9521   0.9104
 54  F         0.24404   0.0479   0.4104
 55  F         0.25596   0.5479   0.0896
 56  F         0.08572   0.1721   0.47492
 57  F         0.41428   0.6721   0.02508
 58  F         0.41428   0.3279   0.52508
 59  F         0.08572   0.8279   0.97492
 60  F         0.3736    0.21     0.05132
 61  F         0.1264    0.71     0.44868
 62  F         0.1264    0.29     0.94868
 63  F         0.3736    0.79     0.55132
 64  F         0.00267   0.0837   0.65434
 65  F         0.49733   0.5837   0.84566
 66  F         0.49733   0.4163   0.34566
 67  F         0.00267   0.9163   0.15434
 68  F         0.34178   0.2932   0.21742
 69  F         0.15822   0.7932   0.28258
 70  F         0.15822   0.2068   0.78258
 71  F         0.34178   0.7068   0.71742
 72  F         0.12185   0.2677   0.30392
 73  F         0.37815   0.7677   0.19608
 74  F         0.37815   0.2323   0.69608
 75  F         0.12185   0.7323   0.80392
 76  F         0.43372   0.0715   0.87867
 77  F         0.06628   0.5715   0.62133
 78  F         0.06628   0.4285   0.12133
 79  F         0.43372   0.9285   0.37867

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [10.64073229  5.08954637 12.97885139]

ce_symbol  = AC:12
ce_fraction=  0.996497267359877
species:coords:index
F1 : [11.44058517  3.741771   15.50626736] : 32
F1 : [12.0134911   6.17708421 15.1192449 ] : 29
F1 : [ 9.80391795  5.52253779 16.07087178] : 27
F1 : [12.35877362  3.01186215 12.95979525] : 48
F1 : [ 9.73586901  2.38261221 13.42779155] : 25
F1 : [ 8.09920179  4.163379   13.99239596] : 34
F1 : [ 8.62508647  3.72490668 11.54253197] : 42
F1 : [ 8.11401159  6.49434423 11.85728271] : 47
F1 : [11.18176625  6.35995668 10.58146552] : 43
F1 : [13.25032401  5.71120737 12.47291981] : 37
F1 : [11.69284114  3.85929423 10.26671478] : 46
F1 : [ 9.73586901  7.65271221 13.42779155] : 25
!!!atention to nb coordination!!!
         [2.9739022529147583, 2.765590297110109, 3.232387646934277, 2.6960713835755223, 2.889258966370829, 2.888673720462418, 2.8263196942935997, 3.1009177382787425, 2.7666078678259005, 2.7299080796851274, 3.1585025466230596, 2.7550215805618326]
         [2.9739022529147583, 2.7655902971101085, 3.232387646934277, 2.6960713835755223, 2.889258966370829, 2.8886737204624184, 2.826319694293601, 3.1009177382787425, 2.766607867825901, 2.729908079685129, 3.1585025466230596, 2.7550215805618334]

ce_symbol  = I:12
ce_fraction=  0.0034071044813431175
species:coords:index
F1 : [11.44058517  3.741771   15.50626736] : 32
F1 : [12.0134911   6.17708421 15.1192449 ] : 29
F1 : [ 9.80391795  5.52253779 16.07087178] : 27
F1 : [12.35877362  3.01186215 12.95979525] : 48
F1 : [ 9.73586901  2.38261221 13.42779155] : 25
F1 : [ 8.09920179  4.163379   13.99239596] : 34
F1 : [ 8.62508647  3.72490668 11.54253197] : 42
F1 : [ 8.11401159  6.49434423 11.85728271] : 47
F1 : [11.18176625  6.35995668 10.58146552] : 43
F1 : [13.25032401  5.71120737 12.47291981] : 37
F1 : [11.69284114  3.85929423 10.26671478] : 46
F1 : [ 9.73586901  7.65271221 13.42779155] : 25
!!!atention to nb coordination!!!
         [2.9739022529147583, 2.765590297110109, 3.232387646934277, 2.6960713835755223, 2.889258966370829, 2.888673720462418, 2.8263196942935997, 3.1009177382787425, 2.7666078678259005, 2.7299080796851274, 3.1585025466230596, 2.7550215805618326]
