cif name= ./1509203.cif
./1509203.cif
Full Formula (Cs4 Al4 Ag4 F24)
Reduced Formula: CsAlAgF6
abc   :   7.380000   7.241000  10.352000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.9787  0.25    0.6327
  1  Cs    0.5213  0.75    0.1327
  2  Cs    0.4787  0.25    0.8673
  3  Cs    0.0213  0.75    0.3673
  4  Al    0.5     0       0.5
  5  Al    0       0       0
  6  Al    0       0.5     0
  7  Al    0.5     0.5     0.5
  8  Ag    0.7835  0.25    0.2549
  9  Ag    0.7165  0.75    0.7549
 10  Ag    0.2835  0.25    0.2451
 11  Ag    0.2165  0.75    0.7451
 12  F     0.6981  0.0332  0.4044
 13  F     0.8019  0.9668  0.9044
 14  F     0.1981  0.4668  0.0956
 15  F     0.3019  0.5332  0.5956
 16  F     0.3019  0.9668  0.5956
 17  F     0.1981  0.0332  0.0956
 18  F     0.8019  0.5332  0.9044
 19  F     0.6981  0.4668  0.4044
 20  F     0.5356  0.25    0.159
 21  F     0.9644  0.75    0.659
 22  F     0.0356  0.25    0.341
 23  F     0.4644  0.75    0.841
 24  F     0.6307  0.0104  0.6439
 25  F     0.8693  0.9896  0.1439
 26  F     0.1307  0.4896  0.8561
 27  F     0.3693  0.5104  0.3561
 28  F     0.3693  0.9896  0.3561
 29  F     0.1307  0.0104  0.8561
 30  F     0.8693  0.5104  0.1439
 31  F     0.6307  0.4896  0.6439
 32  F     0.9621  0.25    0.9928
 33  F     0.5379  0.75    0.4928
 34  F     0.4621  0.25    0.5072
 35  F     0.0379  0.75    0.0072

space_group_IT_number 62

*** lse ***


**isite= 0
Cs1 : [7.222806  1.81025   6.5497104]

ce_symbol  = SS:9
ce_fraction=  0.7700428240045096
species:coords:index
F1 : [8.344566  3.5451936 8.8623472] : 26
F1 : [5.151978  3.3800988 4.1863488] : 19
F1 : [4.654566  3.5451936 6.6656528] : 31
F1 : [9.608022  3.8609012 6.1656512] : 15
F1 : [8.344566  0.0753064 8.8623472] : 29
F1 : [ 9.608022  -0.2404012  6.1656512] : 16
F1 : [7.642728 1.81025  3.530032] : 22
F1 : [5.151978  0.2404012 4.1863488] : 12
F1 : [4.654566  0.0753064 6.6656528] : 24
!!!atention to nb coordination!!!
         [3.1010746139838634, 3.512581943926721, 3.101504253245307, 3.1688999952384207, 3.1010746139838634, 3.1688999952384207, 3.0487361521638094, 3.512581943926721, 3.101504253245307]
         [3.1010746139838647, 3.5125819439267207, 3.1015042532453063, 3.1688999952384207, 3.1010746139838647, 3.1688999952384207, 3.0487361521638086, 3.5125819439267207, 3.1015042532453063]

ce_symbol  = DI:11
ce_fraction=  0.22995717599549043
species:coords:index
F1 : [8.344566  3.5451936 8.8623472] : 26
F1 : [7.117272 5.43075  6.821968] : 21
F1 : [5.151978  3.3800988 4.1863488] : 19
F1 : [4.654566  3.5451936 6.6656528] : 31
F1 : [9.608022  3.8609012 6.1656512] : 15
F1 : [8.344566  0.0753064 8.8623472] : 29
F1 : [ 9.608022  -0.2404012  6.1656512] : 16
F1 : [7.642728 1.81025  3.530032] : 22
F1 : [ 7.117272 -1.81025   6.821968] : 21
F1 : [5.151978  0.2404012 4.1863488] : 12
F1 : [4.654566  0.0753064 6.6656528] : 24
!!!atention to nb coordination!!!
         [3.1010746139838634, 3.632255755851143, 3.512581943926721, 3.101504253245307, 3.1688999952384207, 3.1010746139838634, 3.1688999952384207, 3.0487361521638094, 3.632255755851143, 3.512581943926721, 3.101504253245307]
         [3.1010746139838647, 3.6322557558511432, 3.5125819439267207, 3.1015042532453063, 3.1688999952384207, 3.1010746139838647, 3.1688999952384207, 3.0487361521638086, 3.6322557558511432, 3.5125819439267207, 3.1015042532453063]


**isite= 1
Cs1 : [3.847194  5.43075   1.3737104]

ce_symbol  = SS:9
ce_fraction=  0.7700428240045123
species:coords:index
F1 : [ 3.427272  5.43075  -1.645968] : 23
F1 : [ 5.918022   3.8609012 -0.9896512] : 18
F1 : [ 5.918022   7.0005988 -0.9896512] : 13
F1 : [6.415434  7.1656936 1.4896528] : 25
F1 : [6.415434  3.6958064 1.4896528] : 30
F1 : [2.725434  3.6958064 3.6863472] : 27
F1 : [2.725434  7.1656936 3.6863472] : 28
F1 : [1.461978  7.4814012 0.9896512] : 17
F1 : [1.461978  3.3800988 0.9896512] : 14
!!!atention to nb coordination!!!
         [3.0487361521638103, 3.512581943926721, 3.512581943926721, 3.1015042532453054, 3.1015042532453054, 3.1010746139838643, 3.1010746139838643, 3.1688999952384216, 3.1688999952384216]
         [3.048736152163808, 3.512581943926721, 3.512581943926721, 3.101504253245306, 3.101504253245306, 3.1010746139838643, 3.1010746139838643, 3.168899995238421, 3.1688999952384216]

ce_symbol  = DI:11
ce_fraction=  0.22995717599548765
species:coords:index
F1 : [3.952728 9.05125  1.645968] : 20
F1 : [ 3.427272  5.43075  -1.645968] : 23
F1 : [ 5.918022   3.8609012 -0.9896512] : 18
F1 : [ 5.918022   7.0005988 -0.9896512] : 13
F1 : [6.415434  7.1656936 1.4896528] : 25
F1 : [6.415434  3.6958064 1.4896528] : 30
F1 : [2.725434  3.6958064 3.6863472] : 27
F1 : [2.725434  7.1656936 3.6863472] : 28
F1 : [3.952728 1.81025  1.645968] : 20
F1 : [1.461978  7.4814012 0.9896512] : 17
F1 : [1.461978  3.3800988 0.9896512] : 14
!!!atention to nb coordination!!!
         [3.632255755851143, 3.0487361521638103, 3.512581943926721, 3.512581943926721, 3.1015042532453054, 3.1015042532453054, 3.1010746139838643, 3.1010746139838643, 3.632255755851143, 3.1688999952384216, 3.1688999952384216]
         [3.6322557558511432, 3.048736152163808, 3.512581943926721, 3.512581943926721, 3.101504253245306, 3.101504253245306, 3.1010746139838643, 3.1010746139838643, 3.6322557558511432, 3.168899995238421, 3.1688999952384216]


**isite= 2
Cs1 : [3.532806  1.81025   8.9782896]

ce_symbol  = SS:9
