cif name= ./4343725.cif
./4343725.cif
Full Formula (Pd4 Xe8 F64)
Reduced Formula: Pd(XeF8)2
abc   :   9.346000  12.786000   9.397000
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Pd    0.82475  0.24185  0.75
  1  Pd    0.17525  0.75815  0.25
  2  Pd    0.67525  0.24185  0.25
  3  Pd    0.32475  0.75815  0.75
  4  Xe    0.48722  0.3867   0.5262
  5  Xe    0.51278  0.6133   0.0262
  6  Xe    0.01278  0.3867   0.0262
  7  Xe    0.98722  0.6133   0.5262
  8  Xe    0.46465  0.12057  0.9668
  9  Xe    0.53535  0.87943  0.4668
 10  Xe    0.03535  0.12057  0.4668
 11  Xe    0.96465  0.87943  0.9668
 12  F     0.8191   0.3767   0.8341
 13  F     0.1809   0.6233   0.3341
 14  F     0.6809   0.3767   0.3341
 15  F     0.3191   0.6233   0.8341
 16  F     0.6739   0.272    0.6204
 17  F     0.3261   0.728    0.1204
 18  F     0.8261   0.272    0.1204
 19  F     0.1739   0.728    0.6204
 20  F     0.3699   0.2836   0.5987
 21  F     0.6301   0.7164   0.0987
 22  F     0.1301   0.2836   0.0987
 23  F     0.8699   0.7164   0.5987
 24  F     0.2952   0.0634   0.917
 25  F     0.7048   0.9366   0.417
 26  F     0.2048   0.0634   0.417
 27  F     0.7952   0.9366   0.917
 28  F     0.3711   0.2376   0.901
 29  F     0.6289   0.7624   0.401
 30  F     0.1289   0.2376   0.401
 31  F     0.8711   0.7624   0.901
 32  F     0.6899   0.1917   0.885
 33  F     0.3101   0.8083   0.385
 34  F     0.8101   0.1917   0.385
 35  F     0.1899   0.8083   0.885
 36  F     0.554    0.518    0.481
 37  F     0.446    0.482    0.981
 38  F     0.946    0.518    0.981
 39  F     0.054    0.482    0.481
 40  F     0.4951   0.0869   0.7791
 41  F     0.5049   0.9131   0.2791
 42  F     0.0049   0.0869   0.2791
 43  F     0.9951   0.9131   0.7791
 44  F     0.8445   0.1085   0.6648
 45  F     0.1555   0.8915   0.1648
 46  F     0.6555   0.1085   0.1648
 47  F     0.3445   0.8915   0.6648
 48  F     0.3652   0.1241   0.1368
 49  F     0.6348   0.8759   0.6368
 50  F     0.1348   0.1241   0.6368
 51  F     0.8652   0.8759   0.1368
 52  F     0.5331   0.4216   0.712
 53  F     0.4669   0.5784   0.212
 54  F     0.9669   0.4216   0.212
