cif name= ./8103539.cif
./8103539.cif
Full Formula (Ca8 Al4 F28)
Reduced Formula: Ca2AlF7
abc   :   7.685000   6.998000   9.549000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.6137  0.25    0.241
  1  Ca    0.8863  0.75    0.741
  2  Ca    0.1137  0.25    0.259
  3  Ca    0.3863  0.75    0.759
  4  Ca    0.3032  0.25    0.6053
  5  Ca    0.1968  0.75    0.1053
  6  Ca    0.8032  0.25    0.8947
  7  Ca    0.6968  0.75    0.3947
  8  Al    0.8103  0.25    0.5565
  9  Al    0.6897  0.75    0.0565
 10  Al    0.3103  0.25    0.9435
 11  Al    0.1897  0.75    0.4435
 12  F     0.5296  0.25    0.0083
 13  F     0.9704  0.75    0.5083
 14  F     0.0296  0.25    0.4917
 15  F     0.4704  0.75    0.9917
 16  F     0.7503  0.0748  0.4254
 17  F     0.7497  0.9252  0.9254
 18  F     0.2503  0.4252  0.0746
 19  F     0.2497  0.5748  0.5746
 20  F     0.2497  0.9252  0.5746
 21  F     0.2503  0.0748  0.0746
 22  F     0.7497  0.5748  0.9254
 23  F     0.7503  0.4252  0.4254
 24  F     0.8726  0.25    0.1295
 25  F     0.6274  0.75    0.6295
 26  F     0.3726  0.25    0.3705
 27  F     0.1274  0.75    0.8705
 28  F     0.8693  0.0719  0.6848
 29  F     0.6307  0.9281  0.1848
 30  F     0.3693  0.4281  0.8152
 31  F     0.1307  0.5719  0.3152
 32  F     0.1307  0.9281  0.3152
 33  F     0.3693  0.0719  0.8152
 34  F     0.6307  0.5719  0.1848
 35  F     0.8693  0.4281  0.6848
 36  F     0.5965  0.25    0.6265
 37  F     0.9035  0.75    0.1265
 38  F     0.0965  0.25    0.8735
 39  F     0.4035  0.75    0.3735

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [4.7162845 1.7495    2.301309 ]

ce_symbol  = PB:7
ce_fraction=  0.9999969756875928
species:coords:index
F1 : [2.863431  1.7495    3.5379045] : 26
F1 : [6.705931  1.7495    1.2365955] : 24
F1 : [4.8469295 4.0021562 1.7646552] : 34
F1 : [5.7660555 2.9755496 4.0621446] : 23
F1 : [4.069976  1.7495    0.0792567] : 12
F1 : [5.7660555 0.5234504 4.0621446] : 16
F1 : [ 4.8469295 -0.5031562  1.7646552] : 29
!!!atention to nb coordination!!!
         [2.2276073538849905, 2.256614285172479, 2.3193803854645916, 2.388673017457289, 2.31413722607531, 2.3886730174572897, 2.3193803854645934]
         [2.227607353884991, 2.2566142851724798, 2.3193803854645925, 2.3886730174572905, 2.31413722607531, 2.3886730174572905, 2.3193803854645925]

ce_symbol  = ST:7
ce_fraction=  2.836816385588099e-06
species:coords:index
F1 : [2.863431  1.7495    3.5379045] : 26
F1 : [6.705931  1.7495    1.2365955] : 24
F1 : [4.8469295 4.0021562 1.7646552] : 34
F1 : [5.7660555 2.9755496 4.0621446] : 23
F1 : [4.069976  1.7495    0.0792567] : 12
F1 : [5.7660555 0.5234504 4.0621446] : 16
F1 : [ 4.8469295 -0.5031562  1.7646552] : 29
!!!atention to nb coordination!!!
         [2.2276073538849905, 2.256614285172479, 2.3193803854645916, 2.388673017457289, 2.31413722607531, 2.3886730174572897, 2.3193803854645934]
         [2.227607353884991, 2.2566142851724798, 2.3193803854645925, 2.3886730174572905, 2.31413722607531, 2.3886730174572905, 2.3193803854645925]

ce_symbol  = FO:7
ce_fraction=  1.8749602167774219e-07
species:coords:index
F1 : [2.863431  1.7495    3.5379045] : 26
F1 : [6.705931  1.7495    1.2365955] : 24
F1 : [4.8469295 4.0021562 1.7646552] : 34
F1 : [5.7660555 2.9755496 4.0621446] : 23
F1 : [4.069976  1.7495    0.0792567] : 12
F1 : [5.7660555 0.5234504 4.0621446] : 16
F1 : [ 4.8469295 -0.5031562  1.7646552] : 29
!!!atention to nb coordination!!!
