cif name= ./1518173.cif
./1518173.cif
Full Formula (K4 Rb8 Fe4 F24)
Reduced Formula: KRb2FeF6
abc   :   8.869000   8.869000   8.869000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0       0       0.5
  1  K     0       0.5     0
  2  K     0.5     0       0
  3  K     0.5     0.5     0.5
  4  Rb    0.25    0.75    0.75
  5  Rb    0.25    0.25    0.75
  6  Rb    0.25    0.25    0.25
  7  Rb    0.25    0.75    0.25
  8  Rb    0.75    0.75    0.25
  9  Rb    0.75    0.25    0.25
 10  Rb    0.75    0.25    0.75
 11  Rb    0.75    0.75    0.75
 12  Fe    0       0       0
 13  Fe    0       0.5     0.5
 14  Fe    0.5     0       0.5
 15  Fe    0.5     0.5     0
 16  F     0.2157  0       0
 17  F     0       0.7157  0.5
 18  F     0.2843  0       0.5
 19  F     0       0.2843  0.5
 20  F     0       0       0.2157
 21  F     0       0       0.7843
 22  F     0.2157  0.5     0.5
 23  F     0       0.2157  0
 24  F     0.2843  0.5     0
 25  F     0       0.7843  0
 26  F     0       0.5     0.7157
 27  F     0       0.5     0.2843
 28  F     0.7157  0       0.5
 29  F     0.5     0.7157  0
 30  F     0.7843  0       0
 31  F     0.5     0.2843  0
 32  F     0.5     0       0.7157
 33  F     0.5     0       0.2843
 34  F     0.7157  0.5     0
 35  F     0.5     0.2157  0.5
 36  F     0.7843  0.5     0.5
 37  F     0.5     0.7843  0.5
 38  F     0.5     0.5     0.2157
 39  F     0.5     0.5     0.7843

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [0.     0.     4.4345]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        0.        6.9559567] : 21
F1 : [2.5214567 0.        4.4345   ] : 18
F1 : [-2.5214567  0.         4.4345   ] : 28
F1 : [ 0.        -2.5214567  4.4345   ] : 17
F1 : [0.        0.        1.9130433] : 20
F1 : [0.        2.5214567 4.4345   ] : 19


**isite= 1
K1 : [0.     4.4345 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.         4.4345    -2.5214567] : 26
F1 : [0.        1.9130433 0.       ] : 23
F1 : [-2.5214567  4.4345     0.       ] : 34
F1 : [0.        6.9559567 0.       ] : 25
F1 : [2.5214567 4.4345    0.       ] : 24
F1 : [0.        4.4345    2.5214567] : 27


**isite= 2
K1 : [4.4345 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.4345    0.        2.5214567] : 33
F1 : [4.4345    2.5214567 0.       ] : 31
F1 : [1.9130433 0.        0.       ] : 16
F1 : [6.9559567 0.        0.       ] : 30
F1 : [ 4.4345     0.        -2.5214567] : 32
F1 : [ 4.4345    -2.5214567  0.       ] : 29


**isite= 3
K1 : [4.4345 4.4345 4.4345]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [4.4345    4.4345    6.9559567] : 39
F1 : [4.4345    1.9130433 4.4345   ] : 35
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [4.4345    6.9559567 4.4345   ] : 37
