cif name= ./4517761.cif
./4517761.cif
Full Formula (K32 Zr16 F96)
Reduced Formula: K2ZrF6
abc   :   6.371220  20.560300  19.664200
angles:  90.000000  90.000000  90.000000
Sites (144)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  K     0.5     0.2715   0.3445
  1  K     0       0.2285   0.6555
  2  K     0.5     0.2715   0.1555
  3  K     0       0.2285   0.8445
  4  K     0       0.18648  0.0543
  5  K     0.5     0.31352  0.9457
  6  K     0       0.18648  0.4457
  7  K     0.5     0.31352  0.5543
  8  K     0.5     0.0662   0.3513
  9  K     0       0.4338   0.6487
 10  K     0.5     0.0662   0.1487
 11  K     0       0.4338   0.8513
 12  K     0       0        0
 13  K     0       0        0.5
 14  K     0.5     0.1141   0.75
 15  K     0       0.3859   0.25
 16  K     0       0.7715   0.3445
 17  K     0.5     0.7285   0.6555
 18  K     0       0.7715   0.1555
 19  K     0.5     0.7285   0.8445
 20  K     0.5     0.68648  0.0543
 21  K     0       0.81352  0.9457
 22  K     0.5     0.68648  0.4457
 23  K     0       0.81352  0.5543
 24  K     0       0.5662   0.3513
 25  K     0.5     0.9338   0.6487
 26  K     0       0.5662   0.1487
 27  K     0.5     0.9338   0.8513
 28  K     0.5     0.5      0
 29  K     0.5     0.5      0.5
 30  K     0       0.6141   0.75
 31  K     0.5     0.8859   0.25
 32  Zr    0       0.37239  0.03589
 33  Zr    0.5     0.12761  0.96411
 34  Zr    0       0.37239  0.46411
 35  Zr    0.5     0.12761  0.53589
 36  Zr    0.5     0.30631  0.75
 37  Zr    0       0.19369  0.25
 38  Zr    0       0.00675  0.75
 39  Zr    0.5     0.49325  0.25
 40  Zr    0.5     0.87239  0.03589
 41  Zr    0       0.62761  0.96411
 42  Zr    0.5     0.87239  0.46411
 43  Zr    0       0.62761  0.53589
 44  Zr    0       0.80631  0.75
 45  Zr    0.5     0.69369  0.25
 46  Zr    0.5     0.50675  0.75
 47  Zr    0       0.99325  0.25
 48  F     0.8009  0.3246   0.4149
 49  F     0.3009  0.1754   0.5851
 50  F     0.1991  0.3246   0.0851
 51  F     0.6991  0.1754   0.9149
 52  F     0.6991  0.1754   0.5851
 53  F     0.1991  0.3246   0.4149
 54  F     0.3009  0.1754   0.9149
 55  F     0.8009  0.3246   0.0851
 56  F     0.7239  0.0888   0.0241
 57  F     0.2239  0.4112   0.9759
 58  F     0.2761  0.0888   0.4759
 59  F     0.7761  0.4112   0.5241
 60  F     0.7761  0.4112   0.9759
 61  F     0.2761  0.0888   0.0241
 62  F     0.2239  0.4112   0.5241
 63  F     0.7239  0.0888   0.4759
 64  F     0.7033  0.3255   0.829
 65  F     0.2033  0.1745   0.171
 66  F     0.2967  0.3255   0.671
 67  F     0.7967  0.1745   0.329
 68  F     0.7967  0.1745   0.171
 69  F     0.2967  0.3255   0.829
 70  F     0.2033  0.1745   0.329
 71  F     0.7033  0.3255   0.671
 72  F     0.3021  0.2214   0.75
 73  F     0.8021  0.2786   0.25
 74  F     0.6979  0.2214   0.75
 75  F     0.1979  0.2786   0.25
 76  F     0.5     0.058    0.9027
 77  F     0       0.442    0.0973
 78  F     0.5     0.058    0.5973
 79  F     0       0.442    0.4027
 80  F     0       0.3054   0.9692
 81  F     0.5     0.1946   0.0308
 82  F     0       0.3054   0.5308
 83  F     0.5     0.1946   0.4692
 84  F     0.275   0.0056   0.75
 85  F     0.775   0.4944   0.25
 86  F     0.725   0.0056   0.75
 87  F     0.225   0.4944   0.25
 88  F     0       0.0046   0.6483
 89  F     0.5     0.4954   0.3517
 90  F     0       0.0046   0.8517
 91  F     0.5     0.4954   0.1483
 92  F     0       0.0994   0.75
 93  F     0.5     0.4006   0.25
 94  F     0.5     0.4056   0.75
 95  F     0       0.0944   0.25
 96  F     0.3009  0.8246   0.4149
 97  F     0.8009  0.6754   0.5851
 98  F     0.6991  0.8246   0.0851
 99  F     0.1991  0.6754   0.9149
100  F     0.1991  0.6754   0.5851
101  F     0.6991  0.8246   0.4149
102  F     0.8009  0.6754   0.9149
103  F     0.3009  0.8246   0.0851
104  F     0.2239  0.5888   0.0241
105  F     0.7239  0.9112   0.9759
106  F     0.7761  0.5888   0.4759
107  F     0.2761  0.9112   0.5241
108  F     0.2761  0.9112   0.9759
109  F     0.7761  0.5888   0.0241
110  F     0.7239  0.9112   0.5241
111  F     0.2239  0.5888   0.4759
112  F     0.2033  0.8255   0.829
113  F     0.7033  0.6745   0.171
114  F     0.7967  0.8255   0.671
115  F     0.2967  0.6745   0.329
116  F     0.2967  0.6745   0.171
117  F     0.7967  0.8255   0.829
118  F     0.7033  0.6745   0.329
119  F     0.2033  0.8255   0.671
120  F     0.8021  0.7214   0.75
121  F     0.3021  0.7786   0.25
122  F     0.1979  0.7214   0.75
123  F     0.6979  0.7786   0.25
124  F     0       0.558    0.9027
125  F     0.5     0.942    0.0973
126  F     0       0.558    0.5973
127  F     0.5     0.942    0.4027
128  F     0.5     0.8054   0.9692
129  F     0       0.6946   0.0308
130  F     0.5     0.8054   0.5308
131  F     0       0.6946   0.4692
132  F     0.775   0.5056   0.75
133  F     0.275   0.9944   0.25
134  F     0.225   0.5056   0.75
135  F     0.725   0.9944   0.25
136  F     0.5     0.5046   0.6483
137  F     0       0.9954   0.3517
138  F     0.5     0.5046   0.8517
139  F     0       0.9954   0.1483
140  F     0.5     0.5994   0.75
141  F     0       0.9006   0.25
142  F     0       0.9056   0.75
143  F     0.5     0.5944   0.25

space_group_IT_number 63

*** lse ***


**isite= 0
