cif name= ./2107206.cif
./2107206.cif
Full Formula (Cr12 Pb20 F76)
Reduced Formula: Cr3Pb5F19
abc   :  14.384000  14.384000   7.408000
angles:  90.000000  90.000000  90.000000
Sites (108)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cr    0       0       0.8201
  1  Cr    0       0       0.3201
  2  Cr    0.8368  0.6632  0.5107
  3  Cr    0.1632  0.6632  0.0107
  4  Cr    0.1632  0.3368  0.5107
  5  Cr    0.8368  0.3368  0.0107
  6  Cr    0.5     0.5     0.3201
  7  Cr    0.5     0.5     0.8201
  8  Cr    0.3368  0.1632  0.0107
  9  Cr    0.6632  0.1632  0.5107
 10  Cr    0.6632  0.8368  0.0107
 11  Cr    0.3368  0.8368  0.5107
 12  Pb    0       0.5     0.3492
 13  Pb    0       0.5     0.8492
 14  Pb    0.2727  0.4264  0
 15  Pb    0.9264  0.2273  0.5
 16  Pb    0.7273  0.5736  0
 17  Pb    0.0736  0.7727  0.5
 18  Pb    0.2727  0.5736  0.5
 19  Pb    0.0736  0.2273  0
 20  Pb    0.7273  0.4264  0.5
 21  Pb    0.9264  0.7727  0
 22  Pb    0.5     0       0.8492
 23  Pb    0.5     0       0.3492
 24  Pb    0.7727  0.9264  0.5
 25  Pb    0.4264  0.7273  0
 26  Pb    0.2273  0.0736  0.5
 27  Pb    0.5736  0.2727  0
 28  Pb    0.7727  0.0736  0
 29  Pb    0.5736  0.7273  0.5
 30  Pb    0.2273  0.9264  0
 31  Pb    0.4264  0.2727  0.5
 32  F     0.928   0.572   0.5828
 33  F     0.072   0.572   0.0828
 34  F     0.072   0.428   0.5828
 35  F     0.928   0.428   0.0828
 36  F     0.1144  0.3856  0.9805
 37  F     0.8856  0.3856  0.4805
 38  F     0.8856  0.6144  0.9805
 39  F     0.1144  0.6144  0.4805
 40  F     0.6153  0.5569  0.8125
 41  F     0.0569  0.8847  0.3125
 42  F     0.3847  0.4431  0.8125
 43  F     0.9431  0.1153  0.3125
 44  F     0.6153  0.4431  0.3125
 45  F     0.9431  0.8847  0.8125
 46  F     0.3847  0.5569  0.3125
 47  F     0.0569  0.1153  0.8125
 48  F     0.9309  0.6984  0.3345
 49  F     0.1984  0.5691  0.8345
 50  F     0.0691  0.3016  0.3345
 51  F     0.8016  0.4309  0.8345
 52  F     0.9309  0.3016  0.8345
 53  F     0.8016  0.5691  0.3345
 54  F     0.0691  0.6984  0.8345
 55  F     0.1984  0.4309  0.3345
 56  F     0.2477  0.2523  0.9429
 57  F     0.7523  0.2523  0.4429
 58  F     0.7523  0.7477  0.9429
 59  F     0.2477  0.7477  0.4429
 60  F     0       0       0.5677
 61  F     0       0       0.0677
 62  F     0.7488  0.6085  0.6726
 63  F     0.1085  0.7512  0.1726
 64  F     0.2512  0.3915  0.6726
 65  F     0.8915  0.2488  0.1726
 66  F     0.7488  0.3915  0.1726
 67  F     0.8915  0.7512  0.6726
 68  F     0.2512  0.6085  0.1726
 69  F     0.1085  0.2488  0.6726
 70  F     0.428   0.072   0.0828
 71  F     0.572   0.072   0.5828
 72  F     0.572   0.928   0.0828
 73  F     0.428   0.928   0.5828
 74  F     0.6144  0.8856  0.4805
 75  F     0.3856  0.8856  0.9805
 76  F     0.3856  0.1144  0.4805
 77  F     0.6144  0.1144  0.9805
 78  F     0.1153  0.0569  0.3125
 79  F     0.5569  0.3847  0.8125
 80  F     0.8847  0.9431  0.3125
 81  F     0.4431  0.6153  0.8125
 82  F     0.1153  0.9431  0.8125
 83  F     0.4431  0.3847  0.3125
 84  F     0.8847  0.0569  0.8125
 85  F     0.5569  0.6153  0.3125
 86  F     0.4309  0.1984  0.8345
 87  F     0.6984  0.0691  0.3345
 88  F     0.5691  0.8016  0.8345
 89  F     0.3016  0.9309  0.3345
 90  F     0.4309  0.8016  0.3345
 91  F     0.3016  0.0691  0.8345
 92  F     0.5691  0.1984  0.3345
 93  F     0.6984  0.9309  0.8345
 94  F     0.7477  0.7523  0.4429
 95  F     0.2523  0.7523  0.9429
 96  F     0.2523  0.2477  0.4429
 97  F     0.7477  0.2477  0.9429
 98  F     0.5     0.5     0.0677
 99  F     0.5     0.5     0.5677
100  F     0.2488  0.1085  0.1726
101  F     0.6085  0.2512  0.6726
102  F     0.7512  0.8915  0.1726
103  F     0.3915  0.7488  0.6726
104  F     0.2488  0.8915  0.6726
105  F     0.3915  0.2512  0.1726
106  F     0.7512  0.1085  0.6726
107  F     0.6085  0.7488  0.1726

space_group_IT_number 108

*** lse ***


**isite= 0
Cr1 : [0.        0.        6.0753008]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.8184496 1.6584752 6.019    ] : 47
F1 : [0.        0.        7.9095216] : 61
F1 : [ 1.6584752 -0.8184496  6.019    ] : 82
F1 : [-1.6584752  0.8184496  6.019    ] : 84
F1 : [-0.8184496 -1.6584752  6.019    ] : 45
F1 : [0.        0.        4.2055216] : 60
!!!atention to nb coordination!!!
         [1.8502890360254087, 1.8342207999999989, 1.8502890360254087, 1.8502890360254107, 1.8502890360254107, 1.8697792000000026]
         [1.8502890360254087, 1.8342207999999989, 1.8502890360254087, 1.8502890360254087, 1.8502890360254087, 1.8697792000000026]


**isite= 1
Cr1 : [0.        0.        2.3713008]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.6584752 0.8184496 2.315    ] : 78
F1 : [-0.8184496  1.6584752  2.315    ] : 43
F1 : [0.        0.        0.5015216] : 61
F1 : [0.        0.        4.2055216] : 60
F1 : [ 0.8184496 -1.6584752  2.315    ] : 41
F1 : [-1.6584752 -0.8184496  2.315    ] : 80
!!!atention to nb coordination!!!
         [1.8502890360254087, 1.8502890360254087, 1.8697792000000015, 1.8342207999999975, 1.8502890360254107, 1.8502890360254107]
         [1.8502890360254087, 1.8502890360254087, 1.8697792000000015, 1.8342207999999975, 1.8502890360254087, 1.8502890360254087]


**isite= 2
Cr1 : [12.0365312  9.5394688  3.7832656]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.7707392  8.752664   4.9826208] : 62
F1 : [12.823336  10.8052608  4.9826208] : 67
F1 : [13.348352   8.227648   4.3173824] : 32
F1 : [10.7549168 10.8210832  3.2810032] : 94
F1 : [11.5302144  8.1859344  2.477976 ] : 53
F1 : [13.3900656 10.0457856  2.477976 ] : 48
!!!atention to nb coordination!!!
         [1.913045759080028, 1.913045759080026, 1.9305513146942035, 1.880781342694703, 1.9473553897051674, 1.9473553897051674]
         [1.9130457590800283, 1.9130457590800283, 1.9305513146942035, 1.8807813426947018, 1.9473553897051674, 1.9473553897051674]


**isite= 3
Cr1 : [2.3474688 9.5394688 0.0792656]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.9939344 10.0457856 -1.226024 ] : 54
F1 : [3.6132608 8.752664  1.2786208] : 68
F1 : [ 1.560664  10.8052608  1.2786208] : 63
F1 : [ 3.6290832 10.8210832 -0.4229968] : 95
F1 : [ 2.8537856  8.1859344 -1.226024 ] : 49
F1 : [1.035648  8.227648  0.6133824] : 33
!!!atention to nb coordination!!!
         [1.9473553897051676, 1.9130457590800278, 1.913045759080027, 1.8807813426947009, 1.9473553897051672, 1.9305513146942028]
         [1.9473553897051679, 1.9130457590800278, 1.9130457590800283, 1.880781342694701, 1.9473553897051674, 1.9305513146942028]


**isite= 4
Cr1 : [2.3474688 4.8445312 3.7832656]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.9939344 4.3382144 2.477976 ] : 50
F1 : [1.560664  3.5787392 4.9826208] : 69
F1 : [3.6132608 5.631336  4.9826208] : 64
F1 : [3.6290832 3.5629168 3.2810032] : 96
F1 : [1.035648  6.156352  4.3173824] : 34
F1 : [2.8537856 6.1980656 2.477976 ] : 55
!!!atention to nb coordination!!!
         [1.9473553897051672, 1.9130457590800278, 1.913045759080028, 1.8807813426947007, 1.930551314694203, 1.9473553897051674]
         [1.9473553897051672, 1.9130457590800278, 1.9130457590800285, 1.8807813426947002, 1.930551314694203, 1.9473553897051676]


**isite= 5
