cif name= ./1510004.cif
./1510004.cif
Full Formula (Hf4 Ag6 F28)
Reduced Formula: Hf2Ag3F14
abc   :   9.249000   6.686000   9.073000
angles:  90.000000  90.300000  90.000000
Sites (38)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Hf    0.4073  0       0.7843
  1  Hf    0.5927  0       0.2157
  2  Hf    0.9073  0.5     0.7843
  3  Hf    0.0927  0.5     0.2157
  4  Ag    0       0       0
  5  Ag    0.1892  0       0.3975
  6  Ag    0.8108  0       0.6025
  7  Ag    0.5     0.5     0
  8  Ag    0.6892  0.5     0.3975
  9  Ag    0.3108  0.5     0.6025
 10  F     0.6738  0.8205  0.3857
 11  F     0.3262  0.8205  0.6143
 12  F     0.3262  0.1795  0.6143
 13  F     0.6738  0.1795  0.3857
 14  F     0.5628  0.7047  0.1598
 15  F     0.4372  0.7047  0.8402
 16  F     0.4372  0.2953  0.8402
 17  F     0.5628  0.2953  0.1598
 18  F     0       0       0.5
 19  F     0.7762  0       0.1193
 20  F     0.2238  0       0.8807
 21  F     0.5     0       0
 22  F     0.3902  0       0.2956
 23  F     0.6098  0       0.7044
 24  F     0.1738  0.3205  0.3857
 25  F     0.8262  0.3205  0.6143
 26  F     0.8262  0.6795  0.6143
 27  F     0.1738  0.6795  0.3857
 28  F     0.0628  0.2047  0.1598
 29  F     0.9372  0.2047  0.8402
 30  F     0.9372  0.7953  0.8402
 31  F     0.0628  0.7953  0.1598
 32  F     0.5     0.5     0.5
 33  F     0.2762  0.5     0.1193
 34  F     0.7238  0.5     0.8807
 35  F     0       0.5     0
 36  F     0.8902  0.5     0.2956
 37  F     0.1098  0.5     0.7044

space_group_IT_number 12

*** lse ***


**isite= 0
Hf1 : [3.72985882 0.         7.11585636]

ce_symbol  = PB:7
ce_fraction=  0.9999940301978527
species:coords:index
F1 : [5.60657704 0.         6.39093359] : 23
F1 : [4.00374834 1.9743758  7.6230301 ] : 16
F1 : [4.5769941  0.         9.07287563] : 21
F1 : [2.02808775 0.         7.99048157] : 20
F1 : [2.98784093 1.200137   5.5734675 ] : 12
F1 : [ 2.98784093 -1.200137    5.5734675 ] : 11
F1 : [ 4.00374834 -1.9743758   7.6230301 ] : 15
!!!atention to nb coordination!!!
         [2.0118609033811046, 2.0567937376530443, 2.1325014922094305, 1.913372423129072, 2.0904264551887537, 2.090426455188753, 2.056793737653044]
         [2.0118609033811037, 2.0567937376530443, 2.1325014922094305, 1.9133724231290725, 2.0904264551887533, 2.0904264551887533, 2.0567937376530443]

ce_symbol  = ST:7
ce_fraction=  5.969802147267976e-06
species:coords:index
F1 : [5.60657704 0.         6.39093359] : 23
F1 : [4.00374834 1.9743758  7.6230301 ] : 16
F1 : [4.5769941  0.         9.07287563] : 21
F1 : [2.02808775 0.         7.99048157] : 20
F1 : [2.98784093 1.200137   5.5734675 ] : 12
F1 : [ 2.98784093 -1.200137    5.5734675 ] : 11
F1 : [ 4.00374834 -1.9743758   7.6230301 ] : 15
!!!atention to nb coordination!!!
         [2.0118609033811046, 2.0567937376530443, 2.1325014922094305, 1.913372423129072, 2.0904264551887537, 2.090426455188753, 2.056793737653044]
         [2.0118609033811037, 2.0567937376530443, 2.1325014922094305, 1.9133724231290725, 2.0904264551887533, 2.0904264551887533, 2.0567937376530443]


**isite= 1
Hf1 : [5.47163528 0.         1.95701927]

ce_symbol  = PB:7
ce_fraction=  0.9999940301978527
species:coords:index
F1 : [4.6245 0.     0.    ] : 21
F1 : [6.21365317 1.200137   3.49940813] : 13
F1 : [7.17340635 0.         1.08239406] : 19
F1 : [ 6.21365317 -1.200137    3.49940813] : 10
F1 : [5.19774576 1.9743758  1.44984553] : 17
F1 : [ 5.19774576 -1.9743758   1.44984553] : 14
F1 : [3.59491706 0.         2.68194204] : 22
!!!atention to nb coordination!!!
         [2.1325014922094305, 2.0904264551887533, 1.9133724231290723, 2.0904264551887524, 2.0567937376530443, 2.056793737653044, 2.0118609033811024]
         [2.1325014922094305, 2.0904264551887533, 1.9133724231290732, 2.0904264551887533, 2.0567937376530443, 2.0567937376530443, 2.0118609033811024]

ce_symbol  = ST:7
ce_fraction=  5.9698021472681624e-06
species:coords:index
F1 : [4.6245 0.     0.    ] : 21
F1 : [6.21365317 1.200137   3.49940813] : 13
F1 : [7.17340635 0.         1.08239406] : 19
F1 : [ 6.21365317 -1.200137    3.49940813] : 10
F1 : [5.19774576 1.9743758  1.44984553] : 17
F1 : [ 5.19774576 -1.9743758   1.44984553] : 14
F1 : [3.59491706 0.         2.68194204] : 22
!!!atention to nb coordination!!!
         [2.1325014922094305, 2.0904264551887533, 1.9133724231290723, 2.0904264551887524, 2.0567937376530443, 2.056793737653044, 2.0118609033811024]
         [2.1325014922094305, 2.0904264551887533, 1.9133724231290732, 2.0904264551887533, 2.0567937376530443, 2.0567937376530443, 2.0118609033811024]


**isite= 2
Hf1 : [8.35435882 3.343      7.11585636]

ce_symbol  = PB:7
ce_fraction=  0.9999940301978527
species:coords:index
F1 : [7.61234093 2.142863   5.5734675 ] : 25
F1 : [10.23107704  3.343       6.39093359] : 37
F1 : [8.62824834 1.3686242  7.6230301 ] : 29
F1 : [6.65258775 3.343      7.99048157] : 34
F1 : [7.61234093 4.543137   5.5734675 ] : 26
F1 : [8.62824834 5.3173758  7.6230301 ] : 30
F1 : [9.2014941  3.343      9.07287563] : 35
!!!atention to nb coordination!!!
         [2.090426455188754, 2.011860903381102, 2.0567937376530443, 1.9133724231290732, 2.090426455188754, 2.056793737653044, 2.13250149220943]
         [2.0904264551887537, 2.0118609033811015, 2.0567937376530443, 1.9133724231290736, 2.0904264551887537, 2.056793737653044, 2.13250149220943]

ce_symbol  = ST:7
ce_fraction=  5.969802147268061e-06
species:coords:index
F1 : [7.61234093 2.142863   5.5734675 ] : 25
F1 : [10.23107704  3.343       6.39093359] : 37
F1 : [8.62824834 1.3686242  7.6230301 ] : 29
F1 : [6.65258775 3.343      7.99048157] : 34
F1 : [7.61234093 4.543137   5.5734675 ] : 26
F1 : [8.62824834 5.3173758  7.6230301 ] : 30
F1 : [9.2014941  3.343      9.07287563] : 35
!!!atention to nb coordination!!!
         [2.090426455188754, 2.011860903381102, 2.0567937376530443, 1.9133724231290732, 2.090426455188754, 2.056793737653044, 2.13250149220943]
         [2.0904264551887537, 2.0118609033811015, 2.0567937376530443, 1.9133724231290736, 2.0904264551887537, 2.056793737653044, 2.13250149220943]


**isite= 3
Hf1 : [0.84713528 3.343      1.95701927]

ce_symbol  = PB:7
ce_fraction=  0.9999940301978527
species:coords:index
F1 : [0.    3.343 0.   ] : 35
F1 : [0.57324576 1.3686242  1.44984553] : 28
F1 : [0.57324576 5.3173758  1.44984553] : 31
F1 : [-1.02958294  3.343       2.68194204] : 36
F1 : [2.54890635 3.343      1.08239406] : 33
F1 : [1.58915317 4.543137   3.49940813] : 27
F1 : [1.58915317 2.142863   3.49940813] : 24
!!!atention to nb coordination!!!
         [2.1325014922094305, 2.0567937376530443, 2.056793737653044, 2.0118609033811024, 1.9133724231290732, 2.090426455188753, 2.090426455188753]
         [2.1325014922094305, 2.0567937376530443, 2.056793737653044, 2.011860903381103, 1.9133724231290732, 2.090426455188753, 2.090426455188753]

ce_symbol  = ST:7
ce_fraction=  5.969802147268123e-06
species:coords:index
F1 : [0.    3.343 0.   ] : 35
F1 : [0.57324576 1.3686242  1.44984553] : 28
F1 : [0.57324576 5.3173758  1.44984553] : 31
F1 : [-1.02958294  3.343       2.68194204] : 36
F1 : [2.54890635 3.343      1.08239406] : 33
F1 : [1.58915317 4.543137   3.49940813] : 27
F1 : [1.58915317 2.142863   3.49940813] : 24
!!!atention to nb coordination!!!
         [2.1325014922094305, 2.0567937376530443, 2.056793737653044, 2.0118609033811024, 1.9133724231290732, 2.090426455188753, 2.090426455188753]
         [2.1325014922094305, 2.0567937376530443, 2.056793737653044, 2.011860903381103, 1.9133724231290732, 2.090426455188753, 2.090426455188753]


**isite= 4
Ag1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.57324576 1.3686242  1.44984553] : 28
F1 : [-0.57324576  1.3686242  -1.44984553] : 29
F1 : [-2.07559365  0.          1.08239406] : 19
F1 : [ 0.57324576 -1.3686242   1.44984553] : 31
F1 : [ 2.07559365  0.         -1.08239406] : 20
