cif name= ./2106787.cif
./2106787.cif
Full Formula (Rb2 Th6 F26)
Reduced Formula: RbTh3F13
abc   :   8.176000   7.445300   8.649000
angles:  90.000000  90.000000  90.000000
Sites (34)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Rb    0.5      0.8959   0.6959
  1  Rb    0.5      0.1041   0.1959
  2  Th    0        0.8918   0
  3  Th    0        0.1082   0.5
  4  Th    0.74717  0.39799  0.8343
  5  Th    0.25283  0.60201  0.3343
  6  Th    0.25283  0.39799  0.8343
  7  Th    0.74717  0.60201  0.3343
  8  F     0        0.591    0.46
  9  F     0        0.409    0.96
 10  F     0        0.963    0.737
 11  F     0        0.037    0.237
 12  F     0.5      0.77     0.366
 13  F     0.5      0.23     0.866
 14  F     0.197    0.889    0.457
 15  F     0.803    0.111    0.957
 16  F     0.803    0.889    0.457
 17  F     0.197    0.111    0.957
 18  F     0.256    0.827    0.144
 19  F     0.744    0.173    0.644
 20  F     0.744    0.827    0.144
 21  F     0.256    0.173    0.644
 22  F     0.698    0.548    0.596
 23  F     0.302    0.452    0.096
 24  F     0.302    0.548    0.596
 25  F     0.698    0.452    0.096
 26  F     0        0.636    0.179
 27  F     0        0.364    0.679
 28  F     0.824    0.696    0.865
 29  F     0.176    0.304    0.365
 30  F     0.176    0.696    0.865
 31  F     0.824    0.304    0.365
 32  F     0.5      0.547    0.848
 33  F     0.5      0.453    0.348

space_group_IT_number 26

*** lse ***


**isite= 0
Rb1 : [4.088      6.67024427 6.0188391 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [6.565328  6.6188717 3.952593 ] : 16
F1 : [6.737024  5.1819288 7.481385 ] : 28
F1 : [6.082944  8.7333369 5.569956 ] : 19
F1 : [4.088    9.157719 7.490034] : 13
F1 : [2.093056  8.7333369 5.569956 ] : 21
F1 : [2.469152  4.0800244 5.154804 ] : 24
F1 : [4.088     4.0725791 7.334352 ] : 32
F1 : [5.706848  4.0800244 5.154804 ] : 22
F1 : [1.438976  5.1819288 7.481385 ] : 30
F1 : [4.088    5.732881 3.165534] : 12
F1 : [1.610672  6.6188717 3.952593 ] : 14
!!!atention to nb coordination!!!
         [3.2263239307759557, 3.3721583000245023, 2.9047631229692272, 2.8899731774143835, 2.904763122969227, 3.174344731764153, 2.911775837096245, 3.1743447317641524, 3.3721583000245023, 3.0033314658277566, 3.2263239307759557]
         [3.2263239307759557, 3.372158300024502, 2.904763122969226, 2.8899731774143835, 2.904763122969226, 3.174344731764152, 2.911775837096245, 3.174344731764152, 3.372158300024502, 3.0033314658277566, 3.2263239307759553]


**isite= 1
Rb1 : [4.088      0.77505573 1.6943391 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [ 2.093056  -1.2880369  1.245456 ] : 18
F1 : [ 1.610672   0.8264283 -0.371907 ] : 17
F1 : [ 4.088     1.712419 -1.158966] : 13
F1 : [ 4.088    -1.712419  3.165534] : 12
F1 : [4.088     3.3727209 3.009852 ] : 33
F1 : [ 6.082944  -1.2880369  1.245456 ] : 20
F1 : [ 6.565328   0.8264283 -0.371907 ] : 15
F1 : [2.469152  3.3652756 0.830304 ] : 23
F1 : [5.706848  3.3652756 0.830304 ] : 25
F1 : [1.438976  2.2633712 3.156885 ] : 29
F1 : [6.737024  2.2633712 3.156885 ] : 31
!!!atention to nb coordination!!!
         [2.904763122969227, 3.226323930775956, 3.0033314658277566, 2.8899731774143844, 2.911775837096245, 2.904763122969227, 3.2263239307759566, 3.1743447317641516, 3.1743447317641516, 3.372158300024503, 3.372158300024503]
         [2.9047631229692263, 3.2263239307759553, 3.0033314658277557, 2.8899731774143835, 2.9117758370962457, 2.904763122969227, 3.2263239307759557, 3.174344731764152, 3.174344731764152, 3.3721583000245023, 3.3721583000245023]


**isite= 2
Th1 : [0.         6.63971854 0.        ]

ce_symbol  = TT_1:9
ce_fraction=  0.9886704301396174
species:coords:index
F1 : [0.        7.7207761 2.049813 ] : 11
F1 : [2.093056  6.1572631 1.245456 ] : 18
F1 : [-1.438976   5.1819288 -1.167615 ] : 28
F1 : [ 1.438976   5.1819288 -1.167615 ] : 30
F1 : [ 1.610672   8.2717283 -0.371907 ] : 17
F1 : [-1.610672   8.2717283 -0.371907 ] : 15
F1 : [ 0.         7.1698239 -2.274687 ] : 10
F1 : [0.        4.7352108 1.548171 ] : 26
F1 : [-2.093056   6.1572631  1.245456 ] : 20
!!!atention to nb coordination!!!
         [2.317416402591938, 2.48290300226521, 2.357780236334647, 2.357780236334647, 2.3229367113566095, 2.322936711356609, 2.335639664132661, 2.454380405919365, 2.4829030022652097]
         [2.3174164025919386, 2.4829030022652097, 2.3577802363346474, 2.3577802363346474, 2.3229367113566104, 2.3229367113566104, 2.3356396641326604, 2.4543804059193643, 2.4829030022652097]

ce_symbol  = SMA:9
ce_fraction=  0.011016649889581823
species:coords:index
F1 : [0.        7.7207761 2.049813 ] : 11
F1 : [2.093056  6.1572631 1.245456 ] : 18
F1 : [-1.438976   5.1819288 -1.167615 ] : 28
F1 : [ 1.438976   5.1819288 -1.167615 ] : 30
F1 : [ 1.610672   8.2717283 -0.371907 ] : 17
F1 : [-1.610672   8.2717283 -0.371907 ] : 15
F1 : [ 0.         7.1698239 -2.274687 ] : 10
F1 : [0.        4.7352108 1.548171 ] : 26
F1 : [-2.093056   6.1572631  1.245456 ] : 20
!!!atention to nb coordination!!!
         [2.317416402591938, 2.48290300226521, 2.357780236334647, 2.357780236334647, 2.3229367113566095, 2.322936711356609, 2.335639664132661, 2.454380405919365, 2.4829030022652097]
         [2.3174164025919386, 2.4829030022652097, 2.3577802363346474, 2.3577802363346474, 2.3229367113566104, 2.3229367113566104, 2.3356396641326604, 2.4543804059193643, 2.4829030022652097]

ce_symbol  = TO_1:9
ce_fraction=  0.0002553885290606328
species:coords:index
F1 : [0.        7.7207761 2.049813 ] : 11
F1 : [2.093056  6.1572631 1.245456 ] : 18
F1 : [-1.438976   5.1819288 -1.167615 ] : 28
F1 : [ 1.438976   5.1819288 -1.167615 ] : 30
F1 : [ 1.610672   8.2717283 -0.371907 ] : 17
F1 : [-1.610672   8.2717283 -0.371907 ] : 15
F1 : [ 0.         7.1698239 -2.274687 ] : 10
F1 : [0.        4.7352108 1.548171 ] : 26
F1 : [-2.093056   6.1572631  1.245456 ] : 20
!!!atention to nb coordination!!!
         [2.317416402591938, 2.48290300226521, 2.357780236334647, 2.357780236334647, 2.3229367113566095, 2.322936711356609, 2.335639664132661, 2.454380405919365, 2.4829030022652097]
         [2.3174164025919386, 2.4829030022652097, 2.3577802363346474, 2.3577802363346474, 2.3229367113566104, 2.3229367113566104, 2.3356396641326604, 2.4543804059193643, 2.4829030022652097]

ce_symbol  = TT_2:9
ce_fraction=  5.753144174017726e-05
species:coords:index
F1 : [0.        7.7207761 2.049813 ] : 11
F1 : [2.093056  6.1572631 1.245456 ] : 18
F1 : [-1.438976   5.1819288 -1.167615 ] : 28
F1 : [ 1.438976   5.1819288 -1.167615 ] : 30
F1 : [ 1.610672   8.2717283 -0.371907 ] : 17
F1 : [-1.610672   8.2717283 -0.371907 ] : 15
F1 : [ 0.         7.1698239 -2.274687 ] : 10
F1 : [0.        4.7352108 1.548171 ] : 26
F1 : [-2.093056   6.1572631  1.245456 ] : 20
!!!atention to nb coordination!!!
         [2.317416402591938, 2.48290300226521, 2.357780236334647, 2.357780236334647, 2.3229367113566095, 2.322936711356609, 2.335639664132661, 2.454380405919365, 2.4829030022652097]
         [2.3174164025919386, 2.4829030022652097, 2.3577802363346474, 2.3577802363346474, 2.3229367113566104, 2.3229367113566104, 2.3356396641326604, 2.4543804059193643, 2.4829030022652097]


**isite= 3
Th1 : [0.         0.80558146 4.3245    ]

ce_symbol  = TT_1:9
ce_fraction=  0.9886704301396173
species:coords:index
F1 : [2.093056  1.2880369 5.569956 ] : 21
F1 : [1.438976  2.2633712 3.156885 ] : 29
F1 : [0.        2.7100892 5.872671 ] : 27
F1 : [-1.438976   2.2633712  3.156885 ] : 31
F1 : [ 0.        -0.2754761  6.374313 ] : 10
F1 : [-1.610672  -0.8264283  3.952593 ] : 16
F1 : [ 1.610672  -0.8264283  3.952593 ] : 14
F1 : [-2.093056   1.2880369  5.569956 ] : 19
F1 : [0.        0.2754761 2.049813 ] : 11
!!!atention to nb coordination!!!
         [2.48290300226521, 2.357780236334647, 2.4543804059193643, 2.3577802363346465, 2.3174164025919377, 2.3229367113566095, 2.32293671135661, 2.4829030022652097, 2.33563966413266]
         [2.48290300226521, 2.357780236334647, 2.454380405919365, 2.357780236334647, 2.317416402591937, 2.3229367113566095, 2.3229367113566095, 2.48290300226521, 2.33563966413266]

ce_symbol  = SMA:9
ce_fraction=  0.011016649889581917
species:coords:index
F1 : [2.093056  1.2880369 5.569956 ] : 21
F1 : [1.438976  2.2633712 3.156885 ] : 29
F1 : [0.        2.7100892 5.872671 ] : 27
F1 : [-1.438976   2.2633712  3.156885 ] : 31
F1 : [ 0.        -0.2754761  6.374313 ] : 10
F1 : [-1.610672  -0.8264283  3.952593 ] : 16
F1 : [ 1.610672  -0.8264283  3.952593 ] : 14
F1 : [-2.093056   1.2880369  5.569956 ] : 19
F1 : [0.        0.2754761 2.049813 ] : 11
!!!atention to nb coordination!!!
         [2.48290300226521, 2.357780236334647, 2.4543804059193643, 2.3577802363346465, 2.3174164025919377, 2.3229367113566095, 2.32293671135661, 2.4829030022652097, 2.33563966413266]
         [2.48290300226521, 2.357780236334647, 2.454380405919365, 2.357780236334647, 2.317416402591937, 2.3229367113566095, 2.3229367113566095, 2.48290300226521, 2.33563966413266]

ce_symbol  = TO_1:9
ce_fraction=  0.00025538852906063737
species:coords:index
F1 : [2.093056  1.2880369 5.569956 ] : 21
F1 : [1.438976  2.2633712 3.156885 ] : 29
F1 : [0.        2.7100892 5.872671 ] : 27
F1 : [-1.438976   2.2633712  3.156885 ] : 31
F1 : [ 0.        -0.2754761  6.374313 ] : 10
F1 : [-1.610672  -0.8264283  3.952593 ] : 16
F1 : [ 1.610672  -0.8264283  3.952593 ] : 14
F1 : [-2.093056   1.2880369  5.569956 ] : 19
F1 : [0.        0.2754761 2.049813 ] : 11
!!!atention to nb coordination!!!
         [2.48290300226521, 2.357780236334647, 2.4543804059193643, 2.3577802363346465, 2.3174164025919377, 2.3229367113566095, 2.32293671135661, 2.4829030022652097, 2.33563966413266]
         [2.48290300226521, 2.357780236334647, 2.454380405919365, 2.357780236334647, 2.317416402591937, 2.3229367113566095, 2.3229367113566095, 2.48290300226521, 2.33563966413266]

ce_symbol  = TT_2:9
ce_fraction=  5.753144174017795e-05
species:coords:index
F1 : [2.093056  1.2880369 5.569956 ] : 21
F1 : [1.438976  2.2633712 3.156885 ] : 29
F1 : [0.        2.7100892 5.872671 ] : 27
F1 : [-1.438976   2.2633712  3.156885 ] : 31
F1 : [ 0.        -0.2754761  6.374313 ] : 10
F1 : [-1.610672  -0.8264283  3.952593 ] : 16
F1 : [ 1.610672  -0.8264283  3.952593 ] : 14
F1 : [-2.093056   1.2880369  5.569956 ] : 19
F1 : [0.        0.2754761 2.049813 ] : 11
!!!atention to nb coordination!!!
         [2.48290300226521, 2.357780236334647, 2.4543804059193643, 2.3577802363346465, 2.3174164025919377, 2.3229367113566095, 2.32293671135661, 2.4829030022652097, 2.33563966413266]
         [2.48290300226521, 2.357780236334647, 2.454380405919365, 2.357780236334647, 2.317416402591937, 2.3229367113566095, 2.3229367113566095, 2.48290300226521, 2.33563966413266]


**isite= 4
Th1 : [6.10886192 2.96315495 7.2158607 ]

ce_symbol  = SMA:9
ce_fraction=  0.4939999900130396
species:coords:index
F1 : [8.176     3.0451277 8.30304  ] : 9
F1 : [8.176     2.7100892 5.872671 ] : 27
F1 : [6.565328  0.8264283 8.277093 ] : 15
F1 : [5.706848  3.3652756 9.479304 ] : 25
F1 : [4.088    1.712419 7.490034] : 13
F1 : [4.088     4.0725791 7.334352 ] : 32
F1 : [5.706848  4.0800244 5.154804 ] : 22
F1 : [6.737024  5.1819288 7.481385 ] : 28
F1 : [6.082944  1.2880369 5.569956 ] : 19
!!!atention to nb coordination!!!
         [2.337036200911097, 2.4781567110005054, 2.4290277974436005, 2.3337720076643738, 2.3923616589589796, 2.3084074681783426, 2.3784379932075534, 2.321216957416277, 2.348551573085911]
         [2.337036200911097, 2.4781567110005054, 2.4290277974436005, 2.3337720076643738, 2.3923616589589796, 2.3084074681783426, 2.378437993207554, 2.321216957416278, 2.348551573085911]

ce_symbol  = TT_1:9
ce_fraction=  0.47863931917198654
species:coords:index
F1 : [8.176     3.0451277 8.30304  ] : 9
F1 : [8.176     2.7100892 5.872671 ] : 27
F1 : [6.565328  0.8264283 8.277093 ] : 15
F1 : [5.706848  3.3652756 9.479304 ] : 25
F1 : [4.088    1.712419 7.490034] : 13
F1 : [4.088     4.0725791 7.334352 ] : 32
F1 : [5.706848  4.0800244 5.154804 ] : 22
F1 : [6.737024  5.1819288 7.481385 ] : 28
F1 : [6.082944  1.2880369 5.569956 ] : 19
!!!atention to nb coordination!!!
         [2.337036200911097, 2.4781567110005054, 2.4290277974436005, 2.3337720076643738, 2.3923616589589796, 2.3084074681783426, 2.3784379932075534, 2.321216957416277, 2.348551573085911]
         [2.337036200911097, 2.4781567110005054, 2.4290277974436005, 2.3337720076643738, 2.3923616589589796, 2.3084074681783426, 2.378437993207554, 2.321216957416278, 2.348551573085911]

ce_symbol  = TT_2:9
ce_fraction=  0.02553678105166805
species:coords:index
F1 : [8.176     3.0451277 8.30304  ] : 9
F1 : [8.176     2.7100892 5.872671 ] : 27
F1 : [6.565328  0.8264283 8.277093 ] : 15
F1 : [5.706848  3.3652756 9.479304 ] : 25
F1 : [4.088    1.712419 7.490034] : 13
F1 : [4.088     4.0725791 7.334352 ] : 32
F1 : [5.706848  4.0800244 5.154804 ] : 22
F1 : [6.737024  5.1819288 7.481385 ] : 28
F1 : [6.082944  1.2880369 5.569956 ] : 19
!!!atention to nb coordination!!!
         [2.337036200911097, 2.4781567110005054, 2.4290277974436005, 2.3337720076643738, 2.3923616589589796, 2.3084074681783426, 2.3784379932075534, 2.321216957416277, 2.348551573085911]
         [2.337036200911097, 2.4781567110005054, 2.4290277974436005, 2.3337720076643738, 2.3923616589589796, 2.3084074681783426, 2.378437993207554, 2.321216957416278, 2.348551573085911]

ce_symbol  = TO_1:9
ce_fraction=  0.0018239097633059001
species:coords:index
F1 : [8.176     3.0451277 8.30304  ] : 9
F1 : [8.176     2.7100892 5.872671 ] : 27
F1 : [6.565328  0.8264283 8.277093 ] : 15
F1 : [5.706848  3.3652756 9.479304 ] : 25
F1 : [4.088    1.712419 7.490034] : 13
F1 : [4.088     4.0725791 7.334352 ] : 32
F1 : [5.706848  4.0800244 5.154804 ] : 22
F1 : [6.737024  5.1819288 7.481385 ] : 28
F1 : [6.082944  1.2880369 5.569956 ] : 19
!!!atention to nb coordination!!!
         [2.337036200911097, 2.4781567110005054, 2.4290277974436005, 2.3337720076643738, 2.3923616589589796, 2.3084074681783426, 2.3784379932075534, 2.321216957416277, 2.348551573085911]
         [2.337036200911097, 2.4781567110005054, 2.4290277974436005, 2.3337720076643738, 2.3923616589589796, 2.3084074681783426, 2.378437993207554, 2.321216957416278, 2.348551573085911]


**isite= 5
Th1 : [2.06713808 4.48214505 2.8913607 ]

ce_symbol  = SMA:9
ce_fraction=  0.49399999001304035
species:coords:index
F1 : [1.438976  2.2633712 3.156885 ] : 29
F1 : [4.088    5.732881 3.165534] : 12
F1 : [4.088     3.3727209 3.009852 ] : 33
F1 : [2.093056  6.1572631 1.245456 ] : 18
F1 : [2.469152  3.3652756 0.830304 ] : 23
F1 : [2.469152  4.0800244 5.154804 ] : 24
F1 : [0.        4.4001723 3.97854  ] : 8
F1 : [0.        4.7352108 1.548171 ] : 26
F1 : [1.610672  6.6188717 3.952593 ] : 14
!!!atention to nb coordination!!!
         [2.3212169574162775, 2.3923616589589796, 2.308407468178343, 2.3485515730859103, 2.3784379932075534, 2.3337720076643738, 2.3370362009110965, 2.478156711000505, 2.4290277974436]
         [2.3212169574162775, 2.39236165895898, 2.308407468178343, 2.3485515730859112, 2.3784379932075534, 2.333772007664374, 2.3370362009110965, 2.4781567110005045, 2.4290277974436005]

ce_symbol  = TT_1:9
ce_fraction=  0.4786393191719855
species:coords:index
F1 : [1.438976  2.2633712 3.156885 ] : 29
F1 : [4.088    5.732881 3.165534] : 12
F1 : [4.088     3.3727209 3.009852 ] : 33
F1 : [2.093056  6.1572631 1.245456 ] : 18
F1 : [2.469152  3.3652756 0.830304 ] : 23
F1 : [2.469152  4.0800244 5.154804 ] : 24
F1 : [0.        4.4001723 3.97854  ] : 8
