cif name= ./1000092.cif
./1000092.cif
Full Formula (K40 Cr80 F248)
Reduced Formula: K5Cr10F31
abc   :  21.576000   7.608100  32.837502
angles:  90.000000 109.102057  90.000000
Sites (368)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K+    0.2439  0       0.5033
  1  K+    0.7561  0       0.4967
  2  K+    0.2418  0.5     0.9949
  3  K+    0.7582  0.5     0.0051
  4  K+    0.8428  0.5     0.1927
  5  K+    0.1572  0.5     0.8073
  6  K+    0.8382  0       0.204
  7  K+    0.1618  0       0.796
  8  K+    0.1503  0       0.3008
  9  K+    0.8497  0       0.6992
 10  K+    0.131   0.5     0.3005
 11  K+    0.869   0.5     0.6995
 12  K+    0.9363  0.5     0.3925
 13  K+    0.0637  0.5     0.6075
 14  K+    0.9218  0       0.3781
 15  K+    0.0782  0       0.6219
 16  K+    0.0373  0       0.1141
 17  K+    0.9627  0       0.8859
 18  K+    0.0555  0.5     0.1121
 19  K+    0.9445  0.5     0.8879
 20  K+    0.7439  0.5     0.5033
 21  K+    0.2561  0.5     0.4967
 22  K+    0.7418  0       0.9949
 23  K+    0.2582  0       0.0051
 24  K+    0.3428  0       0.1927
 25  K+    0.6572  0       0.8073
 26  K+    0.3382  0.5     0.204
 27  K+    0.6618  0.5     0.796
 28  K+    0.6503  0.5     0.3008
 29  K+    0.3497  0.5     0.6992
 30  K+    0.631   0       0.3005
 31  K+    0.369   0       0.6995
 32  K+    0.4363  0       0.3925
 33  K+    0.5637  0       0.6075
 34  K+    0.4218  0.5     0.3781
 35  K+    0.5782  0.5     0.6219
 36  K+    0.5373  0.5     0.1141
 37  K+    0.4627  0.5     0.8859
 38  K+    0.5555  0       0.1121
 39  K+    0.4445  0       0.8879
 40  Cr2+  0.6727  0.2508  0.1989
 41  Cr2+  0.6727  0.7492  0.1989
 42  Cr2+  0.3273  0.7492  0.8011
 43  Cr2+  0.3273  0.2508  0.8011
 44  Cr2+  0.9764  0.7483  0.3019
 45  Cr2+  0.9764  0.2517  0.3019
 46  Cr2+  0.0236  0.2517  0.6981
 47  Cr2+  0.0236  0.7483  0.6981
 48  Cr2+  0.7666  0.2503  0.4045
 49  Cr2+  0.7666  0.7497  0.4045
 50  Cr2+  0.2334  0.7497  0.5955
 51  Cr2+  0.2334  0.2503  0.5955
 52  Cr2+  0.8631  0.7514  0.0946
 53  Cr2+  0.8631  0.2486  0.0946
 54  Cr2+  0.1369  0.2486  0.9054
 55  Cr2+  0.1369  0.7514  0.9054
 56  Cr2+  0.1727  0.7508  0.1989
 57  Cr2+  0.1727  0.2492  0.1989
 58  Cr2+  0.8273  0.2492  0.8011
 59  Cr2+  0.8273  0.7508  0.8011
 60  Cr2+  0.4764  0.2483  0.3019
 61  Cr2+  0.4764  0.7517  0.3019
 62  Cr2+  0.5236  0.7517  0.6981
 63  Cr2+  0.5236  0.2483  0.6981
 64  Cr2+  0.2666  0.7503  0.4045
 65  Cr2+  0.2666  0.2497  0.4045
 66  Cr2+  0.7334  0.2497  0.5955
 67  Cr2+  0.7334  0.7503  0.5955
 68  Cr2+  0.3631  0.2514  0.0946
 69  Cr2+  0.3631  0.7486  0.0946
 70  Cr2+  0.6369  0.7486  0.9054
 71  Cr2+  0.6369  0.2514  0.9054
 72  Cr3+  0.7906  0.2505  0.2933
