cif name= ./1536585.cif
./1536585.cif
Full Formula (Ba90 Al34 Cu56 F394)
Reduced Formula: Ba45Al17Cu28F197
abc   :  14.024000  23.778000  25.480000
angles:  90.440000  90.260000 107.030000
Sites (574)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Ba    0.2365  0.3543   0.1111
  1  Ba    0.012   0.93056  0.29523
  2  Ba    0.5719  0.04659  0.07621
  3  Ba    0.4184  0.14404  0.20455
  4  Ba    0.9787  0.25678  0.39405
  5  Ba    0.5777  0.02194  0.50498
  6  Ba    0.91    0.69438  0.89956
  7  Ba    0.7482  0.80674  0.79852
  8  Ba    0.8013  0.47031  0.10143
  9  Ba    0.1273  0.14383  0.49471
 10  Ba    0.808   0.50439  0.46971
 11  Ba    0.3193  0.93691  0.78584
 12  Ba    0.2949  0.90982  0.60656
 13  Ba    0.6949  0.27533  0.48358
 14  Ba    0.6907  0.24622  0.30308
 15  Ba    0.7485  0.80476  0.60773
 16  Ba    0.649   0.61245  0.17994
 17  Ba    0.8112  0.50046  0.28161
 18  Ba    0.4632  0.79767  0.70832
 19  Ba    0.6328  0.58256  0.00045
 20  Ba    0.0781  0.46459  0.01104
 21  Ba    0.4651  0.82352  0.8872
 22  Ba    0.4352  0.17434  0.76775
 23  Ba    0.2348  0.37234  0.90144
 24  Ba    0.4597  0.81216  0.50298
 25  Ba    0.1548  0.17311  0.67479
 26  Ba    0.4359  0.1566   0.97708
 27  Ba    0.9797  0.28504  0.57406
 28  Ba    0.4819  0.84393  0.06721
 29  Ba    0.8638  0.03153  0.59594
 30  Ba    0.3513  0.59635  0.09004
 31  Ba    0.4058  0.13442  0.40389
 32  Ba    0.901   0.70942  0.48934
 33  Ba    0.1864  0.6863   0.80958
 34  Ba    0.798   0.47523  0.90609
 35  Ba    0.2096  0.73247  0.16834
 36  Ba    0.0178  0.91886  0.6969
 37  Ba    0.574   0.03299  0.30396
 38  Ba    0.0971  0.48262  0.80206
 39  Ba    0.6384  0.58553  0.8067
 40  Ba    0.9068  0.69495  0.70689
 41  Ba    0.6986  0.28456  0.6682
 42  Ba    0.9688  0.24411  0.21069
 43  Ba    0.5469  0.37742  0.78035
 44  Ba    0.2382  0.36949  0.29273
 45  Ba    0.0993  0.49625  0.57409
 46  Ba    0.5462  0.39418  0.56898
 47  Ba    0.5189  0.35874  0.20239
 48  Ba    0.0936  0.50903  0.37158
 49  Ba    0.5402  0.3877   0.38243
 50  Ba    0.3248  0.93625  0.17549
 51  Ba    0.0932  0.48281  0.19151
 52  Ba    0.6578  0.59872  0.58597
 53  Ba    0.2072  0.70999  0.9884
 54  Ba    0.2126  0.7165   0.37505
 55  Ba    0.4629  0.82668  0.27515
 56  Ba    0.5795  0.0499   0.6851
 57  Ba    0.0159  0.91393  0.50849
 58  Ba    0.0419  0.94891  0.87645
 59  Ba    0.8588  0.02434  0.40939
 60  Ba    0.1256  0.13391  0.3102
 61  Ba    0.9889  0.26252  0.00055
 62  Ba    0.6871  0.25435  0.10515
 63  Ba    0.8757  0.05415  0.97219
 64  Ba    0.7687  0.8199   0.39221
 65  Ba    0.324   0.954    0.96702
 66  Ba    0.681   0.26713  0.87843
 67  Ba    0.3553  0.60665  0.47454
 68  Ba    0.9181  0.72349  0.27087
 69  Ba    0.3747  0.62149  0.26979
 70  Ba    0.7655  0.83346  0.17124
 71  Ba    0.3101  0.92277  0.40356
 72  Ba    0.3488  0.57505  0.91053
 73  Ba    0.2483  0.38624  0.67375
 74  Ba    0.7906  0.48827  0.68304
 75  Ba    0.1388  0.16494  0.87272
 76  Ba    0.4302  0.1626   0.58411
 77  Ba    0.8793  0.04148  0.19748
 78  Ba    0.7579  0.83657  0.97724
 79  Ba    0.2041  0.70267  0.60307
 80  Ba    0.5896  0.06456  0.86707
 81  Ba    0.3469  0.59221  0.70258
 82  Ba    0.528   0.36504  0.00582
 83  Ba    0.9276  0.72505  0.07868
 84  Ba    0.8674  0.0605   0.77562
 85  Ba    0.2659  0.39749  0.47279
 86  Ba    0.6559  0.61378  0.37049
 87  Ba    0.1235  0.15187  0.09918
 88  Ba    0.0286  0.94366  0.07177
 89  Ba    0.9865  0.27527  0.77317
 90  Al    0.259   0.2878   0.7844
