cif name= ./1546071.cif
./1546071.cif
Full Formula (Al8 Pb12 F48)
Reduced Formula: Al2Pb3F12
abc   :   9.435000   9.610000  13.750153
angles:  90.000000 132.735156  90.000000
Sites (68)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Al    0.945   0.149   0.1269
  1  Al    0.055   0.649   0.3731
  2  Al    0.055   0.851   0.8731
  3  Al    0.945   0.351   0.6269
  4  Al    0.7286  0.8617  0.9175
  5  Al    0.2714  0.3617  0.5825
  6  Al    0.2714  0.1383  0.0825
  7  Al    0.7286  0.6383  0.4175
  8  Pb    0.6539  0.6158  0.6709
  9  Pb    0.3461  0.1158  0.8291
 10  Pb    0.3461  0.3842  0.3291
 11  Pb    0.6539  0.8842  0.1709
 12  Pb    0.2311  0.7164  0.7155
 13  Pb    0.7689  0.2164  0.7845
 14  Pb    0.7689  0.2836  0.2845
 15  Pb    0.2311  0.7836  0.2155
 16  Pb    0.2874  0.5019  0.9985
 17  Pb    0.7126  0.0019  0.5015
 18  Pb    0.7126  0.4981  0.0015
 19  Pb    0.2874  0.9981  0.4985
 20  F     0.847   0.921   0.719
 21  F     0.153   0.421   0.781
 22  F     0.153   0.079   0.281
 23  F     0.847   0.579   0.219
 24  F     0.206   0.903   0.845
 25  F     0.794   0.403   0.655
 26  F     0.794   0.097   0.155
 27  F     0.206   0.597   0.345
 28  F     0.742   0.284   0.467
 29  F     0.258   0.784   0.033
 30  F     0.258   0.716   0.533
 31  F     0.742   0.216   0.967
 32  F     0.983   0.179   0.694
 33  F     0.017   0.679   0.806
 34  F     0.017   0.821   0.306
 35  F     0.983   0.321   0.194
 36  F     0.098   0.299   0.594
 37  F     0.902   0.799   0.906
 38  F     0.902   0.701   0.406
 39  F     0.098   0.201   0.094
 40  F     0.089   0.482   0.453
 41  F     0.911   0.982   0.047
 42  F     0.911   0.518   0.547
 43  F     0.089   0.018   0.953
 44  F     0.366   0.016   0.208
 45  F     0.634   0.516   0.292
 46  F     0.634   0.984   0.792
 47  F     0.366   0.484   0.708
 48  F     0.564   0.772   0.301
 49  F     0.436   0.272   0.199
 50  F     0.436   0.228   0.699
 51  F     0.564   0.728   0.801
 52  F     0.436   0.085   0.066
 53  F     0.564   0.585   0.434
 54  F     0.564   0.915   0.934
 55  F     0.436   0.415   0.566
 56  F     0.161   0.264   0.953
 57  F     0.839   0.764   0.547
 58  F     0.839   0.736   0.047
 59  F     0.161   0.236   0.453
 60  F     0.447   0.868   0.442
 61  F     0.553   0.368   0.058
 62  F     0.553   0.132   0.558
 63  F     0.447   0.632   0.942
 64  F     0.783   0.465   0.841
 65  F     0.217   0.965   0.659
 66  F     0.217   0.535   0.159
 67  F     0.783   0.035   0.341

space_group_IT_number 14

*** lse ***


**isite= 0
Al1 : [7.7319714  1.43189    1.28162205]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [7.46439145 3.08481    1.95929612] : 35
F1 : [9.48251622 1.93161    0.94934966] : 39
F1 : [8.25654466 0.75919    2.83794953] : 22
F1 : [ 7.30869292  2.07576    -0.33328233] : 31
F1 : [ 8.15672811 -0.17298     0.47467483] : 41
F1 : [6.04508536 0.93217    1.565417  ] : 26
!!!atention to nb coordination!!!
         [1.8063736314567156, 1.8505491598229766, 1.7747838250147756, 1.7893153401851327, 1.8458574674811652, 1.7820898257327147]
         [1.8063736314567156, 1.8505491598229766, 1.7747838250147752, 1.7893153401851343, 1.8458574674811652, 1.7820898257327147]


**isite= 1
Al1 : [-2.96247023  6.23689     3.76811021]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-4.71301505  6.73661     4.10038259] : 38
F1 : [-1.2755842   5.73717     3.48431526] : 27
F1 : [-2.53919176  6.88076     5.38301459] : 30
F1 : [-2.69489029  7.88981     3.09043614] : 34
F1 : [-3.48704349  5.56419     2.21178273] : 23
F1 : [-3.38722694  4.63202     4.57505743] : 40
!!!atention to nb coordination!!!
         [1.8505491598229769, 1.782089825732714, 1.7893153401851338, 1.8063736314567163, 1.774783825014775, 1.845857467481164]
         [1.8505491598229777, 1.7820898257327147, 1.7893153401851336, 1.8063736314567163, 1.7747838250147756, 1.8458574674811647]


**isite= 2
Al1 : [-7.62796906  8.17811     8.81784247]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-9.37851389  7.67839     9.15011485] : 37
F1 : [-7.36038912  6.52519     8.1401684 ] : 33
F1 : [-7.20469059  7.53424    10.43274685] : 29
F1 : [-8.15254232  8.85081     7.26151499] : 20
F1 : [-5.94108303  8.67783     8.53404752] : 24
F1 : [-8.05272578  9.78298     9.62478968] : 43
!!!atention to nb coordination!!!
         [1.8505491598229793, 1.8063736314567151, 1.7893153401851343, 1.774783825014774, 1.7820898257327136, 1.845857467481167]
         [1.8505491598229775, 1.806373631456716, 1.7893153401851345, 1.774783825014775, 1.7820898257327145, 1.845857467481164]


**isite= 3
Al1 : [3.06647256 3.37311    6.33135431]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.49122928 4.97798    5.52440709] : 42
F1 : [2.64319409 2.72924    4.71644993] : 28
F1 : [4.81701739 2.87339    5.99908192] : 36
F1 : [3.59104582 4.04581    7.88768179] : 21
F1 : [1.37958653 3.87283    6.61514926] : 25
F1 : [2.79889262 1.72019    7.00902837] : 32
!!!atention to nb coordination!!!
         [1.8458574674811643, 1.7893153401851327, 1.8505491598229757, 1.7747838250147763, 1.7820898257327158, 1.806373631456717]
         [1.8458574674811647, 1.7893153401851336, 1.8505491598229766, 1.7747838250147756, 1.7820898257327145, 1.8063736314567165]


**isite= 4
Al1 : [-1.68684936  8.280937    9.26625869]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.40836015  9.45624     7.9987759 ] : 46
F1 : [-3.39381182  8.79315     9.43289986] : 54
F1 : [-2.15278913  6.99608     8.08967108] : 51
F1 : [-1.17426956  9.43702    10.57413935] : 41
F1 : [0.05648611 7.67839    9.15011485] : 37
F1 : [-1.85358956  7.07296    10.57413935] : 58
!!!atention to nb coordination!!!
         [1.750830094715266, 1.7899308031657433, 1.8034178106444576, 1.8192904560990855, 1.8481804163231084, 1.7881729596148273]
         [1.7508300947152668, 1.7899308031657408, 1.8034178106444585, 1.8192904560990855, 1.8481804163231104, 1.7881729596148286]


**isite= 5
Al1 : [-2.87464714  3.475937    5.88293808]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.40870737  2.19108     7.0595257 ] : 50
F1 : [-1.16768468  3.98815     5.71629692] : 55
F1 : [-3.15313635  4.65124     7.15042088] : 47
