cif name= ./2106850.cif
./2106850.cif
Full Formula (K3 Th36 F75)
Reduced Formula: KTh12F25
abc   :   8.313000   8.313000  25.262000
angles:  90.000000  90.000000 120.000000
Sites (114)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  K     0         0         0
  1  K     0.666667  0.333333  0.333333
  2  K     0.333333  0.666667  0.666667
  3  Th    0.50031   0.50031   0.09135
  4  Th    0.49969   0         0.09135
  5  Th    0         0.49969   0.09135
  6  Th    0.166977  0.833643  0.241983
  7  Th    0.166357  0.333333  0.241983
  8  Th    0.666667  0.833023  0.241983
  9  Th    0.166357  0.833023  0.241983
 10  Th    0.166977  0.333333  0.241983
 11  Th    0.666667  0.833643  0.241983
 12  Th    0.49969   0.49969   0.09135
 13  Th    0.50031   0         0.09135
 14  Th    0         0.50031   0.09135
 15  Th    0.166977  0.833643  0.424683
 16  Th    0.166357  0.333333  0.424683
 17  Th    0.666667  0.833023  0.424683
 18  Th    0.833643  0.166977  0.575317
 19  Th    0.833023  0.666667  0.575317
 20  Th    0.333333  0.166357  0.575317
 21  Th    0.833023  0.166357  0.575317
 22  Th    0.833643  0.666667  0.575317
 23  Th    0.333333  0.166977  0.575317
 24  Th    0.166357  0.833023  0.424683
 25  Th    0.166977  0.333333  0.424683
 26  Th    0.666667  0.833643  0.424683
 27  Th    0.833643  0.166977  0.758017
 28  Th    0.833023  0.666667  0.758017
 29  Th    0.333333  0.166357  0.758017
 30  Th    0.50031   0.50031   0.90865
 31  Th    0.49969   0         0.90865
 32  Th    0         0.49969   0.90865
 33  Th    0.49969   0.49969   0.90865
 34  Th    0.50031   0         0.90865
 35  Th    0         0.50031   0.90865
 36  Th    0.833023  0.166357  0.758017
 37  Th    0.833643  0.666667  0.758017
 38  Th    0.333333  0.166977  0.758017
 39  F     0.333333  0.666667  0.115667
 40  F     0.333333  0.666667  0.217667
 41  F     0.859667  0.140333  0.270333
 42  F     0.859667  0.719333  0.270333
 43  F     0.280667  0.140333  0.270333
 44  F     0.807     0.193     0.063
 45  F     0.807     0.614     0.063
 46  F     0.386     0.193     0.063
 47  F     0.5       0         0
 48  F     0         0.5       0
 49  F     0.5       0.5       0
 50  F     0.656333  0.666667  0.166667
 51  F     0.333333  0.989667  0.166667
 52  F     0.010333  0.343667  0.166667
 53  F     0.010333  0.666667  0.166667
 54  F     0.333333  0.343667  0.166667
 55  F     0.656333  0.989667  0.166667
 56  F     0.474333  0.525667  0.270367
 57  F     0.474333  0.948667  0.270367
 58  F     0.051333  0.525667  0.270367
 59  F     0.192333  0.807667  0.062967
 60  F     0.192333  0.384667  0.062967
 61  F     0.615333  0.807667  0.062967
 62  F     0         0         0.208
 63  F     0.666667  0.333333  0.125333
 64  F     0         0         0.449
 65  F     0         0         0.551
 66  F     0.526333  0.473667  0.603667
 67  F     0.526333  0.052667  0.603667
 68  F     0.947333  0.473667  0.603667
 69  F     0.473667  0.526333  0.396333
 70  F     0.473667  0.947333  0.396333
 71  F     0.052667  0.526333  0.396333
 72  F     0.166667  0.333333  0.333333
 73  F     0.666667  0.833333  0.333333
 74  F     0.166667  0.833333  0.333333
 75  F     0.323     0         0.5
 76  F     0         0.323     0.5
 77  F     0.677     0.677     0.5
 78  F     0.677     0         0.5
 79  F     0         0.677     0.5
 80  F     0.323     0.323     0.5
 81  F     0.141     0.859     0.6037
 82  F     0.141     0.282     0.6037
 83  F     0.718     0.859     0.6037
 84  F     0.859     0.141     0.3963
 85  F     0.859     0.718     0.3963
 86  F     0.282     0.141     0.3963
 87  F     0.666667  0.333333  0.541333
 88  F     0.333333  0.666667  0.458667
 89  F     0.666667  0.333333  0.782333
 90  F     0.666667  0.333333  0.884333
 91  F     0.193     0.807     0.937
 92  F     0.193     0.386     0.937
 93  F     0.614     0.807     0.937
 94  F     0.140333  0.859667  0.729667
 95  F     0.140333  0.280667  0.729667
 96  F     0.719333  0.859667  0.729667
 97  F     0.833333  0.666667  0.666667
 98  F     0.333333  0.166667  0.666667
 99  F     0.833333  0.166667  0.666667
100  F     0.989667  0.333333  0.833333
101  F     0.666667  0.656333  0.833333
102  F     0.343667  0.010333  0.833333
103  F     0.343667  0.333333  0.833333
104  F     0.666667  0.010333  0.833333
105  F     0.989667  0.656333  0.833333
106  F     0.807667  0.192333  0.937033
107  F     0.807667  0.615333  0.937033
108  F     0.384667  0.192333  0.937033
109  F     0.525667  0.474333  0.729633
110  F     0.525667  0.051333  0.729633
111  F     0.948667  0.474333  0.729633
112  F     0.333333  0.666667  0.874667
113  F     0         0         0.792

space_group_IT_number 166

*** lse ***


**isite= 0
K1 : [0. 0. 0.]

ce_symbol  = HP:12
ce_fraction=  0.9999290626993086
species:coords:index
F1 : [-2.4066135   1.38945895  1.591506  ] : 44
F1 : [6.66133815e-16 2.76931888e+00 1.59066393e+00] : 60
F1 : [-2.3983005   1.38465944 -1.59066393] : 106
F1 : [2.4066135  1.38945895 1.591506  ] : 46
F1 : [-2.4066135  -1.38945895 -1.591506  ] : 93
F1 : [ 2.4066135  -1.38945895 -1.591506  ] : 91
F1 : [ 0.         -2.76931888 -1.59066393] : 107
F1 : [-2.3983005  -1.38465944  1.59066393] : 61
F1 : [ 2.3983005  -1.38465944  1.59066393] : 59
F1 : [ 0.         2.7789179 -1.591506 ] : 92
F1 : [ 2.3983005   1.38465944 -1.59066393] : 108
F1 : [ 0.        -2.7789179  1.591506 ] : 45
!!!atention to nb coordination!!!
         [3.2023859957661243, 3.193640367961687, 3.1936403679616903, 3.2023859957661256, 3.2023859957661274, 3.202385995766128, 3.193640367961691, 3.193640367961688, 3.1936403679616885, 3.2023859957661274, 3.1936403679616903, 3.202385995766125]
         [3.202385995766125, 3.1936403679616876, 3.19364036796169, 3.2023859957661256, 3.2023859957661256, 3.2023859957661256, 3.19364036796169, 3.1936403679616885, 3.1936403679616885, 3.2023859957661256, 3.193640367961689, 3.2023859957661256]

ce_symbol  = HA:12
ce_fraction=  7.09373006913727e-05
species:coords:index
F1 : [-2.4066135   1.38945895  1.591506  ] : 44
F1 : [6.66133815e-16 2.76931888e+00 1.59066393e+00] : 60
F1 : [-2.3983005   1.38465944 -1.59066393] : 106
F1 : [2.4066135  1.38945895 1.591506  ] : 46
F1 : [-2.4066135  -1.38945895 -1.591506  ] : 93
F1 : [ 2.4066135  -1.38945895 -1.591506  ] : 91
F1 : [ 0.         -2.76931888 -1.59066393] : 107
F1 : [-2.3983005  -1.38465944  1.59066393] : 61
F1 : [ 2.3983005  -1.38465944  1.59066393] : 59
F1 : [ 0.         2.7789179 -1.591506 ] : 92
F1 : [ 2.3983005   1.38465944 -1.59066393] : 108
F1 : [ 0.        -2.7789179  1.591506 ] : 45
!!!atention to nb coordination!!!
         [3.2023859957661243, 3.193640367961687, 3.1936403679616903, 3.2023859957661256, 3.2023859957661274, 3.202385995766128, 3.193640367961691, 3.193640367961688, 3.1936403679616885, 3.2023859957661274, 3.1936403679616903, 3.202385995766125]
         [3.202385995766125, 3.1936403679616876, 3.19364036796169, 3.2023859957661256, 3.2023859957661256, 3.2023859957661256, 3.19364036796169, 3.1936403679616885, 3.1936403679616885, 3.2023859957661256, 3.193640367961689, 3.2023859957661256]


**isite= 1
K1 : [4.1565     2.39975639 8.42066667]

ce_symbol  = HP:12
ce_fraction=  0.9999290626993086
species:coords:index
F1 : [ 4.1565      5.16907527 10.0113306 ] : 85
F1 : [6.5548005  3.78441583 6.83000273] : 58
F1 : [ 1.7498865   3.78921535 10.01217267] : 69
F1 : [ 1.7581995   1.01509695 10.0113306 ] : 86
F1 : [ 6.5631135   3.78921535 10.01217267] : 71
F1 : [6.5631135  1.01029744 6.82916067] : 41
F1 : [ 6.5548005   1.01509695 10.0113306 ] : 84
F1 : [ 4.1565     -0.37916151 10.01217267] : 70
F1 : [ 4.1565     -0.36956248  6.83000273] : 57
F1 : [1.7498865  1.01029744 6.82916067] : 43
F1 : [1.7581995  3.78441583 6.83000273] : 56
F1 : [4.1565     5.1786743  6.82916067] : 42
!!!atention to nb coordination!!!
         [3.193640367961687, 3.193640367961689, 3.2023859957661247, 3.193640367961687, 3.2023859957661243, 3.202385995766127, 3.1936403679616876, 3.202385995766126, 3.1936403679616885, 3.202385995766125, 3.1936403679616876, 3.2023859957661247]
         [3.193640367961688, 3.1936403679616894, 3.2023859957661247, 3.1936403679616876, 3.2023859957661247, 3.2023859957661265, 3.1936403679616885, 3.202385995766125, 3.193640367961688, 3.2023859957661247, 3.1936403679616876, 3.2023859957661256]

ce_symbol  = HA:12
ce_fraction=  7.093730069137275e-05
species:coords:index
F1 : [ 4.1565      5.16907527 10.0113306 ] : 85
F1 : [6.5548005  3.78441583 6.83000273] : 58
F1 : [ 1.7498865   3.78921535 10.01217267] : 69
F1 : [ 1.7581995   1.01509695 10.0113306 ] : 86
F1 : [ 6.5631135   3.78921535 10.01217267] : 71
F1 : [6.5631135  1.01029744 6.82916067] : 41
F1 : [ 6.5548005   1.01509695 10.0113306 ] : 84
F1 : [ 4.1565     -0.37916151 10.01217267] : 70
F1 : [ 4.1565     -0.36956248  6.83000273] : 57
F1 : [1.7498865  1.01029744 6.82916067] : 43
F1 : [1.7581995  3.78441583 6.83000273] : 56
F1 : [4.1565     5.1786743  6.82916067] : 42
!!!atention to nb coordination!!!
         [3.193640367961687, 3.193640367961689, 3.2023859957661247, 3.193640367961687, 3.2023859957661243, 3.202385995766127, 3.1936403679616876, 3.202385995766126, 3.1936403679616885, 3.202385995766125, 3.1936403679616876, 3.2023859957661247]
         [3.193640367961688, 3.1936403679616894, 3.2023859957661247, 3.1936403679616876, 3.2023859957661247, 3.2023859957661265, 3.1936403679616885, 3.202385995766125, 3.193640367961688, 3.2023859957661247, 3.1936403679616876, 3.2023859957661256]


**isite= 2
K1 : [ 0.          4.79951279 16.84133333]

ce_symbol  = HP:12
ce_fraction=  0.9999290626993086
species:coords:index
F1 : [1.11022302e-15 2.03019391e+00 1.52506694e+01] : 82
F1 : [-2.3983005   6.18417223 15.2506694 ] : 81
F1 : [-2.3983005   3.41485335 18.43199727] : 111
F1 : [ 0.          2.02059488 18.43283933] : 95
F1 : [-2.4066135   6.18897174 18.43283933] : 94
F1 : [ 2.4066135   3.41005384 15.24982733] : 66
F1 : [ 0.          7.56883167 18.43199727] : 110
F1 : [ 2.4066135   6.18897174 18.43283933] : 96
F1 : [ 2.3983005   3.41485335 18.43199727] : 109
F1 : [ 2.3983005   6.18417223 15.2506694 ] : 83
F1 : [-2.4066135   3.41005384 15.24982733] : 68
F1 : [ 0.          7.57843069 15.24982733] : 67
!!!atention to nb coordination!!!
         [3.1936403679616885, 3.1936403679616863, 3.1936403679616845, 3.2023859957661265, 3.202385995766125, 3.2023859957661265, 3.193640367961686, 3.2023859957661256, 3.193640367961687, 3.193640367961688, 3.202385995766125, 3.2023859957661247]
         [3.193640367961688, 3.1936403679616867, 3.193640367961687, 3.2023859957661265, 3.202385995766126, 3.2023859957661256, 3.1936403679616876, 3.2023859957661256, 3.1936403679616885, 3.1936403679616876, 3.2023859957661256, 3.2023859957661247]

ce_symbol  = HA:12
ce_fraction=  7.093730069137264e-05
species:coords:index
F1 : [1.11022302e-15 2.03019391e+00 1.52506694e+01] : 82
F1 : [-2.3983005   6.18417223 15.2506694 ] : 81
F1 : [-2.3983005   3.41485335 18.43199727] : 111
F1 : [ 0.          2.02059488 18.43283933] : 95
