cif name= ./1534151.cif
./1534151.cif
Full Formula (Cs8 Tl4 V4 F24)
Reduced Formula: Cs2TlVF6
abc   :   9.234000   9.234000   9.234000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  Cs    0.25  0.75  0.75
  1  Cs    0.25  0.25  0.75
  2  Cs    0.25  0.25  0.25
  3  Cs    0.25  0.75  0.25
  4  Cs    0.75  0.75  0.25
  5  Cs    0.75  0.25  0.25
  6  Cs    0.75  0.25  0.75
  7  Cs    0.75  0.75  0.75
  8  Tl    0     0     0.5
  9  Tl    0     0.5   0
 10  Tl    0.5   0     0
 11  Tl    0.5   0.5   0.5
 12  V     0     0     0
 13  V     0     0.5   0.5
 14  V     0.5   0     0.5
 15  V     0.5   0.5   0
 16  F     0.21  0     0
 17  F     0     0.71  0.5
 18  F     0.29  0     0.5
 19  F     0     0.29  0.5
 20  F     0     0     0.21
 21  F     0     0     0.79
 22  F     0.21  0.5   0.5
 23  F     0     0.21  0
 24  F     0.29  0.5   0
 25  F     0     0.79  0
 26  F     0     0.5   0.71
 27  F     0     0.5   0.29
 28  F     0.71  0     0.5
 29  F     0.5   0.71  0
 30  F     0.79  0     0
 31  F     0.5   0.29  0
 32  F     0.5   0     0.71
 33  F     0.5   0     0.29
 34  F     0.71  0.5   0
 35  F     0.5   0.21  0.5
 36  F     0.79  0.5   0.5
 37  F     0.5   0.79  0.5
 38  F     0.5   0.5   0.21
 39  F     0.5   0.5   0.79

space_group_IT_number 225

*** lse ***


**isite= 0
Cs1 : [2.3085 6.9255 6.9255]

ce_symbol  = C:12
ce_fraction=  0.9978981281805119
species:coords:index
F1 : [1.93914 9.234   9.234  ] : 16
F1 : [4.617   4.617   7.29486] : 39
F1 : [2.67786 4.617   9.234  ] : 24
F1 : [4.617   6.55614 9.234  ] : 29
F1 : [0.      9.234   7.29486] : 21
F1 : [0.      7.29486 9.234  ] : 25
F1 : [0.      4.617   6.55614] : 26
F1 : [4.617   9.234   6.55614] : 32
F1 : [2.67786 9.234   4.617  ] : 18
F1 : [0.      6.55614 4.617  ] : 17
F1 : [4.617   7.29486 4.617  ] : 37
F1 : [1.93914 4.617   4.617  ] : 22

ce_symbol  = I:12
ce_fraction=  0.0019460924064872572
species:coords:index
F1 : [1.93914 9.234   9.234  ] : 16
F1 : [4.617   4.617   7.29486] : 39
F1 : [2.67786 4.617   9.234  ] : 24
F1 : [4.617   6.55614 9.234  ] : 29
F1 : [0.      9.234   7.29486] : 21
F1 : [0.      7.29486 9.234  ] : 25
F1 : [0.      4.617   6.55614] : 26
F1 : [4.617   9.234   6.55614] : 32
F1 : [2.67786 9.234   4.617  ] : 18
F1 : [0.      6.55614 4.617  ] : 17
F1 : [4.617   7.29486 4.617  ] : 37
F1 : [1.93914 4.617   4.617  ] : 22

ce_symbol  = AC:12
ce_fraction=  0.00015577941300074183
species:coords:index
F1 : [1.93914 9.234   9.234  ] : 16
F1 : [4.617   4.617   7.29486] : 39
F1 : [2.67786 4.617   9.234  ] : 24
F1 : [4.617   6.55614 9.234  ] : 29
F1 : [0.      9.234   7.29486] : 21
F1 : [0.      7.29486 9.234  ] : 25
F1 : [0.      4.617   6.55614] : 26
F1 : [4.617   9.234   6.55614] : 32
F1 : [2.67786 9.234   4.617  ] : 18
F1 : [0.      6.55614 4.617  ] : 17
F1 : [4.617   7.29486 4.617  ] : 37
F1 : [1.93914 4.617   4.617  ] : 22


**isite= 1
Cs1 : [2.3085 2.3085 6.9255]

ce_symbol  = C:12
ce_fraction=  0.9978981281805119
species:coords:index
F1 : [0.      2.67786 4.617  ] : 19
F1 : [1.93914 4.617   4.617  ] : 22
F1 : [4.617   1.93914 4.617  ] : 35
F1 : [0.      0.      7.29486] : 21
F1 : [2.67786 0.      4.617  ] : 18
F1 : [4.617   0.      6.55614] : 32
F1 : [1.93914 0.      9.234  ] : 16
F1 : [4.617   4.617   7.29486] : 39
F1 : [0.      4.617   6.55614] : 26
F1 : [4.617   2.67786 9.234  ] : 31
F1 : [0.      1.93914 9.234  ] : 23
F1 : [2.67786 4.617   9.234  ] : 24

ce_symbol  = I:12
ce_fraction=  0.001946092406487261
species:coords:index
F1 : [0.      2.67786 4.617  ] : 19
F1 : [1.93914 4.617   4.617  ] : 22
