cif name= ./1509800.cif
./1509800.cif
Full Formula (K6 Zr8 Ag4 F46)
Reduced Formula: K3Zr4Ag2F23
abc   :   7.857000  11.192000  10.177000
angles:  90.000000  97.500000  90.000000
Sites (64)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.28974  0.98003  0.36382
  1  K     0.71026  0.48003  0.13618
  2  K     0.71026  0.01997  0.63618
  3  K     0.28974  0.51997  0.86382
  4  K     0        0.5      0.5
  5  K     0        0        0
  6  Zr    0.52387  0.81693  0.04132
  7  Zr    0.47613  0.31693  0.45868
  8  Zr    0.47613  0.18307  0.95868
  9  Zr    0.52387  0.68307  0.54132
 10  Zr    0.83493  0.80563  0.3387
 11  Zr    0.16507  0.30563  0.1613
 12  Zr    0.16507  0.19437  0.6613
 13  Zr    0.83493  0.69437  0.8387
 14  Ag    0.18169  0.83908  0.68736
 15  Ag    0.81831  0.33908  0.81264
 16  Ag    0.81831  0.16092  0.31264
 17  Ag    0.18169  0.66092  0.18736
 18  F     0.38039  0.84124  0.57589
 19  F     0.61961  0.34124  0.92411
 20  F     0.61961  0.15876  0.42411
 21  F     0.38039  0.65876  0.07589
 22  F     0.32159  0.20982  0.31538
 23  F     0.67841  0.70982  0.18462
 24  F     0.67841  0.79018  0.68462
 25  F     0.32159  0.29018  0.81538
 26  F     0.86265  0.97557  0.40808
 27  F     0.13735  0.47557  0.09192
 28  F     0.13735  0.02443  0.59192
 29  F     0.86265  0.52443  0.90808
 30  F     0.60991  0.83746  0.43056
 31  F     0.39009  0.33746  0.06944
 32  F     0.39009  0.16254  0.56944
 33  F     0.60991  0.66254  0.93056
 34  F     0.68908  0.91538  0.19078
 35  F     0.31092  0.41538  0.30922
 36  F     0.31092  0.08462  0.80922
 37  F     0.68908  0.58462  0.69078
 38  F     0.35229  0.81585  0.87506
 39  F     0.64771  0.31585  0.62494
 40  F     0.64771  0.18415  0.12494
 41  F     0.35229  0.68415  0.37506
 42  F     0.02173  0.86074  0.23617
 43  F     0.97827  0.36074  0.26383
 44  F     0.97827  0.13926  0.76383
 45  F     0.02173  0.63926  0.73617
 46  F     0.73632  0.8525   0.93875
 47  F     0.26368  0.3525   0.56125
 48  F     0.26368  0.1475   0.06125
 49  F     0.73632  0.6475   0.43875
 50  F     0.00553  0.78445  0.50426
 51  F     0.99447  0.28445  0.99574
 52  F     0.99447  0.21555  0.49574
 53  F     0.00553  0.71555  0.00426
 54  F     0.34569  0.86536  0.15259
 55  F     0.65431  0.36536  0.34741
 56  F     0.65431  0.13464  0.84741
 57  F     0.34569  0.63464  0.65259
 58  F     0.97644  0.85462  0.79121
 59  F     0.02356  0.35462  0.70879
 60  F     0.02356  0.14538  0.20879
 61  F     0.97644  0.64538  0.29121
 62  F     0.5      0        0
 63  F     0.5      0.5      0.5

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [ 1.7932014  10.96849576  3.67091992]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
F1 : [ 2.10779286 13.54030544  3.1821635 ] : 22
F1 : [-0.14298737  9.63340208  2.3829398 ] : 42
F1 : [2.22373208 9.41515808 5.8106923 ] : 18
F1 : [2.51339111 9.68510912 1.53962308] : 54
F1 : [ 0.2928731  11.46542056  5.97243394] : 28
!!!atention to nb coordination!!!
         [2.636675112886098, 2.6814538741145855, 2.678962567767788, 2.5900155726539635, 2.7919323195132493]
         [2.636675112886098, 2.6814538741145864, 2.6789625677677886, 2.5900155726539644, 2.7919323195132497]


**isite= 1
K1 : [5.39961607 5.37249576 1.37404726]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
F1 : [7.33580484 4.03740208 2.66202738] : 43
F1 : [4.67942637 4.08910912 3.50534409] : 55
F1 : [ 4.96908539  3.81915808 -0.76572512] : 19
F1 : [ 6.89994437  5.86942056 -0.92746677] : 29
F1 : [5.08502461 7.94430544 1.86280368] : 23
!!!atention to nb coordination!!!
         [2.6814538741145864, 2.5900155726539644, 2.678962567767786, 2.7919323195132497, 2.6366751128860995]
         [2.681453874114587, 2.590015572653965, 2.6789625677677877, 2.7919323195132497, 2.6366751128860977]


**isite= 2
K1 : [4.73543354 0.22350424 6.41901444]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
F1 : [4.01524384 1.50689088 8.55031127] : 56
F1 : [ 6.23576184 -0.27342056  4.11750041] : 26
F1 : [4.30490287 1.77684192 4.27924206] : 20
F1 : [6.67162231 1.55859792 7.70699456] : 44
F1 : [ 4.42084208 -2.34830544  6.90777086] : 24
!!!atention to nb coordination!!!
         [2.5900155726539635, 2.7919323195132493, 2.6789625677677877, 2.6814538741145872, 2.636675112886097]
         [2.5900155726539635, 2.7919323195132497, 2.6789625677677886, 2.6814538741145864, 2.6366751128860977]


**isite= 3
K1 : [1.12901888 5.81950424 8.71588709]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
F1 : [-0.37130942  5.32257944 11.01740112] : 27
F1 : [ 1.55954955  7.37284192 10.85565947] : 21
F1 : [-0.80716989  7.15459792  7.42790697] : 45
F1 : [1.44361033 3.24769456 8.22713067] : 25
F1 : [1.84920858 7.10289088 6.58459026] : 57
!!!atention to nb coordination!!!
         [2.7919323195132493, 2.6789625677677886, 2.6814538741145872, 2.6366751128860977, 2.590015572653965]
         [2.7919323195132497, 2.6789625677677877, 2.6814538741145872, 2.6366751128860977, 2.5900155726539653]


**isite= 4
K1 : [-0.66418253  5.596       5.04496718]

ce_symbol  = C:12
ce_fraction=  0.9993653688722839
species:coords:index
F1 : [-2.65455393  7.24682     4.4269587 ] : 49
F1 : [-0.57194411  7.22309296  2.93828978] : 61
F1 : [-0.62639215  8.7795644   5.0879503 ] : 50
