cif name= ./1532263.cif
./1532263.cif
Full Formula (Cs8 K4 Cr4 F24)
Reduced Formula: Cs2KCrF6
abc   :   9.004000   9.004000   9.004000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cs    0.25   0.75   0.75
  1  Cs    0.25   0.25   0.75
  2  Cs    0.25   0.25   0.25
  3  Cs    0.25   0.75   0.25
  4  Cs    0.75   0.75   0.25
  5  Cs    0.75   0.25   0.25
  6  Cs    0.75   0.25   0.75
  7  Cs    0.75   0.75   0.75
  8  K     0      0      0.5
  9  K     0      0.5    0
 10  K     0.5    0      0
 11  K     0.5    0.5    0.5
 12  Cr    0      0      0
 13  Cr    0      0.5    0.5
 14  Cr    0.5    0      0.5
 15  Cr    0.5    0.5    0
 16  F     0.215  0      0
 17  F     0      0.715  0.5
 18  F     0.285  0      0.5
 19  F     0      0.285  0.5
 20  F     0      0      0.215
 21  F     0      0      0.785
 22  F     0.215  0.5    0.5
 23  F     0      0.215  0
 24  F     0.285  0.5    0
 25  F     0      0.785  0
 26  F     0      0.5    0.715
 27  F     0      0.5    0.285
 28  F     0.715  0      0.5
 29  F     0.5    0.715  0
 30  F     0.785  0      0
 31  F     0.5    0.285  0
 32  F     0.5    0      0.715
 33  F     0.5    0      0.285
 34  F     0.715  0.5    0
 35  F     0.5    0.215  0.5
 36  F     0.785  0.5    0.5
 37  F     0.5    0.785  0.5
 38  F     0.5    0.5    0.215
 39  F     0.5    0.5    0.785

space_group_IT_number 225

*** lse ***


**isite= 0
Cs1 : [2.251 6.753 6.753]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [0.      4.502   6.43786] : 26
F1 : [1.93586 4.502   4.502  ] : 22
F1 : [4.502   7.06814 4.502  ] : 37
F1 : [4.502   9.004   6.43786] : 32
F1 : [0.      9.004   7.06814] : 21
F1 : [0.      6.43786 4.502  ] : 17
F1 : [2.56614 9.004   4.502  ] : 18
F1 : [4.502   4.502   7.06814] : 39
F1 : [0.      7.06814 9.004  ] : 25
F1 : [1.93586 9.004   9.004  ] : 16
F1 : [2.56614 4.502   9.004  ] : 24
F1 : [4.502   6.43786 9.004  ] : 29
!!!atention to nb coordination!!!
         [3.198955332542173, 3.198955332542174, 3.1989553325421727, 3.1989553325421713, 3.198955332542172, 3.198955332542173, 3.1989553325421727, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.1989553325421713]
         [3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.1989553325421722, 3.1989553325421727, 3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.198955332542172]

ce_symbol  = I:12
ce_fraction=  0.0016085591532372617
species:coords:index
F1 : [0.      4.502   6.43786] : 26
F1 : [1.93586 4.502   4.502  ] : 22
F1 : [4.502   7.06814 4.502  ] : 37
F1 : [4.502   9.004   6.43786] : 32
F1 : [0.      9.004   7.06814] : 21
F1 : [0.      6.43786 4.502  ] : 17
F1 : [2.56614 9.004   4.502  ] : 18
F1 : [4.502   4.502   7.06814] : 39
F1 : [0.      7.06814 9.004  ] : 25
F1 : [1.93586 9.004   9.004  ] : 16
F1 : [2.56614 4.502   9.004  ] : 24
F1 : [4.502   6.43786 9.004  ] : 29
!!!atention to nb coordination!!!
         [3.198955332542173, 3.198955332542174, 3.1989553325421727, 3.1989553325421713, 3.198955332542172, 3.198955332542173, 3.1989553325421727, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.1989553325421713]
         [3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.1989553325421722, 3.1989553325421727, 3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.198955332542172]

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041057
species:coords:index
F1 : [0.      4.502   6.43786] : 26
