cif name= ./1000236.cif
./1000236.cif
Full Formula (Na8 Ca12 Al8 F56)
Reduced Formula: Na2Ca3Al2F14
abc   :  10.257000  10.257000  10.257000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na+   0.1653  0.8347  0.3347
  1  Na+   0.8347  0.6653  0.3347
  2  Na+   0.3347  0.8347  0.6653
  3  Na+   0.6653  0.6653  0.6653
  4  Na+   0.6653  0.3347  0.8347
  5  Na+   0.3347  0.1653  0.8347
  6  Na+   0.8347  0.3347  0.1653
  7  Na+   0.1653  0.1653  0.1653
  8  Ca2+  0.5     0.25    0.2167
  9  Ca2+  0.7833  0       0.25
 10  Ca2+  0.25    0.2167  0.5
 11  Ca2+  0.7167  0       0.75
 12  Ca2+  0.25    0.7833  0
 13  Ca2+  0.5     0.75    0.2833
 14  Ca2+  0       0.75    0.7167
 15  Ca2+  0.2833  0.5     0.75
 16  Ca2+  0.75    0.7167  0
 17  Ca2+  0.2167  0.5     0.25
 18  Ca2+  0.75    0.2833  0.5
 19  Ca2+  0       0.25    0.7833
 20  Al3+  0.0018  0.9982  0.4982
 21  Al3+  0.9982  0.5018  0.4982
 22  Al3+  0.4982  0.9982  0.5018
 23  Al3+  0.5018  0.5018  0.5018
 24  Al3+  0.5018  0.4982  0.9982
 25  Al3+  0.4982  0.0018  0.9982
 26  Al3+  0.9982  0.4982  0.0018
 27  Al3+  0.0018  0.0018  0.0018
 28  F-    0.1294  0.0562  0.3887
 29  F-    0.6113  0.3706  0.0562
 30  F-    0.9438  0.8887  0.3706
 31  F-    0.3706  0.9438  0.8887
 32  F-    0.8887  0.6294  0.5562
 33  F-    0.5562  0.1113  0.8706
 34  F-    0.3706  0.0562  0.6113
 35  F-    0.3887  0.8706  0.4438
 36  F-    0.5562  0.8887  0.6294
 37  F-    0.6294  0.4438  0.6113
 38  F-    0.6113  0.6294  0.4438
 39  F-    0.4438  0.6113  0.6294
 40  F-    0.0627  0.1127  0.614
 41  F-    0.886   0.9373  0.6127
 42  F-    0.3873  0.614   0.9373
 43  F-    0.4373  0.8873  0.114
 44  F-    0.614   0.0627  0.1127
 45  F-    0.1127  0.386   0.4373
 46  F-    0.4373  0.1127  0.386
 47  F-    0.614   0.9373  0.3873
 48  F-    0.6127  0.114   0.5627
 49  F-    0.5627  0.3873  0.386
 50  F-    0.386   0.5627  0.3873
 51  F-    0.3873  0.386   0.5627
 52  F-    0.7886  0.2114  0.7114
 53  F-    0.7114  0.7886  0.2114
 54  F-    0.7114  0.2114  0.2886
 55  F-    0.2886  0.2886  0.2886
 56  F-    0.6294  0.5562  0.8887
 57  F-    0.1113  0.8706  0.5562
 58  F-    0.4438  0.3887  0.8706
 59  F-    0.8706  0.4438  0.3887
 60  F-    0.3887  0.1294  0.0562
 61  F-    0.0562  0.6113  0.3706
 62  F-    0.8706  0.5562  0.1113
 63  F-    0.8887  0.3706  0.9438
 64  F-    0.0562  0.3887  0.1294
 65  F-    0.1294  0.9438  0.1113
 66  F-    0.1113  0.1294  0.9438
 67  F-    0.9438  0.1113  0.1294
 68  F-    0.5627  0.6127  0.114
 69  F-    0.386   0.4373  0.1127
 70  F-    0.8873  0.114   0.4373
 71  F-    0.9373  0.3873  0.614
 72  F-    0.114   0.5627  0.6127
 73  F-    0.6127  0.886   0.9373
 74  F-    0.9373  0.6127  0.886
 75  F-    0.114   0.4373  0.8873
 76  F-    0.1127  0.614   0.0627
 77  F-    0.0627  0.8873  0.886
 78  F-    0.886   0.0627  0.8873
 79  F-    0.8873  0.886   0.0627
 80  F-    0.2886  0.7114  0.2114
 81  F-    0.2114  0.2886  0.7114
 82  F-    0.2114  0.7114  0.7886
 83  F-    0.7886  0.7886  0.7886

space_group_IT_number 199

*** lse ***


**isite= 0
Na+1 : [1.6954821 8.5615179 3.4330179]

ce_symbol  = S:1
ce_fraction=  0.6424495650446005
species:coords:index
F-1 : [2.9601702 7.2968298 2.1683298] : 80
!!!atention to nb coordination!!!
         [2.190504044927747]
         [2.190504044927748]

ce_symbol  = ST:7
ce_fraction=  0.34336098163216805
species:coords:index
F-1 : [ 1.3272558 10.8334434  3.9868959] : 28
F-1 : [1.3272558 9.6805566 1.1416041] : 65
F-1 : [1.1416041 8.9297442 5.7049434] : 57
F-1 : [3.9868959 8.9297442 4.5520566] : 35
F-1 : [-0.5764434  9.1153959  3.8012442] : 30
F-1 : [2.9601702 7.2968298 2.1683298] : 80
F-1 : [0.5764434 6.2701041 3.8012442] : 61
