cif name= ./4326945.cif
./4326945.cif
Full Formula (Rb21 Th18 F96)
Reduced Formula: Rb7Th6F32
abc   :  15.609000  15.609000  10.823000
angles:  90.000000  90.000000 120.000000
Sites (135)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Rb    0.35755   0.10684   0.3274
  1  Rb    0.89316   0.25071   0.3274
  2  Rb    0.74929   0.64245   0.3274
  3  Rb    0.64245   0.89316   0.6726
  4  Rb    0.10684   0.74929   0.6726
  5  Rb    0.25071   0.35755   0.6726
  6  Rb    0         0         0
  7  Rb    0.024217  0.440173  0.660733
  8  Rb    0.559827  0.584043  0.660733
  9  Rb    0.415957  0.975783  0.660733
 10  Rb    0.309117  0.226493  0.005933
 11  Rb    0.773507  0.082623  0.005933
 12  Rb    0.917377  0.690883  0.005933
 13  Rb    0.666667  0.333333  0.333333
 14  Rb    0.690883  0.773507  0.994067
 15  Rb    0.226493  0.917377  0.994067
 16  Rb    0.082623  0.309117  0.994067
 17  Rb    0.975783  0.559827  0.339267
 18  Rb    0.440173  0.415957  0.339267
 19  Rb    0.584043  0.024217  0.339267
 20  Rb    0.333333  0.666667  0.666667
 21  Th    0.866343  0.812077  0.670987
 22  Th    0.187923  0.054267  0.670987
 23  Th    0.945733  0.133657  0.670987
 24  Th    0.133657  0.187923  0.329013
 25  Th    0.812077  0.945733  0.329013
 26  Th    0.054267  0.866343  0.329013
 27  Th    0.53301   0.14541   0.00432
 28  Th    0.85459   0.3876    0.00432
 29  Th    0.6124    0.46699   0.00432
 30  Th    0.800323  0.521257  0.662347
 31  Th    0.478743  0.279067  0.662347
 32  Th    0.720933  0.199677  0.662347
 33  Th    0.199677  0.478743  0.337653
 34  Th    0.521257  0.720933  0.337653
 35  Th    0.279067  0.800323  0.337653
 36  Th    0.46699   0.85459   0.99568
 37  Th    0.14541   0.6124    0.99568
 38  Th    0.3876    0.53301   0.99568
 39  F     0.713133  0.765167  0.734067
 40  F     0.234833  0.947967  0.734067
 41  F     0.052033  0.286867  0.734067
 42  F     0.286867  0.234833  0.265933
 43  F     0.765167  0.052033  0.265933
 44  F     0.947967  0.713133  0.265933
 45  F     0.209467  0.487633  0.543433
 46  F     0.512367  0.721833  0.543433
 47  F     0.278167  0.790533  0.543433
 48  F     0.790533  0.512367  0.456567
 49  F     0.487633  0.278167  0.456567
 50  F     0.721833  0.209467  0.456567
 51  F     0.238467  0.355733  0.405033
 52  F     0.644267  0.882733  0.405033
 53  F     0.117267  0.761533  0.405033
 54  F     0.761533  0.644267  0.594967
 55  F     0.355733  0.117267  0.594967
 56  F     0.882733  0.238467  0.594967
 57  F     0.207433  0.160967  0.503467
 58  F     0.839033  0.046467  0.503467
 59  F     0.953533  0.792567  0.503467
 60  F     0.792567  0.839033  0.496533
 61  F     0.160967  0.953533  0.496533
 62  F     0.046467  0.207433  0.496533
 63  F     0.911633  0.874867  0.287367
 64  F     0.125133  0.036767  0.287367
 65  F     0.963233  0.088367  0.287367
 66  F     0.088367  0.125133  0.712633
 67  F     0.874867  0.963233  0.712633
 68  F     0.036767  0.911633  0.712633
 69  F     0         0         0.966667
 70  F     0         0         0.033333
 71  F     0.3798    0.0985    0.0674
 72  F     0.9015    0.2813    0.0674
 73  F     0.7187    0.6202    0.0674
 74  F     0.953533  0.568167  0.599267
 75  F     0.431833  0.385367  0.599267
 76  F     0.614633  0.046467  0.599267
 77  F     0.876133  0.820967  0.876767
 78  F     0.179033  0.055167  0.876767
 79  F     0.944833  0.123867  0.876767
 80  F     0.4572    0.8457    0.7899
 81  F     0.1543    0.6115    0.7899
 82  F     0.3885    0.5428    0.7899
 83  F     0.905133  0.689067  0.738367
