cif name= ./2108655.cif
./2108655.cif
Full Formula (K12 Ga4 F24)
Reduced Formula: K3GaF6
abc   :   8.664900   8.664900   8.664900
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.25    0.75    0.75
  1  K     0.25    0.25    0.75
  2  K     0       0       0
  3  K     0.25    0.25    0.25
  4  K     0.25    0.75    0.25
  5  K     0       0.5     0.5
  6  K     0.75    0.75    0.25
  7  K     0.75    0.25    0.25
  8  K     0.5     0       0.5
  9  K     0.75    0.25    0.75
 10  K     0.75    0.75    0.75
 11  K     0.5     0.5     0
 12  Ga    0       0       0.5
 13  Ga    0       0.5     0
 14  Ga    0.5     0       0
 15  Ga    0.5     0.5     0.5
 16  F     0.2902  0       0
 17  F     0       0.7902  0.5
 18  F     0       0       0.2902
 19  F     0       0       0.7098
 20  F     0.2098  0       0.5
 21  F     0       0.2098  0.5
 22  F     0.2902  0.5     0.5
 23  F     0       0.2902  0
 24  F     0       0.5     0.7902
 25  F     0       0.5     0.2098
 26  F     0.2098  0.5     0
 27  F     0       0.7098  0
 28  F     0.7902  0       0.5
 29  F     0.5     0.7902  0
 30  F     0.5     0       0.7902
 31  F     0.5     0       0.2098
 32  F     0.7098  0       0
 33  F     0.5     0.2098  0
 34  F     0.7902  0.5     0
 35  F     0.5     0.2902  0.5
 36  F     0.5     0.5     0.2902
 37  F     0.5     0.5     0.7098
 38  F     0.7098  0.5     0.5
 39  F     0.5     0.7098  0.5

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [2.166225 6.498675 6.498675]

ce_symbol  = C:12
ce_fraction=  0.9978907028447168
species:coords:index
F1 : [4.33245    6.84700398 8.6649    ] : 29
F1 : [0.         6.84700398 4.33245   ] : 17
F1 : [4.33245    4.33245    6.15034602] : 37
F1 : [2.51455398 4.33245    4.33245   ] : 22
F1 : [0.         8.6649     6.15034602] : 19
F1 : [2.51455398 8.6649     8.6649    ] : 16
F1 : [0.         4.33245    6.84700398] : 24
F1 : [1.81789602 4.33245    8.6649    ] : 26
F1 : [0.         6.15034602 8.6649    ] : 27
F1 : [4.33245    8.6649     6.84700398] : 30
F1 : [4.33245    6.15034602 4.33245   ] : 39
F1 : [1.81789602 8.6649     4.33245   ] : 20

ce_symbol  = I:12
ce_fraction=  0.0019541740307057807
species:coords:index
F1 : [4.33245    6.84700398 8.6649    ] : 29
F1 : [0.         6.84700398 4.33245   ] : 17
F1 : [4.33245    4.33245    6.15034602] : 37
F1 : [2.51455398 4.33245    4.33245   ] : 22
F1 : [0.         8.6649     6.15034602] : 19
F1 : [2.51455398 8.6649     8.6649    ] : 16
F1 : [0.         4.33245    6.84700398] : 24
F1 : [1.81789602 4.33245    8.6649    ] : 26
F1 : [0.         6.15034602 8.6649    ] : 27
F1 : [4.33245    8.6649     6.84700398] : 30
F1 : [4.33245    6.15034602 4.33245   ] : 39
F1 : [1.81789602 8.6649     4.33245   ] : 20

ce_symbol  = AC:12
ce_fraction=  0.0001551231245774057
species:coords:index
F1 : [4.33245    6.84700398 8.6649    ] : 29
F1 : [0.         6.84700398 4.33245   ] : 17
F1 : [4.33245    4.33245    6.15034602] : 37
F1 : [2.51455398 4.33245    4.33245   ] : 22
F1 : [0.         8.6649     6.15034602] : 19
F1 : [2.51455398 8.6649     8.6649    ] : 16
F1 : [0.         4.33245    6.84700398] : 24
F1 : [1.81789602 4.33245    8.6649    ] : 26
F1 : [0.         6.15034602 8.6649    ] : 27
F1 : [4.33245    8.6649     6.84700398] : 30
F1 : [4.33245    6.15034602 4.33245   ] : 39
F1 : [1.81789602 8.6649     4.33245   ] : 20


**isite= 1
K1 : [2.166225 2.166225 6.498675]

ce_symbol  = C:12
ce_fraction=  0.9978907028447168
species:coords:index
F1 : [0.         4.33245    6.84700398] : 24
F1 : [1.81789602 4.33245    8.6649    ] : 26
F1 : [1.81789602 0.         4.33245   ] : 20
F1 : [4.33245    1.81789602 8.6649    ] : 33
F1 : [4.33245    4.33245    6.15034602] : 37
F1 : [2.51455398 0.         8.6649    ] : 16
F1 : [0.         0.         6.15034602] : 19
F1 : [2.51455398 4.33245    4.33245   ] : 22
F1 : [0.         1.81789602 4.33245   ] : 21
F1 : [0.         2.51455398 8.6649    ] : 23
F1 : [4.33245    2.51455398 4.33245   ] : 35
F1 : [4.33245    0.         6.84700398] : 30

ce_symbol  = I:12
ce_fraction=  0.0019541740307057807
species:coords:index
F1 : [0.         4.33245    6.84700398] : 24
F1 : [1.81789602 4.33245    8.6649    ] : 26
F1 : [1.81789602 0.         4.33245   ] : 20
F1 : [4.33245    1.81789602 8.6649    ] : 33
F1 : [4.33245    4.33245    6.15034602] : 37
F1 : [2.51455398 0.         8.6649    ] : 16
F1 : [0.         0.         6.15034602] : 19
F1 : [2.51455398 4.33245    4.33245   ] : 22
F1 : [0.         1.81789602 4.33245   ] : 21
