cif name= ./1522258.cif
./1522258.cif
Full Formula (Cs8 K4 Mn4 F24)
Reduced Formula: Cs2KMnF6
abc   :   9.067000   9.067000   9.067000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cs    0.25   0.75   0.75
  1  Cs    0.25   0.25   0.75
  2  Cs    0.25   0.25   0.25
  3  Cs    0.25   0.75   0.25
  4  Cs    0.75   0.75   0.25
  5  Cs    0.75   0.25   0.25
  6  Cs    0.75   0.25   0.75
  7  Cs    0.75   0.75   0.75
  8  K     0      0      0.5
  9  K     0      0.5    0
 10  K     0.5    0      0
 11  K     0.5    0.5    0.5
 12  Mn    0      0      0
 13  Mn    0      0.5    0.5
 14  Mn    0.5    0      0.5
 15  Mn    0.5    0.5    0
 16  F     0      0      0.213
 17  F     0      0      0.787
 18  F     0.213  0      0
 19  F     0      0.713  0.5
 20  F     0.287  0      0.5
 21  F     0      0.287  0.5
 22  F     0      0.5    0.713
 23  F     0      0.5    0.287
 24  F     0.213  0.5    0.5
 25  F     0      0.213  0
 26  F     0.287  0.5    0
 27  F     0      0.787  0
 28  F     0.5    0      0.713
 29  F     0.5    0      0.287
 30  F     0.713  0      0.5
 31  F     0.5    0.713  0
 32  F     0.787  0      0
 33  F     0.5    0.287  0
 34  F     0.5    0.5    0.213
 35  F     0.5    0.5    0.787
 36  F     0.713  0.5    0
 37  F     0.5    0.213  0.5
 38  F     0.787  0.5    0.5
 39  F     0.5    0.787  0.5

space_group_IT_number 225

*** lse ***


**isite= 0
Cs1 : [2.26675 6.80025 6.80025]

ce_symbol  = C:12
ce_fraction=  0.9980750807020632
species:coords:index
F1 : [0.       6.464771 4.5335  ] : 19
F1 : [0.       4.5335   6.464771] : 22
F1 : [4.5335   7.135729 4.5335  ] : 39
F1 : [1.931271 4.5335   4.5335  ] : 24
F1 : [0.       9.067    7.135729] : 17
F1 : [2.602229 9.067    4.5335  ] : 20
F1 : [4.5335   9.067    6.464771] : 28
F1 : [4.5335   6.464771 9.067   ] : 31
F1 : [0.       7.135729 9.067   ] : 27
F1 : [1.931271 9.067    9.067   ] : 18
F1 : [2.602229 4.5335   9.067   ] : 26
F1 : [4.5335   4.5335   7.135729] : 35
!!!atention to nb coordination!!!
         [3.2231750316172727, 3.2231750316172723, 3.223175031617272, 3.2231750316172727, 3.223175031617272, 3.2231750316172723, 3.223175031617271, 3.223175031617271, 3.223175031617272, 3.223175031617272, 3.2231750316172723, 3.223175031617272]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = I:12
ce_fraction=  0.0017701133444207723
species:coords:index
F1 : [0.       6.464771 4.5335  ] : 19
F1 : [0.       4.5335   6.464771] : 22
F1 : [4.5335   7.135729 4.5335  ] : 39
F1 : [1.931271 4.5335   4.5335  ] : 24
F1 : [0.       9.067    7.135729] : 17
F1 : [2.602229 9.067    4.5335  ] : 20
F1 : [4.5335   9.067    6.464771] : 28
F1 : [4.5335   6.464771 9.067   ] : 31
F1 : [0.       7.135729 9.067   ] : 27
F1 : [1.931271 9.067    9.067   ] : 18
F1 : [2.602229 4.5335   9.067   ] : 26
F1 : [4.5335   4.5335   7.135729] : 35
!!!atention to nb coordination!!!
         [3.2231750316172727, 3.2231750316172723, 3.223175031617272, 3.2231750316172727, 3.223175031617272, 3.2231750316172723, 3.223175031617271, 3.223175031617271, 3.223175031617272, 3.223175031617272, 3.2231750316172723, 3.223175031617272]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = AC:12
ce_fraction=  0.00015480595351601446
species:coords:index
F1 : [0.       6.464771 4.5335  ] : 19
F1 : [0.       4.5335   6.464771] : 22
F1 : [4.5335   7.135729 4.5335  ] : 39
F1 : [1.931271 4.5335   4.5335  ] : 24
F1 : [0.       9.067    7.135729] : 17
F1 : [2.602229 9.067    4.5335  ] : 20
F1 : [4.5335   9.067    6.464771] : 28
F1 : [4.5335   6.464771 9.067   ] : 31
F1 : [0.       7.135729 9.067   ] : 27
F1 : [1.931271 9.067    9.067   ] : 18
F1 : [2.602229 4.5335   9.067   ] : 26
F1 : [4.5335   4.5335   7.135729] : 35
!!!atention to nb coordination!!!
         [3.2231750316172727, 3.2231750316172723, 3.223175031617272, 3.2231750316172727, 3.223175031617272, 3.2231750316172723, 3.223175031617271, 3.223175031617271, 3.223175031617272, 3.223175031617272, 3.2231750316172723, 3.223175031617272]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]


**isite= 1
Cs1 : [2.26675 2.26675 6.80025]

ce_symbol  = C:12
ce_fraction=  0.9980750807020632
species:coords:index
F1 : [4.5335   4.5335   7.135729] : 35
F1 : [1.931271 4.5335   4.5335  ] : 24
F1 : [4.5335   1.931271 4.5335  ] : 37
F1 : [2.602229 4.5335   9.067   ] : 26
F1 : [0.       4.5335   6.464771] : 22
F1 : [0.       2.602229 4.5335  ] : 21
F1 : [2.602229 0.       4.5335  ] : 20
F1 : [0.       0.       7.135729] : 17
F1 : [1.931271 0.       9.067   ] : 18
F1 : [4.5335   0.       6.464771] : 28
F1 : [4.5335   2.602229 9.067   ] : 33
F1 : [0.       1.931271 9.067   ] : 25
!!!atention to nb coordination!!!
         [3.2231750316172705, 3.223175031617272, 3.223175031617272, 3.223175031617271, 3.223175031617271, 3.2231750316172727, 3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.223175031617271, 3.223175031617271, 3.223175031617272]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = I:12
ce_fraction=  0.0017701133444207788
species:coords:index
F1 : [4.5335   4.5335   7.135729] : 35
F1 : [1.931271 4.5335   4.5335  ] : 24
F1 : [4.5335   1.931271 4.5335  ] : 37
F1 : [2.602229 4.5335   9.067   ] : 26
F1 : [0.       4.5335   6.464771] : 22
F1 : [0.       2.602229 4.5335  ] : 21
F1 : [2.602229 0.       4.5335  ] : 20
F1 : [0.       0.       7.135729] : 17
F1 : [1.931271 0.       9.067   ] : 18
F1 : [4.5335   0.       6.464771] : 28
F1 : [4.5335   2.602229 9.067   ] : 33
F1 : [0.       1.931271 9.067   ] : 25
!!!atention to nb coordination!!!
         [3.2231750316172705, 3.223175031617272, 3.223175031617272, 3.223175031617271, 3.223175031617271, 3.2231750316172727, 3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.223175031617271, 3.223175031617271, 3.223175031617272]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = AC:12
ce_fraction=  0.00015480595351601438
species:coords:index
F1 : [4.5335   4.5335   7.135729] : 35
F1 : [1.931271 4.5335   4.5335  ] : 24
F1 : [4.5335   1.931271 4.5335  ] : 37
F1 : [2.602229 4.5335   9.067   ] : 26
F1 : [0.       4.5335   6.464771] : 22
F1 : [0.       2.602229 4.5335  ] : 21
F1 : [2.602229 0.       4.5335  ] : 20
F1 : [0.       0.       7.135729] : 17
F1 : [1.931271 0.       9.067   ] : 18
F1 : [4.5335   0.       6.464771] : 28
F1 : [4.5335   2.602229 9.067   ] : 33
F1 : [0.       1.931271 9.067   ] : 25
!!!atention to nb coordination!!!
         [3.2231750316172705, 3.223175031617272, 3.223175031617272, 3.223175031617271, 3.223175031617271, 3.2231750316172727, 3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.223175031617271, 3.223175031617271, 3.223175031617272]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]


**isite= 2
Cs1 : [2.26675 2.26675 2.26675]

ce_symbol  = C:12
ce_fraction=  0.9980750807020632
species:coords:index
F1 : [0.       1.931271 0.      ] : 25
F1 : [0.       0.       1.931271] : 16
F1 : [1.931271 0.       0.      ] : 18
F1 : [0.       4.5335   2.602229] : 23
F1 : [0.       2.602229 4.5335  ] : 21
F1 : [1.931271 4.5335   4.5335  ] : 24
F1 : [2.602229 0.       4.5335  ] : 20
F1 : [4.5335   0.       2.602229] : 29
F1 : [4.5335   1.931271 4.5335  ] : 37
F1 : [4.5335   4.5335   1.931271] : 34
F1 : [4.5335   2.602229 0.      ] : 33
F1 : [2.602229 4.5335   0.      ] : 26
!!!atention to nb coordination!!!
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617271, 3.223175031617271, 3.2231750316172705, 3.223175031617271, 3.223175031617271, 3.2231750316172705, 3.2231750316172705, 3.223175031617271, 3.223175031617271]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = I:12
ce_fraction=  0.0017701133444207775
species:coords:index
F1 : [0.       1.931271 0.      ] : 25
F1 : [0.       0.       1.931271] : 16
F1 : [1.931271 0.       0.      ] : 18
F1 : [0.       4.5335   2.602229] : 23
F1 : [0.       2.602229 4.5335  ] : 21
F1 : [1.931271 4.5335   4.5335  ] : 24
F1 : [2.602229 0.       4.5335  ] : 20
F1 : [4.5335   0.       2.602229] : 29
F1 : [4.5335   1.931271 4.5335  ] : 37
F1 : [4.5335   4.5335   1.931271] : 34
F1 : [4.5335   2.602229 0.      ] : 33
F1 : [2.602229 4.5335   0.      ] : 26
!!!atention to nb coordination!!!
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617271, 3.223175031617271, 3.2231750316172705, 3.223175031617271, 3.223175031617271, 3.2231750316172705, 3.2231750316172705, 3.223175031617271, 3.223175031617271]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = AC:12
ce_fraction=  0.00015480595351601427
species:coords:index
F1 : [0.       1.931271 0.      ] : 25
F1 : [0.       0.       1.931271] : 16
F1 : [1.931271 0.       0.      ] : 18
F1 : [0.       4.5335   2.602229] : 23
F1 : [0.       2.602229 4.5335  ] : 21
F1 : [1.931271 4.5335   4.5335  ] : 24
F1 : [2.602229 0.       4.5335  ] : 20
F1 : [4.5335   0.       2.602229] : 29
F1 : [4.5335   1.931271 4.5335  ] : 37
F1 : [4.5335   4.5335   1.931271] : 34
F1 : [4.5335   2.602229 0.      ] : 33
F1 : [2.602229 4.5335   0.      ] : 26
!!!atention to nb coordination!!!
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617271, 3.223175031617271, 3.2231750316172705, 3.223175031617271, 3.223175031617271, 3.2231750316172705, 3.2231750316172705, 3.223175031617271, 3.223175031617271]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]


**isite= 3
Cs1 : [2.26675 6.80025 2.26675]

ce_symbol  = C:12
ce_fraction=  0.9980750807020632
species:coords:index
F1 : [2.602229 4.5335   0.      ] : 26
F1 : [0.       7.135729 0.      ] : 27
F1 : [1.931271 9.067    0.      ] : 18
F1 : [0.       4.5335   2.602229] : 23
F1 : [0.       6.464771 4.5335  ] : 19
F1 : [4.5335   6.464771 0.      ] : 31
F1 : [4.5335   7.135729 4.5335  ] : 39
F1 : [4.5335   4.5335   1.931271] : 34
F1 : [4.5335   9.067    2.602229] : 29
F1 : [2.602229 9.067    4.5335  ] : 20
F1 : [0.       9.067    1.931271] : 16
F1 : [1.931271 4.5335   4.5335  ] : 24
!!!atention to nb coordination!!!
         [3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.2231750316172723, 3.223175031617271, 3.223175031617271, 3.2231750316172705, 3.223175031617272, 3.223175031617271, 3.223175031617271, 3.223175031617272, 3.223175031617272]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = I:12
ce_fraction=  0.0017701133444207712
species:coords:index
F1 : [2.602229 4.5335   0.      ] : 26
F1 : [0.       7.135729 0.      ] : 27
F1 : [1.931271 9.067    0.      ] : 18
F1 : [0.       4.5335   2.602229] : 23
F1 : [0.       6.464771 4.5335  ] : 19
F1 : [4.5335   6.464771 0.      ] : 31
F1 : [4.5335   7.135729 4.5335  ] : 39
F1 : [4.5335   4.5335   1.931271] : 34
F1 : [4.5335   9.067    2.602229] : 29
F1 : [2.602229 9.067    4.5335  ] : 20
F1 : [0.       9.067    1.931271] : 16
F1 : [1.931271 4.5335   4.5335  ] : 24
!!!atention to nb coordination!!!
