cif name= ./1539957.cif
./1539957.cif
Full Formula (K8 Na4 Rh4 F24)
Reduced Formula: K2NaRhF6
abc   :   8.362000   8.362000   8.362000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.25   0.75   0.75
  1  K     0.25   0.25   0.75
  2  K     0.25   0.25   0.25
  3  K     0.25   0.75   0.25
  4  K     0.75   0.75   0.25
  5  K     0.75   0.25   0.25
  6  K     0.75   0.25   0.75
  7  K     0.75   0.75   0.75
  8  Na    0      0      0.5
  9  Na    0      0.5    0
 10  Na    0.5    0      0
 11  Na    0.5    0.5    0.5
 12  Rh    0      0      0
 13  Rh    0      0.5    0.5
 14  Rh    0.5    0      0.5
 15  Rh    0.5    0.5    0
 16  F     0.238  0      0
 17  F     0      0.738  0.5
 18  F     0.262  0      0.5
 19  F     0      0.262  0.5
 20  F     0      0      0.238
 21  F     0      0      0.762
 22  F     0.238  0.5    0.5
 23  F     0      0.238  0
 24  F     0.262  0.5    0
 25  F     0      0.762  0
 26  F     0      0.5    0.738
 27  F     0      0.5    0.262
 28  F     0.738  0      0.5
 29  F     0.5    0.738  0
 30  F     0.762  0      0
 31  F     0.5    0.262  0
 32  F     0.5    0      0.738
 33  F     0.5    0      0.262
 34  F     0.738  0.5    0
 35  F     0.5    0.238  0.5
 36  F     0.762  0.5    0.5
 37  F     0.5    0.762  0.5
 38  F     0.5    0.5    0.238
 39  F     0.5    0.5    0.762

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [2.0905 6.2715 6.2715]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
F1 : [4.181    6.371844 4.181   ] : 37
F1 : [1.990156 4.181    4.181   ] : 22
F1 : [0.       6.171156 4.181   ] : 17
F1 : [0.       4.181    6.171156] : 26
F1 : [4.181    4.181    6.371844] : 39
F1 : [4.181    6.171156 8.362   ] : 29
F1 : [2.190844 4.181    8.362   ] : 24
F1 : [0.       6.371844 8.362   ] : 25
F1 : [2.190844 8.362    4.181   ] : 18
F1 : [4.181    8.362    6.171156] : 32
F1 : [0.       8.362    6.371844] : 21
F1 : [1.990156 8.362    8.362   ] : 16

ce_symbol  = I:12
ce_fraction=  5.00677258251376e-05
species:coords:index
F1 : [4.181    6.371844 4.181   ] : 37
F1 : [1.990156 4.181    4.181   ] : 22
F1 : [0.       6.171156 4.181   ] : 17
F1 : [0.       4.181    6.171156] : 26
F1 : [4.181    4.181    6.371844] : 39
F1 : [4.181    6.171156 8.362   ] : 29
F1 : [2.190844 4.181    8.362   ] : 24
F1 : [0.       6.371844 8.362   ] : 25
F1 : [2.190844 8.362    4.181   ] : 18
F1 : [4.181    8.362    6.171156] : 32
F1 : [0.       8.362    6.371844] : 21
F1 : [1.990156 8.362    8.362   ] : 16

ce_symbol  = AC:12
ce_fraction=  2.925507168610428e-06
species:coords:index
F1 : [4.181    6.371844 4.181   ] : 37
F1 : [1.990156 4.181    4.181   ] : 22
F1 : [0.       6.171156 4.181   ] : 17
F1 : [0.       4.181    6.171156] : 26
F1 : [4.181    4.181    6.371844] : 39
F1 : [4.181    6.171156 8.362   ] : 29
F1 : [2.190844 4.181    8.362   ] : 24
F1 : [0.       6.371844 8.362   ] : 25
