cif name= ./1000411.cif
./1000411.cif
Full Formula (Ba8 Cu20 F56)
Reduced Formula: Ba2Cu5F14
abc   :  18.170000   6.652000  10.328000
angles:  90.000000 117.100000  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.6641  0.1148  0.13
  1  Ba2+  0.8359  0.6148  0.37
  2  Ba2+  0.8359  0.3852  0.87
  3  Ba2+  0.6641  0.8852  0.63
  4  Ba2+  0.1641  0.6148  0.13
  5  Ba2+  0.3359  0.1148  0.37
  6  Ba2+  0.3359  0.8852  0.87
  7  Ba2+  0.1641  0.3852  0.63
  8  Cu2+  0.6749  0.618   0.9914
  9  Cu2+  0.8251  0.118   0.5086
 10  Cu2+  0.8251  0.882   0.0086
 11  Cu2+  0.6749  0.382   0.4914
 12  Cu2+  0.5359  0.6418  0.1407
 13  Cu2+  0.9641  0.1418  0.3593
 14  Cu2+  0.9641  0.8582  0.8593
 15  Cu2+  0.5359  0.3582  0.6407
 16  Cu2+  0       0.6456  0.25
 17  Cu2+  0       0.3544  0.75
 18  Cu2+  0.1749  0.118   0.9914
 19  Cu2+  0.3251  0.618   0.5086
 20  Cu2+  0.3251  0.382   0.0086
 21  Cu2+  0.1749  0.882   0.4914
 22  Cu2+  0.0359  0.1418  0.1407
 23  Cu2+  0.4641  0.6418  0.3593
 24  Cu2+  0.4641  0.3582  0.8593
 25  Cu2+  0.0359  0.8582  0.6407
 26  Cu2+  0.5     0.1456  0.25
 27  Cu2+  0.5     0.8544  0.75
 28  F-    0.9675  0.4289  0.3567
 29  F-    0.5325  0.9289  0.1433
 30  F-    0.5325  0.0711  0.6433
 31  F-    0.9675  0.5711  0.8567
 32  F-    0.8912  0.3478  0.603
 33  F-    0.6088  0.8478  0.897
 34  F-    0.6088  0.1522  0.397
 35  F-    0.8912  0.6522  0.103
 36  F-    0.7762  0.1435  0.6356
 37  F-    0.7238  0.6435  0.8644
 38  F-    0.7238  0.3565  0.3644
 39  F-    0.7762  0.8565  0.1356
 40  F-    0.9252  0.1306  0.1165
 41  F-    0.5748  0.6306  0.3835
 42  F-    0.5748  0.3694  0.8835
 43  F-    0.9252  0.8694  0.6165
 44  F-    0.7505  0.0822  0.897
 45  F-    0.7495  0.5822  0.603
 46  F-    0.7495  0.4178  0.103
 47  F-    0.7505  0.9178  0.397
 48  F-    0.9654  0.148   0.8727
 49  F-    0.5346  0.648   0.6273
 50  F-    0.5346  0.352   0.1273
 51  F-    0.9654  0.852   0.3727
 52  F-    0.859   0.1564  0.357
 53  F-    0.641   0.6564  0.143
 54  F-    0.641   0.3436  0.643
 55  F-    0.859   0.8436  0.857
 56  F-    0.4675  0.9289  0.3567
 57  F-    0.0325  0.4289  0.1433
 58  F-    0.0325  0.5711  0.6433
 59  F-    0.4675  0.0711  0.8567
 60  F-    0.3912  0.8478  0.603
 61  F-    0.1088  0.3478  0.897
 62  F-    0.1088  0.6522  0.397
 63  F-    0.3912  0.1522  0.103
 64  F-    0.2762  0.6435  0.6356
 65  F-    0.2238  0.1435  0.8644
 66  F-    0.2238  0.8565  0.3644
 67  F-    0.2762  0.3565  0.1356
 68  F-    0.4252  0.6306  0.1165
 69  F-    0.0748  0.1306  0.3835
 70  F-    0.0748  0.8694  0.8835
 71  F-    0.4252  0.3694  0.6165
 72  F-    0.2505  0.5822  0.897
 73  F-    0.2495  0.0822  0.603
 74  F-    0.2495  0.9178  0.103
 75  F-    0.2505  0.4178  0.397
 76  F-    0.4654  0.648   0.8727
 77  F-    0.0346  0.148   0.6273
 78  F-    0.0346  0.852   0.1273
 79  F-    0.4654  0.352   0.3727
 80  F-    0.359   0.6564  0.357
 81  F-    0.141   0.1564  0.143
 82  F-    0.141   0.8436  0.643
 83  F-    0.359   0.3436  0.857

space_group_IT_number 15

*** lse ***


**isite= 0
Ba2+1 : [11.45506419  0.7636496   1.19523532]

ce_symbol  = SS:9
ce_fraction=  0.8855935168448248
species:coords:index
F-1 : [13.13381362  2.7792056   0.94699414] : 46
F-1 : [11.76875248 -0.5467944   3.65006478] : 47
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [9.11475233 2.341504   1.1704112 ] : 50
F-1 : [ 9.00131744 -0.4729572   1.31751709] : 29
F-1 : [10.9922331   2.4572488  -1.07111473] : 42
F-1 : [11.54649738 -1.0124344  -0.94699414] : 33
F-1 : [10.9741739  -2.2856272   1.31475885] : 53
F-1 : [13.46557393 -0.954562    1.24672238] : 39
!!!atention to nb coordination!!!
         [2.634822446467958, 2.8003306102005303, 2.68882342645653, 2.8226406664952655, 2.750458558342078, 2.8668507826502267, 2.784238038669879, 3.0892766694630036, 2.6451940260771463]
         [2.634822446467958, 2.8003306102005303, 2.6888234264565307, 2.822640666495265, 2.750458558342078, 2.8668507826502267, 2.7842380386698773, 3.0892766694630027, 2.645194026077148]

ce_symbol  = DI:11
ce_fraction=  0.09464098792983751
species:coords:index
F-1 : [13.13381362  2.7792056   0.94699414] : 46
F-1 : [14.12118638  0.5467944  -0.94699414] : 44
F-1 : [11.76875248 -0.5467944   3.65006478] : 47
F-1 : [13.92839219  1.0403728   3.28230007] : 52
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [9.11475233 2.341504   1.1704112 ] : 50
F-1 : [ 9.00131744 -0.4729572   1.31751709] : 29
F-1 : [10.9922331   2.4572488  -1.07111473] : 42
F-1 : [11.54649738 -1.0124344  -0.94699414] : 33
F-1 : [10.9741739  -2.2856272   1.31475885] : 53
F-1 : [13.46557393 -0.954562    1.24672238] : 39
!!!atention to nb coordination!!!
         [2.634822446467958, 3.427007558039299, 2.8003306102005303, 3.2480404006759347, 2.68882342645653, 2.8226406664952655, 2.750458558342078, 2.8668507826502267, 2.784238038669879, 3.0892766694630036, 2.6451940260771463]
         [2.634822446467958, 3.4270075580392985, 2.8003306102005303, 3.248040400675935, 2.6888234264565307, 2.822640666495265, 2.750458558342078, 2.8668507826502267, 2.7842380386698773, 3.0892766694630027, 2.645194026077148]

ce_symbol  = TO_2:9
ce_fraction=  0.013074123217550342
species:coords:index
F-1 : [13.13381362  2.7792056   0.94699414] : 46
F-1 : [11.76875248 -0.5467944   3.65006478] : 47
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [9.11475233 2.341504   1.1704112 ] : 50
F-1 : [ 9.00131744 -0.4729572   1.31751709] : 29
F-1 : [10.9922331   2.4572488  -1.07111473] : 42
F-1 : [11.54649738 -1.0124344  -0.94699414] : 33
F-1 : [10.9741739  -2.2856272   1.31475885] : 53
F-1 : [13.46557393 -0.954562    1.24672238] : 39
!!!atention to nb coordination!!!
         [2.634822446467958, 2.8003306102005303, 2.68882342645653, 2.8226406664952655, 2.750458558342078, 2.8668507826502267, 2.784238038669879, 3.0892766694630036, 2.6451940260771463]
         [2.634822446467958, 2.8003306102005303, 2.6888234264565307, 2.822640666495265, 2.750458558342078, 2.8668507826502267, 2.7842380386698773, 3.0892766694630027, 2.645194026077148]

ce_symbol  = PCPA:11
ce_fraction=  0.005841709669845889
species:coords:index
F-1 : [13.13381362  2.7792056   0.94699414] : 46
F-1 : [14.12118638  0.5467944  -0.94699414] : 44
F-1 : [11.76875248 -0.5467944   3.65006478] : 47
F-1 : [13.92839219  1.0403728   3.28230007] : 52
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [9.11475233 2.341504   1.1704112 ] : 50
F-1 : [ 9.00131744 -0.4729572   1.31751709] : 29
F-1 : [10.9922331   2.4572488  -1.07111473] : 42
F-1 : [11.54649738 -1.0124344  -0.94699414] : 33
F-1 : [10.9741739  -2.2856272   1.31475885] : 53
F-1 : [13.46557393 -0.954562    1.24672238] : 39
!!!atention to nb coordination!!!
         [2.634822446467958, 3.427007558039299, 2.8003306102005303, 3.2480404006759347, 2.68882342645653, 2.8226406664952655, 2.750458558342078, 2.8668507826502267, 2.784238038669879, 3.0892766694630036, 2.6451940260771463]
         [2.634822446467958, 3.4270075580392985, 2.8003306102005303, 3.248040400675935, 2.6888234264565307, 2.822640666495265, 2.750458558342078, 2.8668507826502267, 2.7842380386698773, 3.0892766694630027, 2.645194026077148]

ce_symbol  = H:11
ce_fraction=  0.0008496623379415033
species:coords:index
F-1 : [13.13381362  2.7792056   0.94699414] : 46
F-1 : [14.12118638  0.5467944  -0.94699414] : 44
F-1 : [11.76875248 -0.5467944   3.65006478] : 47
F-1 : [13.92839219  1.0403728   3.28230007] : 52
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [9.11475233 2.341504   1.1704112 ] : 50
F-1 : [ 9.00131744 -0.4729572   1.31751709] : 29
F-1 : [10.9922331   2.4572488  -1.07111473] : 42
F-1 : [11.54649738 -1.0124344  -0.94699414] : 33
F-1 : [10.9741739  -2.2856272   1.31475885] : 53
F-1 : [13.46557393 -0.954562    1.24672238] : 39
!!!atention to nb coordination!!!
         [2.634822446467958, 3.427007558039299, 2.8003306102005303, 3.2480404006759347, 2.68882342645653, 2.8226406664952655, 2.750458558342078, 2.8668507826502267, 2.784238038669879, 3.0892766694630036, 2.6451940260771463]
         [2.634822446467958, 3.4270075580392985, 2.8003306102005303, 3.248040400675935, 2.6888234264565307, 2.822640666495265, 2.750458558342078, 2.8668507826502267, 2.7842380386698773, 3.0892766694630027, 2.645194026077148]


**isite= 1
Ba2+1 : [13.44750191  4.0896496   3.4018236 ]

ce_symbol  = SS:9
ce_fraction=  0.885593516844825
species:coords:index
F-1 : [13.92839219  1.0403728   3.28230007] : 52
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [13.13381362  2.7792056   0.94699414] : 46
F-1 : [11.76875248  6.1052056   3.65006478] : 47
F-1 : [15.90124866  2.8530428   3.27954184] : 28
F-1 : [13.35606872  2.3135656   5.54405306] : 32
F-1 : [13.910333    5.7832488   5.66817365] : 43
F-1 : [13.46557393  5.697438    1.24672238] : 39
F-1 : [15.78781377  5.667504    3.42664772] : 51
!!!atention to nb coordination!!!
         [3.0892766694630027, 2.6451940260771454, 2.8003306102005303, 2.634822446467957, 2.7504585583420798, 2.784238038669877, 2.8668507826502267, 2.6888234264565307, 2.822640666495267]
         [3.0892766694630027, 2.6451940260771467, 2.80033061020053, 2.6348224464679566, 2.7504585583420798, 2.7842380386698777, 2.8668507826502267, 2.6888234264565307, 2.822640666495267]

ce_symbol  = DI:11
ce_fraction=  0.09464098792983729
species:coords:index
F-1 : [13.92839219  1.0403728   3.28230007] : 52
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [10.9741739   4.3663728   1.31475885] : 53
