cif name= ./1534154.cif
./1534154.cif
Full Formula (Rb8 Na4 V4 F24)
Reduced Formula: Rb2NaVF6
abc   :   8.468000   8.468000   8.468000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  Rb    0.25  0.75  0.75
  1  Rb    0.25  0.25  0.75
  2  Rb    0.25  0.25  0.25
  3  Rb    0.25  0.75  0.25
  4  Rb    0.75  0.75  0.25
  5  Rb    0.75  0.25  0.25
  6  Rb    0.75  0.25  0.75
  7  Rb    0.75  0.75  0.75
  8  Na    0     0     0.5
  9  Na    0     0.5   0
 10  Na    0.5   0     0
 11  Na    0.5   0.5   0.5
 12  V     0     0     0
 13  V     0     0.5   0.5
 14  V     0.5   0     0.5
 15  V     0.5   0.5   0
 16  F     0.23  0     0
 17  F     0     0.73  0.5
 18  F     0.27  0     0.5
 19  F     0     0.27  0.5
 20  F     0     0     0.23
 21  F     0     0     0.77
 22  F     0.23  0.5   0.5
 23  F     0     0.23  0
 24  F     0.27  0.5   0
 25  F     0     0.77  0
 26  F     0     0.5   0.73
 27  F     0     0.5   0.27
 28  F     0.73  0     0.5
 29  F     0.5   0.73  0
 30  F     0.77  0     0
 31  F     0.5   0.27  0
 32  F     0.5   0     0.73
 33  F     0.5   0     0.27
 34  F     0.73  0.5   0
 35  F     0.5   0.23  0.5
 36  F     0.77  0.5   0.5
 37  F     0.5   0.77  0.5
 38  F     0.5   0.5   0.23
 39  F     0.5   0.5   0.77

space_group_IT_number 225

*** lse ***


**isite= 0
Rb1 : [2.117 6.351 6.351]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [0.      4.234   6.18164] : 26
F1 : [4.234   8.468   6.18164] : 32
F1 : [1.94764 8.468   8.468  ] : 16
F1 : [0.      8.468   6.52036] : 21
F1 : [0.      6.52036 8.468  ] : 25
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [0.      6.18164 4.234  ] : 17
F1 : [2.28636 8.468   4.234  ] : 18
F1 : [4.234   6.52036 4.234  ] : 37
F1 : [2.28636 4.234   8.468  ] : 24
F1 : [4.234   4.234   6.52036] : 39
F1 : [4.234   6.18164 8.468  ] : 29
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.998676509662221, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192367
species:coords:index
F1 : [0.      4.234   6.18164] : 26
F1 : [4.234   8.468   6.18164] : 32
F1 : [1.94764 8.468   8.468  ] : 16
F1 : [0.      8.468   6.52036] : 21
F1 : [0.      6.52036 8.468  ] : 25
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [0.      6.18164 4.234  ] : 17
F1 : [2.28636 8.468   4.234  ] : 18
F1 : [4.234   6.52036 4.234  ] : 37
F1 : [2.28636 4.234   8.468  ] : 24
F1 : [4.234   4.234   6.52036] : 39
F1 : [4.234   6.18164 8.468  ] : 29
