cif name= ./7020655.cif
./7020655.cif
Full Formula (K18 Y18 F72)
Reduced Formula: KYF4
abc   :  14.006000  14.006000  10.062000
angles:  90.000000  90.000000 120.000000
Sites (108)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  K     0.7319   0.9509   0.3549
  1  K     0.219    0.2681   0.688233
  2  K     0.0491   0.781    0.021567
  3  K     0.2194   0.9308   0.3217
  4  K     0.7114   0.7806   0.655033
  5  K     0.0692   0.2886   0.988367
  6  K     0.3883   0.2646   0.3501
  7  K     0.8763   0.6117   0.683433
  8  K     0.7354   0.1237   0.016767
  9  K     0.8974   0.2939   0.3168
 10  K     0.3965   0.1026   0.650133
 11  K     0.7061   0.6035   0.983467
 12  K     0.5415   0.6067   0.3169
 13  K     0.0652   0.4585   0.650233
 14  K     0.3933   0.9348   0.983567
 15  K     0.0516   0.6179   0.3493
 16  K     0.5663   0.9484   0.682633
 17  K     0.3821   0.4337   0.015967
 18  Y     0.86669  0.75848  0.3339
 19  Y     0.89179  0.13331  0.667233
 20  Y     0.24152  0.10821  0.000567
 21  Y     0.71546  0.44878  0.3238
 22  Y     0.73332  0.28454  0.657133
 23  Y     0.55122  0.26668  0.990467
 24  Y     0.22048  0.42616  0.3463
 25  Y     0.20568  0.77952  0.679633
 26  Y     0.57384  0.79432  0.012967
 27  Y     0.05793  0.11673  0.3288
 28  Y     0.0588   0.94207  0.662133
 29  Y     0.88327  0.9412   0.995467
 30  Y     0.54794  0.09164  0.3264
 31  Y     0.5437   0.45206  0.659733
 32  Y     0.90836  0.4563   0.993067
 33  Y     0.39691  0.78208  0.3504
 34  Y     0.38517  0.60309  0.683733
 35  Y     0.21792  0.61483  0.017067
 36  F     0.8713   0.8005   0.1133
 37  F     0.9292   0.1287   0.446633
 38  F     0.1995   0.0708   0.779967
 39  F     0.9286   0.8051   0.55
 40  F     0.8765   0.0714   0.883333
 41  F     0.1949   0.1235   0.216667
 42  F     0.7935   0.3862   0.4713
 43  F     0.5927   0.2065   0.804633
 44  F     0.6138   0.4073   0.137967
 45  F     0.6669   0.3973   0.6572
 46  F     0.7304   0.3331   0.990533
 47  F     0.6027   0.2696   0.323867
 48  F     0.2615   0.4612   0.5662
 49  F     0.1997   0.7385   0.899533
 50  F     0.5388   0.8003   0.232867
 51  F     0.213    0.4818   0.1406
 52  F     0.2688   0.787    0.473933
 53  F     0.5182   0.7312   0.807267
 54  F     0.0066   0.067    0.6719
 55  F     0.0604   0.9934   0.005233
 56  F     0.933    0.9396   0.338567
 57  F     0.9211   0.8762   0.8103
 58  F     0.9551   0.0789   0.143633
 59  F     0.1238   0.0449   0.476967
 60  F     0.6099   0.1437   0.5427
 61  F     0.5338   0.3901   0.876033
 62  F     0.8563   0.4662   0.209367
 63  F     0.5485   0.1333   0.1064
 64  F     0.5848   0.4515   0.439733
 65  F     0.8667   0.4152   0.773067
 66  F     0.4494   0.7457   0.5461
 67  F     0.2963   0.5506   0.879433
 68  F     0.2543   0.7037   0.212767
 69  F     0.26     0.6542   0.6947
 70  F     0.3942   0.74     0.028033
 71  F     0.3458   0.6058   0.361367
 72  F     0.2292   0.9577   0.0641
 73  F     0.7285   0.7708   0.397433
 74  F     0.0423   0.2715   0.730767
 75  F     0.1912   0.9169   0.5815
 76  F     0.7257   0.8088   0.914833
 77  F     0.0831   0.2743   0.248167
 78  F     0.754    0.9773   0.6051
 79  F     0.2233   0.246    0.938433
 80  F     0.0227   0.7767   0.271767
 81  F     0.1829   0.2656   0.444
 82  F     0.0827   0.8171   0.777333
 83  F     0.7344   0.9173   0.110667
 84  F     0.8748   0.27     0.5699
 85  F     0.3952   0.1252   0.903233
 86  F     0.73     0.6048   0.236567
 87  F     0.9042   0.3087   0.0603
 88  F     0.4045   0.0958   0.393633
 89  F     0.6913   0.5955   0.726967
 90  F     0.8377   0.602    0.4358
 91  F     0.7643   0.1623   0.769133
 92  F     0.398    0.2357   0.102467
 93  F     0.4087   0.2935   0.5976
 94  F     0.8848   0.5913   0.930933
 95  F     0.7065   0.1152   0.264267
 96  F     0.056    0.6382   0.6018
 97  F     0.5822   0.944    0.935133
 98  F     0.3618   0.4178   0.268467
 99  F     0.4084   0.4641   0.7609
100  F     0.0557   0.5916   0.094233
101  F     0.5359   0.9443   0.427567
102  F     0.5234   0.594    0.5778
103  F     0.0706   0.4766   0.911133
104  F     0.406    0.9294   0.244467
105  F     0.5401   0.6295   0.0554
106  F     0.0894   0.4599   0.388733
107  F     0.3705   0.9106   0.722067

space_group_IT_number 145

*** lse ***


**isite= 0
K1 : [ 3.5918387  11.53399081  3.5710038 ]

ce_symbol  = S:4
ce_fraction=  0.7551814046252392
species:coords:index
F1 : [ 2.0854934  13.52687617  2.6590512 ] : 95
F1 : [ 3.8621545  11.12643787  1.113528  ] : 83
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
F1 : [ 3.7164921  11.85421098  6.0885162 ] : 78
!!!atention to nb coordination!!!
         [2.659384472405235, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]
         [2.6593844724052342, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]

ce_symbol  = C:8
ce_fraction=  0.2115587798896067
species:coords:index
F1 : [ 5.1100891  13.69062512  4.4940246 ] : 37
F1 : [ 0.8928825  11.45393577  4.3021758 ] : 101
F1 : [ 2.0854934  13.52687617  2.6590512 ] : 95
F1 : [1.9419319  9.70728031 2.3431044 ] : 50
F1 : [ 6.4875792  11.39692688  3.4066578 ] : 56
F1 : [ 3.8621545  11.12643787  1.113528  ] : 83
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
F1 : [ 3.7164921  11.85421098  6.0885162 ] : 78
!!!atention to nb coordination!!!
         [2.7943019210027185, 2.7973891171659613, 2.659384472405235, 2.7507818239432034, 2.9036372317222883, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]
         [2.7943019210027176, 2.797389117165961, 2.6593844724052342, 2.750781823943204, 2.9036372317222887, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]

ce_symbol  = SY:4
ce_fraction=  0.01697802083875329
species:coords:index
F1 : [ 2.0854934  13.52687617  2.6590512 ] : 95
F1 : [ 3.8621545  11.12643787  1.113528  ] : 83
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
F1 : [ 3.7164921  11.85421098  6.0885162 ] : 78
!!!atention to nb coordination!!!
         [2.659384472405235, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]
         [2.6593844724052342, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]

ce_symbol  = BO_1:8
ce_fraction=  0.014527584105847736
species:coords:index
F1 : [ 5.1100891  13.69062512  4.4940246 ] : 37
F1 : [ 0.8928825  11.45393577  4.3021758 ] : 101
F1 : [ 2.0854934  13.52687617  2.6590512 ] : 95
F1 : [1.9419319  9.70728031 2.3431044 ] : 50
F1 : [ 6.4875792  11.39692688  3.4066578 ] : 56
F1 : [ 3.8621545  11.12643787  1.113528  ] : 83
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
F1 : [ 3.7164921  11.85421098  6.0885162 ] : 78
!!!atention to nb coordination!!!
         [2.7943019210027185, 2.7973891171659613, 2.659384472405235, 2.7507818239432034, 2.9036372317222883, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]
         [2.7943019210027176, 2.797389117165961, 2.6593844724052342, 2.750781823943204, 2.9036372317222887, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]

ce_symbol  = SS:4
ce_fraction=  0.0015381182246243287
species:coords:index
F1 : [ 2.0854934  13.52687617  2.6590512 ] : 95
F1 : [ 3.8621545  11.12643787  1.113528  ] : 83
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
F1 : [ 3.7164921  11.85421098  6.0885162 ] : 78
!!!atention to nb coordination!!!
         [2.659384472405235, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]
         [2.6593844724052342, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]

ce_symbol  = SBT:8
ce_fraction=  0.00021486750880057702
species:coords:index
F1 : [ 5.1100891  13.69062512  4.4940246 ] : 37
F1 : [ 0.8928825  11.45393577  4.3021758 ] : 101
F1 : [ 2.0854934  13.52687617  2.6590512 ] : 95
F1 : [1.9419319  9.70728031 2.3431044 ] : 50
F1 : [ 6.4875792  11.39692688  3.4066578 ] : 56
F1 : [ 3.8621545  11.12643787  1.113528  ] : 83
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
F1 : [ 3.7164921  11.85421098  6.0885162 ] : 78
!!!atention to nb coordination!!!
         [2.7943019210027185, 2.7973891171659613, 2.659384472405235, 2.7507818239432034, 2.9036372317222883, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]
         [2.7943019210027176, 2.797389117165961, 2.6593844724052342, 2.750781823943204, 2.9036372317222887, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]

ce_symbol  = BO_3:8
ce_fraction=  1.2248071282388651e-06
species:coords:index
F1 : [ 5.1100891  13.69062512  4.4940246 ] : 37
F1 : [ 0.8928825  11.45393577  4.3021758 ] : 101
F1 : [ 2.0854934  13.52687617  2.6590512 ] : 95
F1 : [1.9419319  9.70728031 2.3431044 ] : 50
F1 : [ 6.4875792  11.39692688  3.4066578 ] : 56
F1 : [ 3.8621545  11.12643787  1.113528  ] : 83
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
F1 : [ 3.7164921  11.85421098  6.0885162 ] : 78
!!!atention to nb coordination!!!
         [2.7943019210027185, 2.7973891171659613, 2.659384472405235, 2.7507818239432034, 2.9036372317222883, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]
