cif name= ./1532033.cif
./1532033.cif
Full Formula (Cs8 Co4 F24)
Reduced Formula: Cs2CoF6
abc   :   8.914000   8.914000   8.914000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cs    0.25   0.75   0.75
  1  Cs    0.25   0.25   0.75
  2  Cs    0.25   0.25   0.25
  3  Cs    0.25   0.75   0.25
  4  Cs    0.75   0.75   0.25
  5  Cs    0.75   0.25   0.25
  6  Cs    0.75   0.25   0.75
  7  Cs    0.75   0.75   0.75
  8  Co    0      0      0
  9  Co    0      0.5    0.5
 10  Co    0.5    0      0.5
 11  Co    0.5    0.5    0
 12  F     0.195  0      0
 13  F     0      0.695  0.5
 14  F     0.305  0      0.5
 15  F     0      0.305  0.5
 16  F     0      0      0.195
 17  F     0      0      0.805
 18  F     0.195  0.5    0.5
 19  F     0      0.195  0
 20  F     0.305  0.5    0
 21  F     0      0.805  0
 22  F     0      0.5    0.695
 23  F     0      0.5    0.305
 24  F     0.695  0      0.5
 25  F     0.5    0.695  0
 26  F     0.805  0      0
 27  F     0.5    0.305  0
 28  F     0.5    0      0.695
 29  F     0.5    0      0.305
 30  F     0.695  0.5    0
 31  F     0.5    0.195  0.5
 32  F     0.805  0.5    0.5
 33  F     0.5    0.805  0.5
 34  F     0.5    0.5    0.195
 35  F     0.5    0.5    0.805

space_group_IT_number 225

*** lse ***


**isite= 0
Cs1 : [2.2285 6.6855 6.6855]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [0.      8.914   7.17577] : 17
F1 : [0.      6.19523 4.457  ] : 13
F1 : [4.457   6.19523 8.914  ] : 25
F1 : [0.      4.457   6.19523] : 22
F1 : [0.      7.17577 8.914  ] : 21
F1 : [2.71877 4.457   8.914  ] : 20
F1 : [4.457   7.17577 4.457  ] : 33
F1 : [1.73823 4.457   4.457  ] : 18
F1 : [4.457   4.457   7.17577] : 35
F1 : [2.71877 8.914   4.457  ] : 14
F1 : [1.73823 8.914   8.914  ] : 12
F1 : [4.457   8.914   6.19523] : 28

ce_symbol  = I:12
ce_fraction=  0.0007256604011616556
species:coords:index
F1 : [0.      8.914   7.17577] : 17
F1 : [0.      6.19523 4.457  ] : 13
F1 : [4.457   6.19523 8.914  ] : 25
F1 : [0.      4.457   6.19523] : 22
F1 : [0.      7.17577 8.914  ] : 21
F1 : [2.71877 4.457   8.914  ] : 20
F1 : [4.457   7.17577 4.457  ] : 33
F1 : [1.73823 4.457   4.457  ] : 18
F1 : [4.457   4.457   7.17577] : 35
F1 : [2.71877 8.914   4.457  ] : 14
F1 : [1.73823 8.914   8.914  ] : 12
F1 : [4.457   8.914   6.19523] : 28


**isite= 1
Cs1 : [2.2285 2.2285 6.6855]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [4.457   2.71877 8.914  ] : 27
F1 : [1.73823 4.457   4.457  ] : 18
F1 : [4.457   4.457   7.17577] : 35
F1 : [2.71877 0.      4.457  ] : 14
F1 : [0.      0.      7.17577] : 17
F1 : [0.      2.71877 4.457  ] : 15
F1 : [4.457   1.73823 4.457  ] : 31
F1 : [4.457   0.      6.19523] : 28
F1 : [0.      1.73823 8.914  ] : 19
F1 : [0.      4.457   6.19523] : 22
F1 : [1.73823 0.      8.914  ] : 12
F1 : [2.71877 4.457   8.914  ] : 20
!!!atention to nb coordination!!!
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631]
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]

ce_symbol  = I:12
ce_fraction=  0.0007256604011616585
species:coords:index
F1 : [4.457   2.71877 8.914  ] : 27
F1 : [1.73823 4.457   4.457  ] : 18
F1 : [4.457   4.457   7.17577] : 35
F1 : [2.71877 0.      4.457  ] : 14
F1 : [0.      0.      7.17577] : 17
F1 : [0.      2.71877 4.457  ] : 15
F1 : [4.457   1.73823 4.457  ] : 31
F1 : [4.457   0.      6.19523] : 28
F1 : [0.      1.73823 8.914  ] : 19
F1 : [0.      4.457   6.19523] : 22
F1 : [1.73823 0.      8.914  ] : 12
F1 : [2.71877 4.457   8.914  ] : 20
!!!atention to nb coordination!!!
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631]
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]


**isite= 2
Cs1 : [2.2285 2.2285 2.2285]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [0.      1.73823 0.     ] : 19
F1 : [1.73823 0.      0.     ] : 12
F1 : [0.      4.457   2.71877] : 23
F1 : [1.73823 4.457   4.457  ] : 18
F1 : [2.71877 0.      4.457  ] : 14
F1 : [0.      0.      1.73823] : 16
F1 : [0.      2.71877 4.457  ] : 15
F1 : [4.457   1.73823 4.457  ] : 31
F1 : [4.457   0.      2.71877] : 29
F1 : [2.71877 4.457   0.     ] : 20
F1 : [4.457   2.71877 0.     ] : 27
F1 : [4.457   4.457   1.73823] : 34
!!!atention to nb coordination!!!
         [3.1894810193666308, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631]
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]

ce_symbol  = I:12
ce_fraction=  0.0007256604011616585
species:coords:index
F1 : [0.      1.73823 0.     ] : 19
F1 : [1.73823 0.      0.     ] : 12
F1 : [0.      4.457   2.71877] : 23
F1 : [1.73823 4.457   4.457  ] : 18
F1 : [2.71877 0.      4.457  ] : 14
F1 : [0.      0.      1.73823] : 16
F1 : [0.      2.71877 4.457  ] : 15
F1 : [4.457   1.73823 4.457  ] : 31
F1 : [4.457   0.      2.71877] : 29
F1 : [2.71877 4.457   0.     ] : 20
F1 : [4.457   2.71877 0.     ] : 27
F1 : [4.457   4.457   1.73823] : 34
!!!atention to nb coordination!!!
