cif name= ./1528266.cif
./1528266.cif
Full Formula (Cs8 Ca8 Be12 F48)
Reduced Formula: Cs2Ca2Be3F12
abc   :  10.672000  10.672000  10.672000
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cs    0.297  0.297  0.297
  1  Cs    0.203  0.703  0.797
  2  Cs    0.797  0.203  0.703
  3  Cs    0.703  0.797  0.203
  4  Cs    0.066  0.066  0.066
  5  Cs    0.434  0.934  0.566
  6  Cs    0.566  0.434  0.934
  7  Cs    0.934  0.566  0.434
  8  Ca    0.849  0.849  0.849
  9  Ca    0.651  0.151  0.349
 10  Ca    0.349  0.651  0.151
 11  Ca    0.151  0.349  0.651
 12  Ca    0.579  0.579  0.579
 13  Ca    0.921  0.421  0.079
 14  Ca    0.079  0.921  0.421
 15  Ca    0.421  0.079  0.921
 16  Be    0.625  0.467  0.268
 17  Be    0.875  0.533  0.768
 18  Be    0.125  0.033  0.732
 19  Be    0.375  0.967  0.232
 20  Be    0.268  0.625  0.467
 21  Be    0.232  0.375  0.967
 22  Be    0.768  0.875  0.533
 23  Be    0.732  0.125  0.033
 24  Be    0.467  0.268  0.625
 25  Be    0.967  0.232  0.375
 26  Be    0.533  0.768  0.875
 27  Be    0.033  0.732  0.125
 28  F     0.522  0.56   0.206
 29  F     0.978  0.44   0.706
 30  F     0.022  0.94   0.794
 31  F     0.478  0.06   0.294
 32  F     0.206  0.522  0.56
 33  F     0.294  0.478  0.06
 34  F     0.706  0.978  0.44
 35  F     0.794  0.022  0.94
 36  F     0.56   0.206  0.522
 37  F     0.06   0.294  0.478
 38  F     0.44   0.706  0.978
 39  F     0.94   0.794  0.022
 40  F     0.601  0.334  0.25
 41  F     0.899  0.666  0.75
 42  F     0.101  0.166  0.75
 43  F     0.399  0.834  0.25
 44  F     0.25   0.601  0.334
 45  F     0.25   0.399  0.834
 46  F     0.75   0.899  0.666
 47  F     0.75   0.101  0.166
 48  F     0.334  0.25   0.601
 49  F     0.834  0.25   0.399
 50  F     0.666  0.75   0.899
 51  F     0.166  0.75   0.101
 52  F     0.757  0.476  0.196
 53  F     0.743  0.524  0.696
 54  F     0.257  0.024  0.804
 55  F     0.243  0.976  0.304
 56  F     0.196  0.757  0.476
 57  F     0.304  0.243  0.976
 58  F     0.696  0.743  0.524
 59  F     0.804  0.257  0.024
 60  F     0.476  0.196  0.757
 61  F     0.976  0.304  0.243
 62  F     0.524  0.696  0.743
 63  F     0.024  0.804  0.257
 64  F     0.636  0.501  0.401
 65  F     0.864  0.499  0.901
 66  F     0.136  0.999  0.599
 67  F     0.364  0.001  0.099
 68  F     0.401  0.636  0.501
 69  F     0.099  0.364  0.001
 70  F     0.901  0.864  0.499
 71  F     0.599  0.136  0.999
 72  F     0.501  0.401  0.636
 73  F     0.001  0.099  0.364
 74  F     0.499  0.901  0.864
 75  F     0.999  0.599  0.136

space_group_IT_number 198

*** lse ***


**isite= 0
Cs1 : [3.169584 3.169584 3.169584]

ce_symbol  = TT_1:9
ce_fraction=  0.9726108357438649
species:coords:index
F1 : [5.101216 0.64032  3.137568] : 31
F1 : [3.564448 2.668    6.413872] : 48
F1 : [-0.256128  3.244288  2.593296] : 61
F1 : [0.64032  3.137568 5.101216] : 37
F1 : [ 3.244288  2.593296 -0.256128] : 57
F1 : [6.413872 3.564448 2.668   ] : 40
F1 : [3.137568 5.101216 0.64032 ] : 33
F1 : [2.668    6.413872 3.564448] : 44
F1 : [ 2.593296 -0.256128  3.244288] : 55

ce_symbol  = SMA:9
ce_fraction=  0.027389164256135193
species:coords:index
F1 : [5.101216 0.64032  3.137568] : 31
F1 : [3.564448 2.668    6.413872] : 48
F1 : [-0.256128  3.244288  2.593296] : 61
F1 : [0.64032  3.137568 5.101216] : 37
F1 : [ 3.244288  2.593296 -0.256128] : 57
F1 : [6.413872 3.564448 2.668   ] : 40
F1 : [3.137568 5.101216 0.64032 ] : 33
F1 : [2.668    6.413872 3.564448] : 44
F1 : [ 2.593296 -0.256128  3.244288] : 55


**isite= 1
Cs1 : [2.166416 7.502416 8.505584]

ce_symbol  = TT_1:9
ce_fraction=  0.9726108357438639
species:coords:index
F1 : [2.198432 5.570784 5.97632 ] : 32
F1 : [2.091712 8.078704 5.079872] : 56
F1 : [-1.077872  7.107552  8.004   ] : 41
F1 : [5.592128 7.427712 7.929296] : 62
F1 : [ 2.742704 10.928128  8.580288] : 54
F1 : [ 0.234784 10.03168   8.473568] : 30
F1 : [ 1.771552  8.004    11.749872] : 51
F1 : [ 4.69568   7.534432 10.437216] : 38
F1 : [2.668    4.258128 8.900448] : 45
!!!atention to nb coordination!!!
         [3.182672397432069, 3.474649803002311, 3.306494928847767, 3.474649803002312, 3.474649803002312, 3.18267239743207, 3.306494928847768, 3.182672397432071, 3.3064949288477683]
         [3.182672397432069, 3.474649803002311, 3.306494928847768, 3.474649803002312, 3.474649803002312, 3.1826723974320696, 3.306494928847768, 3.182672397432071, 3.3064949288477683]

ce_symbol  = SMA:9
ce_fraction=  0.027389164256136085
species:coords:index
F1 : [2.198432 5.570784 5.97632 ] : 32
F1 : [2.091712 8.078704 5.079872] : 56
F1 : [-1.077872  7.107552  8.004   ] : 41
F1 : [5.592128 7.427712 7.929296] : 62
F1 : [ 2.742704 10.928128  8.580288] : 54
F1 : [ 0.234784 10.03168   8.473568] : 30
F1 : [ 1.771552  8.004    11.749872] : 51
F1 : [ 4.69568   7.534432 10.437216] : 38
F1 : [2.668    4.258128 8.900448] : 45
!!!atention to nb coordination!!!
         [3.182672397432069, 3.474649803002311, 3.306494928847767, 3.474649803002312, 3.474649803002312, 3.18267239743207, 3.306494928847768, 3.182672397432071, 3.3064949288477683]
         [3.182672397432069, 3.474649803002311, 3.306494928847768, 3.474649803002312, 3.474649803002312, 3.1826723974320696, 3.306494928847768, 3.182672397432071, 3.3064949288477683]


**isite= 2
Cs1 : [8.505584 2.166416 7.502416]

ce_symbol  = TT_1:9
ce_fraction=  0.9726108357438643
species:coords:index
F1 : [5.97632  2.198432 5.570784] : 36
F1 : [ 8.004    -1.077872  7.107552] : 46
F1 : [11.749872  1.771552  8.004   ] : 42
F1 : [10.437216  4.69568   7.534432] : 29
F1 : [ 8.473568  0.234784 10.03168 ] : 35
F1 : [8.900448 2.668    4.258128] : 49
F1 : [ 8.580288  2.742704 10.928128] : 59
F1 : [5.079872 2.091712 8.078704] : 60
F1 : [7.929296 5.592128 7.427712] : 53
!!!atention to nb coordination!!!
         [3.182672397432069, 3.306494928847767, 3.306494928847768, 3.182672397432071, 3.1826723974320696, 3.306494928847768, 3.474649803002312, 3.4746498030023107, 3.4746498030023116]
         [3.182672397432069, 3.306494928847768, 3.306494928847768, 3.182672397432071, 3.1826723974320696, 3.306494928847768, 3.4746498030023125, 3.4746498030023107, 3.474649803002312]

ce_symbol  = SMA:9
ce_fraction=  0.02738916425613576
species:coords:index
F1 : [5.97632  2.198432 5.570784] : 36
F1 : [ 8.004    -1.077872  7.107552] : 46
F1 : [11.749872  1.771552  8.004   ] : 42
F1 : [10.437216  4.69568   7.534432] : 29
F1 : [ 8.473568  0.234784 10.03168 ] : 35
F1 : [8.900448 2.668    4.258128] : 49
F1 : [ 8.580288  2.742704 10.928128] : 59
F1 : [5.079872 2.091712 8.078704] : 60
F1 : [7.929296 5.592128 7.427712] : 53
!!!atention to nb coordination!!!
         [3.182672397432069, 3.306494928847767, 3.306494928847768, 3.182672397432071, 3.1826723974320696, 3.306494928847768, 3.474649803002312, 3.4746498030023107, 3.4746498030023116]
         [3.182672397432069, 3.306494928847768, 3.306494928847768, 3.182672397432071, 3.1826723974320696, 3.306494928847768, 3.4746498030023125, 3.4746498030023107, 3.474649803002312]


**isite= 3
Cs1 : [7.502416 8.505584 2.166416]

ce_symbol  = TT_1:9
ce_fraction=  0.9726108357438646
species:coords:index
F1 : [ 7.534432 10.437216  4.69568 ] : 34
F1 : [7.427712 7.929296 5.592128] : 58
F1 : [10.928128  8.580288  2.742704] : 63
F1 : [ 8.004    11.749872  1.771552] : 47
F1 : [4.258128 8.900448 2.668   ] : 43
F1 : [10.03168   8.473568  0.234784] : 39
F1 : [8.078704 5.079872 2.091712] : 52
F1 : [5.570784 5.97632  2.198432] : 28
F1 : [ 7.107552  8.004    -1.077872] : 50
!!!atention to nb coordination!!!
         [3.182672397432071, 3.474649803002312, 3.474649803002312, 3.306494928847768, 3.3064949288477683, 3.1826723974320696, 3.474649803002311, 3.182672397432069, 3.3064949288477674]
         [3.182672397432071, 3.474649803002312, 3.474649803002312, 3.306494928847768, 3.3064949288477683, 3.18267239743207, 3.4746498030023107, 3.182672397432069, 3.306494928847768]

ce_symbol  = SMA:9
ce_fraction=  0.027389164256135405
species:coords:index
F1 : [ 7.534432 10.437216  4.69568 ] : 34
F1 : [7.427712 7.929296 5.592128] : 58
F1 : [10.928128  8.580288  2.742704] : 63
F1 : [ 8.004    11.749872  1.771552] : 47
F1 : [4.258128 8.900448 2.668   ] : 43
F1 : [10.03168   8.473568  0.234784] : 39
F1 : [8.078704 5.079872 2.091712] : 52
F1 : [5.570784 5.97632  2.198432] : 28
F1 : [ 7.107552  8.004    -1.077872] : 50
!!!atention to nb coordination!!!
         [3.182672397432071, 3.474649803002312, 3.474649803002312, 3.306494928847768, 3.3064949288477683, 3.1826723974320696, 3.474649803002311, 3.182672397432069, 3.3064949288477674]
         [3.182672397432071, 3.474649803002312, 3.474649803002312, 3.306494928847768, 3.3064949288477683, 3.18267239743207, 3.4746498030023107, 3.182672397432069, 3.306494928847768]


**isite= 4
Cs1 : [0.704352 0.704352 0.704352]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
F1 : [1.056528 3.884608 0.010672] : 69
F1 : [ 3.244288  2.593296 -0.256128] : 57
F1 : [ 0.234784 -0.64032  -2.198432] : 30
F1 : [ 2.742704  0.256128 -2.091712] : 54
F1 : [3.884608 0.010672 1.056528] : 67
F1 : [-0.64032  -2.198432  0.234784] : 39
F1 : [-2.091712  2.742704  0.256128] : 59
F1 : [-2.198432  0.234784 -0.64032 ] : 35
F1 : [ 0.256128 -2.091712  2.742704] : 63
F1 : [-0.256128  3.244288  2.593296] : 61
F1 : [ 2.593296 -0.256128  3.244288] : 55
F1 : [0.010672 1.056528 3.884608] : 73
!!!atention to nb coordination!!!
         [3.2740262831736717, 3.3078552189647, 3.2333870546014136, 3.4890912172335087, 3.2740262831736717, 3.233387054601414, 3.4890912172335082, 3.233387054601414, 3.4890912172335082, 3.3078552189647, 3.3078552189647, 3.2740262831736717]
         [3.2740262831736717, 3.3078552189647, 3.233387054601413, 3.4890912172335087, 3.2740262831736717, 3.233387054601413, 3.4890912172335087, 3.2333870546014136, 3.4890912172335087, 3.3078552189647, 3.3078552189647, 3.2740262831736717]


**isite= 5
Cs1 : [4.631648 9.967648 6.040352]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
F1 : [ 5.97632  12.870432  5.570784] : 36
F1 : [ 5.079872 12.763712  8.078704] : 60
F1 : [ 2.742704 10.928128  8.580288] : 54
F1 : [ 1.451392 10.661328  6.392528] : 66
F1 : [2.091712 8.078704 5.079872] : 56
F1 : [ 2.593296 10.415872  3.244288] : 55
F1 : [7.427712 7.929296 5.592128] : 58
F1 : [5.325328 9.615472 9.220608] : 74
F1 : [ 7.534432 10.437216  4.69568 ] : 34
F1 : [ 5.101216 11.31232   3.137568] : 31
F1 : [4.279472 6.787392 5.346672] : 68
F1 : [5.592128 7.427712 7.929296] : 62
!!!atention to nb coordination!!!
         [3.233387054601414, 3.4890912172335087, 3.3078552189646997, 3.27402628317367, 3.3078552189647006, 3.489091217233509, 3.4890912172335087, 3.274026283173671, 3.233387054601414, 3.233387054601414, 3.2740262831736717, 3.3078552189647]
         [3.233387054601414, 3.4890912172335073, 3.3078552189646997, 3.27402628317367, 3.3078552189647006, 3.489091217233509, 3.4890912172335087, 3.274026283173671, 3.233387054601414, 3.233387054601414, 3.2740262831736717, 3.3078552189647]


**isite= 6
Cs1 : [6.040352 4.631648 9.967648]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
F1 : [9.220608 5.325328 9.615472] : 65
F1 : [7.929296 5.592128 7.427712] : 53
F1 : [ 5.570784  5.97632  12.870432] : 28
F1 : [5.346672 4.279472 6.787392] : 72
F1 : [ 3.137568  5.101216 11.31232 ] : 33
F1 : [ 8.078704  5.079872 12.763712] : 52
F1 : [ 4.69568   7.534432 10.437216] : 38
F1 : [5.592128 7.427712 7.929296] : 62
F1 : [ 6.392528  1.451392 10.661328] : 71
F1 : [ 3.244288  2.593296 10.415872] : 57
F1 : [ 8.580288  2.742704 10.928128] : 59
F1 : [5.079872 2.091712 8.078704] : 60
!!!atention to nb coordination!!!
         [3.274026283173671, 3.3078552189647, 3.233387054601414, 3.2740262831736717, 3.233387054601414, 3.4890912172335087, 3.233387054601414, 3.4890912172335082, 3.27402628317367, 3.489091217233509, 3.3078552189646997, 3.3078552189647006]
