cif name= ./1511692.cif
./1511692.cif
Full Formula (B128 F192)
Reduced Formula: B2F3
abc   :  24.577000   7.334000  25.493000
angles:  90.000000 106.708000  90.000000
Sites (320)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  B     0.14312  0.1451   0.15243
  1  B     0.85688  0.1451   0.34757
  2  B     0.85688  0.8549   0.84757
  3  B     0.14312  0.8549   0.65243
  4  B     0.59276  0.22563  0.10884
  5  B     0.40724  0.22563  0.39116
  6  B     0.40724  0.77437  0.89116
  7  B     0.59276  0.77437  0.60884
  8  B     0.06664  0.3818   0.19637
  9  B     0.93336  0.3818   0.30363
 10  B     0.93336  0.6182   0.80363
 11  B     0.06664  0.6182   0.69637
 12  B     0.52813  0.12458  0.10858
 13  B     0.47187  0.12458  0.39142
 14  B     0.47187  0.87542  0.89142
 15  B     0.52813  0.87542  0.60858
 16  B     0.55803  0.41793  0.12632
 17  B     0.44197  0.41793  0.37368
 18  B     0.44197  0.58207  0.87368
 19  B     0.55803  0.58207  0.62632
 20  B     0.03049  0.1942   0.06231
 21  B     0.96951  0.1942   0.43769
 22  B     0.96951  0.8058   0.93769
 23  B     0.03049  0.8058   0.56231
 24  B     0.17517  0.019    0.8531
 25  B     0.82483  0.019    0.6469
 26  B     0.82483  0.981    0.1469
 27  B     0.17517  0.981    0.3531
 28  B     0.33772  0.39834  0.63439
 29  B     0.66228  0.39834  0.86561
 30  B     0.66228  0.60166  0.36561
 31  B     0.33772  0.60166  0.13439
 32  B     0.25486  0.14679  0.94537
 33  B     0.74514  0.14679  0.55463
 34  B     0.74514  0.85321  0.05463
 35  B     0.25486  0.85321  0.44537
 36  B     0.35451  0.25352  0.6866
 37  B     0.64549  0.25352  0.8134
 38  B     0.64549  0.74648  0.3134
 39  B     0.35451  0.74648  0.1866
 40  B     0.18542  0.16855  0.9077
 41  B     0.81458  0.16855  0.5923
 42  B     0.81458  0.83145  0.0923
 43  B     0.18542  0.83145  0.4077
 44  B     0.13567  0.08554  0.95722
 45  B     0.86433  0.08554  0.54278
 46  B     0.86433  0.91446  0.04278
 47  B     0.13567  0.91446  0.45722
 48  B     0.64438  0.09349  0.1511
 49  B     0.35562  0.09349  0.3489
 50  B     0.35562  0.90651  0.8489
 51  B     0.64438  0.90651  0.6511
 52  B     0.19121  0.4566   0.98177
 53  B     0.80879  0.4566   0.51823
 54  B     0.80879  0.5434   0.01823
 55  B     0.19121  0.5434   0.48177
 56  B     0.30599  0.235    0.72275
 57  B     0.69401  0.235    0.77725
 58  B     0.69401  0.765    0.27725
 59  B     0.30599  0.765    0.22275
 60  B     0.62111  0.41836  0.09354
 61  B     0.37889  0.41836  0.40646
 62  B     0.37889  0.58164  0.90646
 63  B     0.62111  0.58164  0.59354
 64  B     0.10936  0.36818  0.15121
 65  B     0.89064  0.36818  0.34879
 66  B     0.89064  0.63182  0.84879
 67  B     0.10936  0.63182  0.65121
 68  B     0.41022  0.1109   0.7193
 69  B     0.58978  0.1109   0.7807
 70  B     0.58978  0.8891   0.2807
 71  B     0.41022  0.8891   0.2193
 72  B     0.05485  0.22214  0.13204
 73  B     0.94515  0.22214  0.36796
 74  B     0.94515  0.77786  0.86796
 75  B     0.05485  0.77786  0.63204
 76  B     0.58639  0.20812  0.03574
 77  B     0.41361  0.20812  0.46426
 78  B     0.41361  0.79188  0.96426
 79  B     0.58639  0.79188  0.53574
 80  B     0.1482   0.31825  0.93271
 81  B     0.8518   0.31825  0.56729
 82  B     0.8518   0.68175  0.06729
 83  B     0.1482   0.68175  0.43271
 84  B     0.13149  0.32204  0.85895
 85  B     0.86851  0.32204  0.64105
 86  B     0.86851  0.67796  0.14105
 87  B     0.13149  0.67796  0.35895
 88  B     0.28578  0.5433   0.64085
 89  B     0.71422  0.5433   0.85915
 90  B     0.71422  0.4567   0.35915
 91  B     0.28578  0.4567   0.14085
 92  B     0.11168  0.5087   0.09825
 93  B     0.88832  0.5087   0.40175
 94  B     0.88832  0.4913   0.90175
 95  B     0.11168  0.4913   0.59825
 96  B     0.69375  0.4132   0.10762
 97  B     0.30625  0.4132   0.39238
 98  B     0.30625  0.5868   0.89238
 99  B     0.69375  0.5868   0.60762
100  B     0.08066  0.4166   0.91735
101  B     0.91934  0.4166   0.58265
102  B     0.91934  0.5834   0.08265
103  B     0.08066  0.5834   0.41735
104  B     0.36256  0.496    0.58376
105  B     0.63744  0.496    0.91624
106  B     0.63744  0.504    0.41624
107  B     0.36256  0.504    0.08376
108  B     0.31333  0.1696   0.60579
109  B     0.68667  0.1696   0.89421
110  B     0.68667  0.8304   0.39421
111  B     0.31333  0.8304   0.10579
112  B     0.4123   0.3917   0.669
113  B     0.5877   0.3917   0.831
114  B     0.5877   0.6083   0.331
115  B     0.4123   0.6083   0.169
116  B     0.01905  0.079    0.16479
117  B     0.98095  0.079    0.33521
118  B     0.98095  0.921    0.83521
119  B     0.01905  0.921    0.66479
120  B     0.5961   0.63178  0.06875
121  B     0.4039   0.63178  0.43125
122  B     0.4039   0.36822  0.93125
123  B     0.5961   0.36822  0.56875
124  B     0.1586   0.4617   0.2086
125  B     0.8414   0.4617   0.2914
126  B     0.8414   0.5383   0.7914
127  B     0.1586   0.5383   0.7086
128  F     0.59833  0.7705   0.10291
129  F     0.40167  0.7705   0.39709
130  F     0.40167  0.2295   0.89709
131  F     0.59833  0.2295   0.60291
132  F     0.51319  0.10205  0.1532
133  F     0.48681  0.10205  0.3468
134  F     0.48681  0.89795  0.8468
135  F     0.51319  0.89795  0.6532
136  F     0.2719   0.01889  0.98199
137  F     0.7281   0.01889  0.51801
138  F     0.7281   0.98111  0.01801
139  F     0.2719   0.98111  0.48199
140  F     0.15694  0.63398  0.22062
141  F     0.84306  0.63398  0.27938
142  F     0.84306  0.36602  0.77938
143  F     0.15694  0.36602  0.72062
144  F     0.17141  0.12463  0.11684
145  F     0.82859  0.12463  0.38316
146  F     0.82859  0.87537  0.88316
147  F     0.17141  0.87537  0.61684
148  F     0.03865  0.33387  0.92925
149  F     0.96135  0.33387  0.57075
150  F     0.96135  0.66613  0.07075
151  F     0.03865  0.66613  0.42925
152  F     0.99116  0.29711  0.03017
153  F     0.00884  0.29711  0.46983
154  F     0.00884  0.70289  0.96983
155  F     0.99116  0.70289  0.53017
156  F     0.18498  0.63413  0.98242
157  F     0.81502  0.63413  0.51758
158  F     0.81502  0.36587  0.01758
159  F     0.18498  0.36587  0.48242
160  F     0.03412  0.90789  0.17122
161  F     0.96588  0.90789  0.32878
162  F     0.96588  0.09211  0.82878
163  F     0.03412  0.09211  0.67122
164  F     0.10874  0.68682  0.10036
165  F     0.89126  0.68682  0.39964
166  F     0.89126  0.31318  0.89964
167  F     0.10874  0.31318  0.60036
168  F     0.44726  0.29703  0.64751
169  F     0.55274  0.29703  0.85249
170  F     0.55274  0.70297  0.35249
171  F     0.44726  0.70297  0.14751
172  F     0.38183  0.66293  0.58725
173  F     0.61817  0.66293  0.91275
174  F     0.61817  0.33707  0.41275
175  F     0.38183  0.33707  0.08725
176  F     0.97429  0.12817  0.17945
