cif name= ./1539548.cif
./1539548.cif
Full Formula (Sr8 Cu4 F24)
Reduced Formula: Sr2CuF6
abc   :   5.710000   5.710000  16.458000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sr    0      0.5    0.162
  1  Sr    0.5    0      0.838
  2  Sr    0.5    0      0.162
  3  Sr    0      0.5    0.838
  4  Sr    0      0      0.337
  5  Sr    0      0      0.663
  6  Sr    0.5    0.5    0.337
  7  Sr    0.5    0.5    0.663
  8  Cu    0      0      0
  9  Cu    0.5    0.5    0
 10  Cu    0      0.5    0.5
 11  Cu    0.5    0      0.5
 12  F     0.235  0.259  0.251
 13  F     0.259  0.765  0.749
 14  F     0.765  0.741  0.251
 15  F     0.741  0.235  0.749
 16  F     0.265  0.759  0.251
 17  F     0.759  0.735  0.749
 18  F     0.735  0.241  0.251
 19  F     0.241  0.265  0.749
 20  F     0.357  0.323  0.075
 21  F     0.323  0.643  0.925
 22  F     0.643  0.677  0.075
 23  F     0.677  0.357  0.925
 24  F     0.143  0.823  0.075
 25  F     0.823  0.857  0.925
 26  F     0.857  0.177  0.075
 27  F     0.177  0.143  0.925
 28  F     0.323  0.142  0.422
 29  F     0.142  0.677  0.578
 30  F     0.677  0.858  0.422
 31  F     0.858  0.323  0.578
 32  F     0.177  0.642  0.422
 33  F     0.642  0.823  0.578
 34  F     0.823  0.358  0.422
 35  F     0.358  0.177  0.578

space_group_IT_number 117

*** lse ***


**isite= 0
Sr1 : [0.       2.855    2.666196]

ce_symbol  = C:8
ce_fraction=  0.7673324794829416
species:coords:index
F1 : [1.51315  4.33389  4.130958] : 16
F1 : [-1.34185   4.23111   4.130958] : 14
F1 : [0.81653 4.69933 1.23435] : 24
F1 : [2.03847 1.84433 1.23435] : 20
F1 : [-0.81653  1.01067  1.23435] : 26
F1 : [-2.03847  3.86567  1.23435] : 22
F1 : [-1.51315   1.37611   4.130958] : 18
F1 : [1.34185  1.47889  4.130958] : 12

ce_symbol  = SA:8
ce_fraction=  0.14778103944073612
species:coords:index
F1 : [1.51315  4.33389  4.130958] : 16
F1 : [-1.34185   4.23111   4.130958] : 14
F1 : [0.81653 4.69933 1.23435] : 24
F1 : [2.03847 1.84433 1.23435] : 20
F1 : [-0.81653  1.01067  1.23435] : 26
F1 : [-2.03847  3.86567  1.23435] : 22
F1 : [-1.51315   1.37611   4.130958] : 18
F1 : [1.34185  1.47889  4.130958] : 12

ce_symbol  = SBT:8
ce_fraction=  0.037996531076086755
species:coords:index
F1 : [1.51315  4.33389  4.130958] : 16
F1 : [-1.34185   4.23111   4.130958] : 14
F1 : [0.81653 4.69933 1.23435] : 24
F1 : [2.03847 1.84433 1.23435] : 20
F1 : [-0.81653  1.01067  1.23435] : 26
F1 : [-2.03847  3.86567  1.23435] : 22
F1 : [-1.51315   1.37611   4.130958] : 18
F1 : [1.34185  1.47889  4.130958] : 12

ce_symbol  = BO_3:8
ce_fraction=  0.03137929334599904
species:coords:index
F1 : [1.51315  4.33389  4.130958] : 16
F1 : [-1.34185   4.23111   4.130958] : 14
F1 : [0.81653 4.69933 1.23435] : 24
F1 : [2.03847 1.84433 1.23435] : 20
F1 : [-0.81653  1.01067  1.23435] : 26
F1 : [-2.03847  3.86567  1.23435] : 22
F1 : [-1.51315   1.37611   4.130958] : 18
F1 : [1.34185  1.47889  4.130958] : 12

ce_symbol  = DD:8
ce_fraction=  0.008274064049340304
species:coords:index
F1 : [1.51315  4.33389  4.130958] : 16
F1 : [-1.34185   4.23111   4.130958] : 14
F1 : [0.81653 4.69933 1.23435] : 24
F1 : [2.03847 1.84433 1.23435] : 20
F1 : [-0.81653  1.01067  1.23435] : 26
F1 : [-2.03847  3.86567  1.23435] : 22
F1 : [-1.51315   1.37611   4.130958] : 18
F1 : [1.34185  1.47889  4.130958] : 12

ce_symbol  = DDPN:8
ce_fraction=  0.007054243888734961
species:coords:index
F1 : [1.51315  4.33389  4.130958] : 16
F1 : [-1.34185   4.23111   4.130958] : 14
F1 : [0.81653 4.69933 1.23435] : 24
F1 : [2.03847 1.84433 1.23435] : 20
F1 : [-0.81653  1.01067  1.23435] : 26
F1 : [-2.03847  3.86567  1.23435] : 22
