cif name= ./1000176.cif
./1000176.cif
Full Formula (Na24 Li24 Sc16 F96)
Reduced Formula: Na3Li3Sc2F12
abc   :  12.607000  12.607000  12.607000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na+   0.25    0.125   0
  1  Na+   0.25    0.875   0.5
  2  Na+   0.125   0       0.25
  3  Na+   0.375   0       0.75
  4  Na+   0.5     0.75    0.625
  5  Na+   0.5     0.25    0.875
  6  Na+   0.25    0.375   0.5
  7  Na+   0.25    0.625   0
  8  Na+   0.375   0.5     0.25
  9  Na+   0.125   0.5     0.75
 10  Na+   0       0.75    0.875
 11  Na+   0       0.25    0.625
 12  Na+   0.75    0.625   0.5
 13  Na+   0.75    0.375   0
 14  Na+   0.625   0.5     0.75
 15  Na+   0.875   0.5     0.25
 16  Na+   0       0.25    0.125
 17  Na+   0       0.75    0.375
 18  Na+   0.75    0.875   0
 19  Na+   0.75    0.125   0.5
 20  Na+   0.875   0       0.75
 21  Na+   0.625   0       0.25
 22  Na+   0.5     0.25    0.375
 23  Na+   0.5     0.75    0.125
 24  Li+   0.25    0.375   0
 25  Li+   0.75    0.125   0
 26  Li+   0.875   0.5     0.75
 27  Li+   0.125   0       0.75
 28  Li+   0       0.25    0.375
 29  Li+   0.5     0.25    0.625
 30  Li+   0.25    0.125   0.5
 31  Li+   0.75    0.375   0.5
 32  Li+   0.625   0       0.75
 33  Li+   0.375   0.5     0.75
 34  Li+   0.5     0.25    0.125
 35  Li+   0       0.25    0.875
 36  Li+   0.75    0.875   0.5
 37  Li+   0.25    0.625   0.5
 38  Li+   0.375   0       0.25
 39  Li+   0.625   0.5     0.25
 40  Li+   0.5     0.75    0.875
 41  Li+   0       0.75    0.125
 42  Li+   0.75    0.625   0
 43  Li+   0.25    0.875   0
 44  Li+   0.125   0.5     0.25
 45  Li+   0.875   0       0.25
 46  Li+   0       0.75    0.625
 47  Li+   0.5     0.75    0.375
 48  Sc3+  0       0       0
 49  Sc3+  0       0       0.5
 50  Sc3+  0.5     0       0
 51  Sc3+  0       0.5     0
 52  Sc3+  0.25    0.25    0.25
 53  Sc3+  0.75    0.25    0.75
 54  Sc3+  0.25    0.75    0.75
 55  Sc3+  0.25    0.25    0.75
 56  Sc3+  0.5     0.5     0.5
 57  Sc3+  0.5     0.5     0
 58  Sc3+  0       0.5     0.5
 59  Sc3+  0.5     0       0.5
 60  Sc3+  0.75    0.75    0.75
 61  Sc3+  0.25    0.75    0.25
 62  Sc3+  0.75    0.25    0.25
 63  Sc3+  0.75    0.75    0.25
 64  F-    0.9657  0.0499  0.1407
 65  F-    0.4657  0.4501  0.8593
 66  F-    0.5343  0.0499  0.8593
 67  F-    0.5343  0.9501  0.6407
 68  F-    0.0499  0.1407  0.9657
 69  F-    0.4501  0.8593  0.4657
 70  F-    0.5499  0.3593  0.0343
 71  F-    0.4501  0.1407  0.0343
 72  F-    0.6407  0.4657  0.5499
 73  F-    0.3593  0.9657  0.9501
 74  F-    0.3593  0.0343  0.5499
 75  F-    0.1407  0.0343  0.4501
 76  F-    0.5343  0.4501  0.3593
 77  F-    0.0343  0.0499  0.6407
 78  F-    0.9657  0.4501  0.6407
 79  F-    0.9657  0.5499  0.8593
 80  F-    0.4501  0.3593  0.5343
 81  F-    0.0499  0.6407  0.0343
 82  F-    0.9501  0.1407  0.4657
 83  F-    0.0499  0.3593  0.4657
 84  F-    0.8593  0.0343  0.9501
 85  F-    0.1407  0.5343  0.5499
 86  F-    0.1407  0.4657  0.9501
 87  F-    0.3593  0.4657  0.0499
 88  F-    0.7157  0.8907  0.7999
 89  F-    0.2157  0.6093  0.2001
 90  F-    0.2843  0.6093  0.7999
 91  F-    0.2843  0.3907  0.7001
 92  F-    0.2999  0.2157  0.3907
 93  F-    0.2001  0.2157  0.6093
 94  F-    0.7999  0.2843  0.6093
 95  F-    0.2001  0.7843  0.8907
 96  F-    0.3907  0.2999  0.2157
 97  F-    0.1093  0.7001  0.7157
 98  F-    0.1093  0.2999  0.7843
 99  F-    0.8907  0.2001  0.7843
100  F-    0.7843  0.6093  0.7001
101  F-    0.2843  0.8907  0.2999
102  F-    0.2157  0.8907  0.7001
103  F-    0.2157  0.1093  0.7999
104  F-    0.2001  0.2843  0.1093
105  F-    0.2999  0.2843  0.8907
106  F-    0.7001  0.2157  0.8907
107  F-    0.2999  0.7157  0.6093
108  F-    0.1093  0.2001  0.2843
109  F-    0.3907  0.7999  0.7843
110  F-    0.3907  0.2001  0.7157
111  F-    0.6093  0.2999  0.7157
112  F-    0.4657  0.5499  0.6407
113  F-    0.9657  0.9501  0.3593
114  F-    0.0343  0.5499  0.3593
115  F-    0.0343  0.4501  0.1407
116  F-    0.5499  0.6407  0.4657
117  F-    0.9501  0.3593  0.9657
118  F-    0.0499  0.8593  0.5343
119  F-    0.9501  0.6407  0.5343
120  F-    0.1407  0.9657  0.0499
121  F-    0.8593  0.4657  0.4501
122  F-    0.8593  0.5343  0.0499
123  F-    0.6407  0.5343  0.9501
124  F-    0.0343  0.9501  0.8593
125  F-    0.5343  0.5499  0.1407
126  F-    0.4657  0.9501  0.1407
127  F-    0.4657  0.0499  0.3593
128  F-    0.9501  0.8593  0.0343
129  F-    0.5499  0.1407  0.5343
130  F-    0.4501  0.6407  0.9657
131  F-    0.5499  0.8593  0.9657
132  F-    0.3593  0.5343  0.4501
133  F-    0.6407  0.0343  0.0499
134  F-    0.6407  0.9657  0.4501
135  F-    0.8593  0.9657  0.5499
136  F-    0.2157  0.3907  0.2999
137  F-    0.7157  0.1093  0.7001
138  F-    0.7843  0.1093  0.2999
139  F-    0.7843  0.8907  0.2001
140  F-    0.7999  0.7157  0.8907
141  F-    0.7001  0.7157  0.1093
142  F-    0.2999  0.7843  0.1093
143  F-    0.7001  0.2843  0.3907
144  F-    0.8907  0.7999  0.7157
145  F-    0.6093  0.2001  0.2157
146  F-    0.6093  0.7999  0.2843
147  F-    0.3907  0.7001  0.2843
148  F-    0.2843  0.1093  0.2001
149  F-    0.7843  0.3907  0.7999
150  F-    0.7157  0.3907  0.2001
151  F-    0.7157  0.6093  0.2999
152  F-    0.7001  0.7843  0.6093
153  F-    0.7999  0.7843  0.3907
154  F-    0.2001  0.7157  0.3907
155  F-    0.7999  0.2157  0.1093
156  F-    0.6093  0.7001  0.7843
157  F-    0.8907  0.2999  0.2843
158  F-    0.8907  0.7001  0.2157
159  F-    0.1093  0.7999  0.2157

space_group_IT_number 230

*** lse ***


**isite= 0
Na+1 : [3.15175  1.575875 0.      ]

ce_symbol  = C:8
ce_fraction=  0.833858335978107
species:coords:index
F-1 : [ 0.6290893  1.7738049 -0.4324201] : 68
F-1 : [ 2.7193299  1.3779451 -2.5226607] : 103
F-1 : [ 1.7738049 -0.4324201  0.6290893] : 120
F-1 : [5.6744107 1.7738049 0.4324201] : 71
F-1 : [3.5841701 1.3779451 2.5226607] : 148
F-1 : [ 4.5296951 -0.4324201 -0.6290893] : 73
F-1 : [2.5226607 3.5841701 1.3779451] : 104
F-1 : [ 3.7808393  3.5841701 -1.3779451] : 105
!!!atention to nb coordination!!!
         [2.567095712185758, 2.5670957121857603, 2.515499007090347, 2.5670957121857567, 2.567095712185758, 2.5154990070903462, 2.515499007090345, 2.5154990070903462]
         [2.5670957121857576, 2.567095712185758, 2.515499007090346, 2.5670957121857576, 2.567095712185758, 2.515499007090345, 2.5154990070903454, 2.5154990070903454]

ce_symbol  = SA:8
ce_fraction=  0.13847922735962723
species:coords:index
F-1 : [ 0.6290893  1.7738049 -0.4324201] : 68
F-1 : [ 2.7193299  1.3779451 -2.5226607] : 103
F-1 : [ 1.7738049 -0.4324201  0.6290893] : 120
F-1 : [5.6744107 1.7738049 0.4324201] : 71
F-1 : [3.5841701 1.3779451 2.5226607] : 148
F-1 : [ 4.5296951 -0.4324201 -0.6290893] : 73
F-1 : [2.5226607 3.5841701 1.3779451] : 104
F-1 : [ 3.7808393  3.5841701 -1.3779451] : 105
!!!atention to nb coordination!!!
         [2.567095712185758, 2.5670957121857603, 2.515499007090347, 2.5670957121857567, 2.567095712185758, 2.5154990070903462, 2.515499007090345, 2.5154990070903462]
         [2.5670957121857576, 2.567095712185758, 2.515499007090346, 2.5670957121857576, 2.567095712185758, 2.515499007090345, 2.5154990070903454, 2.5154990070903454]

ce_symbol  = SBT:8
ce_fraction=  0.01732604597856634
species:coords:index
F-1 : [ 0.6290893  1.7738049 -0.4324201] : 68
F-1 : [ 2.7193299  1.3779451 -2.5226607] : 103
F-1 : [ 1.7738049 -0.4324201  0.6290893] : 120
F-1 : [5.6744107 1.7738049 0.4324201] : 71
F-1 : [3.5841701 1.3779451 2.5226607] : 148
F-1 : [ 4.5296951 -0.4324201 -0.6290893] : 73
F-1 : [2.5226607 3.5841701 1.3779451] : 104
F-1 : [ 3.7808393  3.5841701 -1.3779451] : 105
