cif name= ./9012280.cif
./9012280.cif
Full Formula (Na6 Al2 F12)
Reduced Formula: Na3AlF6
abc   :   5.405800   5.592600   9.450297
angles:  90.000000 124.696278  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.2631  0.0511  0.7512
  1  Na    0.2631  0.4489  0.2512
  2  Na    0.7369  0.5511  0.7488
  3  Na    0.7369  0.9489  0.2488
  4  Na    0.5     0       0.5
  5  Na    0.5     0.5     0
  6  Al    0       0       0
  7  Al    0       0.5     0.5
  8  F     0.884   0.9558  0.7804
  9  F     0.884   0.5442  0.2804
 10  F     0.116   0.4558  0.7196
 11  F     0.116   0.0442  0.2196
 12  F     0.6832  0.8259  0.9575
 13  F     0.6832  0.6741  0.4575
 14  F     0.3168  0.3259  0.5425
 15  F     0.3168  0.1741  0.0425
 16  F     0.2302  0.7317  0.0609
 17  F     0.2302  0.7683  0.5609
 18  F     0.7698  0.2317  0.4391
 19  F     0.7698  0.2683  0.9391

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [-2.61870627  0.28578186  5.83671508]

ce_symbol  = SBT:8
ce_fraction=  0.5608032768381234
species:coords:index
F1 : [-0.89036841  1.50049458  7.29667083] : 19
F1 : [-3.89542123  0.97367166  8.10007384] : 15
F1 : [-4.82512225 -0.24719292  6.06359484] : 8
F1 : [-1.77286564 -1.29580542  4.35811167] : 17
F1 : [-3.2439118   2.54910708  5.59118766] : 10
F1 : [-1.20574321  1.82262834  4.21514634] : 14
F1 : [-1.45749084 -0.97367166  7.43963616] : 12
F1 : [-3.6064904   1.29580542  3.41174333] : 18
!!!atention to nb coordination!!!
         [2.567907622779277, 2.6881194787543707, 2.281185657612767, 2.324463967340425, 2.360891085656912, 2.643453593087216, 2.34606062443889, 2.806484104584289]
         [2.5679076227792774, 2.6881194787543707, 2.2811856576127676, 2.3244639673404253, 2.360891085656912, 2.6434535930872154, 2.3460606244388904, 2.806484104584289]

ce_symbol  = SA:8
ce_fraction=  0.2744102007744919
species:coords:index
F1 : [-0.89036841  1.50049458  7.29667083] : 19
F1 : [-3.89542123  0.97367166  8.10007384] : 15
F1 : [-4.82512225 -0.24719292  6.06359484] : 8
F1 : [-1.77286564 -1.29580542  4.35811167] : 17
F1 : [-3.2439118   2.54910708  5.59118766] : 10
F1 : [-1.20574321  1.82262834  4.21514634] : 14
F1 : [-1.45749084 -0.97367166  7.43963616] : 12
F1 : [-3.6064904   1.29580542  3.41174333] : 18
!!!atention to nb coordination!!!
         [2.567907622779277, 2.6881194787543707, 2.281185657612767, 2.324463967340425, 2.360891085656912, 2.643453593087216, 2.34606062443889, 2.806484104584289]
         [2.5679076227792774, 2.6881194787543707, 2.2811856576127676, 2.3244639673404253, 2.360891085656912, 2.6434535930872154, 2.3460606244388904, 2.806484104584289]

ce_symbol  = DDPN:8
ce_fraction=  0.09505111216104546
species:coords:index
F1 : [-0.89036841  1.50049458  7.29667083] : 19
F1 : [-3.89542123  0.97367166  8.10007384] : 15
F1 : [-4.82512225 -0.24719292  6.06359484] : 8
F1 : [-1.77286564 -1.29580542  4.35811167] : 17
F1 : [-3.2439118   2.54910708  5.59118766] : 10
F1 : [-1.20574321  1.82262834  4.21514634] : 14
F1 : [-1.45749084 -0.97367166  7.43963616] : 12
F1 : [-3.6064904   1.29580542  3.41174333] : 18
!!!atention to nb coordination!!!
         [2.567907622779277, 2.6881194787543707, 2.281185657612767, 2.324463967340425, 2.360891085656912, 2.643453593087216, 2.34606062443889, 2.806484104584289]
         [2.5679076227792774, 2.6881194787543707, 2.2811856576127676, 2.3244639673404253, 2.360891085656912, 2.6434535930872154, 2.3460606244388904, 2.806484104584289]

ce_symbol  = DD:8
ce_fraction=  0.06327783497283658
species:coords:index
F1 : [-0.89036841  1.50049458  7.29667083] : 19
F1 : [-3.89542123  0.97367166  8.10007384] : 15
F1 : [-4.82512225 -0.24719292  6.06359484] : 8
F1 : [-1.77286564 -1.29580542  4.35811167] : 17
F1 : [-3.2439118   2.54910708  5.59118766] : 10
F1 : [-1.20574321  1.82262834  4.21514634] : 14
F1 : [-1.45749084 -0.97367166  7.43963616] : 12
F1 : [-3.6064904   1.29580542  3.41174333] : 18
!!!atention to nb coordination!!!
         [2.567907622779277, 2.6881194787543707, 2.281185657612767, 2.324463967340425, 2.360891085656912, 2.643453593087216, 2.34606062443889, 2.806484104584289]
         [2.5679076227792774, 2.6881194787543707, 2.2811856576127676, 2.3244639673404253, 2.360891085656912, 2.6434535930872154, 2.3460606244388904, 2.806484104584289]

ce_symbol  = BO_3:8
ce_fraction=  0.004406629576275817
species:coords:index
F1 : [-0.89036841  1.50049458  7.29667083] : 19
F1 : [-3.89542123  0.97367166  8.10007384] : 15
F1 : [-4.82512225 -0.24719292  6.06359484] : 8
F1 : [-1.77286564 -1.29580542  4.35811167] : 17
F1 : [-3.2439118   2.54910708  5.59118766] : 10
F1 : [-1.20574321  1.82262834  4.21514634] : 14
F1 : [-1.45749084 -0.97367166  7.43963616] : 12
F1 : [-3.6064904   1.29580542  3.41174333] : 18
!!!atention to nb coordination!!!
         [2.567907622779277, 2.6881194787543707, 2.281185657612767, 2.324463967340425, 2.360891085656912, 2.643453593087216, 2.34606062443889, 2.806484104584289]
         [2.5679076227792774, 2.6881194787543707, 2.2811856576127676, 2.3244639673404253, 2.360891085656912, 2.6434535930872154, 2.3460606244388904, 2.806484104584289]

ce_symbol  = ST:7
ce_fraction=  0.0020402691891405187
species:coords:index
F1 : [-0.89036841  1.50049458  7.29667083] : 19
F1 : [-3.89542123  0.97367166  8.10007384] : 15
F1 : [-4.82512225 -0.24719292  6.06359484] : 8
F1 : [-1.77286564 -1.29580542  4.35811167] : 17
F1 : [-3.2439118   2.54910708  5.59118766] : 10
F1 : [-1.20574321  1.82262834  4.21514634] : 14
F1 : [-1.45749084 -0.97367166  7.43963616] : 12
!!!atention to nb coordination!!!
         [2.567907622779277, 2.6881194787543707, 2.281185657612767, 2.324463967340425, 2.360891085656912, 2.643453593087216, 2.34606062443889]
         [2.5679076227792774, 2.6881194787543707, 2.2811856576127676, 2.3244639673404253, 2.360891085656912, 2.6434535930872154, 2.3460606244388904]

ce_symbol  = FO:7
ce_fraction=  1.067648808620897e-05
species:coords:index
F1 : [-0.89036841  1.50049458  7.29667083] : 19
F1 : [-3.89542123  0.97367166  8.10007384] : 15
F1 : [-4.82512225 -0.24719292  6.06359484] : 8
F1 : [-1.77286564 -1.29580542  4.35811167] : 17
F1 : [-3.2439118   2.54910708  5.59118766] : 10
F1 : [-1.20574321  1.82262834  4.21514634] : 14
F1 : [-1.45749084 -0.97367166  7.43963616] : 12
!!!atention to nb coordination!!!
         [2.567907622779277, 2.6881194787543707, 2.281185657612767, 2.324463967340425, 2.360891085656912, 2.643453593087216, 2.34606062443889]
         [2.5679076227792774, 2.6881194787543707, 2.2811856576127676, 2.3244639673404253, 2.360891085656912, 2.6434535930872154, 2.3460606244388904]


**isite= 1
Na1 : [0.07097174 2.51051814 1.95178758]

ce_symbol  = SBT:8
ce_fraction=  0.5608032768381237
species:coords:index
F1 : [-2.13544423  3.04349292  2.17866734] : 9
F1 : [-0.55423379  0.24719292  1.70626016] : 11
F1 : [-0.91681238  1.50049458 -0.47318417] : 19
F1 : [1.23218717 3.76997166 3.55470866] : 13
F1 : [-1.20574321  1.82262834  4.21514634] : 14
F1 : [1.48393481 0.97367166 0.33021884] : 15
F1 : [1.7993096  1.29580542 3.41174333] : 18
F1 : [0.91681238 4.09210542 0.47318417] : 16
!!!atention to nb coordination!!!
         [2.281185657612768, 2.3608910856569114, 2.80648410458429, 2.3460606244388913, 2.6881194787543703, 2.643453593087216, 2.5679076227792774, 2.324463967340426]
         [2.2811856576127676, 2.3608910856569114, 2.8064841045842894, 2.346060624438891, 2.688119478754371, 2.643453593087216, 2.5679076227792774, 2.3244639673404257]

ce_symbol  = SA:8
ce_fraction=  0.2744102007744917
species:coords:index
F1 : [-2.13544423  3.04349292  2.17866734] : 9
F1 : [-0.55423379  0.24719292  1.70626016] : 11
F1 : [-0.91681238  1.50049458 -0.47318417] : 19
F1 : [1.23218717 3.76997166 3.55470866] : 13
F1 : [-1.20574321  1.82262834  4.21514634] : 14
F1 : [1.48393481 0.97367166 0.33021884] : 15
F1 : [1.7993096  1.29580542 3.41174333] : 18
F1 : [0.91681238 4.09210542 0.47318417] : 16
!!!atention to nb coordination!!!
         [2.281185657612768, 2.3608910856569114, 2.80648410458429, 2.3460606244388913, 2.6881194787543703, 2.643453593087216, 2.5679076227792774, 2.324463967340426]
         [2.2811856576127676, 2.3608910856569114, 2.8064841045842894, 2.346060624438891, 2.688119478754371, 2.643453593087216, 2.5679076227792774, 2.3244639673404257]

ce_symbol  = DDPN:8
ce_fraction=  0.0950511121610452
species:coords:index
F1 : [-2.13544423  3.04349292  2.17866734] : 9
F1 : [-0.55423379  0.24719292  1.70626016] : 11
F1 : [-0.91681238  1.50049458 -0.47318417] : 19
F1 : [1.23218717 3.76997166 3.55470866] : 13
F1 : [-1.20574321  1.82262834  4.21514634] : 14
F1 : [1.48393481 0.97367166 0.33021884] : 15
F1 : [1.7993096  1.29580542 3.41174333] : 18
F1 : [0.91681238 4.09210542 0.47318417] : 16
!!!atention to nb coordination!!!
         [2.281185657612768, 2.3608910856569114, 2.80648410458429, 2.3460606244388913, 2.6881194787543703, 2.643453593087216, 2.5679076227792774, 2.324463967340426]
         [2.2811856576127676, 2.3608910856569114, 2.8064841045842894, 2.346060624438891, 2.688119478754371, 2.643453593087216, 2.5679076227792774, 2.3244639673404257]

ce_symbol  = DD:8
ce_fraction=  0.06327783497283683
species:coords:index
F1 : [-2.13544423  3.04349292  2.17866734] : 9
F1 : [-0.55423379  0.24719292  1.70626016] : 11
F1 : [-0.91681238  1.50049458 -0.47318417] : 19
F1 : [1.23218717 3.76997166 3.55470866] : 13
F1 : [-1.20574321  1.82262834  4.21514634] : 14
