cif name= ./6000427.cif
./6000427.cif
Full Formula (K8 Li4 Al4 F24)
Reduced Formula: K2LiAlF6
abc   :   7.842000   7.842000   7.842000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.25    0.75    0.75
  1  K     0.25    0.25    0.75
  2  K     0.25    0.25    0.25
  3  K     0.25    0.75    0.25
  4  K     0.75    0.75    0.25
  5  K     0.75    0.25    0.25
  6  K     0.75    0.25    0.75
  7  K     0.75    0.75    0.75
  8  Li    0       0       0.5
  9  Li    0       0.5     0
 10  Li    0.5     0       0
 11  Li    0.5     0.5     0.5
 12  Al    0       0       0
 13  Al    0       0.5     0.5
 14  Al    0.5     0       0.5
 15  Al    0.5     0.5     0
 16  F     0.2311  0       0
 17  F     0       0.7311  0.5
 18  F     0.2689  0       0.5
 19  F     0       0.2689  0.5
 20  F     0       0       0.2311
 21  F     0       0       0.7689
 22  F     0.2311  0.5     0.5
 23  F     0       0.2311  0
 24  F     0.2689  0.5     0
 25  F     0       0.7689  0
 26  F     0       0.5     0.7311
 27  F     0       0.5     0.2689
 28  F     0.7311  0       0.5
 29  F     0.5     0.7311  0
 30  F     0.7689  0       0
 31  F     0.5     0.2689  0
 32  F     0.5     0       0.7311
 33  F     0.5     0       0.2689
 34  F     0.7311  0.5     0
 35  F     0.5     0.2311  0.5
 36  F     0.7689  0.5     0.5
 37  F     0.5     0.7689  0.5
 38  F     0.5     0.5     0.2311
 39  F     0.5     0.5     0.7689

space_group_IT_number None

*** lse ***


**isite= 0
K1 : [1.9605 5.8815 5.8815]

ce_symbol  = C:12
ce_fraction=  0.9997139873581335
species:coords:index
F1 : [3.921     7.842     5.7332862] : 32
F1 : [2.1087138 7.842     3.921    ] : 18
F1 : [0.        5.7332862 3.921    ] : 17
F1 : [3.921     6.0297138 3.921    ] : 37
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [2.1087138 3.921     7.842    ] : 24
F1 : [3.921     3.921     6.0297138] : 39
F1 : [3.921     5.7332862 7.842    ] : 29
F1 : [0.        3.921     5.7332862] : 26
F1 : [0.        6.0297138 7.842    ] : 25
F1 : [1.8122862 7.842     7.842    ] : 16
F1 : [0.        7.842     6.0297138] : 21
!!!atention to nb coordination!!!
         [2.77652441561576, 2.7765244156157607, 2.776524415615761, 2.7765244156157607, 2.776524415615761, 2.7765244156157607, 2.7765244156157607, 2.77652441561576, 2.7765244156157607, 2.7765244156157602, 2.77652441561576, 2.77652441561576]
         [2.7765244156157602, 2.7765244156157602, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.77652441561576, 2.77652441561576, 2.7765244156157602]

ce_symbol  = I:12
ce_fraction=  0.00026621534741467595
species:coords:index
F1 : [3.921     7.842     5.7332862] : 32
F1 : [2.1087138 7.842     3.921    ] : 18
F1 : [0.        5.7332862 3.921    ] : 17
F1 : [3.921     6.0297138 3.921    ] : 37
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [2.1087138 3.921     7.842    ] : 24
F1 : [3.921     3.921     6.0297138] : 39
F1 : [3.921     5.7332862 7.842    ] : 29
F1 : [0.        3.921     5.7332862] : 26
F1 : [0.        6.0297138 7.842    ] : 25
F1 : [1.8122862 7.842     7.842    ] : 16
F1 : [0.        7.842     6.0297138] : 21
!!!atention to nb coordination!!!
         [2.77652441561576, 2.7765244156157607, 2.776524415615761, 2.7765244156157607, 2.776524415615761, 2.7765244156157607, 2.7765244156157607, 2.77652441561576, 2.7765244156157607, 2.7765244156157602, 2.77652441561576, 2.77652441561576]
         [2.7765244156157602, 2.7765244156157602, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.77652441561576, 2.77652441561576, 2.7765244156157602]

ce_symbol  = AC:12
ce_fraction=  1.9797294451710614e-05
species:coords:index
F1 : [3.921     7.842     5.7332862] : 32
F1 : [2.1087138 7.842     3.921    ] : 18
F1 : [0.        5.7332862 3.921    ] : 17
F1 : [3.921     6.0297138 3.921    ] : 37
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [2.1087138 3.921     7.842    ] : 24
F1 : [3.921     3.921     6.0297138] : 39
F1 : [3.921     5.7332862 7.842    ] : 29
F1 : [0.        3.921     5.7332862] : 26
F1 : [0.        6.0297138 7.842    ] : 25
F1 : [1.8122862 7.842     7.842    ] : 16
F1 : [0.        7.842     6.0297138] : 21
!!!atention to nb coordination!!!
         [2.77652441561576, 2.7765244156157607, 2.776524415615761, 2.7765244156157607, 2.776524415615761, 2.7765244156157607, 2.7765244156157607, 2.77652441561576, 2.7765244156157607, 2.7765244156157602, 2.77652441561576, 2.77652441561576]
         [2.7765244156157602, 2.7765244156157602, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.77652441561576, 2.77652441561576, 2.7765244156157602]


**isite= 1
K1 : [1.9605 1.9605 5.8815]

ce_symbol  = C:12
ce_fraction=  0.9997139873581335
species:coords:index
F1 : [3.921     1.8122862 3.921    ] : 35
F1 : [0.        2.1087138 3.921    ] : 19
F1 : [0.        3.921     5.7332862] : 26
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [0.        1.8122862 7.842    ] : 23
F1 : [3.921     2.1087138 7.842    ] : 31
F1 : [3.921     3.921     6.0297138] : 39
F1 : [2.1087138 3.921     7.842    ] : 24
F1 : [3.921     0.        5.7332862] : 32
F1 : [2.1087138 0.        3.921    ] : 18
F1 : [1.8122862 0.        7.842    ] : 16
F1 : [0.        0.        6.0297138] : 21

ce_symbol  = I:12
ce_fraction=  0.0002662153474146763
species:coords:index
F1 : [3.921     1.8122862 3.921    ] : 35
F1 : [0.        2.1087138 3.921    ] : 19
F1 : [0.        3.921     5.7332862] : 26
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [0.        1.8122862 7.842    ] : 23
F1 : [3.921     2.1087138 7.842    ] : 31
F1 : [3.921     3.921     6.0297138] : 39
F1 : [2.1087138 3.921     7.842    ] : 24
F1 : [3.921     0.        5.7332862] : 32
F1 : [2.1087138 0.        3.921    ] : 18
F1 : [1.8122862 0.        7.842    ] : 16
F1 : [0.        0.        6.0297138] : 21

ce_symbol  = AC:12
ce_fraction=  1.9797294451710732e-05
species:coords:index
F1 : [3.921     1.8122862 3.921    ] : 35
F1 : [0.        2.1087138 3.921    ] : 19
F1 : [0.        3.921     5.7332862] : 26
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [0.        1.8122862 7.842    ] : 23
F1 : [3.921     2.1087138 7.842    ] : 31
F1 : [3.921     3.921     6.0297138] : 39
F1 : [2.1087138 3.921     7.842    ] : 24
F1 : [3.921     0.        5.7332862] : 32
F1 : [2.1087138 0.        3.921    ] : 18
F1 : [1.8122862 0.        7.842    ] : 16
F1 : [0.        0.        6.0297138] : 21


**isite= 2
K1 : [1.9605 1.9605 1.9605]

ce_symbol  = C:12
ce_fraction=  0.9997139873581335
species:coords:index
F1 : [0.        3.921     2.1087138] : 27
F1 : [3.921     3.921     1.8122862] : 38
F1 : [3.921     2.1087138 0.       ] : 31
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [2.1087138 3.921     0.       ] : 24
F1 : [0.        1.8122862 0.       ] : 23
F1 : [1.8122862 0.        0.       ] : 16
F1 : [2.1087138 0.        3.921    ] : 18
F1 : [3.921     0.        2.1087138] : 33
F1 : [3.921     1.8122862 3.921    ] : 35
F1 : [0.        2.1087138 3.921    ] : 19
