cif name= ./2000343.cif
./2000343.cif
Full Formula (Na32 Al16 Co16 F112)
Reduced Formula: Na2AlCoF7
abc   :  12.377700   7.210000  24.019200
angles:  90.000000  99.670000  90.000000
Sites (176)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0        0        0
  1  Na    0        0        0.5
  2  Na    0.5      0        0
  3  Na    0.5      0        0.5
  4  Na    0.25     0.25     0
  5  Na    0.25     0.75     0.5
  6  Na    0.5      0.7853   0.25
  7  Na    0.5      0.2147   0.75
  8  Na    0.2469   0.0456   0.24761
  9  Na    0.7531   0.0456   0.25239
 10  Na    0.7531   0.9544   0.75239
 11  Na    0.2469   0.9544   0.74761
 12  Na    0.3732   0.0089   0.12145
 13  Na    0.6268   0.0089   0.37855
 14  Na    0.6268   0.9911   0.87855
 15  Na    0.3732   0.9911   0.62145
 16  Na    0.5      0.5      0
 17  Na    0.5      0.5      0.5
 18  Na    0        0.5      0
 19  Na    0        0.5      0.5
 20  Na    0.75     0.75     0
 21  Na    0.75     0.25     0.5
 22  Na    0        0.2853   0.25
 23  Na    0        0.7147   0.75
 24  Na    0.7469   0.5456   0.24761
 25  Na    0.2531   0.5456   0.25239
 26  Na    0.2531   0.4544   0.75239
 27  Na    0.7469   0.4544   0.74761
 28  Na    0.8732   0.5089   0.12145
 29  Na    0.1268   0.5089   0.37855
 30  Na    0.1268   0.4911   0.87855
 31  Na    0.8732   0.4911   0.62145
 32  Al    0.25     0.25     0.5
 33  Al    0.25     0.75     0
 34  Al    0.5      0.2522   0.25
 35  Al    0.5      0.7478   0.75
 36  Al    0.6264   0.7651   0.12584
 37  Al    0.3736   0.7651   0.37416
 38  Al    0.3736   0.2349   0.87416
 39  Al    0.6264   0.2349   0.62584
 40  Al    0.75     0.75     0.5
 41  Al    0.75     0.25     0
 42  Al    0        0.7522   0.25
 43  Al    0        0.2478   0.75
 44  Al    0.1264   0.2651   0.12584
 45  Al    0.8736   0.2651   0.37416
 46  Al    0.8736   0.7349   0.87416
 47  Al    0.1264   0.7349   0.62584
 48  Co    0.1224   0.01138  0.37239
 49  Co    0.8776   0.01138  0.12761
 50  Co    0.8776   0.98862  0.62761
 51  Co    0.1224   0.98862  0.87239
 52  Co    0.37334  0.26382  0.374
 53  Co    0.62666  0.26382  0.126
 54  Co    0.62666  0.73618  0.626
 55  Co    0.37334  0.73618  0.874
 56  Co    0.6224   0.51138  0.37239
 57  Co    0.3776   0.51138  0.12761
 58  Co    0.3776   0.48862  0.62761
 59  Co    0.6224   0.48862  0.87239
 60  Co    0.87334  0.76382  0.374
 61  Co    0.12666  0.76382  0.126
 62  Co    0.12666  0.23618  0.626
 63  Co    0.87334  0.23618  0.874
 64  F     0.168    0.093    0.453
 65  F     0.832    0.093    0.047
 66  F     0.832    0.907    0.547
 67  F     0.168    0.907    0.953
 68  F     0.3503   0.2767   0.4546
 69  F     0.6497   0.2767   0.0454
 70  F     0.6497   0.7233   0.5454
 71  F     0.3503   0.7233   0.9546
 72  F     0.6723   0.9493   0.4687
 73  F     0.3277   0.9493   0.0313
 74  F     0.3277   0.0507   0.5313
 75  F     0.6723   0.0507   0.9687
 76  F     0.4225   0.0751   0.2093
 77  F     0.5775   0.0751   0.2907
 78  F     0.5775   0.9249   0.7907
 79  F     0.4225   0.9249   0.7093
 80  F     0.3949   0.258    0.2933
 81  F     0.6051   0.258    0.2067
 82  F     0.6051   0.742    0.7067
 83  F     0.3949   0.742    0.7933
 84  F     0.9242   0.9372   0.2092
 85  F     0.0758   0.9372   0.2908
 86  F     0.0758   0.0628   0.7908
 87  F     0.9242   0.0628   0.7092
 88  F     0.7618   0.8155   0.1126
 89  F     0.2382   0.8155   0.3874
 90  F     0.2382   0.1845   0.8874
 91  F     0.7618   0.1845   0.6126
 92  F     0.5083   0.7118   0.3599
 93  F     0.4917   0.7118   0.1401
 94  F     0.4917   0.2882   0.6401
 95  F     0.5083   0.2882   0.8599
 96  F     0.1738   0.0305   0.1401
 97  F     0.8262   0.0305   0.3599
 98  F     0.8262   0.9695   0.8599
 99  F     0.1738   0.9695   0.6401
100  F     0.5877   0.721    0.0511
101  F     0.4123   0.721    0.4489
102  F     0.4123   0.279    0.9489
103  F     0.5877   0.279    0.5511
104  F     0.5783   0.9985   0.1115
105  F     0.4217   0.9985   0.3885
106  F     0.4217   0.0015   0.8885
107  F     0.5783   0.0015   0.6115
108  F     0.6652   0.8109   0.2008
109  F     0.3348   0.8109   0.2992
110  F     0.3348   0.1891   0.7992
111  F     0.6652   0.1891   0.7008
112  F     0.4704   0.3255   0.0948
113  F     0.5296   0.3255   0.4052
114  F     0.5296   0.6745   0.9052
115  F     0.4704   0.6745   0.5948
116  F     0.2173   0.1996   0.3418
117  F     0.7827   0.1996   0.1582
118  F     0.7827   0.8004   0.6582
119  F     0.2173   0.8004   0.8418
120  F     0.668    0.593    0.453
121  F     0.332    0.593    0.047
122  F     0.332    0.407    0.547
123  F     0.668    0.407    0.953
124  F     0.8503   0.7767   0.4546
125  F     0.1497   0.7767   0.0454
126  F     0.1497   0.2233   0.5454
127  F     0.8503   0.2233   0.9546
128  F     0.1723   0.4493   0.4687
129  F     0.8277   0.4493   0.0313
130  F     0.8277   0.5507   0.5313
131  F     0.1723   0.5507   0.9687
132  F     0.9225   0.5751   0.2093
133  F     0.0775   0.5751   0.2907
134  F     0.0775   0.4249   0.7907
135  F     0.9225   0.4249   0.7093
136  F     0.8949   0.758    0.2933
137  F     0.1051   0.758    0.2067
138  F     0.1051   0.242    0.7067
139  F     0.8949   0.242    0.7933
140  F     0.4242   0.4372   0.2092
141  F     0.5758   0.4372   0.2908
142  F     0.5758   0.5628   0.7908
143  F     0.4242   0.5628   0.7092
144  F     0.2618   0.3155   0.1126
145  F     0.7382   0.3155   0.3874
146  F     0.7382   0.6845   0.8874
147  F     0.2618   0.6845   0.6126
148  F     0.0083   0.2118   0.3599
149  F     0.9917   0.2118   0.1401
150  F     0.9917   0.7882   0.6401
151  F     0.0083   0.7882   0.8599
152  F     0.6738   0.5305   0.1401
153  F     0.3262   0.5305   0.3599
154  F     0.3262   0.4695   0.8599
155  F     0.6738   0.4695   0.6401
156  F     0.0877   0.221    0.0511
157  F     0.9123   0.221    0.4489
158  F     0.9123   0.779    0.9489
159  F     0.0877   0.779    0.5511
160  F     0.0783   0.4985   0.1115
161  F     0.9217   0.4985   0.3885
162  F     0.9217   0.5015   0.8885
163  F     0.0783   0.5015   0.6115
164  F     0.1652   0.3109   0.2008
165  F     0.8348   0.3109   0.2992
166  F     0.8348   0.6891   0.7992
167  F     0.1652   0.6891   0.7008
168  F     0.9704   0.8255   0.0948
169  F     0.0296   0.8255   0.4052
170  F     0.0296   0.1745   0.9052
171  F     0.9704   0.1745   0.5948
172  F     0.7173   0.6996   0.3418
173  F     0.2827   0.6996   0.1582
174  F     0.2827   0.3004   0.6582
175  F     0.7173   0.3004   0.8418

space_group_IT_number None

*** lse ***


**isite= 0
Na1 : [0. 0. 0.]

ce_symbol  = HB:8
ce_fraction=  0.999985675139436
species:coords:index
F1 : [-2.269079    0.67053     1.11286245] : 65
F1 : [-0.74885838 -1.258145    2.24466724] : 168
F1 : [0.8793571  1.59341    1.20994194] : 156
F1 : [ 1.66977163 -1.609993    1.07497777] : 125
F1 : [ 0.74885838  1.258145   -2.24466724] : 170
F1 : [-0.8793571  -1.59341    -1.20994194] : 158
F1 : [-1.66977163  1.609993   -1.07497777] : 127
F1 : [ 2.269079   -0.67053    -1.11286245] : 67
!!!atention to nb coordination!!!
         [2.614726145397993, 2.679971781957162, 2.1854482025888022, 2.5565194996909835, 2.6799717819571653, 2.1854482025888036, 2.556519499690985, 2.6147261453979946]
         [2.6147261453979938, 2.6799717819571613, 2.1854482025888022, 2.5565194996909835, 2.679971781957162, 2.1854482025888022, 2.556519499690983, 2.614726145397993]

ce_symbol  = C:8
ce_fraction=  1.2912268652113147e-05
species:coords:index
F1 : [-2.269079    0.67053     1.11286245] : 65
F1 : [-0.74885838 -1.258145    2.24466724] : 168
F1 : [0.8793571  1.59341    1.20994194] : 156
F1 : [ 1.66977163 -1.609993    1.07497777] : 125
F1 : [ 0.74885838  1.258145   -2.24466724] : 170
F1 : [-0.8793571  -1.59341    -1.20994194] : 158
F1 : [-1.66977163  1.609993   -1.07497777] : 127
F1 : [ 2.269079   -0.67053    -1.11286245] : 67
!!!atention to nb coordination!!!
         [2.614726145397993, 2.679971781957162, 2.1854482025888022, 2.5565194996909835, 2.6799717819571653, 2.1854482025888036, 2.556519499690985, 2.6147261453979946]
         [2.6147261453979938, 2.6799717819571613, 2.1854482025888022, 2.5565194996909835, 2.679971781957162, 2.1854482025888022, 2.556519499690983, 2.614726145397993]

ce_symbol  = BO_1:8
ce_fraction=  1.4125919119132182e-06
species:coords:index
F1 : [-2.269079    0.67053     1.11286245] : 65
F1 : [-0.74885838 -1.258145    2.24466724] : 168
F1 : [0.8793571  1.59341    1.20994194] : 156
F1 : [ 1.66977163 -1.609993    1.07497777] : 125
F1 : [ 0.74885838  1.258145   -2.24466724] : 170
F1 : [-0.8793571  -1.59341    -1.20994194] : 158
F1 : [-1.66977163  1.609993   -1.07497777] : 127
F1 : [ 2.269079   -0.67053    -1.11286245] : 67
!!!atention to nb coordination!!!
         [2.614726145397993, 2.679971781957162, 2.1854482025888022, 2.5565194996909835, 2.6799717819571653, 2.1854482025888036, 2.556519499690985, 2.6147261453979946]
         [2.6147261453979938, 2.6799717819571613, 2.1854482025888022, 2.5565194996909835, 2.679971781957162, 2.1854482025888022, 2.556519499690983, 2.614726145397993]


**isite= 1
Na1 : [-2.01729146  0.         11.83896226]

ce_symbol  = HB:8
ce_fraction=  0.999985675139436
species:coords:index
