cif name= ./1518055.cif
./1518055.cif
Full Formula (Ba8 Mn8 Ga8 F56)
Reduced Formula: BaMnGaF7
abc   :  13.808000   5.308000  14.688000
angles:  90.000000  91.130000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.6895  0.457   0.6212
  1  Ba    0.8105  0.957   0.8788
  2  Ba    0.8105  0.043   0.3788
  3  Ba    0.6895  0.543   0.1212
  4  Ba    0.1895  0.957   0.6212
  5  Ba    0.3105  0.457   0.8788
  6  Ba    0.3105  0.543   0.3788
  7  Ba    0.1895  0.043   0.1212
  8  Mn    0       0.4538  0.75
  9  Mn    0       0.5462  0.25
 10  Mn    0       0.5     0.5
 11  Mn    0       0.5     0
 12  Mn    0.5     0.9538  0.75
 13  Mn    0.5     0.0462  0.25
 14  Mn    0.5     0       0.5
 15  Mn    0.5     0       0
 16  Ga    0.8805  0.0032  0.6252
 17  Ga    0.6195  0.5032  0.8748
 18  Ga    0.6195  0.4968  0.3748
 19  Ga    0.8805  0.9968  0.1252
 20  Ga    0.3805  0.5032  0.6252
 21  Ga    0.1195  0.0032  0.8748
 22  Ga    0.1195  0.9968  0.3748
 23  Ga    0.3805  0.4968  0.1252
 24  F     0.664   0.7144  0.779
 25  F     0.836   0.2144  0.721
 26  F     0.836   0.7856  0.221
 27  F     0.664   0.2856  0.279
 28  F     0.918   0.8297  0.5208
 29  F     0.582   0.3297  0.9792
 30  F     0.582   0.6703  0.4792
 31  F     0.918   0.1703  0.0208
 32  F     0.8797  0.723   0.7018
 33  F     0.6203  0.223   0.7982
 34  F     0.6203  0.777   0.2982
 35  F     0.8797  0.277   0.2018
 36  F     0.8712  0.7015  0.0469
 37  F     0.6288  0.2015  0.4531
 38  F     0.6288  0.7985  0.9531
 39  F     0.8712  0.2985  0.5469
 40  F     0.5052  0.3908  0.1582
 41  F     0.9948  0.8908  0.3418
 42  F     0.9948  0.1092  0.8418
 43  F     0.5052  0.6092  0.6582
 44  F     0.7526  0.9443  0.5897
 45  F     0.7474  0.4443  0.9103
 46  F     0.7474  0.5557  0.4103
 47  F     0.7526  0.0557  0.0897
 48  F     0.9434  0.5825  0.8714
 49  F     0.5566  0.0825  0.6286
 50  F     0.5566  0.9175  0.1286
 51  F     0.9434  0.4175  0.3714
 52  F     0.164   0.2144  0.779
 53  F     0.336   0.7144  0.721
 54  F     0.336   0.2856  0.221
 55  F     0.164   0.7856  0.279
 56  F     0.418   0.3297  0.5208
 57  F     0.082   0.8297  0.9792
 58  F     0.082   0.1703  0.4792
 59  F     0.418   0.6703  0.0208
 60  F     0.3797  0.223   0.7018
 61  F     0.1203  0.723   0.7982
 62  F     0.1203  0.277   0.2982
 63  F     0.3797  0.777   0.2018
 64  F     0.3712  0.2015  0.0469
 65  F     0.1288  0.7015  0.4531
 66  F     0.1288  0.2985  0.9531
 67  F     0.3712  0.7985  0.5469
 68  F     0.0052  0.8908  0.1582
 69  F     0.4948  0.3908  0.3418
 70  F     0.4948  0.6092  0.8418
 71  F     0.0052  0.1092  0.6582
 72  F     0.2526  0.4443  0.5897
 73  F     0.2474  0.9443  0.9103
 74  F     0.2474  0.0557  0.4103
 75  F     0.2526  0.5557  0.0897
 76  F     0.4434  0.0825  0.8714
 77  F     0.0566  0.5825  0.6286
 78  F     0.0566  0.4175  0.1286
 79  F     0.4434  0.9175  0.3714

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [9.34067846 2.425756   9.12241116]

ce_symbol  = AC:12
ce_fraction=  0.9916204876548632
species:coords:index
F1 : [7.89745035 3.5579524  7.03712078] : 30
F1 : [8.55122491 1.069562   6.65383853] : 37
F1 : [10.20125121  2.9496556   6.02531439] : 46
F1 : [11.87111389  1.584438    8.03130499] : 39
F1 : [11.94361337  3.837684   10.30603373] : 32
F1 : [10.22108759  5.0123444   8.65982914] : 44
F1 : [7.50345177 0.43791    9.23108122] : 49
F1 : [10.22108759 -0.2956556   8.65982914] : 44
F1 : [6.7851466  3.2336336  9.66576147] : 43
F1 : [11.33464228  1.1380352  10.58798848] : 25
F1 : [ 8.94286593  3.7920352  11.43972681] : 24
F1 : [ 8.33389483  1.183684   11.72168156] : 33
!!!atention to nb coordination!!!
         [2.7772670087695563, 2.9251239104538675, 3.2568488825292516, 2.881220589954292, 3.1890081834659836, 2.771198641267295, 2.7090114106528227, 2.897444297128374, 2.7347100185901985, 2.789629623642927, 2.7193612267267615, 3.0516491882946486]
         [2.777267008769555, 2.9251239104538658, 3.2568488825292503, 2.881220589954291, 3.189008183465985, 2.7711986412672953, 2.7090114106528222, 2.8974442971283723, 2.734710018590199, 2.7896296236429285, 2.7193612267267646, 3.0516491882946504]

ce_symbol  = I:12
ce_fraction=  0.0063191250479789325
species:coords:index
F1 : [7.89745035 3.5579524  7.03712078] : 30
F1 : [8.55122491 1.069562   6.65383853] : 37
F1 : [10.20125121  2.9496556   6.02531439] : 46
F1 : [11.87111389  1.584438    8.03130499] : 39
F1 : [11.94361337  3.837684   10.30603373] : 32
F1 : [10.22108759  5.0123444   8.65982914] : 44
F1 : [7.50345177 0.43791    9.23108122] : 49
F1 : [10.22108759 -0.2956556   8.65982914] : 44
F1 : [6.7851466  3.2336336  9.66576147] : 43
F1 : [11.33464228  1.1380352  10.58798848] : 25
F1 : [ 8.94286593  3.7920352  11.43972681] : 24
F1 : [ 8.33389483  1.183684   11.72168156] : 33
!!!atention to nb coordination!!!
         [2.7772670087695563, 2.9251239104538675, 3.2568488825292516, 2.881220589954292, 3.1890081834659836, 2.771198641267295, 2.7090114106528227, 2.897444297128374, 2.7347100185901985, 2.789629623642927, 2.7193612267267615, 3.0516491882946486]
         [2.777267008769555, 2.9251239104538658, 3.2568488825292503, 2.881220589954291, 3.189008183465985, 2.7711986412672953, 2.7090114106528222, 2.8974442971283723, 2.734710018590199, 2.7896296236429285, 2.7193612267267646, 3.0516491882946504]

ce_symbol  = PBP:12
ce_fraction=  0.0020187320708993195
species:coords:index
F1 : [7.89745035 3.5579524  7.03712078] : 30
F1 : [8.55122491 1.069562   6.65383853] : 37
F1 : [10.20125121  2.9496556   6.02531439] : 46
F1 : [11.87111389  1.584438    8.03130499] : 39
F1 : [11.94361337  3.837684   10.30603373] : 32
F1 : [10.22108759  5.0123444   8.65982914] : 44
F1 : [7.50345177 0.43791    9.23108122] : 49
F1 : [10.22108759 -0.2956556   8.65982914] : 44
F1 : [6.7851466  3.2336336  9.66576147] : 43
F1 : [11.33464228  1.1380352  10.58798848] : 25
F1 : [ 8.94286593  3.7920352  11.43972681] : 24
F1 : [ 8.33389483  1.183684   11.72168156] : 33
!!!atention to nb coordination!!!
         [2.7772670087695563, 2.9251239104538675, 3.2568488825292516, 2.881220589954292, 3.1890081834659836, 2.771198641267295, 2.7090114106528227, 2.897444297128374, 2.7347100185901985, 2.789629623642927, 2.7193612267267615, 3.0516491882946486]
         [2.777267008769555, 2.9251239104538658, 3.2568488825292503, 2.881220589954291, 3.189008183465985, 2.7711986412672953, 2.7090114106528222, 2.8974442971283723, 2.734710018590199, 2.7896296236429285, 2.7193612267267646, 3.0516491882946504]

ce_symbol  = C:12
ce_fraction=  4.165522625862133e-05
species:coords:index
F1 : [7.89745035 3.5579524  7.03712078] : 30
F1 : [8.55122491 1.069562   6.65383853] : 37
F1 : [10.20125121  2.9496556   6.02531439] : 46
F1 : [11.87111389  1.584438    8.03130499] : 39
F1 : [11.94361337  3.837684   10.30603373] : 32
F1 : [10.22108759  5.0123444   8.65982914] : 44
F1 : [7.50345177 0.43791    9.23108122] : 49
F1 : [10.22108759 -0.2956556   8.65982914] : 44
F1 : [6.7851466  3.2336336  9.66576147] : 43
F1 : [11.33464228  1.1380352  10.58798848] : 25
F1 : [ 8.94286593  3.7920352  11.43972681] : 24
F1 : [ 8.33389483  1.183684   11.72168156] : 33
!!!atention to nb coordination!!!
         [2.7772670087695563, 2.9251239104538675, 3.2568488825292516, 2.881220589954292, 3.1890081834659836, 2.771198641267295, 2.7090114106528227, 2.897444297128374, 2.7347100185901985, 2.789629623642927, 2.7193612267267615, 3.0516491882946486]
         [2.777267008769555, 2.9251239104538658, 3.2568488825292503, 2.881220589954291, 3.189008183465985, 2.7711986412672953, 2.7090114106528222, 2.8974442971283723, 2.734710018590199, 2.7896296236429285, 2.7193612267267646, 3.0516491882946504]


**isite= 1
Ba1 : [10.93682974  5.079756   12.90530413]

ce_symbol  = AC:12
ce_fraction=  0.9916204876548633
species:coords:index
F1 : [12.38005785  6.2119524  14.99059451] : 31
F1 : [11.72628329  3.723562   15.37387676] : 36
F1 : [12.77405643  3.09191    12.79663407] : 48
F1 : [10.05642061  2.3583444  13.36788615] : 45
F1 : [11.94361337  3.837684   10.30603373] : 32
F1 : [ 8.40639431  4.238438   13.9964103 ] : 38
F1 : [10.07625699  5.6036556  16.0024009 ] : 47
F1 : [10.05642061  7.6663444  13.36788615] : 45
F1 : [11.33464228  6.4460352  10.58798848] : 25
F1 : [13.4923616   5.8876336  12.36195382] : 42
F1 : [ 8.33389483  6.491684   11.72168156] : 33
F1 : [ 8.94286593  3.7920352  11.43972681] : 24
!!!atention to nb coordination!!!
         [2.777267008769556, 2.925123910453867, 2.7090114106528262, 2.8974442971283723, 3.0516491882946526, 2.88122058995429, 3.256848882529248, 2.771198641267295, 2.719361226726766, 2.7347100185902, 3.1890081834659836, 2.789629623642929]
         [2.7772670087695563, 2.925123910453867, 2.709011410652824, 2.8974442971283723, 3.0516491882946504, 2.8812205899542898, 3.2568488825292485, 2.7711986412672953, 2.7193612267267646, 2.7347100185901994, 3.1890081834659836, 2.7896296236429268]

ce_symbol  = I:12
ce_fraction=  0.006319125047978909
species:coords:index
F1 : [12.38005785  6.2119524  14.99059451] : 31
F1 : [11.72628329  3.723562   15.37387676] : 36
F1 : [12.77405643  3.09191    12.79663407] : 48
F1 : [10.05642061  2.3583444  13.36788615] : 45
F1 : [11.94361337  3.837684   10.30603373] : 32
F1 : [ 8.40639431  4.238438   13.9964103 ] : 38
F1 : [10.07625699  5.6036556  16.0024009 ] : 47
F1 : [10.05642061  7.6663444  13.36788615] : 45
F1 : [11.33464228  6.4460352  10.58798848] : 25
F1 : [13.4923616   5.8876336  12.36195382] : 42
F1 : [ 8.33389483  6.491684   11.72168156] : 33
F1 : [ 8.94286593  3.7920352  11.43972681] : 24
!!!atention to nb coordination!!!
         [2.777267008769556, 2.925123910453867, 2.7090114106528262, 2.8974442971283723, 3.0516491882946526, 2.88122058995429, 3.256848882529248, 2.771198641267295, 2.719361226726766, 2.7347100185902, 3.1890081834659836, 2.789629623642929]
         [2.7772670087695563, 2.925123910453867, 2.709011410652824, 2.8974442971283723, 3.0516491882946504, 2.8812205899542898, 3.2568488825292485, 2.7711986412672953, 2.7193612267267646, 2.7347100185901994, 3.1890081834659836, 2.7896296236429268]

ce_symbol  = PBP:12
ce_fraction=  0.002018732070899316
species:coords:index
F1 : [12.38005785  6.2119524  14.99059451] : 31
F1 : [11.72628329  3.723562   15.37387676] : 36
F1 : [12.77405643  3.09191    12.79663407] : 48
F1 : [10.05642061  2.3583444  13.36788615] : 45
F1 : [11.94361337  3.837684   10.30603373] : 32
F1 : [ 8.40639431  4.238438   13.9964103 ] : 38
F1 : [10.07625699  5.6036556  16.0024009 ] : 47
F1 : [10.05642061  7.6663444  13.36788615] : 45
F1 : [11.33464228  6.4460352  10.58798848] : 25
F1 : [13.4923616   5.8876336  12.36195382] : 42
F1 : [ 8.33389483  6.491684   11.72168156] : 33
F1 : [ 8.94286593  3.7920352  11.43972681] : 24
!!!atention to nb coordination!!!
         [2.777267008769556, 2.925123910453867, 2.7090114106528262, 2.8974442971283723, 3.0516491882946526, 2.88122058995429, 3.256848882529248, 2.771198641267295, 2.719361226726766, 2.7347100185902, 3.1890081834659836, 2.789629623642929]
         [2.7772670087695563, 2.925123910453867, 2.709011410652824, 2.8974442971283723, 3.0516491882946504, 2.8812205899542898, 3.2568488825292485, 2.7711986412672953, 2.7193612267267646, 2.7347100185901994, 3.1890081834659836, 2.7896296236429268]

ce_symbol  = C:12
ce_fraction=  4.165522625862117e-05
species:coords:index
F1 : [12.38005785  6.2119524  14.99059451] : 31
F1 : [11.72628329  3.723562   15.37387676] : 36
F1 : [12.77405643  3.09191    12.79663407] : 48
F1 : [10.05642061  2.3583444  13.36788615] : 45
F1 : [11.94361337  3.837684   10.30603373] : 32
F1 : [ 8.40639431  4.238438   13.9964103 ] : 38
F1 : [10.07625699  5.6036556  16.0024009 ] : 47
F1 : [10.05642061  7.6663444  13.36788615] : 45
F1 : [11.33464228  6.4460352  10.58798848] : 25
F1 : [13.4923616   5.8876336  12.36195382] : 42
F1 : [ 8.33389483  6.491684   11.72168156] : 33
F1 : [ 8.94286593  3.7920352  11.43972681] : 24
!!!atention to nb coordination!!!
         [2.777267008769556, 2.925123910453867, 2.7090114106528262, 2.8974442971283723, 3.0516491882946526, 2.88122058995429, 3.256848882529248, 2.771198641267295, 2.719361226726766, 2.7347100185902, 3.1890081834659836, 2.789629623642929]
