cif name= ./4343819.cif
./4343819.cif
Full Formula (Rb8 Li8 F16)
Reduced Formula: RbLiF2
abc   :   5.830000  11.160000   7.860000
angles:  90.000000  94.910000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.2649  0.4105  0.5713
  1  Rb    0.7351  0.4105  0.9287
  2  Rb    0.2351  0.0895  0.4287
  3  Rb    0.7649  0.0895  0.0713
  4  Rb    0.7649  0.9105  0.5713
  5  Rb    0.2351  0.9105  0.9287
  6  Rb    0.7351  0.5895  0.4287
  7  Rb    0.2649  0.5895  0.0713
  8  Li    0.215   0.191   0.851
  9  Li    0.785   0.191   0.649
 10  Li    0.285   0.309   0.149
 11  Li    0.715   0.309   0.351
 12  Li    0.715   0.691   0.851
 13  Li    0.285   0.691   0.649
 14  Li    0.785   0.809   0.149
 15  Li    0.215   0.809   0.351
 16  F     0.5     0.182   0.75
 17  F     0       0.318   0.25
 18  F     0       0.116   0.75
 19  F     0.5     0.384   0.25
 20  F     0.219   0.362   0.916
 21  F     0.781   0.362   0.584
 22  F     0.281   0.138   0.084
 23  F     0.719   0.138   0.416
 24  F     0       0.682   0.75
 25  F     0.5     0.818   0.25
 26  F     0.5     0.616   0.75
 27  F     0       0.884   0.25
 28  F     0.719   0.862   0.916
 29  F     0.281   0.862   0.584
 30  F     0.781   0.638   0.084
 31  F     0.219   0.638   0.416

space_group_IT_number 15

*** lse ***


**isite= 0
Rb1 : [1.16002846 4.58118    4.47393984]

ce_symbol  = SS:9
ce_fraction=  0.9183623113548154
species:coords:index
F1 : [-0.16818596  3.54888     1.95778918] : 17
Rb1 : [1.08222772 0.99882    3.35721689] : 2
F1 : [4.16034761 4.03992    4.57339553] : 21
F1 : [2.41044213 2.03112    5.87336755] : 16
F1 : [2.74681404 4.28544    1.95778918] : 19
F1 : [0.99690857 7.12008    3.2577612 ] : 31
F1 : [-1.66965239  4.03992     4.57339553] : 21
F1 : [0.66053666 4.03992    7.17333957] : 20
F1 : [2.41044213 6.87456    5.87336755] : 26
!!!atention to nb coordination!!!
         [3.0266831586185132, 3.7531888135548184, 3.050371919075641, 3.166186709975946, 2.989375317311445, 2.819877974680866, 2.8826979576701475, 2.7980731437727906, 2.963363646808861]
         [3.0266831586185132, 3.7531888135548184, 3.050371919075641, 3.166186709975946, 2.989375317311445, 2.819877974680866, 2.8826979576701466, 2.7980731437727906, 2.963363646808861]

ce_symbol  = TO_2:9
ce_fraction=  0.08163768864518463
species:coords:index
F1 : [-0.16818596  3.54888     1.95778918] : 17
Rb1 : [1.08222772 0.99882    3.35721689] : 2
F1 : [4.16034761 4.03992    4.57339553] : 21
F1 : [2.41044213 2.03112    5.87336755] : 16
F1 : [2.74681404 4.28544    1.95778918] : 19
F1 : [0.99690857 7.12008    3.2577612 ] : 31
F1 : [-1.66965239  4.03992     4.57339553] : 21
F1 : [0.66053666 4.03992    7.17333957] : 20
