cif name= ./4030528.cif
./4030528.cif
Full Formula (Cd4 Cu4 F16)
Reduced Formula: CdCuF4
abc   :   5.328000   5.328000  10.320000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Cd    0       0       0.25
  1  Cd    0.5     0.5     0.25
  2  Cd    0.5     0.5     0.75
  3  Cd    0       0       0.75
  4  Cu    0       0.5     0
  5  Cu    0.5     0       0
  6  Cu    0.5     0       0.5
  7  Cu    0       0.5     0.5
  8  F     0.1831  0.6831  0.127
  9  F     0.3169  0.1831  0.127
 10  F     0.8169  0.3169  0.127
 11  F     0.6831  0.8169  0.127
 12  F     0.1831  0.3169  0.373
 13  F     0.6831  0.1831  0.373
 14  F     0.8169  0.6831  0.373
 15  F     0.3169  0.8169  0.373
 16  F     0.6831  0.1831  0.627
 17  F     0.8169  0.6831  0.627
 18  F     0.3169  0.8169  0.627
 19  F     0.1831  0.3169  0.627
 20  F     0.6831  0.8169  0.873
 21  F     0.1831  0.6831  0.873
 22  F     0.3169  0.1831  0.873
 23  F     0.8169  0.3169  0.873

space_group_IT_number 140

*** lse ***


**isite= 0
Cd1 : [0.   0.   2.58]

ce_symbol  = SA:8
ce_fraction=  0.8866317622658711
species:coords:index
F1 : [-0.9755568 -1.6884432  3.84936  ] : 14
F1 : [ 1.6884432 -0.9755568  3.84936  ] : 15
F1 : [-1.6884432  0.9755568  3.84936  ] : 13
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [-0.9755568  1.6884432  1.31064  ] : 10
F1 : [ 0.9755568 -1.6884432  1.31064  ] : 8
F1 : [-1.6884432 -0.9755568  1.31064  ] : 11
!!!atention to nb coordination!!!
         [2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.326763056104442]
         [2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417]

ce_symbol  = SBT:8
ce_fraction=  0.058861054793526595
species:coords:index
F1 : [-0.9755568 -1.6884432  3.84936  ] : 14
F1 : [ 1.6884432 -0.9755568  3.84936  ] : 15
F1 : [-1.6884432  0.9755568  3.84936  ] : 13
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [-0.9755568  1.6884432  1.31064  ] : 10
F1 : [ 0.9755568 -1.6884432  1.31064  ] : 8
F1 : [-1.6884432 -0.9755568  1.31064  ] : 11
!!!atention to nb coordination!!!
         [2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.326763056104442]
         [2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417]

ce_symbol  = DDPN:8
ce_fraction=  0.0248676148978869
species:coords:index
F1 : [-0.9755568 -1.6884432  3.84936  ] : 14
F1 : [ 1.6884432 -0.9755568  3.84936  ] : 15
F1 : [-1.6884432  0.9755568  3.84936  ] : 13
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [-0.9755568  1.6884432  1.31064  ] : 10
F1 : [ 0.9755568 -1.6884432  1.31064  ] : 8
F1 : [-1.6884432 -0.9755568  1.31064  ] : 11
!!!atention to nb coordination!!!
         [2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.326763056104442]
         [2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417]

ce_symbol  = C:8
ce_fraction=  0.018786908184237592
species:coords:index
F1 : [-0.9755568 -1.6884432  3.84936  ] : 14
F1 : [ 1.6884432 -0.9755568  3.84936  ] : 15
F1 : [-1.6884432  0.9755568  3.84936  ] : 13
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [-0.9755568  1.6884432  1.31064  ] : 10
F1 : [ 0.9755568 -1.6884432  1.31064  ] : 8
F1 : [-1.6884432 -0.9755568  1.31064  ] : 11
!!!atention to nb coordination!!!
         [2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.326763056104442]
         [2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417]

ce_symbol  = BO_3:8
ce_fraction=  0.007154712575978665
species:coords:index
F1 : [-0.9755568 -1.6884432  3.84936  ] : 14
F1 : [ 1.6884432 -0.9755568  3.84936  ] : 15
F1 : [-1.6884432  0.9755568  3.84936  ] : 13
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [-0.9755568  1.6884432  1.31064  ] : 10
F1 : [ 0.9755568 -1.6884432  1.31064  ] : 8
F1 : [-1.6884432 -0.9755568  1.31064  ] : 11
!!!atention to nb coordination!!!
         [2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.326763056104442]
         [2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417]

ce_symbol  = DD:8
ce_fraction=  0.0036979472824990537
species:coords:index
F1 : [-0.9755568 -1.6884432  3.84936  ] : 14
F1 : [ 1.6884432 -0.9755568  3.84936  ] : 15
F1 : [-1.6884432  0.9755568  3.84936  ] : 13
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [-0.9755568  1.6884432  1.31064  ] : 10
F1 : [ 0.9755568 -1.6884432  1.31064  ] : 8
F1 : [-1.6884432 -0.9755568  1.31064  ] : 11
!!!atention to nb coordination!!!
         [2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.326763056104442]
         [2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417]


**isite= 1
Cd1 : [2.664 2.664 2.58 ]

ce_symbol  = SA:8
ce_fraction=  0.886631762265871
species:coords:index
F1 : [4.3524432 1.6884432 1.31064  ] : 10
F1 : [3.6395568 4.3524432 1.31064  ] : 11
F1 : [0.9755568 3.6395568 1.31064  ] : 8
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [3.6395568 0.9755568 3.84936  ] : 13
F1 : [1.6884432 4.3524432 3.84936  ] : 15
F1 : [4.3524432 3.6395568 3.84936  ] : 14
!!!atention to nb coordination!!!
         [2.3267630561044417, 2.3267630561044412, 2.3267630561044417, 2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417]
         [2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417]

ce_symbol  = SBT:8
ce_fraction=  0.05886105479352675
species:coords:index
F1 : [4.3524432 1.6884432 1.31064  ] : 10
F1 : [3.6395568 4.3524432 1.31064  ] : 11
F1 : [0.9755568 3.6395568 1.31064  ] : 8
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [3.6395568 0.9755568 3.84936  ] : 13
F1 : [1.6884432 4.3524432 3.84936  ] : 15
F1 : [4.3524432 3.6395568 3.84936  ] : 14
!!!atention to nb coordination!!!
         [2.3267630561044417, 2.3267630561044412, 2.3267630561044417, 2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417]
         [2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417]

ce_symbol  = DDPN:8
ce_fraction=  0.024867614897886872
species:coords:index
F1 : [4.3524432 1.6884432 1.31064  ] : 10
F1 : [3.6395568 4.3524432 1.31064  ] : 11
F1 : [0.9755568 3.6395568 1.31064  ] : 8
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [3.6395568 0.9755568 3.84936  ] : 13
F1 : [1.6884432 4.3524432 3.84936  ] : 15
F1 : [4.3524432 3.6395568 3.84936  ] : 14
!!!atention to nb coordination!!!
         [2.3267630561044417, 2.3267630561044412, 2.3267630561044417, 2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417]
         [2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417]

ce_symbol  = C:8
ce_fraction=  0.01878690818423761
species:coords:index
F1 : [4.3524432 1.6884432 1.31064  ] : 10
F1 : [3.6395568 4.3524432 1.31064  ] : 11
F1 : [0.9755568 3.6395568 1.31064  ] : 8
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [3.6395568 0.9755568 3.84936  ] : 13
F1 : [1.6884432 4.3524432 3.84936  ] : 15
F1 : [4.3524432 3.6395568 3.84936  ] : 14
!!!atention to nb coordination!!!
         [2.3267630561044417, 2.3267630561044412, 2.3267630561044417, 2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417]
         [2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417]

ce_symbol  = BO_3:8
ce_fraction=  0.007154712575978687
species:coords:index
F1 : [4.3524432 1.6884432 1.31064  ] : 10
F1 : [3.6395568 4.3524432 1.31064  ] : 11
F1 : [0.9755568 3.6395568 1.31064  ] : 8
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [3.6395568 0.9755568 3.84936  ] : 13
F1 : [1.6884432 4.3524432 3.84936  ] : 15
F1 : [4.3524432 3.6395568 3.84936  ] : 14
!!!atention to nb coordination!!!
         [2.3267630561044417, 2.3267630561044412, 2.3267630561044417, 2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417]
         [2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417]
