cif name= ./1535389.cif
./1535389.cif
Full Formula (Na6 Sc2 F12)
Reduced Formula: Na3ScF6
abc   :   5.601600   5.803100   9.807410
angles:  90.000000 124.108006  90.000000
Sites (20)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.27081  0.05305  0.75692
  1  Na    0.72919  0.55305  0.74308
  2  Na    0.72919  0.94695  0.24308
  3  Na    0.27081  0.44695  0.25692
  4  Na    0.5      0.5      0
  5  Na    0.5      0        0.5
  6  Sc    0        0        0
  7  Sc    0        0.5      0.5
  8  F     0.24392  0.71297  0.07543
  9  F     0.75608  0.21297  0.42457
 10  F     0.75608  0.28703  0.92457
 11  F     0.24392  0.78703  0.57543
 12  F     0.89177  0.93485  0.76995
 13  F     0.10823  0.43485  0.73005
 14  F     0.10823  0.06515  0.23005
 15  F     0.89177  0.56515  0.26995
 16  F     0.65108  0.8226   0.9467
 17  F     0.34892  0.3226   0.5533
 18  F     0.34892  0.1774   0.0533
 19  F     0.65108  0.6774   0.4467

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [-2.64575099  0.30785446  6.14646198]

ce_symbol  = SBT:8
ce_fraction=  0.5221766727620829
species:coords:index
F1 : [-3.70128672  1.23588621  3.44766074] : 9
F1 : [-0.84946232  1.66566379  7.50784014] : 10
F1 : [-1.79826447 -1.23588621  4.67269806] : 11
F1 : [-3.838167    1.02946994  8.55317392] : 18
F1 : [-1.55933538 -1.02946994  7.68754368] : 16
F1 : [-4.84064061 -0.37807196  6.25227026] : 12
F1 : [-1.0883914   1.87208006  4.49299452] : 17
F1 : [-3.40868618  2.52347803  5.92826794] : 13
!!!atention to nb coordination!!!
         [3.042848465123088, 2.6312828956959655, 2.2963773042370996, 2.781159327782929, 2.3116375567089773, 2.302005836483245, 2.7579204613796104, 2.353437185930278]
         [3.042848465123088, 2.631282895695966, 2.296377304237099, 2.7811593277829303, 2.3116375567089773, 2.302005836483245, 2.7579204613796104, 2.3534371859302783]

ce_symbol  = SA:8
ce_fraction=  0.21003657168846265
species:coords:index
F1 : [-3.70128672  1.23588621  3.44766074] : 9
F1 : [-0.84946232  1.66566379  7.50784014] : 10
F1 : [-1.79826447 -1.23588621  4.67269806] : 11
F1 : [-3.838167    1.02946994  8.55317392] : 18
F1 : [-1.55933538 -1.02946994  7.68754368] : 16
F1 : [-4.84064061 -0.37807196  6.25227026] : 12
F1 : [-1.0883914   1.87208006  4.49299452] : 17
F1 : [-3.40868618  2.52347803  5.92826794] : 13
!!!atention to nb coordination!!!
         [3.042848465123088, 2.6312828956959655, 2.2963773042370996, 2.781159327782929, 2.3116375567089773, 2.302005836483245, 2.7579204613796104, 2.353437185930278]
         [3.042848465123088, 2.631282895695966, 2.296377304237099, 2.7811593277829303, 2.3116375567089773, 2.302005836483245, 2.7579204613796104, 2.3534371859302783]

ce_symbol  = DDPN:8
ce_fraction=  0.12916401239143363
species:coords:index
F1 : [-3.70128672  1.23588621  3.44766074] : 9
F1 : [-0.84946232  1.66566379  7.50784014] : 10
F1 : [-1.79826447 -1.23588621  4.67269806] : 11
F1 : [-3.838167    1.02946994  8.55317392] : 18
F1 : [-1.55933538 -1.02946994  7.68754368] : 16
F1 : [-4.84064061 -0.37807196  6.25227026] : 12
F1 : [-1.0883914   1.87208006  4.49299452] : 17
F1 : [-3.40868618  2.52347803  5.92826794] : 13
!!!atention to nb coordination!!!
         [3.042848465123088, 2.6312828956959655, 2.2963773042370996, 2.781159327782929, 2.3116375567089773, 2.302005836483245, 2.7579204613796104, 2.353437185930278]
         [3.042848465123088, 2.631282895695966, 2.296377304237099, 2.7811593277829303, 2.3116375567089773, 2.302005836483245, 2.7579204613796104, 2.3534371859302783]

ce_symbol  = DD:8
ce_fraction=  0.12350829868618217
species:coords:index
F1 : [-3.70128672  1.23588621  3.44766074] : 9
F1 : [-0.84946232  1.66566379  7.50784014] : 10
F1 : [-1.79826447 -1.23588621  4.67269806] : 11
F1 : [-3.838167    1.02946994  8.55317392] : 18
F1 : [-1.55933538 -1.02946994  7.68754368] : 16
F1 : [-4.84064061 -0.37807196  6.25227026] : 12
F1 : [-1.0883914   1.87208006  4.49299452] : 17
F1 : [-3.40868618  2.52347803  5.92826794] : 13
!!!atention to nb coordination!!!
         [3.042848465123088, 2.6312828956959655, 2.2963773042370996, 2.781159327782929, 2.3116375567089773, 2.302005836483245, 2.7579204613796104, 2.353437185930278]
         [3.042848465123088, 2.631282895695966, 2.296377304237099, 2.7811593277829303, 2.3116375567089773, 2.302005836483245, 2.7579204613796104, 2.3534371859302783]

ce_symbol  = ST:7
ce_fraction=  0.009734766827770313
species:coords:index
F1 : [-0.84946232  1.66566379  7.50784014] : 10
F1 : [-1.79826447 -1.23588621  4.67269806] : 11
F1 : [-3.838167    1.02946994  8.55317392] : 18
F1 : [-1.55933538 -1.02946994  7.68754368] : 16
F1 : [-4.84064061 -0.37807196  6.25227026] : 12
F1 : [-1.0883914   1.87208006  4.49299452] : 17
F1 : [-3.40868618  2.52347803  5.92826794] : 13
!!!atention to nb coordination!!!
         [2.6312828956959655, 2.2963773042370996, 2.781159327782929, 2.3116375567089773, 2.302005836483245, 2.7579204613796104, 2.353437185930278]
         [2.631282895695966, 2.296377304237099, 2.7811593277829303, 2.3116375567089773, 2.302005836483245, 2.7579204613796104, 2.3534371859302783]

ce_symbol  = BO_3:8
ce_fraction=  0.005215777070632752
species:coords:index
F1 : [-3.70128672  1.23588621  3.44766074] : 9
